gloss,diff,high,low,stem_gloss,molly_pos
dear,0.05392156862745098,0.05392156862745098,0,dear,Adjective
big,0.049019607843137254,0.09803921568627451,0.049019607843137254,big,Adjective
stuck,0.04411764705882353,0.05392156862745098,0.00980392156862745,stuck,Adjective
hot,0.03431372549019608,0.058823529411764705,0.024509803921568627,hot,Adjective
fall,0.029411764705882356,0.04411764705882353,0.014705882352941176,fall,Adjective
right,0.029411764705882356,0.05392156862745098,0.024509803921568627,right,Adjective
white,0.029411764705882353,0.0392156862745098,0.00980392156862745,white,Adjective
just,0.02450980392156863,0.03431372549019608,0.00980392156862745,just,Adjective
yellow,0.024509803921568627,0.049019607843137254,0.024509803921568627,yellow,Adjective
round,0.019607843137254905,0.04411764705882353,0.024509803921568627,round,Adjective
broken,0.0196078431372549,0.0392156862745098,0.0196078431372549,broken,Adjective
happy,0.0196078431372549,0.029411764705882353,0.00980392156862745,happy,Adjective
jigsaw,0.0196078431372549,0.0196078431372549,0,jigsaw,Adjective
open,0.0196078431372549,0.049019607843137254,0.029411764705882353,open,Adjective
ready,0.0196078431372549,0.024509803921568627,0.004901960784313725,ready,Adjective
black,0.014705882352941176,0.024509803921568627,0.00980392156862745,black,Adjective
dirty,0.014705882352941176,0.029411764705882353,0.014705882352941176,dirty,Adjective
little,0.014705882352941176,0.0392156862745098,0.024509803921568627,little,Adjective
nice,0.014705882352941176,0.029411764705882353,0.014705882352941176,nice,Adjective
poor,0.014705882352941176,0.014705882352941176,0,poor,Adjective
tiny,0.014705882352941176,0.014705882352941176,0,tiny,Adjective
wrong,0.014705882352941176,0.014705882352941176,0,wrong,Adjective
asleep,0.00980392156862745,0.00980392156862745,0,asleep,Adjective
better,0.00980392156862745,0.0196078431372549,0.00980392156862745,better,Adjective
bouncy,0.00980392156862745,0.00980392156862745,0,bouncy,Adjective
cool,0.00980392156862745,0.00980392156862745,0,cool,Adjective
cute,0.00980392156862745,0.00980392156862745,0,cute,Adjective
empty,0.00980392156862745,0.014705882352941176,0.004901960784313725,empty,Adjective
hard,0.00980392156862745,0.014705882352941176,0.004901960784313725,hard,Adjective
hungry,0.00980392156862745,0.00980392156862745,0,hungry,Adjective
long,0.00980392156862745,0.00980392156862745,0,long,Adjective
loud,0.00980392156862745,0.00980392156862745,0,loud,Adjective
next,0.00980392156862745,0.00980392156862745,0,next,Adjective
present,0.00980392156862745,0.00980392156862745,0,present,Adjective
sorry,0.00980392156862745,0.00980392156862745,0,sorry,Adjective
warm,0.00980392156862745,0.00980392156862745,0,warm,Adjective
bare,0.004901960784313725,0.004901960784313725,0,bare,Adjective
cheeky,0.004901960784313725,0.004901960784313725,0,cheeky,Adjective
closed,0.004901960784313725,0.004901960784313725,0,close,Adjective
dark,0.004901960784313725,0.00980392156862745,0.004901960784313725,dark,Adjective
dead,0.004901960784313725,0.004901960784313725,0,dead,Adjective
fair,0.004901960784313725,0.004901960784313725,0,fair,Adjective
funny,0.004901960784313725,0.0196078431372549,0.014705882352941176,funny,Adjective
heavy,0.004901960784313725,0.00980392156862745,0.004901960784313725,heavy,Adjective
high+chair,0.004901960784313725,0.004901960784313725,0,high,Adjective
lolly,0.004901960784313725,0.00980392156862745,0.004901960784313725,lolly,Adjective
lost,0.004901960784313725,0.00980392156862745,0.004901960784313725,lost,Adjective
naughty,0.004901960784313725,0.014705882352941176,0.00980392156862745,naughty,Adjective
noisy,0.004901960784313725,0.00980392156862745,0.004901960784313725,noisy,Adjective
post,0.004901960784313725,0.004901960784313725,0,post,Adjective
rolly,0.004901960784313725,0.004901960784313725,0,rolly,Adjective
sad,0.004901960784313725,0.004901960784313725,0,sad,Adjective
scary,0.004901960784313725,0.004901960784313725,0,scary,Adjective
silly,0.004901960784313725,0.00980392156862745,0.004901960784313725,silly,Adjective
steady,0.004901960784313725,0.004901960784313725,0,steady,Adjective
straight,0.004901960784313725,0.004901960784313725,0,straight,Adjective
sweet,0.004901960784313725,0.004901960784313725,0,sweet,Adjective
wee,0.004901960784313725,0.029411764705882353,0.024509803921568627,wee,Adjective
careful,0,0.004901960784313725,0.004901960784313725,careful,Adjective
clean,0,0.014705882352941176,0.014705882352941176,clean,Adjective
first,0,0.004901960784313725,0.004901960784313725,first,Adjective
good,0,0.029411764705882353,0.029411764705882353,good,Adjective
late,0,0.004901960784313725,0.004901960784313725,late,Adjective
old,0,0.004901960784313725,0.004901960784313725,old,Adjective
pretty,0,0.004901960784313725,0.004901960784313725,pretty,Adjective
quick,0,0.004901960784313725,0.004901960784313725,quick,Adjective
really,0,0.004901960784313725,0.004901960784313725,real,Adjective
scared,0,0.004901960784313725,0.004901960784313725,scar,Adjective
sick,0,0.004901960784313725,0.004901960784313725,sick,Adjective
small,0,0.004901960784313725,0.004901960784313725,small,Adjective
smelly,0,0.004901960784313725,0.004901960784313725,smelly,Adjective
sticky,0,0.00980392156862745,0.00980392156862745,sticky,Adjective
wet,0,0.014705882352941176,0.014705882352941176,wet,Adjective
bad,-0.004901960784313725,0,0.004901960784313725,bad,Adjective
biggest,-0.004901960784313725,0,0.004901960784313725,biggest,Adjective
cold,-0.004901960784313725,0.014705882352941176,0.0196078431372549,cold,Adjective
crunchy,-0.004901960784313725,0,0.004901960784313725,crunchy,Adjective
left,-0.004901960784313725,0,0.004901960784313725,left,Adjective
missing,-0.004901960784313725,0,0.004901960784313725,miss,Adjective
new,-0.004901960784313725,0.014705882352941176,0.0196078431372549,new,Adjective
polar,-0.004901960784313725,0,0.004901960784313725,polar,Adjective
same,-0.004901960784313725,0,0.004901960784313725,same,Adjective
sleepy,-0.004901960784313725,0.004901960784313725,0.00980392156862745,sleepy,Adjective
still,-0.004901960784313725,0,0.004901960784313725,still,Adjective
tall,-0.004901960784313725,0,0.004901960784313725,tall,Adjective
wide,-0.004901960784313725,0,0.004901960784313725,wide,Adjective
muddy,-0.00980392156862745,0,0.00980392156862745,muddy,Adjective
welcome,-0.00980392156862745,0,0.00980392156862745,welcome,Adjective
again,0.05392156862745098,0.07352941176470588,0.0196078431372549,again,Adverb
not,0.03431372549019608,0.06862745098039216,0.03431372549019608,not,Adverb
okay,0.03431372549019608,0.05392156862745098,0.0196078431372549,okay,Adverb
now,0.029411764705882356,0.05392156862745098,0.024509803921568627,now,Adverb
too,0.019607843137254905,0.04411764705882353,0.024509803921568627,too,Adverb
very,0.014705882352941176,0.014705882352941176,0,very,Adverb
alright,0.00980392156862745,0.014705882352941176,0.004901960784313725,alright,Adverb
downstairs,0.00980392156862745,0.00980392156862745,0,downstairs,Adverb
then,0.00980392156862745,0.014705882352941176,0.004901960784313725,then,Adverb
together,0.00980392156862745,0.00980392156862745,0,together,Adverb
actually,0.004901960784313725,0.004901960784313725,0,actual,Adverb
never,0.004901960784313725,0.004901960784313725,0,never,Adverb
night_night,0.004901960784313725,0.00980392156862745,0.004901960784313725,night_night,Adverb
lovely,0,0.004901960784313725,0.004901960784313725,love,Adverb
nope,0,0.00980392156862745,0.00980392156862745,nope,Adverb
well,0,0.00980392156862745,0.00980392156862745,well,Adverb
always,-0.004901960784313725,0,0.004901960784313725,always,Adverb
good_night,-0.004901960784313725,0,0.004901960784313725,good_night,Adverb
yep,-0.004901960784313725,0.00980392156862745,0.014705882352941176,yep,Adverb
no,-0.004901960784313736,0.1568627450980392,0.16176470588235295,no,Adverb
maybe,-0.014705882352941176,0,0.014705882352941176,maybe,Adverb
please,0.06372549019607844,0.06862745098039216,0.004901960784313725,please,Conjunction
and,0.03431372549019608,0.08823529411764706,0.05392156862745098,and,Conjunction
yet,0.00980392156862745,0.00980392156862745,0,yet,Conjunction
as_well,0.004901960784313725,0.004901960784313725,0,as_well,Conjunction
because,0.004901960784313725,0.014705882352941176,0.00980392156862745,because,Conjunction
if,0.004901960784313725,0.004901960784313725,0,if,Conjunction
but,0,0.004901960784313725,0.004901960784313725,but,Conjunction
so,0,0.004901960784313725,0.004901960784313725,so,Conjunction
or,-0.004901960784313725,0.004901960784313725,0.00980392156862745,or,Conjunction
the,0.05392156862745097,0.12254901960784313,0.06862745098039216,the,Definite Article
other,0.00980392156862745,0.029411764705882353,0.0196078431372549,other,Definite Article
a,0.009803921568627444,0.14705882352941177,0.13725490196078433,a,Definite Article
else,0.004901960784313725,0.014705882352941176,0.00980392156862745,else,Definite Article
their,0.004901960784313725,0.004901960784313725,0,their,Definite Article
own,0,0.004901960784313725,0.004901960784313725,own,Definite Article
an,-0.004901960784313725,0.004901960784313725,0.00980392156862745,an,Definite Article
that,-0.014705882352941166,0.11274509803921569,0.12745098039215685,that,Definite Article
mhm,0.08333333333333333,0.08333333333333333,0,mhm,Interjection
yeah,0.06862745098039216,0.11764705882352941,0.049019607843137254,yeah,Interjection
um,0.03921568627450981,0.06862745098039216,0.029411764705882353,um,Interjection
uhhuh,0.029411764705882353,0.029411764705882353,0,uhhuh,Interjection
all_gone,0.02450980392156863,0.03431372549019608,0.00980392156862745,all_gone,Interjection
whoops,0.024509803921568627,0.024509803921568627,0,whoop,Interjection
yes,0.0196078431372549,0.07352941176470588,0.05392156862745098,ye,Interjection
hm,0.01470588235294118,0.03431372549019608,0.0196078431372549,hm,Interjection
byebye,0.014705882352941176,0.0392156862745098,0.024509803921568627,byebye,Interjection
hey,0.014705882352941176,0.0392156862745098,0.024509803921568627,hey,Interjection
whee,0.014705882352941176,0.024509803921568627,0.00980392156862745,whee,Interjection
whoo,0.014705882352941176,0.014705882352941176,0,whoo,Interjection
aah,0.00980392156862745,0.00980392156862745,0,aah,Interjection
hooray,0.00980392156862745,0.00980392156862745,0,hooray,Interjection
oops,0.00980392156862745,0.0196078431372549,0.00980392156862745,oops,Interjection
thank,0.00980392156862745,0.00980392156862745,0,thank,Interjection
thank_you,0.00980392156862745,0.014705882352941176,0.004901960784313725,thank_you,Interjection
uhhum,0.00980392156862745,0.00980392156862745,0,uhhum,Interjection
achoo,0.004901960784313725,0.004901960784313725,0,achoo,Interjection
ahhah,0.004901960784313725,0.00980392156862745,0.004901960784313725,ahhah,Interjection
ba,0.004901960784313725,0.004901960784313725,0,ba,Interjection
huh,0.004901960784313725,0.029411764705882353,0.024509803921568627,huh,Interjection
ssh,0.004901960784313725,0.00980392156862745,0.004901960784313725,ssh,Interjection
ugh,0.004901960784313725,0.004901960784313725,0,ugh,Interjection
uhoh,0.004901960784313725,0.0196078431372549,0.014705882352941176,uhoh,Interjection
uhuh,0.004901960784313725,0.004901960784313725,0,uhuh,Interjection
vroom,0.004901960784313725,0.004901960784313725,0,vroom,Interjection
ya,0.004901960784313725,0.004901960784313725,0,ya,Interjection
yucky,0.004901960784313725,0.00980392156862745,0.004901960784313725,yucky,Interjection
yum,0.004901960784313725,0.00980392156862745,0.004901960784313725,yum,Interjection
yummy,0.004901960784313725,0.014705882352941176,0.00980392156862745,yummy,Interjection
zoom,0.004901960784313725,0.004901960784313725,0,zoom,Interjection
boo,0,0.014705882352941176,0.014705882352941176,boo,Interjection
hum,0,0.00980392156862745,0.00980392156862745,hum,Interjection
hunhunh,0,0.004901960784313725,0.004901960784313725,hunhunh,Interjection
nah,0,0.004901960784313725,0.004901960784313725,nah,Interjection
ooh,0,0.014705882352941176,0.014705882352941176,ooh,Interjection
shh,0,0.004901960784313725,0.004901960784313725,shh,Interjection
yuck,0,0.004901960784313725,0.004901960784313725,yuck,Interjection
eh,-0.004901960784313725,0.024509803921568627,0.029411764705882353,eh,Interjection
ouch,-0.004901960784313725,0.004901960784313725,0.00980392156862745,ouch,Interjection
ow,-0.004901960784313725,0.024509803921568627,0.029411764705882353,ow,Interjection
ta,-0.004901960784313725,0.004901960784313725,0.00980392156862745,ta,Interjection
yeh,-0.004901960784313725,0.00980392156862745,0.014705882352941176,yeh,Interjection
yup,-0.004901960784313725,0.004901960784313725,0.00980392156862745,yup,Interjection
ay,-0.00980392156862745,0,0.00980392156862745,ay,Interjection
hi,-0.00980392156862745,0.029411764705882353,0.0392156862745098,hi,Interjection
whoa,-0.00980392156862745,0,0.00980392156862745,whoa,Interjection
wow,-0.00980392156862745,0.00980392156862745,0.0196078431372549,wow,Interjection
yay,-0.00980392156862745,0,0.00980392156862745,yay,Interjection
bah,-0.014705882352941176,0,0.014705882352941176,bah,Interjection
woo,-0.0196078431372549,0.004901960784313725,0.024509803921568627,woo,Interjection
oh,-0.019607843137254916,0.14215686274509803,0.16176470588235295,oh,Interjection
ah,-0.029411764705882346,0.07352941176470588,0.10294117647058823,ah,Interjection
mm,-0.03921568627450981,0.049019607843137254,0.08823529411764706,mm,Interjection
uh,-0.05882352941176472,0.0784313725490196,0.13725490196078433,uh,Interjection
mummy,0.04901960784313726,0.08823529411764706,0.0392156862745098,mummy,Noun
hat,0.04411764705882354,0.06862745098039216,0.024509803921568627,hat,Noun
dolly,0.04411764705882353,0.04411764705882353,0,dolly,Noun
hair,0.04411764705882353,0.05392156862745098,0.00980392156862745,hair,Noun
tiger,0.04411764705882353,0.04411764705882353,0,tiger,Noun
box,0.044117647058823525,0.058823529411764705,0.014705882352941176,box,Noun
car,0.044117647058823525,0.10294117647058823,0.058823529411764705,car,Noun
horse,0.044117647058823525,0.049019607843137254,0.004901960784313725,horse,Noun
man,0.044117647058823525,0.058823529411764705,0.014705882352941176,man,Noun
baby,0.0392156862745098,0.10294117647058823,0.06372549019607843,baby,Noun
giraffe,0.0392156862745098,0.0392156862745098,0,giraffe,Noun
monkey,0.0392156862745098,0.05392156862745098,0.014705882352941176,monkey,Noun
shoes,0.0392156862745098,0.049019607843137254,0.00980392156862745,shoe,Noun
tea,0.0392156862745098,0.049019607843137254,0.00980392156862745,tea,Noun
bed,0.03431372549019608,0.04411764705882353,0.00980392156862745,b,Noun
blue,0.03431372549019608,0.07352941176470588,0.0392156862745098,blue,Noun
green,0.03431372549019608,0.06862745098039216,0.03431372549019608,green,Noun
lady,0.03431372549019608,0.0392156862745098,0.004901960784313725,lady,Noun
panda,0.03431372549019608,0.03431372549019608,0,panda,Noun
boy,0.029411764705882356,0.05392156862745098,0.024509803921568627,boy,Noun
chair,0.029411764705882356,0.05392156862745098,0.024509803921568627,chair,Noun
elephant,0.029411764705882356,0.04411764705882353,0.014705882352941176,elephant,Noun
pen,0.029411764705882356,0.03431372549019608,0.004901960784313725,p,Noun
bit,0.029411764705882353,0.0392156862745098,0.00980392156862745,bit,Noun
bottle,0.029411764705882353,0.0392156862745098,0.00980392156862745,bottle,Noun
lion,0.029411764705882353,0.0392156862745098,0.00980392156862745,lion,Noun
row,0.029411764705882353,0.029411764705882353,0,row,Noun
train,0.029411764705882346,0.06372549019607843,0.03431372549019608,train,Noun
down,0.024509803921568638,0.10784313725490197,0.08333333333333333,down,Noun
bag,0.02450980392156863,0.03431372549019608,0.00980392156862745,bag,Noun
cat,0.02450980392156863,0.04411764705882353,0.0196078431372549,cat,Noun
cup,0.02450980392156863,0.03431372549019608,0.00980392156862745,cup,Noun
head,0.02450980392156863,0.03431372549019608,0.00980392156862745,head,Noun
house,0.02450980392156863,0.05392156862745098,0.029411764705882353,house,Noun
pink,0.02450980392156863,0.03431372549019608,0.00980392156862745,pink,Noun
cheese,0.024509803921568627,0.0392156862745098,0.014705882352941176,cheese,Noun
chocolate,0.024509803921568627,0.024509803921568627,0,chocolate,Noun
dinner,0.024509803921568627,0.029411764705882353,0.004901960784313725,dinner,Noun
egg,0.024509803921568627,0.049019607843137254,0.024509803921568627,egg,Noun
fish,0.024509803921568627,0.0392156862745098,0.014705882352941176,fish,Noun
girl,0.024509803921568627,0.0392156862745098,0.014705882352941176,girl,Noun
juice,0.024509803921568627,0.049019607843137254,0.024509803921568627,juice,Noun
milk,0.024509803921568627,0.0392156862745098,0.014705882352941176,milk,Noun
orange,0.024509803921568627,0.0392156862745098,0.014705882352941176,orange,Noun
penny,0.024509803921568627,0.029411764705882353,0.004901960784313725,penny,Noun
plate,0.024509803921568627,0.029411764705882353,0.004901960784313725,plate,Noun
sugar,0.024509803921568627,0.024509803921568627,0,sugar,Noun
way,0.024509803921568627,0.049019607843137254,0.024509803921568627,way,Noun
red,0.024509803921568624,0.06372549019607843,0.0392156862745098,re,Noun
eyes,0.019607843137254905,0.03431372549019608,0.014705882352941176,eye,Noun
tractor,0.019607843137254905,0.03431372549019608,0.014705882352941176,tractor,Noun
airplane,0.0196078431372549,0.0196078431372549,0,airplane,Noun
banana,0.0196078431372549,0.0392156862745098,0.0196078431372549,banana,Noun
biscuit,0.0196078431372549,0.0196078431372549,0,biscuit,Noun
boat,0.0196078431372549,0.024509803921568627,0.004901960784313725,boat,Noun
bottom,0.0196078431372549,0.0196078431372549,0,bottom,Noun
bricks,0.0196078431372549,0.029411764705882353,0.00980392156862745,brick,Noun
bus,0.0196078431372549,0.0392156862745098,0.0196078431372549,bus,Noun
coffee,0.0196078431372549,0.024509803921568627,0.004901960784313725,coffee,Noun
color,0.0196078431372549,0.029411764705882353,0.00980392156862745,color,Noun
cow,0.0196078431372549,0.049019607843137254,0.029411764705882353,cow,Noun
dog,0.0196078431372549,0.049019607843137254,0.029411764705882353,dog,Noun
door,0.0196078431372549,0.049019607843137254,0.029411764705882353,door,Noun
fence,0.0196078431372549,0.0196078431372549,0,fence,Noun
floor,0.0196078431372549,0.024509803921568627,0.004901960784313725,floor,Noun
hand,0.0196078431372549,0.029411764705882353,0.00980392156862745,hand,Noun
hello,0.0196078431372549,0.05392156862745098,0.03431372549019608,hello,Noun
horsie,0.0196078431372549,0.0392156862745098,0.0196078431372549,horsie,Noun
minute,0.0196078431372549,0.0196078431372549,0,minute,Noun
park,0.0196078431372549,0.0196078431372549,0,park,Noun
sandwich,0.0196078431372549,0.0196078431372549,0,sandwich,Noun
seesaw,0.0196078431372549,0.029411764705882353,0.00980392156862745,seesaw,Noun
truck,0.0196078431372549,0.05392156862745098,0.03431372549019608,truck,Noun
tunnel,0.0196078431372549,0.024509803921568627,0.004901960784313725,tunnel,Noun
duck,0.019607843137254895,0.06372549019607843,0.04411764705882353,duck,Noun
bear,0.01470588235294118,0.04411764705882353,0.029411764705882353,bear,Noun
bird,0.01470588235294118,0.03431372549019608,0.0196078431372549,bird,Noun
book,0.01470588235294118,0.06862745098039216,0.05392156862745098,book,Noun
beach,0.014705882352941176,0.0196078431372549,0.004901960784313725,beach,Noun
bike,0.014705882352941176,0.029411764705882353,0.014705882352941176,bike,Noun
birthday,0.014705882352941176,0.024509803921568627,0.00980392156862745,birthday,Noun
bread,0.014705882352941176,0.024509803921568627,0.00980392156862745,bread,Noun
butterfly,0.014705882352941176,0.024509803921568627,0.00980392156862745,butterfly,Noun
cake,0.014705882352941176,0.029411764705882353,0.014705882352941176,cake,Noun
chimney,0.014705882352941176,0.014705882352941176,0,chimney,Noun
cook,0.014705882352941176,0.014705882352941176,0,cook,Noun
cross,0.014705882352941176,0.014705882352941176,0,cross,Noun
digger,0.014705882352941176,0.0196078431372549,0.004901960784313725,digger,Noun
dinosaur,0.014705882352941176,0.024509803921568627,0.00980392156862745,dinosaur,Noun
doggie,0.014705882352941176,0.029411764705882353,0.014705882352941176,doggie,Noun
doll,0.014705882352941176,0.0196078431372549,0.004901960784313725,doll,Noun
feet,0.014705882352941176,0.029411764705882353,0.014705882352941176,feet,Noun
food,0.014705882352941176,0.014705882352941176,0,food,Noun
frog,0.014705882352941176,0.0196078431372549,0.004901960784313725,frog,Noun
gate,0.014705882352941176,0.014705882352941176,0,gate,Noun
goes,0.014705882352941176,0.029411764705882353,0.014705882352941176,goes,Noun
grape,0.014705882352941176,0.014705882352941176,0,grape,Noun
grass,0.014705882352941176,0.0196078431372549,0.004901960784313725,grass,Noun
hammer,0.014705882352941176,0.024509803921568627,0.00980392156862745,hammer,Noun
helicopter,0.014705882352941176,0.014705882352941176,0,helicopter,Noun
hippo,0.014705882352941176,0.014705882352941176,0,hippo,Noun
jam,0.014705882352941176,0.014705882352941176,0,jam,Noun
key,0.014705882352941176,0.0196078431372549,0.004901960784313725,key,Noun
ladder,0.014705882352941176,0.014705882352941176,0,ladder,Noun
lid,0.014705882352941176,0.0196078431372549,0.004901960784313725,lid,Noun
men,0.014705882352941176,0.014705882352941176,0,men,Noun
money,0.014705882352941176,0.024509803921568627,0.00980392156862745,money,Noun
mouth,0.014705882352941176,0.0196078431372549,0.004901960784313725,mouth,Noun
paper,0.014705882352941176,0.024509803921568627,0.00980392156862745,paper,Noun
pencil,0.014705882352941176,0.014705882352941176,0,pencil,Noun
penguin,0.014705882352941176,0.024509803921568627,0.00980392156862745,penguin,Noun
phone,0.014705882352941176,0.014705882352941176,0,phone,Noun
