gloss,diff,high,low,stem_gloss,molly_pos
picture,0.014705882352941176,0.024509803921568627,0.00980392156862745,picture,Noun
pram,0.014705882352941176,0.0196078431372549,0.004901960784313725,pram,Noun
press,0.014705882352941176,0.014705882352941176,0,press,Noun
road,0.014705882352941176,0.0196078431372549,0.004901960784313725,road,Noun
roof,0.014705882352941176,0.014705882352941176,0,roof,Noun
sheep,0.014705882352941176,0.024509803921568627,0.00980392156862745,sheep,Noun
snow,0.014705882352941176,0.014705882352941176,0,snow,Noun
spider,0.014705882352941176,0.024509803921568627,0.00980392156862745,spider,Noun
sun,0.014705882352941176,0.0196078431372549,0.004901960784313725,sun,Noun
tail,0.014705882352941176,0.029411764705882353,0.014705882352941176,tail,Noun
telephone,0.014705882352941176,0.014705882352941176,0,telephone,Noun
toilet,0.014705882352941176,0.014705882352941176,0,toilet,Noun
track,0.014705882352941176,0.0196078431372549,0.004901960784313725,track,Noun
trunk,0.014705882352941176,0.014705882352941176,0,trunk,Noun
van,0.014705882352941176,0.014705882352941176,0,van,Noun
wait,0.014705882352941176,0.014705882352941176,0,wait,Noun
whale,0.014705882352941176,0.0196078431372549,0.004901960784313725,whale,Noun
wheels,0.014705882352941176,0.014705882352941176,0,wheel,Noun
wind,0.014705882352941176,0.0196078431372549,0.004901960784313725,wind,Noun
window,0.014705882352941176,0.0196078431372549,0.004901960784313725,window,Noun
top,0.009803921568627454,0.03431372549019608,0.024509803921568627,top,Noun
air,0.00980392156862745,0.00980392156862745,0,air,Noun
animals,0.00980392156862745,0.00980392156862745,0,animal,Noun
apple,0.00980392156862745,0.05392156862745098,0.04411764705882353,apple,Noun
beads,0.00980392156862745,0.00980392156862745,0,bead,Noun
bib,0.00980392156862745,0.014705882352941176,0.004901960784313725,bib,Noun
bin,0.00980392156862745,0.00980392156862745,0,bin,Noun
blanket,0.00980392156862745,0.024509803921568627,0.014705882352941176,blanket,Noun
blow,0.00980392156862745,0.00980392156862745,0,blow,Noun
bone,0.00980392156862745,0.00980392156862745,0,bone,Noun
breakfast,0.00980392156862745,0.014705882352941176,0.004901960784313725,breakfast,Noun
bridge,0.00980392156862745,0.0196078431372549,0.00980392156862745,bridge,Noun
bring,0.00980392156862745,0.0196078431372549,0.00980392156862745,bring,Noun
button,0.00980392156862745,0.014705882352941176,0.004901960784313725,button,Noun
coo,0.00980392156862745,0.00980392156862745,0,coo,Noun
corner,0.00980392156862745,0.00980392156862745,0,corn,Noun
crab,0.00980392156862745,0.00980392156862745,0,crab,Noun
crayon,0.00980392156862745,0.014705882352941176,0.004901960784313725,crayon,Noun
cream,0.00980392156862745,0.014705882352941176,0.004901960784313725,cream,Noun
crisps,0.00980392156862745,0.00980392156862745,0,crisp,Noun
diamond,0.00980392156862745,0.00980392156862745,0,diamond,Noun
dough,0.00980392156862745,0.00980392156862745,0,dough,Noun
drop,0.00980392156862745,0.0196078431372549,0.00980392156862745,drop,Noun
ear,0.00980392156862745,0.00980392156862745,0,ear,Noun
face,0.00980392156862745,0.00980392156862745,0,face,Noun
field,0.00980392156862745,0.00980392156862745,0,field,Noun
finger,0.00980392156862745,0.014705882352941176,0.004901960784313725,finger,Noun
glasses,0.00980392156862745,0.014705882352941176,0.004901960784313725,glass,Noun
gun,0.00980392156862745,0.00980392156862745,0,gun,Noun
him,0.00980392156862745,0.0196078431372549,0.00980392156862745,him,Noun
holiday,0.00980392156862745,0.00980392156862745,0,holiday,Noun
home,0.00980392156862745,0.029411764705882353,0.0196078431372549,home,Noun
honey,0.00980392156862745,0.00980392156862745,0,honey,Noun
kangaroo,0.00980392156862745,0.014705882352941176,0.004901960784313725,kangaroo,Noun
ladybird,0.00980392156862745,0.00980392156862745,0,ladybird,Noun
lemon,0.00980392156862745,0.0196078431372549,0.00980392156862745,lemon,Noun
letter,0.00980392156862745,0.014705882352941176,0.004901960784313725,letter,Noun
mess,0.00980392156862745,0.014705882352941176,0.004901960784313725,mess,Noun
mind,0.00980392156862745,0.00980392156862745,0,mind,Noun
mirror,0.00980392156862745,0.00980392156862745,0,mirror,Noun
morning,0.00980392156862745,0.014705882352941176,0.004901960784313725,morn,Noun
muck,0.00980392156862745,0.014705882352941176,0.004901960784313725,muck,Noun
name,0.00980392156862745,0.0196078431372549,0.00980392156862745,name,Noun
noise,0.00980392156862745,0.014705882352941176,0.004901960784313725,noise,Noun
nose,0.00980392156862745,0.024509803921568627,0.014705882352941176,nose,Noun
number,0.00980392156862745,0.014705882352941176,0.004901960784313725,numb,Noun
nut,0.00980392156862745,0.00980392156862745,0,nut,Noun
oven,0.00980392156862745,0.00980392156862745,0,oven,Noun
owie,0.00980392156862745,0.00980392156862745,0,owie,Noun
page,0.00980392156862745,0.0196078431372549,0.00980392156862745,page,Noun
party,0.00980392156862745,0.00980392156862745,0,party,Noun
piece,0.00980392156862745,0.024509803921568627,0.014705882352941176,piece,Noun
piglet,0.00980392156862745,0.00980392156862745,0,piglet,Noun
pillow,0.00980392156862745,0.014705882352941176,0.004901960784313725,pillow,Noun
pipe,0.00980392156862745,0.00980392156862745,0,pipe,Noun
plane,0.00980392156862745,0.00980392156862745,0,plane,Noun
police,0.00980392156862745,0.014705882352941176,0.004901960784313725,police,Noun
poo,0.00980392156862745,0.00980392156862745,0,poo,Noun
pool,0.00980392156862745,0.00980392156862745,0,pool,Noun
rainbow,0.00980392156862745,0.00980392156862745,0,rainbow,Noun
read,0.00980392156862745,0.049019607843137254,0.0392156862745098,read,Noun
salad,0.00980392156862745,0.00980392156862745,0,salad,Noun
sausage,0.00980392156862745,0.00980392156862745,0,sausage,Noun
shops,0.00980392156862745,0.00980392156862745,0,shop,Noun
side,0.00980392156862745,0.014705882352941176,0.004901960784313725,side,Noun
snake,0.00980392156862745,0.0196078431372549,0.00980392156862745,snake,Noun
spaghetti,0.00980392156862745,0.00980392156862745,0,spaghetti,Noun
spoon,0.00980392156862745,0.024509803921568627,0.014705882352941176,spoon,Noun
star,0.00980392156862745,0.0196078431372549,0.00980392156862745,star,Noun
teddybear,0.00980392156862745,0.00980392156862745,0,teddybear,Noun
thunder,0.00980392156862745,0.00980392156862745,0,thunder,Noun
tip,0.00980392156862745,0.00980392156862745,0,tip,Noun
toast,0.00980392156862745,0.0196078431372549,0.00980392156862745,toast,Noun
toy,0.00980392156862745,0.0196078431372549,0.00980392156862745,toy,Noun
tummy,0.00980392156862745,0.014705882352941176,0.004901960784313725,tummy,Noun
wake,0.00980392156862745,0.00980392156862745,0,wake,Noun
water,0.004901960784313729,0.04411764705882353,0.0392156862745098,water,Noun
aeroplane,0.004901960784313725,0.00980392156862745,0.004901960784313725,aeroplane,Noun
arm,0.004901960784313725,0.014705882352941176,0.00980392156862745,arm,Noun
balloon,0.004901960784313725,0.014705882352941176,0.00980392156862745,balloon,Noun
basket,0.004901960784313725,0.004901960784313725,0,basket,Noun
bat,0.004901960784313725,0.00980392156862745,0.004901960784313725,bat,Noun
bee,0.004901960784313725,0.014705882352941176,0.00980392156862745,bee,Noun
beep,0.004901960784313725,0.024509803921568627,0.0196078431372549,beep,Noun
bicycle,0.004901960784313725,0.00980392156862745,0.004901960784313725,bicycle,Noun
birdie,0.004901960784313725,0.014705882352941176,0.00980392156862745,birdie,Noun
body,0.004901960784313725,0.004901960784313725,0,body,Noun
bubbles,0.004901960784313725,0.0196078431372549,0.014705882352941176,bubble,Noun
butter,0.004901960784313725,0.00980392156862745,0.004901960784313725,butt,Noun
camera,0.004901960784313725,0.014705882352941176,0.00980392156862745,camera,Noun
card,0.004901960784313725,0.00980392156862745,0.004901960784313725,card,Noun
carrot,0.004901960784313725,0.014705882352941176,0.00980392156862745,carrot,Noun
castle,0.004901960784313725,0.004901960784313725,0,castle,Noun
chicken,0.004901960784313725,0.0196078431372549,0.014705882352941176,chick,Noun
chip,0.004901960784313725,0.004901960784313725,0,chip,Noun
circle,0.004901960784313725,0.0196078431372549,0.014705882352941176,circle,Noun
clay,0.004901960784313725,0.004901960784313725,0,clay,Noun
clock,0.004901960784313725,0.014705882352941176,0.00980392156862745,clock,Noun
cloud,0.004901960784313725,0.00980392156862745,0.004901960784313725,cloud,Noun
cone,0.004901960784313725,0.004901960784313725,0,e,Noun
couch,0.004901960784313725,0.004901960784313725,0,couch,Noun
cracker,0.004901960784313725,0.00980392156862745,0.004901960784313725,crack,Noun
crocodile,0.004901960784313725,0.004901960784313725,0,crocodile,Noun
cushion,0.004901960784313725,0.004901960784313725,0,cushion,Noun
dish,0.004901960784313725,0.00980392156862745,0.004901960784313725,dish,Noun
doggies,0.004901960784313725,0.00980392156862745,0.004901960784313725,doggy,Noun
dolphin,0.004901960784313725,0.004901960784313725,0,dolphin,Noun
doo,0.004901960784313725,0.014705882352941176,0.00980392156862745,doo,Noun
engine,0.004901960784313725,0.00980392156862745,0.004901960784313725,engine,Noun
flower,0.004901960784313725,0.014705882352941176,0.00980392156862745,flower,Noun
fork,0.004901960784313725,0.004901960784313725,0,fork,Noun
fox,0.004901960784313725,0.0196078431372549,0.014705882352941176,fox,Noun
garden,0.004901960784313725,0.004901960784313725,0,garden,Noun
ginger,0.004901960784313725,0.004901960784313725,0,ginger,Noun
goat,0.004901960784313725,0.00980392156862745,0.004901960784313725,goat,Noun
gorilla,0.004901960784313725,0.004901960784313725,0,gorilla,Noun
hill,0.004901960784313725,0.004901960784313725,0,hill,Noun
hole,0.004901960784313725,0.014705882352941176,0.00980392156862745,hole,Noun
king,0.004901960784313725,0.004901960784313725,0,k,Noun
kite,0.004901960784313725,0.004901960784313725,0,kite,Noun
knife,0.004901960784313725,0.00980392156862745,0.004901960784313725,knife,Noun
lala,0.004901960784313725,0.014705882352941176,0.00980392156862745,lala,Noun
lollipop,0.004901960784313725,0.00980392156862745,0.004901960784313725,lollipop,Noun
lorry,0.004901960784313725,0.00980392156862745,0.004901960784313725,lorry,Noun
market,0.004901960784313725,0.004901960784313725,0,market,Noun
medicine,0.004901960784313725,0.004901960784313725,0,medicine,Noun
mouse,0.004901960784313725,0.024509803921568627,0.0196078431372549,mouse,Noun
nappie,0.004901960784313725,0.004901960784313725,0,nappie,Noun
night,0.004901960784313725,0.014705882352941176,0.00980392156862745,night,Noun
octopus,0.004901960784313725,0.004901960784313725,0,octopus,Noun
owl,0.004901960784313725,0.00980392156862745,0.004901960784313725,owl,Noun
pajamas,0.004901960784313725,0.00980392156862745,0.004901960784313725,pajama,Noun
part,0.004901960784313725,0.004901960784313725,0,part,Noun
peekaboo,0.004901960784313725,0.00980392156862745,0.004901960784313725,peekaboo,Noun
pepper,0.004901960784313725,0.004901960784313725,0,pepper,Noun
pig,0.004901960784313725,0.0196078431372549,0.014705882352941176,pig,Noun
pocket,0.004901960784313725,0.0196078431372549,0.014705882352941176,pocket,Noun
pottie,0.004901960784313725,0.00980392156862745,0.004901960784313725,pottie,Noun
rain,0.004901960784313725,0.014705882352941176,0.00980392156862745,rain,Noun
ramp,0.004901960784313725,0.004901960784313725,0,ramp,Noun
recorder,0.004901960784313725,0.00980392156862745,0.004901960784313725,recorder,Noun
rocket,0.004901960784313725,0.004901960784313725,0,rocket,Noun
room,0.004901960784313725,0.00980392156862745,0.004901960784313725,room,Noun
salt,0.004901960784313725,0.004901960784313725,0,salt,Noun
sand,0.004901960784313725,0.00980392156862745,0.004901960784313725,sand,Noun
save,0.004901960784313725,0.004901960784313725,0,save,Noun
scissors,0.004901960784313725,0.004901960784313725,0,scissor,Noun
sea,0.004901960784313725,0.004901960784313725,0,sea,Noun
seal,0.004901960784313725,0.004901960784313725,0,seal,Noun
seat,0.004901960784313725,0.00980392156862745,0.004901960784313725,seat,Noun
shadow,0.004901960784313725,0.00980392156862745,0.004901960784313725,shadow,Noun
shape,0.004901960784313725,0.004901960784313725,0,shape,Noun
shelf,0.004901960784313725,0.004901960784313725,0,shelf,Noun
slippers,0.004901960784313725,0.004901960784313725,0,slipper,Noun
snail,0.004901960784313725,0.004901960784313725,0,snail,Noun
snowman,0.004901960784313725,0.014705882352941176,0.00980392156862745,snowman,Noun
sock,0.004901960784313725,0.014705882352941176,0.00980392156862745,sock,Noun
sore,0.004901960784313725,0.004901960784313725,0,sore,Noun
soup,0.004901960784313725,0.004901960784313725,0,soup,Noun
stairs,0.004901960784313725,0.014705882352941176,0.00980392156862745,stair,Noun
starfish,0.004901960784313725,0.004901960784313725,0,starfish,Noun
sticker,0.004901960784313725,0.00980392156862745,0.004901960784313725,stick,Noun
stocking,0.004901960784313725,0.004901960784313725,0,stock,Noun
store,0.004901960784313725,0.004901960784313725,0,store,Noun
strawberry,0.004901960784313725,0.00980392156862745,0.004901960784313725,strawberry,Noun
street,0.004901960784313725,0.004901960784313725,0,street,Noun
teacher,0.004901960784313725,0.004901960784313725,0,teach,Noun
teddy+bear,0.004901960784313725,0.00980392156862745,0.004901960784313725,teddy,Noun
teeth,0.004901960784313725,0.004901960784313725,0,tee,Noun
tell,0.004901960784313725,0.004901960784313725,0,tell,Noun
thumb,0.004901960784313725,0.004901960784313725,0,thumb,Noun
toe,0.004901960784313725,0.014705882352941176,0.00980392156862745,toe,Noun
tongue,0.004901960784313725,0.004901960784313725,0,tongue,Noun
towel,0.004901960784313725,0.00980392156862745,0.004901960784313725,towel,Noun
tree,0.004901960784313725,0.029411764705882353,0.024509803921568627,tree,Noun
trousers,0.004901960784313725,0.004901960784313725,0,trouser,Noun
turtle,0.004901960784313725,0.00980392156862745,0.004901960784313725,turtle,Noun
video,0.004901960784313725,0.004901960784313725,0,video,Noun
wall,0.004901960784313725,0.004901960784313725,0,wall,Noun
yoghurt,0.004901960784313725,0.004901960784313725,0,yoghurt,Noun
zebra,0.004901960784313725,0.00980392156862745,0.004901960784313725,zebra,Noun
ball,0.004901960784313722,0.07352941176470588,0.06862745098039216,ball,Noun
ambulance,0,0.004901960784313725,0.004901960784313725,ambulance,Noun
ant,0,0.004901960784313725,0.004901960784313725,ant,Noun
bath,0,0.014705882352941176,0.014705882352941176,bath,Noun
battery,0,0.004901960784313725,0.004901960784313725,battery,Noun
block,0,0.014705882352941176,0.014705882352941176,block,Noun
bowl,0,0.00980392156862745,0.00980392156862745,bowl,Noun
brown,0,0.014705882352941176,0.014705882352941176,brown,Noun
bug,0,0.00980392156862745,0.00980392156862745,bug,Noun
chin,0,0.004901960784313725,0.004901960784313725,chin,Noun
cookie,0,0.024509803921568627,0.024509803921568627,cookie,Noun
crane,0,0.004901960784313725,0.004901960784313725,crane,Noun
dat,0,0.00980392156862745,0.00980392156862745,dat,Noun
day,0,0.014705882352941176,0.014705882352941176,day,Noun
donkey,0,0.004901960784313725,0.004901960784313725,donkey,Noun
dragon,0,0.004901960784313725,0.004901960784313725,dragon,Noun
end,0,0.004901960784313725,0.004901960784313725,end,Noun
flag,0,0.004901960784313725,0.004901960784313725,flag,Noun
football,0,0.004901960784313725,0.004901960784313725,football,Noun
game,0,0.004901960784313725,0.004901960784313725,game,Noun
garage,0,0.004901960784313725,0.004901960784313725,garage,Noun
garbage,0,0.004901960784313725,0.004901960784313725,garbage,Noun
grandma,0,0.00980392156862745,0.00980392156862745,grandma,Noun
guys,0,0.004901960784313725,0.004901960784313725,guy,Noun
heart,0,0.004901960784313725,0.004901960784313725,heart,Noun
hospital,0,0.004901960784313725,0.004901960784313725,hospital,Noun
knees,0,0.004901960784313725,0.004901960784313725,knee,Noun
light,0,0.014705882352941176,0.014705882352941176,light,Noun
lobster,0,0.004901960784313725,0.004901960784313725,lobster,Noun
lunch,0,0.004901960784313725,0.004901960784313725,lunch,Noun
mole,0,0.004901960784313725,0.004901960784313725,mole,Noun
nanny,0,0.004901960784313725,0.004901960784313725,nanny,Noun
pants,0,0.014705882352941176,0.014705882352941176,pant,Noun
peach,0,0.004901960784313725,0.004901960784313725,peach,Noun
peanut+butter,0,0.004901960784313725,0.004901960784313725,peanut,Noun
pear,0,0.014705882352941176,0.014705882352941176,pear,Noun
peas,0,0.004901960784313725,0.004901960784313725,pea,Noun
pie,0,0.00980392156862745,0.00980392156862745,pie,Noun
piggie,0,0.004901960784313725,0.004901960784313725,piggie,Noun
piggies,0,0.004901960784313725,0.004901960784313725,piggy,Noun
pond,0,0.004901960784313725,0.004901960784313725,pond,Noun
poop,0,0.004901960784313725,0.004901960784313725,poop,Noun
purple,0,0.024509803921568627,0.024509803921568627,purple,Noun
raisins,0,0.004901960784313725,0.004901960784313725,raisin,Noun
rosie,0,0.004901960784313725,0.004901960784313725,rosie,Noun
sauce,0,0.004901960784313725,0.004901960784313725,sauce,Noun
school,0,0.004901960784313725,0.004901960784313725,school,Noun
seeds,0,0.004901960784313725,0.004901960784313725,seed,Noun
shirt,0,0.00980392156862745,0.00980392156862745,shirt,Noun
smoke,0,0.004901960784313725,0.004901960784313725,smoke,Noun
song,0,0.00980392156862745,0.00980392156862745,song,Noun
space,0,0.004901960784313725,0.004901960784313725,space,Noun
square,0,0.004901960784313725,0.004901960784313725,square,Noun
tape+recorder,0,0.004901960784313725,0.004901960784313725,tape,Noun
tent,0,0.004901960784313725,0.004901960784313725,tent,Noun
time,0,0.014705882352941176,0.014705882352941176,time,Noun
tissue,0,0.004901960784313725,0.004901960784313725,tissue,Noun
tomato,0,0.00980392156862745,0.00980392156862745,tomato,Noun
trailer,0,0.004901960784313725,0.004901960784313725,trail,Noun
tray,0,0.004901960784313725,0.004901960784313725,tray,Noun
triangle,0,0.00980392156862745,0.00980392156862745,triangle,Noun
tv,0,0.004901960784313725,0.004901960784313725,tv,Noun
zoo,0,0.004901960784313725,0.004901960784313725,zoo,Noun
alligator,-0.004901960784313725,0,0.004901960784313725,alligator,Noun
alphabet,-0.004901960784313725,0,0.004901960784313725,alphabet,Noun
backpack,-0.004901960784313725,0,0.004901960784313725,backpack,Noun
baseball,-0.004901960784313725,0.004901960784313725,0.00980392156862745,baseball,Noun
bend,-0.004901960784313725,0,0.004901960784313725,bend,Noun
bock,-0.004901960784313725,0,0.004901960784313725,bock,Noun
broccoli,-0.004901960784313725,0.004901960784313725,0.00980392156862745,broccoli,Noun
bucket,-0.004901960784313725,0,0.004901960784313725,bucket,Noun
bushes,-0.004901960784313725,0,0.004901960784313725,bush,Noun
cereal,-0.004901960784313725,0.004901960784313725,0.00980392156862745,cereal,Noun
clown,-0.004901960784313725,0.00980392156862745,0.014705882352941176,clown,Noun
comb,-0.004901960784313725,0.004901960784313725,0.00980392156862745,comb,Noun
curtain,-0.004901960784313725,0,0.004901960784313725,curtain,Noun
dots,-0.004901960784313725,0,0.004901960784313725,dot,Noun
dress,-0.004901960784313725,0.004901960784313725,0.00980392156862745,dress,Noun
farm,-0.004901960784313725,0,0.004901960784313725,farm,Noun
fire,-0.004901960784313725,0.00980392156862745,0.014705882352941176,fire,Noun
glue,-0.004901960784313725,0,0.004901960784313725,glue,Noun
god,-0.004901960784313725,0,0.004901960784313725,god,Noun
gum,-0.004901960784313725,0,0.004901960784313725,gum,Noun
lamb,-0.004901960784313725,0.004901960784313725,0.00980392156862745,lamb,Noun
lap,-0.004901960784313725,0,0.004901960784313725,lap,Noun
leaf,-0.004901960784313725,0,0.004901960784313725,leaf,Noun
lee,-0.004901960784313725,0,0.004901960784313725,lee,Noun
legs,-0.004901960784313725,0,0.004901960784313725,leg,Noun
mail,-0.004901960784313725,0,0.004901960784313725,mail,Noun
meat,-0.004901960784313725,0,0.004901960784313725,meat,Noun
microphone,-0.004901960784313725,0.00980392156862745,0.014705882352941176,microphone,Noun
motorcycle,-0.004901960784313725,0,0.004901960784313725,motorcycle,Noun
mud,-0.004901960784313725,0,0.004901960784313725,mud,Noun
napkin,-0.004901960784313725,0.004901960784313725,0.00980392156862745,napkin,Noun
pasta,-0.004901960784313725,0,0.004901960784313725,pasta,Noun
people,-0.004901960784313725,0.004901960784313725,0.00980392156862745,people,Noun
picnic,-0.004901960784313725,0,0.004901960784313725,picnic,Noun
pony,-0.004901960784313725,0,0.004901960784313725,pony,Noun
potato,-0.004901960784313725,0,0.004901960784313725,potato,Noun
prize,-0.004901960784313725,0,0.004901960784313725,prize,Noun
race,-0.004901960784313725,0,0.004901960784313725,race,Noun
rug,-0.004901960784313725,0,0.004901960784313725,rug,Noun
shark,-0.004901960784313725,0.004901960784313725,0.00980392156862745,shark,Noun
station,-0.004901960784313725,0,0.004901960784313725,state,Noun
stove,-0.004901960784313725,0.004901960784313725,0.00980392156862745,stove,Noun
today,-0.004901960784313725,0,0.004901960784313725,today,Noun
umbrella,-0.004901960784313725,0.004901960784313725,0.00980392156862745,umbrella,Noun
witch,-0.004901960784313725,0,0.004901960784313725,witch,Noun
wood,-0.004901960784313725,0,0.004901960784313725,wood,Noun
baba,-0.00980392156862745,0.004901960784313725,0.014705882352941176,baba,Noun
barn,-0.00980392156862745,0.004901960784313725,0.014705882352941176,barn,Noun
beans,-0.00980392156862745,0,0.00980392156862745,bean,Noun
birdy,-0.00980392156862745,0,0.00980392156862745,birdy,Noun
camel,-0.00980392156862745,0.004901960784313725,0.014705882352941176,camel,Noun
duckie,-0.00980392156862745,0,0.00980392156862745,duckie,Noun
honk,-0.00980392156862745,0,0.00980392156862745,honk,Noun
lego,-0.00980392156862745,0,0.00980392156862745,lego,Noun
llama,-0.00980392156862745,0,0.00980392156862745,llama,Noun
pizza,-0.00980392156862745,0,0.00980392156862745,pizza,Noun
