gloss,diff,high,low,stem_gloss,molly_pos
was,-0.00980392156862745,0.004901960784313725,0.014705882352941176,was,Verb
be,-0.009803921568627454,0.024509803921568627,0.03431372549019608,be,Verb
clip,-0.014705882352941176,0,0.014705882352941176,clip,Verb
wanna,-0.0196078431372549,0.00980392156862745,0.029411764705882353,wanna,Verb
slide,0.0392156862745098,0.04411764705882353,0.004901960784313725,slide,Verb-Noun
cut,0.019607843137254905,0.03431372549019608,0.014705882352941176,cut,Verb-Noun
spot,0.01470588235294118,0.03431372549019608,0.0196078431372549,spot,Verb-Noun
step,0.014705882352941176,0.014705882352941176,0,step,Verb-Noun
brush,0.00980392156862745,0.0196078431372549,0.00980392156862745,brush,Verb-Noun
set,0.00980392156862745,0.00980392156862745,0,set,Verb-Noun
cutting,0.004901960784313725,0.004901960784313725,0,cutting,Verb-Noun
iron,0.004901960784313725,0.004901960784313725,0,iron,Verb-Noun
paint,0.004901960784313725,0.00980392156862745,0.004901960784313725,paint,Verb-Noun
past,0.004901960784313725,0.004901960784313725,0,past,Verb-Noun
scoop,0.004901960784313725,0.00980392156862745,0.004901960784313725,scoop,Verb-Noun
screw,0.004901960784313725,0.004901960784313725,0,screw,Verb-Noun
sink,0.004901960784313725,0.004901960784313725,0,sink,Verb-Noun
smile,0.004901960784313725,0.004901960784313725,0,smile,Verb-Noun
splash,0.004901960784313725,0.004901960784313725,0,splash,Verb-Noun
taste,0.004901960784313725,0.004901960784313725,0,taste,Verb-Noun
whistle,0.004901960784313725,0.004901960784313725,0,whistle,Verb-Noun
tick,0,0.00980392156862745,0.00980392156862745,tick,Verb-Noun
zip,0,0.004901960784313725,0.004901960784313725,zip,Verb-Noun
flap,-0.004901960784313725,0,0.004901960784313725,flap,Verb-Noun
hug,-0.004901960784313725,0.004901960784313725,0.00980392156862745,hug,Verb-Noun
leaves,-0.004901960784313725,0,0.004901960784313725,leave,Verb-Noun
pee,-0.004901960784313725,0,0.004901960784313725,pee,Verb-Noun
smell,-0.004901960784313725,0,0.004901960784313725,smell,Verb-Noun
can,-0.009803921568627454,0.024509803921568627,0.03431372549019608,can,Verb-Noun
fit,0.0392156862745098,0.0392156862745098,0,NA,NA
toys,0.0392156862745098,0.05392156862745098,0.014705882352941176,NA,NA
where's,0.0392156862745098,0.06372549019607843,0.024509803921568627,NA,NA
nana,0.03431372549019608,0.03431372549019608,0,NA,NA
i,0.02941176470588236,0.1323529411764706,0.10294117647058823,NA,NA
table,0.029411764705882356,0.04411764705882353,0.014705882352941176,NA,NA
teddy,0.029411764705882356,0.04411764705882353,0.014705882352941176,NA,NA
chips,0.029411764705882353,0.029411764705882353,0,NA,NA
wheel,0.029411764705882353,0.029411764705882353,0,NA,NA
what's,0.029411764705882346,0.08333333333333333,0.05392156862745098,NA,NA
ice+cream,0.02450980392156863,0.03431372549019608,0.00980392156862745,NA,NA
bump,0.024509803921568627,0.024509803921568627,0,NA,NA
coming,0.024509803921568627,0.0392156862745098,0.014705882352941176,NA,NA
doing,0.024509803921568627,0.0392156862745098,0.014705882352941176,NA,NA
let,0.024509803921568627,0.024509803921568627,0,NA,NA
it's,0.024509803921568624,0.06372549019607843,0.0392156862745098,NA,NA
that's,0.024509803921568624,0.06372549019607843,0.0392156862745098,NA,NA
anna,0.0196078431372549,0.0196078431372549,0,NA,NA
bob_the_builder,0.0196078431372549,0.0196078431372549,0,NA,NA
boys,0.0196078431372549,0.0196078431372549,0,NA,NA
caroline,0.0196078431372549,0.0196078431372549,0,NA,NA
finish,0.0196078431372549,0.0196078431372549,0,NA,NA
leg,0.0196078431372549,0.024509803921568627,0.004901960784313725,NA,NA
lots,0.0196078431372549,0.0196078431372549,0,NA,NA
making,0.0196078431372549,0.029411764705882353,0.00980392156862745,NA,NA
pooh_bear,0.0196078431372549,0.0196078431372549,0,NA,NA
thomas,0.0196078431372549,0.029411764705882353,0.00980392156862745,NA,NA
work,0.0196078431372549,0.029411764705882353,0.00980392156862745,NA,NA
doggy,0.01470588235294118,0.03431372549019608,0.0196078431372549,NA,NA
shoe,0.01470588235294118,0.03431372549019608,0.0196078431372549,NA,NA
there's,0.01470588235294118,0.04411764705882353,0.029411764705882353,NA,NA
crying,0.014705882352941176,0.0196078431372549,0.004901960784313725,NA,NA
daddy's,0.014705882352941176,0.024509803921568627,0.00980392156862745,NA,NA
dolly's,0.014705882352941176,0.014705882352941176,0,NA,NA
drawing,0.014705882352941176,0.014705882352941176,0,NA,NA
dumpty,0.014705882352941176,0.014705882352941176,0,NA,NA
granddad,0.014705882352941176,0.014705882352941176,0,NA,NA
henry,0.014705882352941176,0.014705882352941176,0,NA,NA
here's,0.014705882352941176,0.0196078431372549,0.004901960784313725,NA,NA
james,0.014705882352941176,0.014705882352941176,0,NA,NA
jumper,0.014705882352941176,0.014705882352941176,0,NA,NA
jwww,0.014705882352941176,0.014705882352941176,0,NA,NA
peter,0.014705882352941176,0.014705882352941176,0,NA,NA
raining,0.014705882352941176,0.024509803921568627,0.00980392156862745,NA,NA
shop,0.014705882352941176,0.014705882352941176,0,NA,NA
steps,0.014705882352941176,0.014705882352941176,0,NA,NA
sue,0.014705882352941176,0.014705882352941176,0,NA,NA
tom,0.014705882352941176,0.014705882352941176,0,NA,NA
going,0.014705882352941173,0.049019607843137254,0.03431372549019608,NA,NA
cars,0.009803921568627454,0.03431372549019608,0.024509803921568627,NA,NA
animal,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
anne,0.00980392156862745,0.00980392156862745,0,NA,NA
biscuits,0.00980392156862745,0.00980392156862745,0,NA,NA
bob,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
bow,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
build,0.00980392156862745,0.00980392156862745,0,NA,NA
caroline's,0.00980392156862745,0.00980392156862745,0,NA,NA
close,0.00980392156862745,0.0196078431372549,0.00980392156862745,NA,NA
crashing,0.00980392156862745,0.00980392156862745,0,NA,NA
cwww,0.00980392156862745,0.00980392156862745,0,NA,NA
dadda,0.00980392156862745,0.00980392156862745,0,NA,NA
diesel,0.00980392156862745,0.00980392156862745,0,NA,NA
dizzy,0.00980392156862745,0.00980392156862745,0,NA,NA
dumper,0.00980392156862745,0.00980392156862745,0,NA,NA
ears,0.00980392156862745,0.00980392156862745,0,NA,NA
eating,0.00980392156862745,0.024509803921568627,0.014705882352941176,NA,NA
edward,0.00980392156862745,0.00980392156862745,0,NA,NA
eeyore,0.00980392156862745,0.00980392156862745,0,NA,NA
eggs,0.00980392156862745,0.0196078431372549,0.00980392156862745,NA,NA
ernie,0.00980392156862745,0.00980392156862745,0,NA,NA
fast,0.00980392156862745,0.00980392156862745,0,NA,NA
girls,0.00980392156862745,0.00980392156862745,0,NA,NA
gordon,0.00980392156862745,0.00980392156862745,0,NA,NA
grandad,0.00980392156862745,0.00980392156862745,0,NA,NA
grapes,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
ha,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
happy_birthday,0.00980392156862745,0.00980392156862745,0,NA,NA
he's,0.00980392156862745,0.0196078431372549,0.00980392156862745,NA,NA
humpty,0.00980392156862745,0.00980392156862745,0,NA,NA
jeannine,0.00980392156862745,0.00980392156862745,0,NA,NA
jim,0.00980392156862745,0.00980392156862745,0,NA,NA
love,0.00980392156862745,0.00980392156862745,0,NA,NA
mama,0.00980392156862745,0.049019607843137254,0.0392156862745098,NA,NA
miss,0.00980392156862745,0.00980392156862745,0,NA,NA
mix,0.00980392156862745,0.00980392156862745,0,NA,NA
monkeys,0.00980392156862745,0.00980392156862745,0,NA,NA
mummy's,0.00980392156862745,0.00980392156862745,0,NA,NA
mwww,0.00980392156862745,0.00980392156862745,0,NA,NA
painting,0.00980392156862745,0.00980392156862745,0,NA,NA
panda's,0.00980392156862745,0.00980392156862745,0,NA,NA
pat,0.00980392156862745,0.00980392156862745,0,NA,NA
percy,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
playing,0.00980392156862745,0.0196078431372549,0.00980392156862745,NA,NA
pooed,0.00980392156862745,0.00980392156862745,0,NA,NA
pooh,0.00980392156862745,0.0196078431372549,0.00980392156862745,NA,NA
poorly,0.00980392156862745,0.00980392156862745,0,NA,NA
postman_pat,0.00980392156862745,0.00980392156862745,0,NA,NA
reading,0.00980392156862745,0.00980392156862745,0,NA,NA
sleeping,0.00980392156862745,0.0196078431372549,0.00980392156862745,NA,NA
socks,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
strawberries,0.00980392156862745,0.00980392156862745,0,NA,NA
swing,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
ted,0.00980392156862745,0.00980392156862745,0,NA,NA
thanks,0.00980392156862745,0.00980392156862745,0,NA,NA
tigers,0.00980392156862745,0.00980392156862745,0,NA,NA
toby,0.00980392156862745,0.00980392156862745,0,NA,NA
trains,0.00980392156862745,0.014705882352941176,0.004901960784313725,NA,NA
trees,0.00980392156862745,0.00980392156862745,0,NA,NA
wendy,0.00980392156862745,0.00980392156862745,0,NA,NA
wipe,0.00980392156862745,0.00980392156862745,0,NA,NA
anna's,0.004901960784313725,0.004901960784313725,0,NA,NA
apples,0.004901960784313725,0.004901960784313725,0,NA,NA
baby's,0.004901960784313725,0.004901960784313725,0,NA,NA
bertie,0.004901960784313725,0.004901960784313725,0,NA,NA
bits,0.004901960784313725,0.004901960784313725,0,NA,NA
blocks,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
boats,0.004901960784313725,0.004901960784313725,0,NA,NA
bobby,0.004901960784313725,0.004901960784313725,0,NA,NA
bounce,0.004901960784313725,0.004901960784313725,0,NA,NA
brick,0.004901960784313725,0.004901960784313725,0,NA,NA
car's,0.004901960784313725,0.004901960784313725,0,NA,NA
carry,0.004901960784313725,0.004901960784313725,0,NA,NA
cathy,0.004901960784313725,0.004901960784313725,0,NA,NA
christmas,0.004901960784313725,0.004901960784313725,0,NA,NA
climbing,0.004901960784313725,0.004901960784313725,0,NA,NA
colors,0.004901960784313725,0.004901960784313725,0,NA,NA
cooking,0.004901960784313725,0.004901960784313725,0,NA,NA
cover,0.004901960784313725,0.004901960784313725,0,NA,NA
cows,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
crisp,0.004901960784313725,0.004901960784313725,0,NA,NA
dancing,0.004901960784313725,0.004901960784313725,0,NA,NA
drinking,0.004901960784313725,0.014705882352941176,0.00980392156862745,NA,NA
drive,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
driving,0.004901960784313725,0.004901960784313725,0,NA,NA
ducks,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
falling,0.004901960784313725,0.004901960784313725,0,NA,NA
farmer,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
flowers,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
frosty,0.004901960784313725,0.004901960784313725,0,NA,NA
grandpa,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
grandpa's,0.004901960784313725,0.004901960784313725,0,NA,NA
granny,0.004901960784313725,0.004901960784313725,0,NA,NA
harold,0.004901960784313725,0.004901960784313725,0,NA,NA
hen,0.004901960784313725,0.004901960784313725,0,NA,NA
hiding,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
high,0.004901960784313725,0.004901960784313725,0,NA,NA
his,0.004901960784313725,0.024509803921568627,0.0196078431372549,NA,NA
hurt,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
i've,0.004901960784313725,0.004901960784313725,0,NA,NA
jacket,0.004901960784313725,0.004901960784313725,0,NA,NA
jelly,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
jess,0.004901960784313725,0.004901960784313725,0,NA,NA
jill,0.004901960784313725,0.004901960784313725,0,NA,NA
keys,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
kick,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
knee,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
later,0.004901960784313725,0.004901960784313725,0,NA,NA
leave,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
lights,0.004901960784313725,0.004901960784313725,0,NA,NA
lions,0.004901960784313725,0.004901960784313725,0,NA,NA
living,0.004901960784313725,0.004901960784313725,0,NA,NA
looking,0.004901960784313725,0.014705882352941176,0.00980392156862745,NA,NA
march,0.004901960784313725,0.004901960784313725,0,NA,NA
mickey,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
mommy's,0.004901960784313725,0.014705882352941176,0.00980392156862745,NA,NA
monster,0.004901960784313725,0.004901960784313725,0,NA,NA
noddy,0.004901960784313725,0.004901960784313725,0,NA,NA
ones,0.004901960784313725,0.004901960784313725,0,NA,NA
papa,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
pens,0.004901960784313725,0.004901960784313725,0,NA,NA
pictures,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
pingu,0.004901960784313725,0.004901960784313725,0,NA,NA
pounds,0.004901960784313725,0.004901960784313725,0,NA,NA
puppet,0.004901960784313725,0.004901960784313725,0,NA,NA
rachel,0.004901960784313725,0.004901960784313725,0,NA,NA
riding,0.004901960784313725,0.004901960784313725,0,NA,NA
roll,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
sam,0.004901960784313725,0.004901960784313725,0,NA,NA
santa,0.004901960784313725,0.004901960784313725,0,NA,NA
sarah,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
saw,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
says,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
shed,0.004901960784313725,0.004901960784313725,0,NA,NA
shoulders,0.004901960784313725,0.004901960784313725,0,NA,NA
sir,0.004901960784313725,0.004901960784313725,0,NA,NA
standing,0.004901960784313725,0.004901960784313725,0,NA,NA
stick,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
sweeties,0.004901960784313725,0.004901960784313725,0,NA,NA
talking,0.004901960784313725,0.004901960784313725,0,NA,NA
tape,0.004901960784313725,0.014705882352941176,0.00980392156862745,NA,NA
telly,0.004901960784313725,0.004901960784313725,0,NA,NA
tick+tock,0.004901960784313725,0.004901960784313725,0,NA,NA
tigger,0.004901960784313725,0.014705882352941176,0.00980392156862745,NA,NA
tinky_winky,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
tired,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
try,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
wee+wee,0.004901960784313725,0.00980392156862745,0.004901960784313725,NA,NA
alex,0,0.004901960784313725,0.004901960784313725,NA,NA
andy,0,0.004901960784313725,0.004901960784313725,NA,NA
arms,0,0.004901960784313725,0.004901960784313725,NA,NA
babies,0,0.004901960784313725,0.004901960784313725,NA,NA
bears,0,0.004901960784313725,0.004901960784313725,NA,NA
beer,0,0.004901960784313725,0.004901960784313725,NA,NA
bees,0,0.004901960784313725,0.004901960784313725,NA,NA
belly,0,0.004901960784313725,0.004901960784313725,NA,NA
ben,0,0.004901960784313725,0.004901960784313725,NA,NA
billy,0,0.004901960784313725,0.004901960784313725,NA,NA
birds,0,0.004901960784313725,0.004901960784313725,NA,NA
blankets,0,0.004901960784313725,0.004901960784313725,NA,NA
busy,0,0.004901960784313725,0.004901960784313725,NA,NA
call,0,0.004901960784313725,0.004901960784313725,NA,NA
cats,0,0.004901960784313725,0.004901960784313725,NA,NA
chairs,0,0.004901960784313725,0.004901960784313725,NA,NA
circles,0,0.004901960784313725,0.004901960784313725,NA,NA
crayons,0,0.004901960784313725,0.004901960784313725,NA,NA
daddy,0,0.12254901960784313,0.12254901960784313,NA,NA
david,0,0.004901960784313725,0.004901960784313725,NA,NA
ding,0,0.00980392156862745,0.00980392156862745,NA,NA
doctor,0,0.004901960784313725,0.004901960784313725,NA,NA
dogs,0,0.004901960784313725,0.004901960784313725,NA,NA
eye,0,0.0196078431372549,0.0196078431372549,NA,NA
fire+engine,0,0.004901960784313725,0.004901960784313725,NA,NA
fixed,0,0.004901960784313725,0.004901960784313725,NA,NA
foot,0,0.004901960784313725,0.004901960784313725,NA,NA
george,0,0.004901960784313725,0.004901960784313725,NA,NA
georgie,0,0.004901960784313725,0.004901960784313725,NA,NA
hands,0,0.004901960784313725,0.004901960784313725,NA,NA
having,0,0.004901960784313725,0.004901960784313725,NA,NA
humpty_dumpty,0,0.004901960784313725,0.004901960784313725,NA,NA
i'll,0,0.004901960784313725,0.004901960784313725,NA,NA
ice,0,0.00980392156862745,0.00980392156862745,NA,NA
jenny,0,0.004901960784313725,0.004901960784313725,NA,NA
linda,0,0.004901960784313725,0.004901960784313725,NA,NA
lucy,0,0.004901960784313725,0.004901960784313725,NA,NA
lulu,0,0.004901960784313725,0.004901960784313725,NA,NA
night+night,0,0.004901960784313725,0.004901960784313725,NA,NA
nurse,0,0.004901960784313725,0.004901960784313725,NA,NA
pa,0,0.004901960784313725,0.004901960784313725,NA,NA
piggy,0,0.004901960784313725,0.004901960784313725,NA,NA
poo+poo,0,0.004901960784313725,0.004901960784313725,NA,NA
ring,0,0.004901960784313725,0.004901960784313725,NA,NA
sky,0,0.014705882352941176,0.014705882352941176,NA,NA
toes,0,0.004901960784313725,0.004901960784313725,NA,NA
trucks,0,0.00980392156862745,0.00980392156862745,NA,NA
uncle,0,0.004901960784313725,0.004901960784313725,NA,NA
walking,0,0.004901960784313725,0.004901960784313725,NA,NA
wants,0,0.004901960784313725,0.004901960784313725,NA,NA
washing,0,0.004901960784313725,0.004901960784313725,NA,NA
wear,0,0.004901960784313725,0.004901960784313725,NA,NA
who,0,0.014705882352941176,0.014705882352941176,NA,NA
annie,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
balls,-0.004901960784313725,0,0.004901960784313725,NA,NA
barney,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
books,-0.004901960784313725,0.014705882352941176,0.0196078431372549,NA,NA
buzz,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
candy,-0.004901960784313725,0.00980392156862745,0.014705882352941176,NA,NA
cards,-0.004901960784313725,0,0.004901960784313725,NA,NA
choo,-0.004901960784313725,0.014705882352941176,0.0196078431372549,NA,NA
coloring,-0.004901960784313725,0,0.004901960784313725,NA,NA
cookies,-0.004901960784313725,0,0.004901960784313725,NA,NA
cups,-0.004901960784313725,0,0.004901960784313725,NA,NA
dinosaurs,-0.004901960784313725,0,0.004901960784313725,NA,NA
dipsy,-0.004901960784313725,0,0.004901960784313725,NA,NA
dolls,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
dressed,-0.004901960784313725,0,0.004901960784313725,NA,NA
emily,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
fixing,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
guy,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
happening,-0.004901960784313725,0,0.004901960784313725,NA,NA
higher,-0.004901960784313725,0,0.004901960784313725,NA,NA
holding,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
horses,-0.004901960784313725,0,0.004901960784313725,NA,NA
into,-0.004901960784313725,0,0.004901960784313725,NA,NA
its,-0.004901960784313725,0,0.004901960784313725,NA,NA
john,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
jumping,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
looks,-0.004901960784313725,0,0.004901960784313725,NA,NA
needs,-0.004901960784313725,0,0.004901960784313725,NA,NA
nuts,-0.004901960784313725,0,0.004901960784313725,NA,NA
o,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
pieces,-0.004901960784313725,0,0.004901960784313725,NA,NA
play_doh,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
racing,-0.004901960784313725,0,0.004901960784313725,NA,NA
real,-0.004901960784313725,0,0.004901960784313725,NA,NA
rest,-0.004901960784313725,0,0.004901960784313725,NA,NA
roo,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
sandy,-0.004901960784313725,0,0.004901960784313725,NA,NA
seed,-0.004901960784313725,0,0.004901960784313725,NA,NA
she's,-0.004901960784313725,0,0.004901960784313725,NA,NA
somebody's,-0.004901960784313725,0,0.004901960784313725,NA,NA
stars,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
story,-0.004901960784313725,0,0.004901960784313725,NA,NA
talk,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
tee,-0.004901960784313725,0,0.004901960784313725,NA,NA
thing,-0.004901960784313725,0.004901960784313725,0.00980392156862745,NA,NA
things,-0.004901960784313725,0,0.004901960784313725,NA,NA
tow,-0.004901960784313725,0,0.004901960784313725,NA,NA
wanted,-0.004901960784313725,0,0.004901960784313725,NA,NA
word,-0.004901960784313725,0,0.004901960784313725,NA,NA
boo+boo,-0.00980392156862745,0,0.00980392156862745,NA,NA
boots,-0.00980392156862745,0.004901960784313725,0.014705882352941176,NA,NA
bubble,-0.00980392156862745,0.00980392156862745,0.0196078431372549,NA,NA
comes,-0.00980392156862745,0.004901960784313725,0.014705882352941176,NA,NA
d,-0.00980392156862745,0,0.00980392156862745,NA,NA
elmo,-0.00980392156862745,0,0.00980392156862745,NA,NA
halloween,-0.00980392156862745,0,0.00980392156862745,NA,NA
lily,-0.00980392156862745,0,0.00980392156862745,NA,NA
poppy,-0.00980392156862745,0,0.00980392156862745,NA,NA
sally,-0.00980392156862745,0,0.00980392156862745,NA,NA
your,-0.009803921568627454,0.024509803921568627,0.03431372549019608,NA,NA
dad,-0.014705882352941176,0.00980392156862745,0.024509803921568627,NA,NA
dada,-0.014705882352941176,0.024509803921568627,0.0392156862745098,NA,NA
mom,-0.014705882352941176,0.014705882352941176,0.029411764705882353,NA,NA
wiggle,-0.014705882352941176,0,0.014705882352941176,NA,NA
er,-0.0196078431372549,0.004901960784313725,0.024509803921568627,NA,NA
i'm,-0.019607843137254905,0.024509803921568627,0.04411764705882353,NA,NA
mum,-0.01960784313725491,0.049019607843137254,0.06862745098039216,NA,NA
mommy,-0.024509803921568624,0.0392156862745098,0.06372549019607843,NA,NA
ma,-0.03431372549019608,0,0.03431372549019608,NA,NA
