type,.,
high_crit_words,animals,N
high_crit_words,Anna's,name
high_crit_words,Anne,name
high_crit_words,apples,N
high_crit_words,as_well,o
high_crit_words,ask,V
high_crit_words,ate,V
high_crit_words,baby's,N
high_crit_words,bash,N
high_crit_words,basket,N
high_crit_words,been,V
high_crit_words,behind,P
high_crit_words,bib,N
high_crit_words,blow,V
high_crit_words,Bobby,name
high_crit_words,break,V
high_crit_words,brick,N
high_crit_words,brm,o
high_crit_words,build,V
high_crit_words,building,VN
high_crit_words,bumped,V
high_crit_words,Caroline,name
high_crit_words,Caroline's,name
high_crit_words,carry,V
high_crit_words,Cathy,name
high_crit_words,change,VN
high_crit_words,chimney,N
high_crit_words,chip,VN
high_crit_words,Christmas,N
high_crit_words,clay,N
high_crit_words,closed,VA
high_crit_words,cock_a_doodle_doo,o
high_crit_words,cone,N
high_crit_words,corner,N
high_crit_words,couch,N
high_crit_words,cover,VN
high_crit_words,crisp,A
high_crit_words,curtain,N
high_crit_words,cushion,N
high_crit_words,dancing,V
high_crit_words,dead,A
high_crit_words,dig,V
high_crit_words,dish,N
high_crit_words,doctor,N
high_crit_words,donkey,N
high_crit_words,driver,N
high_crit_words,dropped,V
high_crit_words,Dumpty,name
high_crit_words,ear,N
high_crit_words,ears,N
high_crit_words,excuse,N
high_crit_words,falling,V
high_crit_words,fence,N
high_crit_words,field,N
high_crit_words,finished,V
high_crit_words,forgot,V
high_crit_words,fork,N
high_crit_words,front,P
high_crit_words,garbage,N
high_crit_words,George,name
high_crit_words,Georgie,name
high_crit_words,giddyup,o
high_crit_words,ginger,N
high_crit_words,girls,N
high_crit_words,gorilla,N
high_crit_words,grape,N
high_crit_words,hear,V
high_crit_words,hen,N
high_crit_words,high,P
high_crit_words,high+chair,N
high_crit_words,hill,N
high_crit_words,hit,V
high_crit_words,Humpty,name
high_crit_words,Humpty_Dumpty,name
high_crit_words,jacket,N
high_crit_words,Jess,name
high_crit_words,Jill,name
high_crit_words,Jim,name
high_crit_words,king,N
high_crit_words,knee,N
high_crit_words,ladder,N
high_crit_words,lights,N
high_crit_words,living,V
high_crit_words,lorry,N
high_crit_words,lunch,N
high_crit_words,many,q
high_crit_words,matter,N
high_crit_words,medicine,N
high_crit_words,men,N
high_crit_words,mirror,N
high_crit_words,must,V
high_crit_words,never,o
high_crit_words,next,P
high_crit_words,night_night,o
high_crit_words,ones,o
high_crit_words,owie,o
high_crit_words,own,pro
high_crit_words,part,A
high_crit_words,peach,N
high_crit_words,peanut+butter,N
high_crit_words,peekaboo,o
high_crit_words,pens,N
high_crit_words,pepper,N
high_crit_words,Peter,name
high_crit_words,piggie,N
high_crit_words,pipe,N
high_crit_words,plane,N
high_crit_words,poo,N
high_crit_words,poorly,adv
high_crit_words,post,N
high_crit_words,pounds,N
high_crit_words,Rachel,name
high_crit_words,ramp,N
high_crit_words,reading,V
high_crit_words,recorder,N
high_crit_words,remember,V
high_crit_words,rest,VN
high_crit_words,running,V
high_crit_words,salt,N
high_crit_words,Sam,name
high_crit_words,Sandy,name
high_crit_words,Santa,N
high_crit_words,sat,V
high_crit_words,save,V
high_crit_words,screw,V
high_crit_words,sea,N
high_crit_words,set,VN
high_crit_words,shall,V
high_crit_words,shelf,N
high_crit_words,shoot,V
high_crit_words,shopping,V
high_crit_words,shops,VN
high_crit_words,show,VN
high_crit_words,side,p
high_crit_words,sing,V
high_crit_words,smile,V
high_crit_words,smoke,VN
high_crit_words,sore,AN
high_crit_words,soup,N
high_crit_words,splash,VN
high_crit_words,stand,VN
high_crit_words,steady,A
high_crit_words,steps,N
high_crit_words,still,A
high_crit_words,stocking,N
high_crit_words,store,N
high_crit_words,street,N
high_crit_words,Sue,name
high_crit_words,sweet,A
high_crit_words,swim,V
high_crit_words,talking,V
high_crit_words,tape+recorder,N
high_crit_words,taste,V
high_crit_words,teacher,N
high_crit_words,Ted,name
high_crit_words,teeth,N
high_crit_words,tell,V
high_crit_words,thank_you,o
high_crit_words,thumb,N
high_crit_words,tiny,A
high_crit_words,tip,N
high_crit_words,told,V
high_crit_words,tongue,N
high_crit_words,trousers,N
high_crit_words,twenty,nrumbe
high_crit_words,uhuh,o
high_crit_words,van,N
high_crit_words,vroom,o
high_crit_words,wah,o
high_crit_words,wall,N
high_crit_words,warm,A
high_crit_words,wearing,V
high_crit_words,wipe,VN
high_crit_words,write,V
high_crit_words,writing,V
high_crit_words,www,o
high_crit_words,ya,o
high_crit_words,yoghurt,N
high_crit_words,zoom,o
low_crit_words,achoo,o
low_crit_words,actually,o
low_crit_words,air,N
low_crit_words,Alex,name
low_crit_words,alligator,N
low_crit_words,alphabet,N
low_crit_words,always,o
low_crit_words,am,V
low_crit_words,Annie,name
low_crit_words,asleep,A
low_crit_words,awake,A
low_crit_words,ay,o
low_crit_words,ba,o
low_crit_words,backpack,N
low_crit_words,bad,A
low_crit_words,bagel,N
low_crit_words,bah,o
low_crit_words,balls,N
low_crit_words,bare,A
low_crit_words,Barney,name
low_crit_words,bath,N
low_crit_words,battery,N
low_crit_words,beans,N
low_crit_words,Bear,N
low_crit_words,bears,N
low_crit_words,bees,N
low_crit_words,belly,N
low_crit_words,Ben,name
low_crit_words,bend,V
low_crit_words,Bertie,name
low_crit_words,biggest,A
low_crit_words,Billy,name
low_crit_words,birds,N
low_crit_words,birdy,N
low_crit_words,bits,N
low_crit_words,blankets,N
low_crit_words,boats,N
low_crit_words,Bob_the_Builder,N
low_crit_words,bock,N
low_crit_words,body,N
low_crit_words,boing,o
low_crit_words,boo+boo,N
low_crit_words,bounce,V
low_crit_words,bucket,N
low_crit_words,bushes,N
low_crit_words,busy,A
low_crit_words,buzz,o
low_crit_words,call,V
low_crit_words,car's,N
low_crit_words,cards,N
low_crit_words,castle,N
low_crit_words,cats,N
low_crit_words,cheeky,A
low_crit_words,climbing,V
low_crit_words,clip,VN
low_crit_words,clown,N
low_crit_words,coloring,V
low_crit_words,colors,N
low_crit_words,comes,V
low_crit_words,cookies,N
low_crit_words,cooking,V
low_crit_words,could,V
low_crit_words,cows,N
low_crit_words,crane,N
low_crit_words,crashing,V
low_crit_words,crocodile,N
low_crit_words,crunchy,A
low_crit_words,cups,N
low_crit_words,cutting,V
low_crit_words,Cwww,o
low_crit_words,D,o
low_crit_words,Da,o
low_crit_words,Daddy's,N
low_crit_words,de,o
low_crit_words,dere,o
low_crit_words,diamond,N
low_crit_words,didn't,V
low_crit_words,Diesel,name
low_crit_words,dinosaurs,N
low_crit_words,Dipsy,name
low_crit_words,Dizzy,name
low_crit_words,does,V
low_crit_words,doesn't,V
low_crit_words,dolls,N
low_crit_words,dolphin,N
low_crit_words,dong,o
low_crit_words,dots,N
low_crit_words,dragon,N
low_crit_words,dressed,V
low_crit_words,driving,V
low_crit_words,duckie,N
low_crit_words,duh,o
low_crit_words,ee,o
low_crit_words,eleven,number
low_crit_words,Elmo,name
low_crit_words,em,o
low_crit_words,end,N
low_crit_words,fair,N
low_crit_words,farm,N
low_crit_words,fixed,N
low_crit_words,flag,N
low_crit_words,flap,N
low_crit_words,fourteen,number
low_crit_words,friend,N
low_crit_words,garden,N
low_crit_words,gate,N
low_crit_words,glue,N
low_crit_words,gobble,o
low_crit_words,good_night,o
low_crit_words,gotta,V
low_crit_words,Grandad,N
low_crit_words,Grandma,N
low_crit_words,Grandpa,N
low_crit_words,Grandpa's,N
low_crit_words,Granny,N
low_crit_words,gum,N
low_crit_words,guys,N
low_crit_words,hands,N
low_crit_words,happening,V
low_crit_words,happy_birthday,o
low_crit_words,Harold,name
low_crit_words,hiding,V
low_crit_words,higher,A
low_crit_words,honk,o
low_crit_words,hoo,o
low_crit_words,hooray,o
low_crit_words,horses,N
low_crit_words,hungry,A
low_crit_words,hunhunh,o
low_crit_words,I'll,pro
low_crit_words,I've,pro
low_crit_words,ice,N
low_crit_words,if,o
low_crit_words,into,prep
low_crit_words,iron,N
low_crit_words,its,prep
low_crit_words,Jack,name
low_crit_words,Jeannine,name
low_crit_words,John,name
low_crit_words,keep,V
low_crit_words,kite,N
low_crit_words,knees,N
low_crit_words,lap,VN
low_crit_words,later,prep
low_crit_words,leaf,N
low_crit_words,leaves,N
low_crit_words,left,prep
low_crit_words,lego,N
low_crit_words,legs,N
low_crit_words,lift,VN
low_crit_words,Lily,name
low_crit_words,listen,V
low_crit_words,llama,N
low_crit_words,long,A
low_crit_words,looks,V
low_crit_words,love,V
low_crit_words,lovely,adv
low_crit_words,Lulu,name
low_crit_words,made,V
low_crit_words,mail,VN
low_crit_words,march,VN
low_crit_words,market,N
low_crit_words,may,V
low_crit_words,maybe,o
low_crit_words,mean,V
low_crit_words,measure,V
low_crit_words,meat,N
low_crit_words,mend,V
low_crit_words,Mickey,name
low_crit_words,missing,adj
low_crit_words,mix,VN
low_crit_words,mom,N
low_crit_words,monster,N
low_crit_words,motorcycle,N
low_crit_words,muck,N
low_crit_words,mud,N
low_crit_words,Mummy's,N
low_crit_words,myself,pro
low_crit_words,nappie,N
low_crit_words,needs,V
low_crit_words,Noddy,name
low_crit_words,nope,o
low_crit_words,nothing,pro
low_crit_words,number,N
low_crit_words,nuts,N
low_crit_words,octopus,N
low_crit_words,old,adj
low_crit_words,or,o
low_crit_words,ouch,o
low_crit_words,oven,N
low_crit_words,owl,N
low_crit_words,oy,o
low_crit_words,paint,VN
low_crit_words,painting,VN
low_crit_words,past,prep
low_crit_words,pasta,N
low_crit_words,pee,V
low_crit_words,picnic,N
low_crit_words,pieces,N
low_crit_words,piglet,N
low_crit_words,pinch,V
low_crit_words,Pingu,name
low_crit_words,pizza,N
low_crit_words,Play_Doh,N
low_crit_words,polar,adj
low_crit_words,pony,N
low_crit_words,Poppy,name
low_crit_words,potato,N
low_crit_words,potty,N
low_crit_words,pour,V
low_crit_words,pretty,adj
low_crit_words,prize,N
low_crit_words,pumpkin,N
low_crit_words,puppet,N
low_crit_words,quick,adv
low_crit_words,Rabbit,name
low_crit_words,race,VN
low_crit_words,racing,V
low_crit_words,rainbow,N
low_crit_words,reach,V
low_crit_words,real,adj
low_crit_words,really,o
low_crit_words,riding,V
low_crit_words,roar,V
low_crit_words,rock,N
low_crit_words,rocket,N
low_crit_words,Roo,name
low_crit_words,rosie,adj
low_crit_words,rug,N
low_crit_words,sad,adj
low_crit_words,said,v 
low_crit_words,Sally,name
low_crit_words,same,adj
low_crit_words,scared,ad
low_crit_words,scary,adj
low_crit_words,school,N
low_crit_words,scissors,N
low_crit_words,scoop,VN
low_crit_words,seal,VN
low_crit_words,seed,N
low_crit_words,shape,N
low_crit_words,shark,N
low_crit_words,she's,pro
low_crit_words,shed,VN
low_crit_words,shoulders,N
low_crit_words,shut,AV
low_crit_words,sink,VN
low_crit_words,sir,o
low_crit_words,slippers,N
low_crit_words,small,Adj
low_crit_words,smell,VN
low_crit_words,smelly,Adj
low_crit_words,snail,N
low_crit_words,snap,VN
low_crit_words,so,o
low_crit_words,somebody,pro
low_crit_words,somebody's,pro
low_crit_words,someone,pro
low_crit_words,somewhere,pro
low_crit_words,sorry,o
low_crit_words,spaghetti,N
low_crit_words,square,N
low_crit_words,squeak,V
low_crit_words,squeeze,V
low_crit_words,squish,V
low_crit_words,ss,o
low_crit_words,stamp,N
low_crit_words,standing,V
low_crit_words,star,N
low_crit_words,starfish,N
low_crit_words,station,N
low_crit_words,story,N
low_crit_words,straight,Adj
low_crit_words,strawberries,N
low_crit_words,stuff,pro
low_crit_words,sweep,V
low_crit_words,sweeties,N
low_crit_words,tall,adj
low_crit_words,teddybear,N
low_crit_words,tee,N
low_crit_words,tent,N
low_crit_words,thank,V
low_crit_words,thanks,N
low_crit_words,their,pro
low_crit_words,they're,pro
low_crit_words,things,N
low_crit_words,thirteen,number
low_crit_words,tick+tock,o
low_crit_words,Tinky_Winky,name
low_crit_words,Toby,name
low_crit_words,today,N
low_crit_words,toes,N
low_crit_words,tow,V
low_crit_words,tray,N
low_crit_words,twelve,number
low_crit_words,twinkle,o
low_crit_words,ugh,o
low_crit_words,uhhum,o
low_crit_words,video,N
low_crit_words,w,o
low_crit_words,wake,V
low_crit_words,walking,V
low_crit_words,wanted,V
low_crit_words,was,V
low_crit_words,wear,V
low_crit_words,weasel,N
low_crit_words,welcome,o
low_crit_words,Wendy,name
low_crit_words,whistle,N
low_crit_words,whoa,N
low_crit_words,whose,pro
low_crit_words,wide,adj
low_crit_words,wiggle,V
low_crit_words,witch,N
low_crit_words,wood,N
low_crit_words,word,N
low_crit_words,working,V
low_crit_words,worm,N
low_crit_words,would,V
low_crit_words,yay,o
low_crit_words,you're,pro
low_crit_words,yuck,o