type,word,tag
high_crit_words,tiny,adj
high_crit_words,asleep,adj
high_crit_words,bare,adj
high_crit_words,bouncy,adj
high_crit_words,cheeky,adj
high_crit_words,closed,adj
high_crit_words,cool,adj
high_crit_words,cute,adj
high_crit_words,dead,adj
high_crit_words,dear,adj
high_crit_words,fair,adj
high_crit_words,fast,adj
high_crit_words,hungry,adj
high_crit_words,jigsaw,adj
high_crit_words,long,adj
high_crit_words,lots,adj
high_crit_words,loud,adj
high_crit_words,poor,adj
high_crit_words,sad,adj
high_crit_words,scary,adj
high_crit_words,steady,adj
high_crit_words,straight,adj
high_crit_words,sweet,adj
high_crit_words,very,adj
high_crit_words,warm,adj
high_crit_words,wrong,adj
high_crit_words,yet,adj
low_crit_words,bad,adj
low_crit_words,biggest,adj
low_crit_words,crunchy,adj
low_crit_words,higher,adj
low_crit_words,missing,adj
low_crit_words,polar,adj
low_crit_words,real,adj
low_crit_words,rosie,adj
low_crit_words,same,adj
low_crit_words,tall,adj
low_crit_words,today,adj
low_crit_words,wide,adj
high_crit_words,poorly,adv
low_crit_words,always,adv
low_crit_words,still,adv
low_crit_words,Poppy,name
high_crit_words,let,v
high_crit_words,air,n
high_crit_words,airplane,n
high_crit_words,animals,n
high_crit_words,apples,n
high_crit_words,baby's,n
high_crit_words,bash,n
high_crit_words,basket,n
high_crit_words,beads,n
high_crit_words,bin,n
high_crit_words,biscuit,n
high_crit_words,biscuits,n
high_crit_words,bits,n
high_crit_words,boats,n
high_crit_words,body,n
high_crit_words,bone,n
high_crit_words,boys,n
high_crit_words,brick,n
high_crit_words,building,n
high_crit_words,car's,n
high_crit_words,castle,n
high_crit_words,chimney,n
high_crit_words,chocolate,n
high_crit_words,Christmas,n
high_crit_words,clay,n
high_crit_words,colors,n
high_crit_words,cone,n
high_crit_words,corner,n
high_crit_words,couch,n
high_crit_words,crab,n
high_crit_words,crisps,n
high_crit_words,crocodile,n
high_crit_words,cushion,n
high_crit_words,diamond,n
high_crit_words,doctor,n
high_crit_words,dolly,n
high_crit_words,dolly's,n
high_crit_words,dolphin,n
high_crit_words,dough,n
high_crit_words,downstairs,n
high_crit_words,driver,n
high_crit_words,dumper,n
high_crit_words,ear,n
high_crit_words,ears,n
high_crit_words,excuse,n
high_crit_words,face,n
high_crit_words,fence,n
high_crit_words,field,n
high_crit_words,food,n
high_crit_words,fork,n
high_crit_words,gate,n
high_crit_words,ginger,n
high_crit_words,giraffe,n
high_crit_words,girls,n
high_crit_words,gorilla,n
high_crit_words,Grandad,n
high_crit_words,Granddad,n
high_crit_words,Grandpa's,n
high_crit_words,Granny,n
high_crit_words,grape,n
high_crit_words,gun,n
high_crit_words,helicopter,n
high_crit_words,hen,n
high_crit_words,high+chair,n
high_crit_words,hill,n
high_crit_words,hippo,n
high_crit_words,holiday,n
high_crit_words,honey,n
high_crit_words,jacket,n
high_crit_words,jumper,n
high_crit_words,king,n
high_crit_words,kite,n
high_crit_words,ladder,n
high_crit_words,ladybird,n
high_crit_words,lights,n
high_crit_words,market,n
high_crit_words,medicine,n
high_crit_words,men,n
high_crit_words,minute,n
high_crit_words,mirror,n
high_crit_words,monkeys,n
high_crit_words,monster,n
high_crit_words,Mummy's,n
high_crit_words,nana,n
high_crit_words,Nana,n
high_crit_words,nappie,n
high_crit_words,nut,n
high_crit_words,octopus,n
high_crit_words,oven,n
high_crit_words,panda,n
high_crit_words,panda's,n
high_crit_words,part,n
high_crit_words,party,n
high_crit_words,pencil,n
high_crit_words,penny,n
high_crit_words,pens,n
high_crit_words,pepper,n
high_crit_words,phone,n
high_crit_words,piglet,n
high_crit_words,pipe,n
high_crit_words,plane,n
high_crit_words,poo,n
high_crit_words,pool,n
high_crit_words,post,n
high_crit_words,pounds,n
high_crit_words,puppet,n
high_crit_words,rainbow,n
high_crit_words,ramp,n
high_crit_words,rocket,n
high_crit_words,roof,n
high_crit_words,salad,n
high_crit_words,salt,n
high_crit_words,sandwich,n
high_crit_words,Santa,n
high_crit_words,sausage,n
high_crit_words,scissors,n
high_crit_words,sea,n
high_crit_words,seal,n
high_crit_words,shape,n
high_crit_words,shed,n
high_crit_words,shelf,n
high_crit_words,shoulders,n
high_crit_words,sir,n
high_crit_words,slippers,n
high_crit_words,snail,n
high_crit_words,snow,n
high_crit_words,sore,n
high_crit_words,soup,n
high_crit_words,spaghetti,n
high_crit_words,splash,n
high_crit_words,starfish,n
high_crit_words,stocking,n
high_crit_words,store,n
high_crit_words,strawberries,n
high_crit_words,street,n
high_crit_words,sugar,n
high_crit_words,sweeties,n
high_crit_words,teacher,n
high_crit_words,teddybear,n
high_crit_words,teeth,n
high_crit_words,telephone,n
high_crit_words,thumb,n
high_crit_words,thunder,n
high_crit_words,tiger,n
high_crit_words,tigers,n
high_crit_words,tip,n
high_crit_words,toilet,n
high_crit_words,tongue,n
high_crit_words,trees,n
high_crit_words,trousers,n
high_crit_words,trunk,n
high_crit_words,van,n
high_crit_words,video,n
high_crit_words,wall,n
high_crit_words,wheel,n
high_crit_words,wheels,n
high_crit_words,yoghurt,n
low_crit_words,alligator,n
low_crit_words,alphabet,n
low_crit_words,backpack,n
low_crit_words,bagel,n
low_crit_words,balls,n
low_crit_words,beans,n
low_crit_words,birdy,n
low_crit_words,bucket,n
low_crit_words,bushes,n
low_crit_words,cards,n
low_crit_words,cookies,n
low_crit_words,cups,n
low_crit_words,curtain,n
low_crit_words,diaper,n
low_crit_words,dinosaurs,n
low_crit_words,dots,n
low_crit_words,duckie,n
low_crit_words,farm,n
low_crit_words,friend,n
low_crit_words,glue,n
low_crit_words,gum,n
low_crit_words,horses,n
low_crit_words,leaf,n
low_crit_words,leaves,n
low_crit_words,lego,n
low_crit_words,legs,n
low_crit_words,llama,n
low_crit_words,mail,n
low_crit_words,motorcycle,n
low_crit_words,mud,n
low_crit_words,nuts,n
low_crit_words,pasta,n
low_crit_words,picnic,n
low_crit_words,pieces,n
low_crit_words,pizza,n
low_crit_words,pony,n
low_crit_words,potato,n
low_crit_words,prize,n
low_crit_words,pumpkin,n
low_crit_words,rug,n
low_crit_words,seed,n
low_crit_words,station,n
low_crit_words,story,n
low_crit_words,stuff,n
low_crit_words,tee,n
low_crit_words,weasel,n
low_crit_words,witch,n
low_crit_words,wood,n
low_crit_words,word,n
low_crit_words,yogurt,n
low_crit_words,meat,n 
high_crit_words,Anna,name
high_crit_words,Anna's,name
high_crit_words,Anne,name
high_crit_words,Bertie,name
high_crit_words,Bob_the_Builder,name
high_crit_words,Bobby,name
high_crit_words,Caroline,name
high_crit_words,Caroline's,name
high_crit_words,Cathy,name
high_crit_words,Diesel,name
high_crit_words,Dizzy,name
high_crit_words,Dumpty,name
high_crit_words,Edward,name
high_crit_words,Eeyore,name
high_crit_words,Ernie,name
high_crit_words,Gordon,name
high_crit_words,Harold,name
high_crit_words,Henry,name
high_crit_words,Humpty,name
high_crit_words,Jack,name
high_crit_words,James,name
high_crit_words,Jeannine,name
high_crit_words,Jess,name
high_crit_words,Jill,name
high_crit_words,Jim,name
high_crit_words,Lala,name
high_crit_words,Noddy,name
high_crit_words,Peter,name
high_crit_words,Pingu,name
high_crit_words,Pooh_Bear,name
high_crit_words,Postman_Pat,name
high_crit_words,Rachel,name
high_crit_words,Sam,name
high_crit_words,Sue,name
high_crit_words,Ted,name
high_crit_words,Toby,name
high_crit_words,Tom,name
high_crit_words,Wendy,name
low_crit_words,Dipsy,name
low_crit_words,Elmo,name
low_crit_words,Lily,name
low_crit_words,Ma,name
low_crit_words,Rabbit,name
low_crit_words,Sally,name
low_crit_words,Sandy,name
high_crit_words,fourteen,number
high_crit_words,eleven,number
high_crit_words,thirteen,number
high_crit_words,twelve,number
high_crit_words,twenty,number
high_crit_words,aah,o
high_crit_words,achoo,o
high_crit_words,actually,o
high_crit_words,as_well,o
high_crit_words,ba,o
high_crit_words,beepbeep,o
high_crit_words,boing,o
high_crit_words,brm,o
high_crit_words,brumm,o
high_crit_words,choochoo,o
high_crit_words,cock_a_doodle_doo,o
high_crit_words,coo,o
high_crit_words,Cwww,o
high_crit_words,de,o
high_crit_words,dere,o
high_crit_words,dis,o
high_crit_words,em,o
high_crit_words,giddyup,o
high_crit_words,happy_birthday,o
high_crit_words,hooray,o
high_crit_words,if,o
high_crit_words,Jwww,o
high_crit_words,mhm,o
high_crit_words,Mwww,o
high_crit_words,neenaw,o
high_crit_words,owie,o
high_crit_words,oy,o
high_crit_words,sorry,o
high_crit_words,tick+tock,o
high_crit_words,ugh,o
high_crit_words,uhhuh,o
high_crit_words,uhhum,o
high_crit_words,uhuh,o
high_crit_words,vroom,o
high_crit_words,wah,o
high_crit_words,whoo,o
high_crit_words,whoops,o
high_crit_words,www,o
high_crit_words,ya,o
high_crit_words,zoom,o
low_crit_words,ay,o
low_crit_words,bah,o
low_crit_words,bock,o
low_crit_words,boo+boo,o
low_crit_words,D,o
low_crit_words,Da,o
low_crit_words,ee,o
low_crit_words,eee,o
low_crit_words,gobble,o
low_crit_words,good_night,o
low_crit_words,honk,o
low_crit_words,hoo,o
low_crit_words,squish,o
low_crit_words,ss,o
low_crit_words,tweet,o
low_crit_words,w,o
low_crit_words,whoa,o
low_crit_words,yay,o
high_crit_words,behind,prep
high_crit_words,bottom,prep
high_crit_words,cover,prep
high_crit_words,front,prep
high_crit_words,high,prep
high_crit_words,inside,prep
high_crit_words,later,prep
high_crit_words,next,prep
high_crit_words,past,prep
low_crit_words,into,prep
high_crit_words,everybody,pro
high_crit_words,I've,pro
high_crit_words,myself,pro
high_crit_words,ones,pro
high_crit_words,their,pro
high_crit_words,together,pro
high_crit_words,whose,pro
low_crit_words,its,pro
low_crit_words,she's,pro
low_crit_words,somebody,pro
low_crit_words,somebody's,pro
low_crit_words,someone,pro
low_crit_words,they're,pro
low_crit_words,things,pro
low_crit_words,you're,pro
high_crit_words,many,q
high_crit_words,much,q
high_crit_words,never,q
high_crit_words,ask,v
high_crit_words,ate,v
high_crit_words,blow,v
high_crit_words,bounce,v
high_crit_words,break,v
high_crit_words,build,v
high_crit_words,bump,v
high_crit_words,carry,v
high_crit_words,climbing,v
high_crit_words,cook,v
high_crit_words,cooking,v
high_crit_words,could,v
high_crit_words,crashing,v
high_crit_words,cutting,v
high_crit_words,dancing,v
high_crit_words,dig,v
high_crit_words,driving,v
high_crit_words,falling,v
high_crit_words,finish,v
high_crit_words,finished,v
high_crit_words,fit,v
high_crit_words,forgot,v
high_crit_words,found,v
high_crit_words,getting,v
high_crit_words,gotta,v
high_crit_words,have_to,v
high_crit_words,hear,v
high_crit_words,hide,v
high_crit_words,hit,v
high_crit_words,keep,v
high_crit_words,living,v
high_crit_words,love,v
high_crit_words,matter,v
high_crit_words,miss,v
high_crit_words,must,v
high_crit_words,pooed,v
high_crit_words,pour,v
high_crit_words,press,v
high_crit_words,reading,v
high_crit_words,remember,v
high_crit_words,riding,v
high_crit_words,roar,v
high_crit_words,sat,v
high_crit_words,save,v
high_crit_words,shall,v
high_crit_words,shoot,v
high_crit_words,shopping,v
high_crit_words,sing,v
high_crit_words,sink,v
high_crit_words,squeeze,v
high_crit_words,standing,v
high_crit_words,stroke,v
high_crit_words,swim,v
high_crit_words,swimming,v
high_crit_words,talking,v
high_crit_words,taste,v
high_crit_words,tell,v
high_crit_words,thank,v
high_crit_words,thanks,v
high_crit_words,touch,v
high_crit_words,wait,v
high_crit_words,wake,v
high_crit_words,whistle,v
high_crit_words,working,v
high_crit_words,would,v
high_crit_words,write,v
high_crit_words,writing,v
low_crit_words,been,v
low_crit_words,bumped,v
low_crit_words,coloring,v
low_crit_words,does,v
low_crit_words,doesn't,v
low_crit_words,dressed,v
low_crit_words,dropped,v
low_crit_words,happening,v
low_crit_words,lift,v
low_crit_words,looks,v
low_crit_words,may,v
low_crit_words,maybe,o
low_crit_words,mean,v
low_crit_words,measure,v
low_crit_words,mend,v
low_crit_words,needs,v
low_crit_words,racing,v
low_crit_words,said,v
low_crit_words,sweep,v
low_crit_words,told,v
low_crit_words,tow,v
low_crit_words,wanted,v
low_crit_words,wearing,v
low_crit_words,welcome,o
low_crit_words,wiggle,v
low_crit_words,rest,vn
high_crit_words,chip,vn
high_crit_words,chips,vn
high_crit_words,count,vn
high_crit_words,crisp,vn
high_crit_words,cross,vn
high_crit_words,drawing,vn
high_crit_words,garden,vn
high_crit_words,iron,vn
high_crit_words,jam,vn
high_crit_words,march,vn
high_crit_words,mind,vn
high_crit_words,mix,vn
high_crit_words,move,vn
high_crit_words,painting,vn
high_crit_words,park,vn
high_crit_words,present,vn
high_crit_words,row,vn
high_crit_words,screw,vn
high_crit_words,set,vn
high_crit_words,shop,vn
high_crit_words,shops,vn
high_crit_words,show,vn
high_crit_words,smile,vn
high_crit_words,stamp,vn
high_crit_words,stand,vn
high_crit_words,step,vn
high_crit_words,steps,vn
high_crit_words,wipe,vn
low_crit_words,bend,vn
low_crit_words,clip,vn
low_crit_words,flap,vn
low_crit_words,lap,vn
low_crit_words,pee,vn
low_crit_words,pinch,vn
low_crit_words,race,vn
low_crit_words,rock,vn
low_crit_words,smell,vn
low_crit_words,left,vprep