Betty,Bates,4848,608.75,7.646586345381526
Sarah,Brown,3095,1711.5,37.861951588502265
Sarah,Brown,3095,1717.5,24.17283950617284
Sarah,Brown,3095,1724.5,30.25648213034338
Sarah,Brown,3095,1738.9375,29.83495694077772
Sarah,Brown,3095,1746.9375,40.03065539112051
Sarah,Brown,3095,1753.9375,NA
Sarah,Brown,3095,1760.9375,29.26240634640811
Sarah,Brown,3095,1771.375,25.935441078929916
Sarah,Brown,3095,1786.375,27.454144770300047
Sarah,Brown,3095,1792.375,25.33194356910845
Sarah,Brown,3095,1799.8125,38.56490337692758
Sarah,Brown,3095,1808.8125,24.234705680649217
Sarah,Brown,3095,1814.8125,26.76648292953895
Sarah,Brown,3095,1821.8125,26.28196981731533
Sarah,Brown,3095,1828.25,25.639344262295083
Sarah,Brown,3095,1836.25,25.693057273931657
Sarah,Brown,3095,1842.25,28.756258841333025
Sarah,Brown,3095,1851.25,28.7268464759976
Sarah,Brown,3095,1856.25,26.252951096121414
Sarah,Brown,3095,1862.6875,29.317483540599852
Shem,Clark,2563,807.375,11.464435146443515
Shem,Clark,2563,814.375,13.71175769950655
Shem,Clark,2563,823.8125,14.15215366189061
Shem,Clark,2563,837.8125,14.8370666893791
Shem,Clark,2563,842.8125,12.715626010999676
Shem,Clark,2563,849.8125,17.475245067626258
Shem,Clark,2563,856.25,13.683393550113744
Shem,Clark,2563,872.25,11.72740501212611
Shem,Clark,2563,877.25,NA
Shem,Clark,2563,884.6875,14.108384121232088
Shem,Clark,2563,891.6875,14.705882352941176
Shem,Clark,2563,898.6875,18.764219904995528
Shem,Clark,2563,905.6875,17.796238538250453
Shem,Clark,2563,912.6875,18.46899326173229
Shem,Clark,2563,919.125,18.35164524784635
Shem,Clark,2563,940.125,13.606638720164257
Shem,Clark,2563,953.5625,12.823747938279407
Shem,Clark,2563,961.5625,17.75625
Shem,Clark,2563,969.5625,14.452375817698224
Shem,Clark,2563,977,12.895238095238096
Shem,Clark,2563,989,19.453849132923104
Shem,Clark,2563,994,NA
Shem,Clark,2563,1003,19.895465787304204
Shem,Clark,2563,1005.4375,18.675469045843137
Shem,Clark,2563,1014.4375,19.624843423799582
Shem,Clark,2563,1023.4375,15.125
Shem,Clark,2563,1031.4375,29.270468528159014
Shem,Clark,2563,1036.875,26.238316811652844
Shem,Clark,2563,1048.875,20.9009088405398
Shem,Clark,2563,1059.875,21.27509150452707
Shem,Clark,2563,1066.3125,22.01682990757346
Shem,Clark,2563,1075.3125,23.51822503961965
Shem,Clark,2563,1093.3125,19.053055835446997
Shem,Clark,2563,1100.75,17.693452852301164
Shem,Clark,2563,1108.75,20.20591471684594
Shem,Clark,2563,1115.75,NA
Shem,Clark,2563,1131.1875,21.22417778873717
Shem,Clark,2563,1139.1875,20.568359868587315
Shem,Clark,2563,1153.1875,22.50373599003736
Shem,Clark,2563,1158.625,19.84863560982964
Geraldine,Cornell,3972,547.875,21.3933970996606
Geraldine,Cornell,3972,578.3125,12.777777777777779
Geraldine,Cornell,3972,623.75,21.70189701897019
Geraldine,Cornell,3972,715.0625,19.83259227153501
Geraldine,Cornell,3972,791.375,25.904891406987723
Geraldine,Cornell,3972,852.25,25.86126100178739
Geraldine,Cornell,3972,885.6875,21.033333333333335
Geraldine,Cornell,3972,6939.75,25.99495071376859
Trevor,Demetras1,3141,757.5,17.199421442777076
Trevor,Demetras1,3141,758.5,13.415956501485573
Trevor,Demetras1,3141,759.5,14.771958991410363
Trevor,Demetras1,3141,765.9375,22.129468599033817
Trevor,Demetras1,3141,917.125,17.112069724447576
Trevor,Demetras1,3141,918.125,15.906082571698708
Trevor,Demetras1,3141,920.125,24.112676056338028
Trevor,Demetras1,3141,925.125,22.94898586355255
Trevor,Demetras1,3141,977,21.4580814717477
Trevor,Demetras1,3141,979,17.201425277719554
Trevor,Demetras1,3141,981,17.66616435194613
Trevor,Demetras1,3141,984,18.2644697929869
Trevor,Demetras1,3141,1038.875,26.854938271604937
Trevor,Demetras1,3141,1076.3125,22.00820173550536
Trevor,Demetras1,3141,1079.3125,NA
Trevor,Demetras1,3141,1102.75,21.00589449138035
Trevor,Demetras1,3141,1103.75,24.496635693687917
Trevor,Demetras1,3141,1104.75,22.96
Trevor,Demetras1,3141,1143.1875,19.94783993629305
Trevor,Demetras1,3141,1191.0625,23.42222222222222
Trevor,Demetras1,3141,1199.0625,25.986468790920995
Trevor,Demetras1,3141,1422.125,26.216262295081965
Trevor,Demetras1,3141,1423.125,28.613402061855666
Trevor,Demetras1,3141,1424.125,28.799125670964525
Trevor,Demetras1,3141,1457.5625,27.836228451546077
Jimmy,Demetras2,3371,806.375,19.25748502994012
Jimmy,Demetras2,3371,811.375,16.95279683273882
Jimmy,Demetras2,3371,815.375,17.304923558444685
Jimmy,Demetras2,3371,878.25,19.3080443914979
Jimmy,Demetras2,3371,880.25,18.715532761758322
Jimmy,Demetras2,3371,881.25,17.79287022685642
Jimmy,Demetras2,3371,882.25,20.21263974446726
Jimmy,Demetras2,3371,942.125,26.148834238262538
Jimmy,Demetras2,3371,945.5625,28.636308322307105
Jimmy,Demetras2,3371,947.5625,29.07865101144151
Jimmy,Demetras2,3371,948.5625,23.76853452659412
Jimmy,Demetras2,3371,1018.4375,22.84442945095724
Jimmy,Demetras2,3371,1020.4375,26.015860833972887
Jimmy,Demetras2,3371,1026.4375,24.09685555742391
Jimmy,Demetras2,3371,1027.4375,30.13133900215142
Michael,Demetras2,3376,790.9375,21.241958713394144
Michael,Demetras2,3376,809.375,13.07865168539326
Michael,Demetras2,3376,811.375,NA
Michael,Demetras2,3376,813.375,25.19073550699662
Tim,Demetras2,3379,790.9375,18.393939393939394
Tim,Demetras2,3379,792.375,15.504273504273504
Tim,Demetras2,3379,797.375,16.400614408631693
Steven,Feldman,3825,427.125,8.461538461538462
Steven,Feldman,3825,436.125,6.7019818938096405
Steven,Feldman,3825,446.125,3.52
Steven,Feldman,3825,456.125,NA
Steven,Feldman,3825,461.5625,9.538461538461538
Steven,Feldman,3825,471.5625,6.038054968287526
Steven,Feldman,3825,503,NA
Steven,Feldman,3825,700.0625,11.884615384615385
Steven,Feldman,3825,783.9375,15.015623107666224
Steven,Feldman,3825,804.375,13.941215989250924
Steven,Feldman,3825,811.375,16.65573770491803
Steven,Feldman,3825,832.8125,15.483870967741936
Steven,Feldman,3825,847.8125,17.426320122309775
Charlie,Gleason,4739,1082.3125,26.451293616987364
Charlie,Gleason,4739,1096.75,17.240796221626532
Charlie,Gleason,4739,1103.75,27.074219243899353
Guy,Gleason,4752,1100.75,22.64705882352941
Guy,Gleason,4752,1115.75,21.699160167966404
Guy,Gleason,4752,1130.1875,24.41037979034198
Isadora,Gleason,4760,1285.375,31.926891991182952
Isadora,Gleason,4760,1299.375,32.04140067238318
Isadora,Gleason,4760,1309.8125,29.839590443686003
Katie,Gleason,4768,1158.625,29.546289401836685
Katie,Gleason,4768,1177.625,18.434647504369778
Katie,Gleason,4768,1186.625,12.300636635186919
Laurel,Gleason,4772,1071.3125,NA
Laurel,Gleason,4772,1115.75,21.314102564102566
Laurel,Gleason,4772,1118.75,17.313318428617055
Martin,Gleason,4775,908.6875,14.388059701492537
Martin,Gleason,4775,925.125,20.81358727017891
Martin,Gleason,4775,936.125,15.781230207518348
Nanette,Gleason,4778,764.9375,17.135101789019124
Nanette,Gleason,4778,780.9375,15.85372616984402
Nanette,Gleason,4778,797.375,15.200482072913529
Olivia,Gleason,4782,1168.625,21.824515974025108
Olivia,Gleason,4782,1185.625,10.57777777777778
Olivia,Gleason,4782,1203.0625,21.600293497202603
Patricia,Gleason,4786,891.6875,18.634789640657722
Patricia,Gleason,4786,912.6875,16.334156494743524
Patricia,Gleason,4786,913.125,24.37854889589905
Richard,Gleason,4827,992,15.360983606557378
Richard,Gleason,4827,1024.4375,NA
Susan,Gleason,4790,1159.625,19.871794871794872
Susan,Gleason,4790,1177.625,19.67884961054524
Susan,Gleason,4790,1339.25,25.21627164995442
Ursula,Gleason,4832,1308.8125,24.286699885013416
Ursula,Gleason,4832,1333.8125,28.78157531091663
Victor,Gleason,4796,843.8125,16.684197089609395
Victor,Gleason,4796,867.25,18.92613544528851
Victor,Gleason,4796,885.6875,15.150882098943127
William,Gleason,4804,807.375,13.534883720930232
William,Gleason,4804,842.8125,12.702406480819633
William,Gleason,4804,1452.5625,18.324374332819357
April,Higginson,2727,669.625,8.08130081300813
April,Higginson,2727,760.9375,16.369098712446352
April,Higginson,2727,1004.4375,20.023853211009172
April,Higginson,2727,1034.875,24.288659793814432
April,Higginson,2727,1065.3125,27.143617021276594
June,Higginson,2732,456.5625,NA
June,Higginson,2732,487,5.280916759509788
June,Higginson,2732,517.4375,5.5018587360594795
June,Higginson,2732,547.875,4
June,Higginson,2732,578.3125,6.873646209386282
June,Higginson,2732,608.75,7.684848484848485
June,Higginson,2732,639.1875,6.571428571428571
Abe,Kuczaj,3143,876.25,20.274927395934174
Abe,Kuczaj,3143,882.6875,29.32794457274827
Abe,Kuczaj,3143,889.6875,17.37760314341847
Abe,Kuczaj,3143,892.6875,12.625
Abe,Kuczaj,3143,896.6875,13.760690741496997
Abe,Kuczaj,3143,898.6875,12.881761006289306
Abe,Kuczaj,3143,902.6875,17.21951219512195
Abe,Kuczaj,3143,904.6875,14.356875979269615
Abe,Kuczaj,3143,905.6875,21.733333333333334
Abe,Kuczaj,3143,908.6875,34.321365752715984
Abe,Kuczaj,3143,911.6875,16.327868852459016
Abe,Kuczaj,3143,917.125,14.129488574537541
Abe,Kuczaj,3143,919.125,14.454545454545455
Abe,Kuczaj,3143,923.125,17.08779443254818
Abe,Kuczaj,3143,927.125,21.789754219721647
Abe,Kuczaj,3143,931.125,14.970090179122916
Abe,Kuczaj,3143,943.5625,16.172295643661283
Abe,Kuczaj,3143,947.5625,17.867403314917127
Abe,Kuczaj,3143,950.5625,14.779441567214594
Abe,Kuczaj,3143,954.5625,16.042758902430723
Abe,Kuczaj,3143,957.5625,14.946704051400225
Abe,Kuczaj,3143,958.5625,13.774386138169412
Abe,Kuczaj,3143,961.5625,20.206666666666663
Abe,Kuczaj,3143,969.5625,15.571051860533256
Abe,Kuczaj,3143,975,13.832258064516129
Abe,Kuczaj,3143,980,13.575757575757576
Abe,Kuczaj,3143,982,15.395677106307897
Abe,Kuczaj,3143,988,15.93174000094591
Abe,Kuczaj,3143,992,15.298999787188762
Abe,Kuczaj,3143,996,18.80827113666952
Abe,Kuczaj,3143,999,14.81253879577902
Abe,Kuczaj,3143,1003,19.77901085645356
Abe,Kuczaj,3143,1005.4375,14.690489913544669
Abe,Kuczaj,3143,1009.4375,19.53684210526316
Abe,Kuczaj,3143,1012.4375,18.394354329049925
Abe,Kuczaj,3143,1015.4375,13.740560574473013
Abe,Kuczaj,3143,1020.4375,16.906285361588314
Abe,Kuczaj,3143,1023.4375,16.6
Abe,Kuczaj,3143,1027.4375,19.88172484599589
Abe,Kuczaj,3143,1031.4375,20.569092657903177
Abe,Kuczaj,3143,1034.4375,18.049586776859503
Abe,Kuczaj,3143,1037.875,20.439560439560438
Abe,Kuczaj,3143,1040.875,18.1611027177115
Abe,Kuczaj,3143,1041.875,16.770642201834864
Abe,Kuczaj,3143,1046.875,15.15518482957273
Abe,Kuczaj,3143,1049.875,18.266548200799644
Abe,Kuczaj,3143,1054.875,17.318307157415177
Abe,Kuczaj,3143,1056.875,15.553963683095741
Abe,Kuczaj,3143,1061.875,18.017094017094017
Abe,Kuczaj,3143,1064.875,16.548780487804876
Abe,Kuczaj,3143,1067.3125,15.93984962406015
Abe,Kuczaj,3143,1071.3125,30.770268582136165
Abe,Kuczaj,3143,1075.3125,20.06834764939503
Abe,Kuczaj,3143,1078.3125,19.475364889928233
Abe,Kuczaj,3143,1083.3125,21.547284412741014
Abe,Kuczaj,3143,1086.3125,23.548667298661787
Abe,Kuczaj,3143,1090.3125,20.11186619373427
Abe,Kuczaj,3143,1095.3125,23.70967741935484
Abe,Kuczaj,3143,1102.75,22.79826693437599
Abe,Kuczaj,3143,1111.75,30.427244582043343
Abe,Kuczaj,3143,1120.75,27.534136822083205
Abe,Kuczaj,3143,1124.75,23.46766355140187
Abe,Kuczaj,3143,1127.1875,19.617021276595743
Abe,Kuczaj,3143,1131.1875,20.58287636177524
Abe,Kuczaj,3143,1134.1875,17.670338201756515
Abe,Kuczaj,3143,1137.1875,21.428571428571427
Abe,Kuczaj,3143,1141.1875,27.90967404436584
Abe,Kuczaj,3143,1144.1875,20.56574252696173
Abe,Kuczaj,3143,1148.1875,31.11938809444629
Abe,Kuczaj,3143,1152.1875,22.926437183295473
Abe,Kuczaj,3143,1154.1875,23.68831168831169
Abe,Kuczaj,3143,1157.625,25.587195902688862
Abe,Kuczaj,3143,1161.625,26.923479887745557
Abe,Kuczaj,3143,1163.625,33.180780461906025
Abe,Kuczaj,3143,1165.625,24.78490106544901
Abe,Kuczaj,3143,1174.625,20.47854902134052
Abe,Kuczaj,3143,1177.625,29.125516295453483
Abe,Kuczaj,3143,1182.625,23.620205032618827
Abe,Kuczaj,3143,1185.625,22.50420168067227
Abe,Kuczaj,3143,1188.0625,24.21847639309385
Abe,Kuczaj,3143,1191.0625,20.451014991325497
Abe,Kuczaj,3143,1195.0625,26.8650268804415
Abe,Kuczaj,3143,1198.0625,33.516129032258064
Abe,Kuczaj,3143,1202.0625,23.42184525529985
Abe,Kuczaj,3143,1205.0625,22.584269662921347
Abe,Kuczaj,3143,1212.0625,28.042158338877414
Abe,Kuczaj,3143,1215.0625,30.98701298701299
Abe,Kuczaj,3143,1218.5,26.37443915703603
Abe,Kuczaj,3143,1221.5,29.229993041057757
Abe,Kuczaj,3143,1225.5,24.695652173913043
Abe,Kuczaj,3143,1229.5,24.48015699956389
Abe,Kuczaj,3143,1232.5,33.419553542542864
Abe,Kuczaj,3143,1236.5,32.84531976100907
Abe,Kuczaj,3143,1243.5,28.107870115575125
Abe,Kuczaj,3143,1247.5,34.70516008703761
Abe,Kuczaj,3143,1250.9375,26.312675739067377
Abe,Kuczaj,3143,1253.9375,29.35578947368421
Abe,Kuczaj,3143,1260.9375,33.09831265891055
Abe,Kuczaj,3143,1264.9375,26.08935546875
Abe,Kuczaj,3143,1270.9375,19.80392156862745
Abe,Kuczaj,3143,1271.9375,30.50985786336543
Abe,Kuczaj,3143,1276.9375,29.39658179281479
Abe,Kuczaj,3143,1281.375,26.821895830819138
Abe,Kuczaj,3143,1282.375,26.607526881720432
Abe,Kuczaj,3143,1288.375,18.509734513274335
Abe,Kuczaj,3143,1291.375,25.955352798053532
Abe,Kuczaj,3143,1294.375,23.504932735426014
Abe,Kuczaj,3143,1297.375,34.40342846011493
Abe,Kuczaj,3143,1300.375,24.602150537634408
Abe,Kuczaj,3143,1304.375,28.576544315129816
Abe,Kuczaj,3143,1307.375,31.23076923076923
Abe,Kuczaj,3143,1312.8125,22.032383160756407
Abe,Kuczaj,3143,1313.8125,27.014287048277147
Abe,Kuczaj,3143,1323.8125,38.03296482762833
Abe,Kuczaj,3143,1329.8125,25.717302052785925
Abe,Kuczaj,3143,1330.8125,19.900892414476942
Abe,Kuczaj,3143,1336.8125,27.09373507457595
Abe,Kuczaj,3143,1340.25,25.02685821361649
Abe,Kuczaj,3143,1344.25,25.671232876712327
Abe,Kuczaj,3143,1347.25,33.58845316736034
Abe,Kuczaj,3143,1350.25,30.75649717514124
Abe,Kuczaj,3143,1355.25,20.817313812858053
Abe,Kuczaj,3143,1356.25,23.116514801710363
Abe,Kuczaj,3143,1360.25,32.763995609220636
Abe,Kuczaj,3143,1362.25,31.06120326946268
Abe,Kuczaj,3143,1367.25,26.91979695431472
Abe,Kuczaj,3143,1369.6875,26.26923076923077
Abe,Kuczaj,3143,1374.6875,27.839761134610598
Abe,Kuczaj,3143,1375.6875,26.6207409676784
Abe,Kuczaj,3143,1381.6875,33.2001974008883
Abe,Kuczaj,3143,1383.6875,31.453335631852937
Abe,Kuczaj,3143,1388.6875,36.47946882908379
Abe,Kuczaj,3143,1392.6875,28.046511627906977
Abe,Kuczaj,3143,1394.6875,33.55555555555556
Abe,Kuczaj,3143,1396.6875,34.25447690857682
Abe,Kuczaj,3143,1403.125,34.31818181818182
Abe,Kuczaj,3143,1407.125,36.72727272727273
Abe,Kuczaj,3143,1409.125,38.00127226463104
Abe,Kuczaj,3143,1414.125,32.23027087854674
Abe,Kuczaj,3143,1415.125,31.933240611961054
Abe,Kuczaj,3143,1418.125,30.713438170121517
Abe,Kuczaj,3143,1425.125,37.244232299124896
Abe,Kuczaj,3143,1430.5625,31.482758620689655
Abe,Kuczaj,3143,1432.5625,35.78988326848249
Abe,Kuczaj,3143,1436.5625,39.482694079284066
Abe,Kuczaj,3143,1441.5625,41.5
Abe,Kuczaj,3143,1442.5625,24.74040217825315
Abe,Kuczaj,3143,1446.5625,30.974358974358974
Abe,Kuczaj,3143,1455.5625,19.124880953402375
Abe,Kuczaj,3143,1464,21.627132090440302
Abe,Kuczaj,3143,1476,40.44549125168237
Abe,Kuczaj,3143,1477,31.102686524620538
Abe,Kuczaj,3143,1486,32.75751366120219
Abe,Kuczaj,3143,1491.4375,28.473758690703253
Abe,Kuczaj,3143,1496.4375,28.973807005537232
Abe,Kuczaj,3143,1500.4375,36.80952380952381
Abe,Kuczaj,3143,1506.4375,38.23172905525847
Abe,Kuczaj,3143,1511.4375,39.085911973861236
Abe,Kuczaj,3143,1515.4375,28.036082474226806
Abe,Kuczaj,3143,1520.4375,43.96234309623431
Abe,Kuczaj,3143,1523.875,30.891879131255898
Abe,Kuczaj,3143,1530.875,28.307692307692307
Abe,Kuczaj,3143,1534.875,48.332609912234
Abe,Kuczaj,3143,1540.875,37.281309876328166
Abe,Kuczaj,3143,1545.875,42.59940565726235
Abe,Kuczaj,3143,1553.3125,41.40909090909091
Abe,Kuczaj,3143,1559.3125,41.78835978835979
Abe,Kuczaj,3143,1563.3125,24.804441702652685
Abe,Kuczaj,3143,1567.3125,37.588099208606046
Abe,Kuczaj,3143,1573.3125,43.33211344922233
Abe,Kuczaj,3143,1583.75,31.771435716295205
Abe,Kuczaj,3143,1586.75,29.583979974968713
Abe,Kuczaj,3143,1603.75,35.09307657038056
Abe,Kuczaj,3143,1616.1875,26.394837744318714
Abe,Kuczaj,3143,1627.1875,36.98356651121474
Abe,Kuczaj,3143,1633.1875,42.08962868117798
Abe,Kuczaj,3143,1641.1875,38.677828115491245
Abe,Kuczaj,3143,1644.625,31.157169459962756
Abe,Kuczaj,3143,1648.625,40.34648139847602
Abe,Kuczaj,3143,1655.625,35.10263929618768
Abe,Kuczaj,3143,1657.625,36.663677130044846
Abe,Kuczaj,3143,1662.625,33.58029325513196
Abe,Kuczaj,3143,1670.625,45.54334365325078
Abe,Kuczaj,3143,1677.0625,38.34638633377135
Abe,Kuczaj,3143,1679.0625,33.74938251276141
Abe,Kuczaj,3143,1685.0625,38.38302624232272
Abe,Kuczaj,3143,1704.5,37.71215572582315
Abe,Kuczaj,3143,1706.5,35.77020447906524
Abe,Kuczaj,3143,1711.5,47.16459681651216
Abe,Kuczaj,3143,1718.5,35.597458354799926
Abe,Kuczaj,3143,1724.5,39.944919351719335
Abe,Kuczaj,3143,1731.5,43.52378392905133
Abe,Kuczaj,3143,1734.9375,45.23196621095921
Abe,Kuczaj,3143,1746.9375,33.73796192609183
Abe,Kuczaj,3143,1753.9375,36.38860630722279
Abe,Kuczaj,3143,1758.9375,27.209039548022602
Abe,Kuczaj,3143,1766.375,36.059123891427035
Abe,Kuczaj,3143,1774.375,29.057485211588045
Abe,Kuczaj,3143,1780.375,33.437222446507874
Abe,Kuczaj,3143,1787.375,29.348037672808267
Abe,Kuczaj,3143,1794.375,29.64864864864865
Abe,Kuczaj,3143,1800.8125,41.93017647237493
Abe,Kuczaj,3143,1808.8125,45.86666666666667
Abe,Kuczaj,3143,1816.8125,36.333676622039135
Abe,Kuczaj,3143,1822.8125,26.44755409219191
Abe,Kuczaj,3143,1830.25,34.890134529147986
Abe,Kuczaj,3143,1837.25,42.729715206878026
Ross,MacWhinney,4041,30.4375,NA
Ross,MacWhinney,4041,498,16.08460538722255
Ross,MacWhinney,4041,512,13.083185840707966
Ross,MacWhinney,4041,540.4375,18.763328233494175
Ross,MacWhinney,4041,556.875,9.632155232155231
Ross,MacWhinney,4041,861.25,11.507246376811594
Ross,MacWhinney,4041,896.6875,16.974865456265892
Ross,MacWhinney,4041,921.125,16.3054892601432
Ross,MacWhinney,4041,930.125,18.6318082788671
Ross,MacWhinney,4041,940.125,20.306921041637658
Ross,MacWhinney,4041,953.5625,13.401709401709402
Ross,MacWhinney,4041,961.5625,30.102564102564102
Ross,MacWhinney,4041,979,37
Ross,MacWhinney,4041,991,25.026036990483032
Ross,MacWhinney,4041,1001,50.8
Ross,MacWhinney,4041,1013.4375,41.762996254681646
Ross,MacWhinney,4041,1014.4375,60.984000000000016
Ross,MacWhinney,4041,1019.4375,26.303030303030305
Ross,MacWhinney,4041,1025.4375,18.475256171401956
Ross,MacWhinney,4041,1027.4375,31.066865888254974
Ross,MacWhinney,4041,1029.4375,17.675877440795826
Ross,MacWhinney,4041,1032.4375,14.57129843620844
Ross,MacWhinney,4041,1035.875,25.527912749153817
Ross,MacWhinney,4041,1051.875,19.733252927282777
Ross,MacWhinney,4041,1056.875,28.347394540942933
Ross,MacWhinney,4041,1065.3125,23.01760935408889
Ross,MacWhinney,4041,1066.3125,25.282672571289055
Ross,MacWhinney,4041,1072.3125,18.527080581241744
Ross,MacWhinney,4041,1074.3125,14.140794583291845
Ross,MacWhinney,4041,1079.3125,29.546543049803415
Ross,MacWhinney,4041,1096.75,27.498099722048895
Ross,MacWhinney,4041,1112.75,26.90180496259035
