Betty,Bates,4848,608.75,7.646586345381526
Ross,MacWhinney,4041,1113.75,23.22916391493858
Ross,MacWhinney,4041,1127.1875,30.465422655681614
Ross,MacWhinney,4041,1131.1875,NA
Ross,MacWhinney,4041,1158.625,29.406990014265336
Ross,MacWhinney,4041,1169.625,28.13700411879471
Ross,MacWhinney,4041,1177.625,23.514563106796118
Ross,MacWhinney,4041,1202.0625,38.4047917865007
Ross,MacWhinney,4041,1210.0625,NA
Ross,MacWhinney,4041,1214.0625,25.58841978287093
Ross,MacWhinney,4041,1215.0625,20.39764243614931
Ross,MacWhinney,4041,1216.0625,23.750197628458498
Ross,MacWhinney,4041,1218.5,27.716276124129195
Ross,MacWhinney,4041,1220.5,28.52092112395307
Ross,MacWhinney,4041,1243.5,27.36453870102648
Ross,MacWhinney,4041,1245.5,19.261950589289953
Ross,MacWhinney,4041,1246.5,26.881657885334135
Ross,MacWhinney,4041,1259.9375,19.937964684014872
Ross,MacWhinney,4041,1263.9375,23.719809470439902
Ross,MacWhinney,4041,1269.9375,25.99828846027253
Ross,MacWhinney,4041,1273.9375,40.540848155355
Ross,MacWhinney,4041,1280.375,23.507056798623065
Ross,MacWhinney,4041,1285.375,26.55066079295154
Ross,MacWhinney,4041,1294.375,27.074393102113664
Ross,MacWhinney,4041,1303.375,27.507174287354122
Ross,MacWhinney,4041,1306.375,21.607843137254903
Ross,MacWhinney,4041,1312.8125,36.41479212923972
Ross,MacWhinney,4041,1328.8125,28.015847697453047
Ross,MacWhinney,4041,1334.8125,21.384248210023866
Ross,MacWhinney,4041,1342.25,36.58598504607894
Ross,MacWhinney,4041,1343.25,21.160472386245225
Ross,MacWhinney,4041,1344.25,29.428296438883542
Ross,MacWhinney,4041,1357.25,33.63433236790674
Ross,MacWhinney,4041,1370.6875,34.39080459770115
Ross,MacWhinney,4041,1401.125,27.75078927923692
Ross,MacWhinney,4041,1421.125,32.08011049723757
Ross,MacWhinney,4041,1427.125,28.162129461585
Ross,MacWhinney,4041,1439.5625,34.16423173803527
Ross,MacWhinney,4041,1444.5625,40.271449925261585
Ross,MacWhinney,4041,1458.5625,45.0481904393265
Ross,MacWhinney,4041,1460.5625,34.766171792152704
Ross,MacWhinney,4041,1469,30.196805947545947
Ross,MacWhinney,4041,1480,24.326273241713825
Ross,MacWhinney,4041,1492.4375,57.81647755303404
Ross,MacWhinney,4041,1508.4375,34.278459418673314
Ross,MacWhinney,4041,1522.875,27.674280250717093
Ross,MacWhinney,4041,1525.875,40.791435581344295
Ross,MacWhinney,4041,1544.875,36.61856003380698
Ross,MacWhinney,4041,1557.3125,36.096760967609676
Ross,MacWhinney,4041,1567.3125,28.482544449373787
Ross,MacWhinney,4041,1568.3125,42.197635433209804
Ross,MacWhinney,4041,1586.75,40.32635253054101
Ross,MacWhinney,4041,1621.1875,45.91390134529148
Ross,MacWhinney,4041,1644.625,NA
Ross,MacWhinney,4041,1704.5,42.14165568200806
Ross,MacWhinney,4041,1754.9375,39.140748398648576
Ross,MacWhinney,4041,1792.375,36.59622567328484
Ross,MacWhinney,4041,1820.8125,37.78249141736145
Ross,MacWhinney,4041,1876.6875,41.985031007199375
Ross,MacWhinney,4041,1926.5625,44.392300641613204
Ross,MacWhinney,4041,1990.4375,37.809417040358746
Ross,MacWhinney,4041,2771.8125,27.871826883062838
Ross,MacWhinney,4041,2781.8125,36.018677042801556
Ross,MacWhinney,4041,2791.8125,34.583127650148725
Ross,MacWhinney,4041,2802.25,NA
Alice,McCune,3384,430.125,NA
Alice,McCune,3384,456.5625,7.507805325987145
Alice,McCune,3384,487,6.896551724137931
Alice,McCune,3384,515,8.188795765328628
Alice,McCune,3384,547.875,13.096062992125983
Alice,McCune,3384,578.3125,NA
Alice,McCune,3384,639.1875,14.785622957806506
Alice,McCune,3384,669.625,17.687396221686143
Alice,McCune,3384,700.0625,27.23112544581563
Alice,McCune,3384,730.5,25.65654659981476
Rick,McCune,3395,578.3125,6.232297160812479
Rick,McCune,3395,608.75,NA
Rick,McCune,3395,639.1875,NA
Rick,McCune,3395,669.625,NA
Rick,McCune,3395,700.0625,NA
Rick,McCune,3395,730.5,NA
Emily,Nelson,3136,597.3125,23.008695652173913
Emily,Nelson,3136,628.75,15.480589022757696
Emily,Nelson,3136,642.1875,NA
Emily,Nelson,3136,652.1875,NA
Emily,Nelson,3136,663.1875,NA
Emily,Nelson,3136,664.1875,NA
Emily,Nelson,3136,674.625,7.666666666666667
Emily,Nelson,3136,675.625,15.609846568875401
Emily,Nelson,3136,680.625,16.371605669553887
Emily,Nelson,3136,681.625,NA
Emily,Nelson,3136,682.625,15.486033519553072
Emily,Nelson,3136,685.625,23.971883786316777
Emily,Nelson,3136,688.625,22.679999999999993
Emily,Nelson,3136,690.625,3.3333333333333335
Emily,Nelson,3136,691.625,Inf
Emily,Nelson,3136,692.625,NA
Emily,Nelson,3136,693.625,33.879999999999995
Emily,Nelson,3136,715.0625,NA
Emily,Nelson,3136,720.0625,NA
Emily,Nelson,3136,723.0625,NA
Emily,Nelson,3136,728.0625,19.140154772141017
Emily,Nelson,3136,733.5,NA
Emily,Nelson,3136,737.5,20.189655172413794
Emily,Nelson,3136,743.5,20.243081312410844
Emily,Nelson,3136,745.5,17.681224673570465
Emily,Nelson,3136,753.5,NA
Emily,Nelson,3136,762.9375,22.82603964244073
Emily,Nelson,3136,782.9375,17.93104652177708
Emily,Nelson,3136,787.9375,16.31121281464531
Emily,Nelson,3136,795.375,15.628571428571428
Emily,Nelson,3136,796.375,22.50869379537551
Emily,Nelson,3136,809.375,18.333333333333332
Emily,Nelson,3136,811.375,45.7284057034084
Emily,Nelson,3136,869.25,12.943396226415095
Emily,Nelson,3136,872.25,11.746111244883215
Emily,Nelson,3136,894.6875,16.021490933512425
Emily,Nelson,3136,916.125,18.60319337670018
Emily,Nelson,3136,928.125,15.523809523809524
Emily,Nelson,3136,943.5625,26.38866634098681
Emily,Nelson,3136,946.5625,17.617118142499432
Emily,Nelson,3136,974,24.78685627734769
Abigail,NewEngland,2697,442.125,NA
Abigail,NewEngland,2697,615.75,NA
Abigail,NewEngland,2697,881.25,25.970805426755966
Andrew,NewEngland,2585,427.125,NA
Andrew,NewEngland,2585,432.125,NA
Andrew,NewEngland,2585,441.125,NA
Andrew,NewEngland,2585,597.3125,5.723821443471005
Andrew,NewEngland,2585,609.75,NA
Andrew,NewEngland,2585,974,NA
Andrew,NewEngland,2585,981,29.61849710982659
Anne,NewEngland,2627,435.125,NA
Anne,NewEngland,2627,591.3125,NA
Anne,NewEngland,2627,971.5625,NA
Bryce,NewEngland,2685,420.6875,NA
Bryce,NewEngland,2685,601.3125,NA
Bryce,NewEngland,2685,839.8125,NA
Christina,NewEngland,2591,437.125,NA
Christina,NewEngland,2591,443.125,NA
Christina,NewEngland,2591,585.3125,6.2727272727272725
Christina,NewEngland,2591,611.75,5.266262626262627
Christina,NewEngland,2591,960.5625,NA
Christina,NewEngland,2591,989,42.708730741012474
Christopher,NewEngland,2579,409.6875,4.5177304964539005
Christopher,NewEngland,2579,573.875,NA
Christopher,NewEngland,2579,975,NA
Colin,NewEngland,2676,442.125,NA
Colin,NewEngland,2676,630.75,5.625
Colin,NewEngland,2676,891.6875,13.56313079299691
Daniel,NewEngland,2606,429.125,NA
Daniel,NewEngland,2606,431.125,3.7777777777777777
Daniel,NewEngland,2606,597.3125,NA
Daniel,NewEngland,2606,599.3125,NA
Daniel,NewEngland,2606,920.125,21.48045272478639
David,NewEngland,2618,439.125,NA
David,NewEngland,2618,592.3125,NA
David,NewEngland,2618,1005.4375,22.72916405564607
Elizabeth,NewEngland,2648,436.125,NA
Elizabeth,NewEngland,2648,626.75,NA
Elizabeth,NewEngland,2648,974,24.721417269088764
Erica,NewEngland,2700,427.125,NA
Erica,NewEngland,2700,637.75,NA
Erica,NewEngland,2700,834.8125,8.516580692704496
Erin,NewEngland,2588,421.6875,NA
Erin,NewEngland,2588,594.3125,NA
Erin,NewEngland,2588,906.6875,NA
James,NewEngland,2655,435.125,NA
James,NewEngland,2655,596.3125,NA
James,NewEngland,2655,923.125,15.639157595086848
Jamie,NewEngland,2664,432.125,NA
Jamie,NewEngland,2664,620.75,NA
Jamie,NewEngland,2664,974,24.628642624766385
Jenessa,NewEngland,2694,428.125,NA
Jenessa,NewEngland,2694,601.3125,NA
Jenessa,NewEngland,2694,856.25,18.32894736842105
John,NewEngland,2636,428.125,NA
John,NewEngland,2636,439.125,NA
John,NewEngland,2636,609.75,22.462799223635972
John,NewEngland,2636,965.5625,14.259050683829445
Kate,NewEngland,2645,432.125,NA
Kate,NewEngland,2645,630.75,NA
Kate,NewEngland,2645,937.125,NA
Kristen,NewEngland,2621,435.125,NA
Kristen,NewEngland,2621,614.75,NA
Kristen,NewEngland,2621,955.5625,20.34122179416621
Laura,NewEngland,2679,441.125,NA
Laura,NewEngland,2679,624.75,NA
Laura,NewEngland,2679,974,25.566110397946087
Liam,NewEngland,2709,433.125,NA
Liam,NewEngland,2709,603.3125,NA
Liam,NewEngland,2709,836.8125,12.617454977241241
Lindsay,NewEngland,2597,430.125,NA
Lindsay,NewEngland,2597,597.3125,12.788087336672339
Lindsay,NewEngland,2597,940.125,21.593220338983052
Margaret,NewEngland,2582,414.6875,NA
Margaret,NewEngland,2582,601.3125,NA
Margaret,NewEngland,2582,975,27.21536351165981
Matthew,NewEngland,2630,430.125,NA
Matthew,NewEngland,2630,432.125,NA
Matthew,NewEngland,2630,435.125,NA
Matthew,NewEngland,2630,436.125,NA
Matthew,NewEngland,2630,607.3125,NA
Matthew,NewEngland,2630,615.75,NA
Matthew,NewEngland,2630,621.75,NA
Matthew,NewEngland,2630,887.6875,NA
Matthew,NewEngland,2630,974,17.846153846153847
Max,NewEngland,2652,438.125,NA
Max,NewEngland,2652,594.3125,NA
Max,NewEngland,2652,929.125,NA
Michael,NewEngland,2600,427.125,NA
Michael,NewEngland,2600,435.125,NA
Michael,NewEngland,2600,593.3125,NA
Michael,NewEngland,2600,975,15.012812931204415
Nathan,NewEngland,2658,436.125,NA
Nathan,NewEngland,2658,646.1875,NA
Nathan,NewEngland,2658,944.5625,NA
Sara,NewEngland,2688,432.125,NA
Sara,NewEngland,2688,612.75,NA
Sara,NewEngland,2688,974,NA
Sarah,NewEngland,2670,435.125,NA
Sarah,NewEngland,2670,607.3125,NA
Sarah,NewEngland,2670,923.125,14.863551401869161
Seth,Peters,3291,483.5625,3.9574468085106385
Seth,Peters,3291,489,NA
Seth,Peters,3291,497,4.9743589743589745
Seth,Peters,3291,499,3.2332563510392607
Seth,Peters,3291,504,3.0285714285714285
Seth,Peters,3291,511,3.466666666666667
Seth,Peters,3291,519.4375,3.9902257843808036
Seth,Peters,3291,523.4375,5
Seth,Peters,3291,526.4375,3.474285714285714
Seth,Peters,3291,531.4375,NA
Seth,Peters,3291,533.4375,5.261626067700095
Seth,Peters,3291,540.4375,5.8452554744525544
Seth,Peters,3291,541.4375,3.857142857142857
Seth,Peters,3291,545.4375,4.537634408602151
Seth,Peters,3291,547.875,NA
Seth,Peters,3291,554.875,NA
Seth,Peters,3291,561.875,5.631460674157303
Seth,Peters,3291,568.875,6.221323057161208
Seth,Peters,3291,573.875,3.4527363184079602
Seth,Peters,3291,574.875,4.425196850393701
Seth,Peters,3291,610.75,6.3196683555965
Seth,Peters,3291,618.75,4.47457627118644
Seth,Peters,3291,624.75,5.041254244635503
Seth,Peters,3291,625.75,NA
Seth,Peters,3291,630.75,NA
Seth,Peters,3291,640.1875,5.623287671232877
Seth,Peters,3291,648.1875,7.370558375634518
Seth,Peters,3291,655.1875,4.957943925233645
Seth,Peters,3291,661.1875,6.331081081081081
Seth,Peters,3291,669.625,5.546448087431694
Seth,Peters,3291,674.625,6.702144525444122
Seth,Peters,3291,675.625,6.594277329420396
Seth,Peters,3291,680.625,9.508287292817679
Seth,Peters,3291,685.625,5.780530411306971
Seth,Peters,3291,695.625,6.867457244699613
Seth,Peters,3291,706.0625,NA
Seth,Peters,3291,712.0625,10.186915887850468
Seth,Peters,3291,714.0625,8.231790508325387
Seth,Peters,3291,719.0625,NA
Seth,Peters,3291,720.0625,5.095652173913043
Seth,Peters,3291,725.0625,9.01834862385321
Seth,Peters,3291,730.5,12.770577547761935
Seth,Peters,3291,739.5,13.937578598376586
Seth,Peters,3291,746.5,11.148752055314304
Seth,Peters,3291,747.5,8.43432574430823
Seth,Peters,3291,754.5,12.629383039470744
Seth,Peters,3291,760.5,12.11564878006236
Seth,Peters,3291,763.9375,10.656084656084657
Lew,Post,4717,689.625,7.016683690840995
Lew,Post,4717,720.0625,5.619718309859155
Lew,Post,4717,753.5,4.944277108433735
Lew,Post,4717,782.9375,9.07417268923545
Lew,Post,4717,819.375,4.787307330990571
Lew,Post,4717,846.8125,10.1838839029979
Lew,Post,4717,888.6875,10.83093322400451
Lew,Post,4717,917.125,13.863533182000268
Lew,Post,4717,950.5625,16.026013000273952
Lew,Post,4717,981,12.3285595145659
She,Post,4722,596.3125,5.86006135369754
She,Post,4722,624.75,7.846171145845046
She,Post,4722,659.1875,12.490196078431373
She,Post,4722,693.625,11.53349875930521
She,Post,4722,720.0625,15.418265273031155
She,Post,4722,751.5,11.457208471548864
She,Post,4722,785.9375,14.450583879236683
She,Post,4722,816.375,11.196821137372279
She,Post,4722,853.25,12.699083575478024
She,Post,4722,890.6875,17.757784376067477
Tow,Post,4726,583.3125,7.634334307733191
Tow,Post,4726,612.75,6.630476000399161
Tow,Post,4726,648.1875,6.919660157996722
Tow,Post,4726,684.625,18.76595744680851
Tow,Post,4726,721.0625,11.486605357856858
Tow,Post,4726,754.5,NA
Tow,Post,4726,782.9375,10.812378531918075
Tow,Post,4726,818.375,13.491228070175438
Tow,Post,4726,845.8125,15.640624999999998
Tow,Post,4726,885.6875,16.795321637426902
Alex,Providence,3748,514,4.794044665012407
Alex,Providence,3748,529.4375,3.436823104693141
Alex,Providence,3748,543.4375,NA
Alex,Providence,3748,561.875,5.5
Alex,Providence,3748,585.3125,2.3142857142857145
Alex,Providence,3748,604.3125,4.635219326128417
Alex,Providence,3748,619.75,NA
Alex,Providence,3748,633.75,NA
Alex,Providence,3748,647.1875,4.449434518931323
Alex,Providence,3748,661.1875,NA
Alex,Providence,3748,675.625,NA
Alex,Providence,3748,693.625,NA
Alex,Providence,3748,703.0625,NA
Alex,Providence,3748,717.0625,NA
Alex,Providence,3748,727.0625,NA
Alex,Providence,3748,742.5,NA
Alex,Providence,3748,762.9375,4.508875739644971
Alex,Providence,3748,777.9375,6.041666666666667
Alex,Providence,3748,791.375,4.665216039788623
Alex,Providence,3748,808.375,5.0777777777777775
Alex,Providence,3748,821.8125,5.626086956521739
Alex,Providence,3748,835.8125,6.191088873004527
Alex,Providence,3748,847.8125,6.007448789571694
Alex,Providence,3748,863.25,5.48936170212766
Alex,Providence,3748,877.25,6.661616161616162
Alex,Providence,3748,891.6875,NA
Alex,Providence,3748,905.6875,8.283553875236295
Alex,Providence,3748,919.125,8.68446158530397
Alex,Providence,3748,933.125,10.123570121546058
Alex,Providence,3748,948.5625,8.605263157894736
Alex,Providence,3748,967.5625,NA
Alex,Providence,3748,984,11.307692307692308
Alex,Providence,3748,990,NA
Alex,Providence,3748,1002,NA
Alex,Providence,3748,1017.4375,NA
Alex,Providence,3748,1030.4375,13.437347188264058
Alex,Providence,3748,1045.875,12.52858696966034
Alex,Providence,3748,1059.875,15.7625
Alex,Providence,3748,1073.3125,NA
Alex,Providence,3748,1087.3125,12.6997542997543
Alex,Providence,3748,1101.75,15.970290964777949
Alex,Providence,3748,1129.1875,NA
Alex,Providence,3748,1145.1875,13.64274322169059
Alex,Providence,3748,1156.625,16.216075104171896
Alex,Providence,3748,1170.625,NA
Alex,Providence,3748,1188.0625,NA
Alex,Providence,3748,1200.0625,14.829725317623678
Alex,Providence,3748,1214.0625,NA
Alex,Providence,3748,1227.5,NA
Alex,Providence,3748,1241.5,17.096450972042437
Alex,Providence,3748,1263.9375,13.914893617021276
Ethan,Providence,3764,338.8125,NA
Ethan,Providence,3764,355.8125,NA
Ethan,Providence,3764,371.25,NA
Ethan,Providence,3764,386.25,3.221476510067114
Ethan,Providence,3764,400.6875,3.9022254651587014
Ethan,Providence,3764,412.6875,NA
Ethan,Providence,3764,427.125,NA
Ethan,Providence,3764,444.125,NA
Ethan,Providence,3764,454.125,NA
Ethan,Providence,3764,471.5625,6.661679568073896
Ethan,Providence,3764,487,NA
Ethan,Providence,3764,498,5.333333333333333
Ethan,Providence,3764,513,7.176007270524084
Ethan,Providence,3764,534.4375,6.384823390231536
Ethan,Providence,3764,549.875,NA
Ethan,Providence,3764,567.875,8.140584859251161
Ethan,Providence,3764,578.3125,7.545153001635131
Ethan,Providence,3764,592.3125,7.413043478260869
Ethan,Providence,3764,604.3125,7.8728033472803345
Ethan,Providence,3764,612.75,7.184893229013471
Ethan,Providence,3764,628.75,NA
Ethan,Providence,3764,643.1875,17.18654322119351
Ethan,Providence,3764,657.1875,NA
Ethan,Providence,3764,665.1875,NA
Ethan,Providence,3764,680.625,NA
Ethan,Providence,3764,692.625,NA
Ethan,Providence,3764,710.0625,18.03174603174603
Ethan,Providence,3764,721.0625,16.07592836299136
Ethan,Providence,3764,737.5,NA
Ethan,Providence,3764,755.5,NA
Ethan,Providence,3764,782.9375,14.342776895835879
Ethan,Providence,3764,799.375,15.689655172413794
Ethan,Providence,3764,813.375,12.141757366604725
Ethan,Providence,3764,840.8125,15.785396212243148
Ethan,Providence,3764,854.25,NA
Ethan,Providence,3764,871.25,NA
Ethan,Providence,3764,882.6875,22.775602070672967
Ethan,Providence,3764,897.6875,23.72720146328717
Ethan,Providence,3764,908.6875,28.336336336336338
Ethan,Providence,3764,924.125,15.00510663863022
Ethan,Providence,3764,937.125,NA
Ethan,Providence,3764,952.5625,NA
Ethan,Providence,3764,968.5625,25.560798548094372
Ethan,Providence,3764,984,NA
Ethan,Providence,3764,1004.4375,20.599553571428572
Ethan,Providence,3764,1011.4375,16.245813797722704
Ethan,Providence,3764,1024.4375,NA
Ethan,Providence,3764,1039.875,13.602455036320553
Ethan,Providence,3764,1052.875,15.442532942898973
Ethan,Providence,3764,1066.3125,18.50480431216311
Lily,Providence,3774,397.6875,3.7316409791477794
Lily,Providence,3774,412.6875,NA
Lily,Providence,3774,428.125,NA
Lily,Providence,3774,439.125,NA
Lily,Providence,3774,454.125,NA
Lily,Providence,3774,469.5625,NA
Lily,Providence,3774,479.5625,4.371747211895911
Lily,Providence,3774,482.5625,5.833333333333335
Lily,Providence,3774,510,NA
Lily,Providence,3774,525.4375,3.8461538461538463
Lily,Providence,3774,538.4375,NA
Lily,Providence,3774,558.875,NA
Lily,Providence,3774,565.875,NA
Lily,Providence,3774,579.3125,7.626459143968871
Lily,Providence,3774,597.3125,7.701139984422573
Lily,Providence,3774,611.75,NA
Lily,Providence,3774,622.75,NA
Lily,Providence,3774,635.75,10.00845548526462
Lily,Providence,3774,651.1875,NA
Lily,Providence,3774,664.1875,NA
Lily,Providence,3774,678.625,7.485879137564531
Lily,Providence,3774,691.625,NA
Lily,Providence,3774,707.0625,NA
Lily,Providence,3774,726.0625,10.852153610428775
Lily,Providence,3774,734.5,NA
Lily,Providence,3774,741.5,14.039656599991284
Lily,Providence,3774,753.5,13.71766109785203
Lily,Providence,3774,761.9375,16.139076685339
Lily,Providence,3774,768.9375,10.943687323219336
Lily,Providence,3774,775.9375,13.764044943820224
Lily,Providence,3774,783.9375,9.51578947368421
Lily,Providence,3774,792.375,13.46601099218976
Lily,Providence,3774,806.375,15.15889752127266
Lily,Providence,3774,818.375,15.192417897288957
Lily,Providence,3774,826.8125,11.41317365269461
Lily,Providence,3774,838.8125,12.93979970743783
Lily,Providence,3774,854.25,12.955005550839157
Lily,Providence,3774,861.25,NA
Lily,Providence,3774,868.25,13.018675629523216
Lily,Providence,3774,880.25,NA
Lily,Providence,3774,888.6875,14.995173190099228
Lily,Providence,3774,900.6875,15.615338112099492
Lily,Providence,3774,908.6875,13.404878167730452
Lily,Providence,3774,917.125,14.942011498332032
Lily,Providence,3774,925.125,13.072111961938498
Lily,Providence,3774,931.125,13.443406673982189
Lily,Providence,3774,936.125,14.152541374639261
Lily,Providence,3774,943.5625,21.2332831279009
Lily,Providence,3774,944.5625,18.936082474226804
Lily,Providence,3774,959.5625,14.745762711864407
Lily,Providence,3774,964.5625,16.08021877848678
