Barbara,Belfast,15170,861.25,15.68
Barbara,Belfast,15170,929.125,12.484655762282834
Barbara,Belfast,15170,951.5625,21.660251841292467
Barbara,Belfast,15170,1016.4375,11.833781471522855
Barbara,Belfast,15170,1062.875,48.275996654586
Barbara,Belfast,15170,1175.625,16.59915611814346
Barbara,Belfast,15170,1190.0625,15.946898723426497
Barbara,Belfast,15170,1237.5,28.116930022573364
Barbara,Belfast,15170,1252.9375,25.79979402677652
Barbara,Belfast,15170,1287.375,29.1788819625169
Barbara,Belfast,15170,1321.8125,26.047652417659428
Barbara,Belfast,15170,1379.6875,20.568409677613015
Barbara,Belfast,15170,1435.5625,21.274755811206983
Barbara,Belfast,15170,1509.4375,20.472966010767273
Courtney,Belfast,15189,1217.5,25.486873914671932
Courtney,Belfast,15189,1272.9375,31.103620059780805
Courtney,Belfast,15189,1296.375,21.283985765124555
Courtney,Belfast,15189,1332.8125,24.4478451804987
Courtney,Belfast,15189,1373.6875,28.016
Courtney,Belfast,15189,1430.5625,23.421056877773296
Courtney,Belfast,15189,1472,27.85341340850594
David,Belfast,15193,733.5,10.380952380952381
David,Belfast,15193,740.5,7.420560747663552
David,Belfast,15193,761.9375,9.743158366980708
David,Belfast,15193,782.9375,8.848484848484848
David,Belfast,15193,810.375,6.804878048780488
David,Belfast,15193,964.5625,18.156769596199524
David,Belfast,15193,998,13.495495495495495
David,Belfast,15193,1097.75,32.14007782101168
David,Belfast,15193,1212.0625,26.49386254258368
David,Belfast,15193,1271.9375,13.454545454545455
David,Belfast,15193,1350.25,30.800000000000004
David,Belfast,15193,1441.5625,22.137553256238586
David,Belfast,15193,1489,29.30043997485858
David,Belfast,15193,1524.875,29.056404849762785
Johnny,Belfast,15203,1276.9375,35.97191887675507
Johnny,Belfast,15203,1289.375,25.169117647058822
Johnny,Belfast,15203,1380.6875,25.732697932377018
Johnny,Belfast,15203,1424.125,16.42485425450566
Johnny,Belfast,15203,1473,35.42168674698795
Johnny,Belfast,15203,1583.75,23.235641438539993
Michelle,Belfast,15210,880.25,25.507514450867053
Michelle,Belfast,15210,963.5625,28.44257112750264
Michelle,Belfast,15210,969.5625,20.880142558301696
Michelle,Belfast,15210,1048.875,24.7245696400626
Michelle,Belfast,15210,1060.875,16.7340816529254
Michelle,Belfast,15210,1069.3125,15.695961995249407
Michelle,Belfast,15210,1153.1875,12.333333333333334
Michelle,Belfast,15210,1212.0625,43.25342797225359
Michelle,Belfast,15210,1299.375,24.582715457866684
Michelle,Belfast,15210,1421.125,27.743547044129894
Michelle,Belfast,15210,1422.125,31.36278135897707
Michelle,Belfast,15210,1440.5625,26.945084601317397
Michelle,Belfast,15210,1546.875,28.618181818181817
Michelle,Belfast,15210,1601.75,24.650248223498494
Rachel,Belfast,15221,907.6875,43.0568278201866
Rachel,Belfast,15221,970.5625,19.728375610524655
Rachel,Belfast,15221,1004,20.287368062648962
Rachel,Belfast,15221,1006.4375,20.140504939626787
Rachel,Belfast,15221,1020.4375,14.221310091314118
Rachel,Belfast,15221,1065.3125,16.70769230769231
Rachel,Belfast,15221,1159.625,25.94805194805195
Stuart,Belfast,15228,1259.9375,22.800354138999555
Stuart,Belfast,15228,1302.375,22.460356138706654
Stuart,Belfast,15228,1328.8125,26.22104959533061
Stuart,Belfast,15228,1365.25,19.41185320458535
Stuart,Belfast,15228,1402.125,28.4882486732373
Stuart,Belfast,15228,1414.125,20.930213631739573
Stuart,Belfast,15228,1497.4375,30.311059077809798
Stuart,Belfast,15228,1583.75,46.51171875
Stuart,Belfast,15228,1586.75,30.26248703903476
Stuart,Belfast,15228,1617.1875,32.925
Jane,Cruttenden,15239,534.4375,62.80615384615386
Jane,Cruttenden,15239,565.875,21.293768545994062
Jane,Cruttenden,15239,597.3125,36.89425124201561
Jane,Cruttenden,15239,688.625,67.62845109967245
Jane,Cruttenden,15239,719.0625,84.52805404391067
Jane,Cruttenden,15239,747.5,60.14814814814815
Jane,Cruttenden,15239,777.9375,38.665725851375946
Jane,Cruttenden,15239,838.8125,39.753846153846155
Jane,Cruttenden,15239,869.25,52.65395894428153
Jane,Cruttenden,15239,870.25,36.83736410028844
Jane,Cruttenden,15239,931.125,54.56461319619215
Jane,Cruttenden,15239,992,42.571129707112966
Jane,Cruttenden,15239,1022.4375,46.431752178121975
Jane,Cruttenden,15239,1052.875,51.55827488434562
Jane,Cruttenden,15239,1083.3125,68.59999999999998
Jane,Cruttenden,15239,1113.75,53.364975450081836
Jane,Cruttenden,15239,1235.5,67.80119284294234
Jane,Cruttenden,15239,1296.375,101.63999999999999
Jane,Cruttenden,15239,1326.8125,67.4862138533961
Lucy,Cruttenden,15240,534.4375,38.24096385542169
Lucy,Cruttenden,15240,565.875,53.68621477532369
Lucy,Cruttenden,15240,597.3125,57.34400000000001
Lucy,Cruttenden,15240,627.75,50.93172119487909
Lucy,Cruttenden,15240,719.0625,54.719019360870526
Lucy,Cruttenden,15240,748.5,60.48864123446207
Lucy,Cruttenden,15240,777.9375,60.54161915621437
Lucy,Cruttenden,15240,838.8125,30.337007874015747
Lucy,Cruttenden,15240,869.25,46.9059829059829
Lucy,Cruttenden,15240,870.25,45.498085845844436
Lucy,Cruttenden,15240,900.6875,35.81015820149875
Lucy,Cruttenden,15240,961.5625,52.897705431015275
Lucy,Cruttenden,15240,992,29.33138258961229
Lucy,Cruttenden,15240,1022.4375,33.96779652754079
Lucy,Cruttenden,15240,1052.875,52.24808178882192
Lucy,Cruttenden,15240,1083.3125,94.64000000000007
Lucy,Cruttenden,15240,1113.75,46.666666666666664
Lucy,Cruttenden,15240,1235.5,80.63999999999997
Lucy,Cruttenden,15240,1296.375,43.36659436008677
Ella,Forrester,14375,365.25,5.801801801801802
Ella,Forrester,14375,395.6875,5.384615384615385
Ella,Forrester,14375,426.125,9.742045843311667
Ella,Forrester,14375,456.5625,8.753871681415928
Ella,Forrester,14375,487,25.537826630424
Ella,Forrester,14375,517.4375,35.98436750085705
Ella,Forrester,14375,578.3125,29.52181974703662
Ella,Forrester,14375,639.1875,39.63127560659775
Ella,Forrester,14375,669.625,17.79807073954984
Ella,Forrester,14375,700.0625,53.92355046528275
Ella,Forrester,14375,730.5,10.754742956513338
Ella,Forrester,14375,760.9375,22.5531914893617
Ella,Forrester,14375,821.8125,27.127182044887782
Ella,Forrester,14375,852.25,20.374057315233784
Ella,Forrester,14375,882.6875,20.961672473867594
Ella,Forrester,14375,913.125,37.30871504546234
Ella,Forrester,14375,943.5625,11.529664528406126
Ella,Forrester,14375,1004.4375,27.207300654004626
Ella,Forrester,14375,1034.875,19.509675617444042
Ella,Forrester,14375,1065.3125,19.108548042042603
Ella,Forrester,14375,1095.75,28.08747396608152
Ella,Forrester,14375,1187.0625,25.314285714285713
Ella,Forrester,14375,1247.9375,38.57239459029435
Ella,Forrester,14375,1308.8125,14.18646695619849
Ella,Forrester,14375,1826.25,56.778718258766624
Barry,Howe,15123,578.3125,6.9361702127659575
Barry,Howe,15123,730.5,13.9590942293645
Eileen,Howe,15125,578.3125,5.790697674418604
Eileen,Howe,15125,730.5,6.630769230769231
Faye,Howe,15129,578.3125,4.6284147335655526
Faye,Howe,15129,730.5,8.607407407407408
Graham,Howe,15131,578.3125,3.2280701754385963
Graham,Howe,15131,730.5,6.2440737489025455
Ian,Howe,15135,578.3125,6.875739644970414
Ian,Howe,15135,730.5,12.507027724049003
Jason,Howe,15138,578.3125,3.716182828906733
Jason,Howe,15138,730.5,4.747586067438451
Kevin,Howe,15141,578.3125,4.0599709483295285
Kevin,Howe,15141,730.5,10.466595970307528
Lucy,Howe,15144,578.3125,4.863636363636363
Lucy,Howe,15144,730.5,4.969608558230003
Melanie,Howe,15147,578.3125,4.940677109651339
Melanie,Howe,15147,730.5,6.052483320978502
Nicola,Howe,15149,578.3125,6.337131630648331
Nicola,Howe,15149,730.5,12.921780986762935
Oliver,Howe,15154,578.3125,10.45748987854251
Oliver,Howe,15154,730.5,8.1796875
Philip,Howe,15158,578.3125,6.064899945916712
Philip,Howe,15158,730.5,11.043108789944235
Richard,Howe,15160,578.3125,3.9797979797979797
Richard,Howe,15160,730.5,12.778627769630187
Sally,Howe,15163,578.3125,5.01122070039532
Sally,Howe,15163,730.5,8.376618502533308
Wayne,Howe,15165,578.3125,4.783505154639175
Wayne,Howe,15165,730.5,4.16056338028169
Yvonne,Howe,15167,578.3125,5.766550210516886
Yvonne,Howe,15167,730.5,9.62174721189591
Lara,Lara,15110,652.1875,6.354166666666667
Lara,Lara,15110,676.625,6.91114245416079
Lara,Lara,15110,680.625,18.27979274611399
Lara,Lara,15110,687.625,5.769651674896569
Lara,Lara,15110,704.0625,7.8015646735001924
Lara,Lara,15110,705.0625,6.394088669950739
Lara,Lara,15110,709.0625,8.699450472030435
Lara,Lara,15110,726.0625,10.454545454545455
Lara,Lara,15110,727.0625,11.50232391848409
Lara,Lara,15110,732.5,10.823507162781901
Lara,Lara,15110,738.5,14.926360725720386
Lara,Lara,15110,747.5,14.726486486486486
Lara,Lara,15110,749.5,13.894290976058931
Lara,Lara,15110,770.9375,10.997605051164816
Lara,Lara,15110,771.9375,13.3224237746044
Lara,Lara,15110,776.9375,14.883720930232558
Lara,Lara,15110,779.9375,12.914549653579677
Lara,Lara,15110,781.9375,12.44090212393256
Lara,Lara,15110,785.9375,11.882161986690472
Lara,Lara,15110,794.375,15.927710843373495
Lara,Lara,15110,795.375,12.526315789473685
Lara,Lara,15110,796.375,11.893491124260356
Lara,Lara,15110,805.375,14.333711691259932
Lara,Lara,15110,808.375,10.8768498043885
Lara,Lara,15110,809.375,15.492537313432836
Lara,Lara,15110,812.375,15.311663479923517
Lara,Lara,15110,837.8125,16.24507192328183
Lara,Lara,15110,844.8125,20
Lara,Lara,15110,868.25,15.100389105058365
Lara,Lara,15110,870.25,13.412608695652173
Lara,Lara,15110,890.6875,12.779077263099733
Lara,Lara,15110,892.6875,15.845771144278608
Lara,Lara,15110,907.6875,17.799766627771294
Lara,Lara,15110,913.125,23.243243243243242
Lara,Lara,15110,920.125,12.333333333333334
Lara,Lara,15110,929.125,22.160311284046692
Lara,Lara,15110,931.125,18.576923076923077
Lara,Lara,15110,932.125,13.238095238095237
Lara,Lara,15110,935.125,14.450593443027705
Lara,Lara,15110,937.125,19.357142857142858
Lara,Lara,15110,938.125,12.86111111111111
Lara,Lara,15110,941.125,15.461538461538462
Lara,Lara,15110,945.5625,20.040816326530614
Lara,Lara,15110,950.5625,18.09729009329187
Lara,Lara,15110,955.5625,17.6049084691209
Lara,Lara,15110,956.5625,15.627642276422764
Lara,Lara,15110,957.5625,19.75741681691526
Lara,Lara,15110,958.5625,17.906825819909606
Lara,Lara,15110,964.5625,9.582606361562206
Lara,Lara,15110,965.5625,11.301655098772024
Lara,Lara,15110,966.5625,8.630637010332508
Lara,Lara,15110,967.5625,10.956521739130435
Lara,Lara,15110,968.5625,22.501382951973852
Lara,Lara,15110,969.5625,26.50589340064335
Lara,Lara,15110,970.5625,23.11603322426378
Lara,Lara,15110,971.5625,16.765906649158413
Lara,Lara,15110,972.5625,14.307692307692308
Lara,Lara,15110,973.5625,10.21058434399118
Lara,Lara,15110,974,8
Lara,Lara,15110,975,17.06190975865687
Lara,Lara,15110,976,20.265353718579945
Lara,Lara,15110,977,16.733219368525116
Lara,Lara,15110,978,23.93230492736259
Lara,Lara,15110,979,28.143737166324435
Lara,Lara,15110,980,9.233418803418804
Lara,Lara,15110,981,10
Lara,Lara,15110,982,36.15677966101695
Lara,Lara,15110,983,16.99841107975431
Lara,Lara,15110,984,18.63127962085308
Lara,Lara,15110,985,23.533729252322217
Lara,Lara,15110,986,24.413001912045893
Lara,Lara,15110,987,17.11111111111111
Lara,Lara,15110,988,13.873873873873872
Lara,Lara,15110,989,19.74
Lara,Lara,15110,990,35.84
Lara,Lara,15110,991,12.571428571428571
Lara,Lara,15110,992,16.301488420752296
Lara,Lara,15110,993,12.284122562674094
Lara,Lara,15110,994,18.204778156996586
Lara,Lara,15110,995,20.21103117505995
Lara,Lara,15110,996,33.635000000000005
Lara,Lara,15110,997,18.195930928363826
Lara,Lara,15110,998,13.047017543859651
Lara,Lara,15110,999,14.666666666666666
Lara,Lara,15110,1e3,12.92715146851353
Lara,Lara,15110,1001,15.304347826086957
Lara,Lara,15110,1002,11.56228492773572
Lara,Lara,15110,1003,17.106035889070146
Lara,Lara,15110,1004,14.575342465753426
Lara,Lara,15110,1004.4375,20.518215023026837
Lara,Lara,15110,1005.4375,16.096039149717082
Lara,Lara,15110,1006.4375,18.285714285714285
Lara,Lara,15110,1007.4375,13.751948972360028
Lara,Lara,15110,1008.4375,18.5
Lara,Lara,15110,1009.4375,16.94289185905225
Lara,Lara,15110,1010.4375,15.135002626510245
Lara,Lara,15110,1011.4375,16.607020547945204
Lara,Lara,15110,1012.4375,15.855334538878843
Lara,Lara,15110,1013.4375,24.862745098039216
Lara,Lara,15110,1014.4375,20.570794816978314
Lara,Lara,15110,1015.4375,18.53474019510253
Lara,Lara,15110,1016.4375,19.1128818061089
Lara,Lara,15110,1017.4375,23.061378082888382
Lara,Lara,15110,1018.4375,20.00849567892193
Lara,Lara,15110,1019.4375,17.896605744125324
Lara,Lara,15110,1020.4375,17.896605744125324
Lara,Lara,15110,1021.4375,18.729832008489677
Lara,Lara,15110,1022.4375,15.285714285714286
Lara,Lara,15110,1023.4375,16.633462282398455
Lara,Lara,15110,1024.4375,26.154798761609907
Lara,Lara,15110,1025.4375,15.82325581395349
Lara,Lara,15110,1026.4375,13.825705768893563
Lara,Lara,15110,1027.4375,13.47785547785548
Lara,Lara,15110,1029.4375,14.285714285714286
Lara,Lara,15110,1030.4375,21.72093564529268
Lara,Lara,15110,1031.4375,13.405405405405405
Lara,Lara,15110,1034.875,10.360624926582872
Lara,Lara,15110,1035.875,10.285714285714286
Lara,Lara,15110,1036.875,11.2
Lara,Lara,15110,1037.875,11.268292682926829
Lara,Lara,15110,1038.875,21.389685579406787
Lara,Lara,15110,1039.875,18.487444608567206
Lara,Lara,15110,1040.875,24.473991169897708
Lara,Lara,15110,1041.875,19.802803570971786
Lara,Lara,15110,1042.875,37.03
Lara,Lara,15110,1043.875,17.525179856115113
Lara,Lara,15110,1044.875,14.603360116873631
Lara,Lara,15110,1046.875,20.939670278582412
Lara,Lara,15110,1047.875,21.663181598841888
Lara,Lara,15110,1048.875,18.368852459016395
Lara,Lara,15110,1049.875,19.532029883961215
Lara,Lara,15110,1050.875,13.855356171832518
Lara,Lara,15110,1051.875,15.121572186144117
Lara,Lara,15110,1052.875,17.36354056902002
Lara,Lara,15110,1053.875,21.485251319767183
Lara,Lara,15110,1054.875,22.97458703939009
Lara,Lara,15110,1055.875,11.82325581395349
Lara,Lara,15110,1056.875,17.343915343915345
Lara,Lara,15110,1057.875,14.746666666666666
Lara,Lara,15110,1058.875,16.66641015775298
Lara,Lara,15110,1059.875,19.84552476147206
Lara,Lara,15110,1060.875,22.333333333333332
Lara,Lara,15110,1061.875,14.332703589539625
Lara,Lara,15110,1062.875,23.88407969682382
Lara,Lara,15110,1063.875,20.908692643485594
Lara,Lara,15110,1064.875,22.659710144927534
Lara,Lara,15110,1065.3125,19.733668341708544
Lara,Lara,15110,1066.3125,18.666666666666668
Lara,Lara,15110,1067.3125,19.816610132399607
Lara,Lara,15110,1068.3125,20.117458255976615
Lara,Lara,15110,1069.3125,21.39865813699485
Lara,Lara,15110,1070.3125,47.915
Lara,Lara,15110,1071.3125,14.946859903381643
Lara,Lara,15110,1072.3125,15.879452054794521
Lara,Lara,15110,1073.3125,18.333333333333332
Lara,Lara,15110,1074.3125,23.6796875
Lara,Lara,15110,1075.3125,19.530249110320284
Lara,Lara,15110,1076.3125,20.6972286972287
Lara,Lara,15110,1077.3125,39
Lara,Lara,15110,1078.3125,30.368338802937956
Lara,Lara,15110,1079.3125,19.450520833333332
Lara,Lara,15110,1081.3125,31.705882352941178
Lara,Lara,15110,1082.3125,7.7
Lara,Lara,15110,1083.3125,43.27272727272728
Lara,Lara,15110,1084.3125,20.517555266579976
Lara,Lara,15110,1085.3125,20.444838280903856
Lara,Lara,15110,1086.3125,22.64168086314594
Lara,Lara,15110,1087.3125,28.49092762487258
Lara,Lara,15110,1088.3125,19.570658682634733
Lara,Lara,15110,1089.3125,17.961068356722496
Lara,Lara,15110,1090.3125,23.8119200145565
Lara,Lara,15110,1091.3125,36.255959849435385
Lara,Lara,15110,1092.3125,Inf
Lara,Lara,15110,1093.3125,16.53886010362694
Lara,Lara,15110,1094.3125,14.666666666666666
Lara,Lara,15110,1095.3125,16.22222222222222
Lara,Lara,15110,1095.75,23.56024311762603
Lara,Lara,15110,1096.75,22.655664345896383
Lara,Lara,15110,1097.75,21.683057178001054
Lara,Lara,15110,1098.75,8.96
Lara,Lara,15110,1099.75,15
Lara,Lara,15110,1100.75,31.34056399132321
Lara,Lara,15110,1101.75,26.02409638554217
Lara,Lara,15110,1102.75,33.69333333333333
Lara,Lara,15110,1103.75,21.3943661971831
Lara,Lara,15110,1104.75,15.664596273291925
Lara,Lara,15110,1105.75,23.179222000235043
Lara,Lara,15110,1106.75,25.49968557414162
Lara,Lara,15110,1107.75,15.89284430061129
Lara,Lara,15110,1108.75,22.22222222222222
Lara,Lara,15110,1109.75,27.49257780122071
Lara,Lara,15110,1110.75,17.766233766233768
Lara,Lara,15110,1111.75,21.249207869490807
Lara,Lara,15110,1112.75,26.97333333333333
Lara,Lara,15110,1113.75,23.299389002036662
Lara,Lara,15110,1114.75,21.139720558882235
Lara,Lara,15110,1115.75,24.413826561552455
Lara,Lara,15110,1116.75,20.9504785684561
Lara,Lara,15110,1117.75,22.5
Lara,Lara,15110,1118.75,20
Lara,Lara,15110,1119.75,71.68
Lara,Lara,15110,1120.75,44.800000000000004
Lara,Lara,15110,1121.75,47.43060498220641
Lara,Lara,15110,1122.75,45
Lara,Lara,15110,1123.75,22.258992805755394
Lara,Lara,15110,1124.75,21.48109643364326
Lara,Lara,15110,1125.75,35.258353352260315
Lara,Lara,15110,1126.1875,43.903999999999996
Lara,Lara,15110,1127.1875,36.586666666666666
Lara,Lara,15110,1128.1875,30.947368421052634
Lara,Lara,15110,1129.1875,23.819178082191783
Lara,Lara,15110,1130.1875,Inf
Lara,Lara,15110,1131.1875,21.255474452554747
Lara,Lara,15110,1132.1875,21.365662671291684
Lara,Lara,15110,1133.1875,20.196721311475407
Lara,Lara,15110,1134.1875,Inf
Lara,Lara,15110,1135.1875,18.649819494584836
Lara,Lara,15110,1136.1875,12.833333333333334
Lara,Lara,15110,1137.1875,14.385521066459082
Lara,Lara,15110,1138.1875,24.641269101414803
Lara,Lara,15110,1139.1875,23.400910219280096
Lara,Lara,15110,1140.1875,20.8
Lara,Lara,15110,1141.1875,45.36000000000001
Lara,Lara,15110,1142.1875,29.825787401574804
Lara,Lara,15110,1143.1875,29.485849056603772
Lara,Lara,15110,1144.1875,19.604925182525726
Lara,Lara,15110,1145.1875,25.70299401197605
Lara,Lara,15110,1146.1875,32.256
Lara,Lara,15110,1147.1875,23.84035476718404
Lara,Lara,15110,1148.1875,22.598228328984042
Lara,Lara,15110,1149.1875,19.684695714800142
Lara,Lara,15110,1150.1875,16.41008515611955
Lara,Lara,15110,1151.1875,18.167172413793104
Lara,Lara,15110,1152.1875,21.234605695334672
Lara,Lara,15110,1153.1875,23.53846153846154
Lara,Lara,15110,1154.1875,32
Lara,Lara,15110,1155.1875,28.822765233529232
Lara,Lara,15110,1156.625,14.181818181818182
Lara,Lara,15110,1157.625,35.598389770305474
Lara,Lara,15110,1158.625,24.263988522238165
Lara,Lara,15110,1159.625,36.20260342827684
Lara,Lara,15110,1160.625,22.906059980630925
Lara,Lara,15110,1163.625,21.285067873303166
Lara,Lara,15110,1164.625,30
Lara,Lara,15110,1165.625,28.637374272101642
Lara,Lara,15110,1166.625,14.335935241399248
Lara,Lara,15110,1167.625,16.632931444160874
Lara,Lara,15110,1168.625,17.92
Lara,Lara,15110,1169.625,28.000000000000007
Lara,Lara,15110,1170.625,40.87591240875913
Lara,Lara,15110,1171.625,25.508251132782636
Lara,Lara,15110,1172.625,14.839156626506023
Lara,Lara,15110,1174.625,19.534142006894
Lara,Lara,15110,1175.625,17.23551774157059
Lara,Lara,15110,1177.625,33.37170263788969
Lara,Lara,15110,1178.625,21.4468085106383
Lara,Lara,15110,1179.625,15.49767441860465
Lara,Lara,15110,1180.625,23.15447154471545
Lara,Lara,15110,1182.625,Inf
Lara,Lara,15110,1183.625,24.181818181818187
Lara,Lara,15110,1184.625,40.82545805207329
Lara,Lara,15110,1185.625,34.02
Lara,Lara,15110,1186.625,37.072391412880684
Lara,Lara,15110,1187.0625,26.97481343283582
Lara,Lara,15110,1189.0625,17.98730427422768
Lara,Lara,15110,1191.0625,21.87743732590529
Lara,Lara,15110,1192.0625,30.03973509933775
Lara,Lara,15110,1193.0625,27.987343532684285
Lara,Lara,15110,1194.0625,21.46722790138304
Lara,Lara,15110,1196.0625,21.38998584386305
Lara,Lara,15110,1197.0625,23.78028784953997
Lara,Lara,15110,1198.0625,38.8952772073922
Lara,Lara,15110,1202.0625,19.015706806282722
Lara,Lara,15110,1203.0625,25.408839779005525
Lara,Lara,15110,1208.0625,40.459999999999994
Lara,Lara,15110,1209.0625,19.61094224924012
Lara,Lara,15110,1212.0625,16.56
Lara,Lara,15110,1216.0625,6.867924528301887
Lara,Lara,15110,1217.0625,15.62363238512035
Anne,Manchester,14970,676.625,13.355555555555556
Anne,Manchester,14970,690.625,11.32522243192235
Anne,Manchester,14970,704.0625,12.40764331210191
Anne,Manchester,14970,706.0625,13.254658385093167
Anne,Manchester,14970,718.0625,17.496296296296297
Anne,Manchester,14970,720.0625,15.641818804757476
Anne,Manchester,14970,745.5,15.06555113313297
Anne,Manchester,14970,747.5,15.00982007513346
Anne,Manchester,14970,759.5,14.204282012818764
Anne,Manchester,14970,768.9375,14.063291139240507
Anne,Manchester,14970,780.9375,17.955555555555556
Anne,Manchester,14970,782.9375,20.461152368758
Anne,Manchester,14970,801.375,20.736401673640167
Anne,Manchester,14970,803.375,20.41541819414719
Anne,Manchester,14970,822.8125,23.861561897024476
Anne,Manchester,14970,841.8125,18.09541340696426
Anne,Manchester,14970,849.8125,20.729706011408513
Anne,Manchester,14970,852.25,22.644298942311416
Anne,Manchester,14970,864.25,20.818666176740766
Anne,Manchester,14970,866.25,20.451371729075586
Anne,Manchester,14970,884.6875,19.18418581665431
Anne,Manchester,14970,886.6875,19.082596872875595
Anne,Manchester,14970,907.6875,24.56642335766423
Anne,Manchester,14970,917.125,26.29090909090909
Anne,Manchester,14970,942.125,25.82058047493404
Anne,Manchester,14970,944.5625,24.458333333333332
