Barbara,Belfast,15170,861.25,15.68
Anne,Manchester,14970,956.5625,22.402582311168498
Anne,Manchester,14970,958.5625,26.757615894039734
Anne,Manchester,14970,970.5625,26.008458285274894
Anne,Manchester,14970,971.5625,24.823146944083224
Anne,Manchester,14970,972.5625,26.316756478193163
Anne,Manchester,14970,998,33.1661383553981
Anne,Manchester,14970,1e3,22.168175937904266
Anne,Manchester,14970,1012.4375,31.819882415820416
Anne,Manchester,14970,1014.4375,23.99800507658102
Aran,Manchester,14975,712.0625,9.046080327682331
Aran,Manchester,14975,726.0625,9.404644194756555
Aran,Manchester,14975,732.5,10.406593406593407
Aran,Manchester,14975,739.5,10.091585506018994
Aran,Manchester,14975,760.9375,13.82122905027933
Aran,Manchester,14975,767.9375,13.090404624277456
Aran,Manchester,14975,781.9375,12.242281033396347
Aran,Manchester,14975,788.9375,12.581632653061224
Aran,Manchester,14975,802.375,14.036555852757608
Aran,Manchester,14975,809.375,13.958762886597938
Aran,Manchester,14975,816.375,12.764782447006322
Aran,Manchester,14975,823.8125,16.364590391799148
Aran,Manchester,14975,836.8125,14.568686449470844
Aran,Manchester,14975,865.25,12.581830439912356
Aran,Manchester,14975,872.25,14.9265850945495
Aran,Manchester,14975,879.25,14.46927055756934
Aran,Manchester,14975,885.6875,18.122935779816512
Aran,Manchester,14975,899.6875,16.424870466321245
Aran,Manchester,14975,906.6875,16.79546375050628
Aran,Manchester,14975,923.125,16.21330816422841
Aran,Manchester,14975,930.125,20.57100201547687
Aran,Manchester,14975,950.5625,20.220486979266838
Aran,Manchester,14975,957.5625,21.210084033613445
Aran,Manchester,14975,964.5625,24.96969696969697
Aran,Manchester,14975,971.5625,27.183804322013774
Aran,Manchester,14975,986,25.809033280507133
Aran,Manchester,14975,993,25.529290679806277
Aran,Manchester,14975,1006.4375,28.627450980392158
Aran,Manchester,14975,1029.4375,24.415405942981135
Aran,Manchester,14975,1034.875,22.121141762563305
Aran,Manchester,14975,1041.875,23.025316455696203
Aran,Manchester,14975,1055.875,26.591914745743075
Aran,Manchester,14975,1062.875,30.8163852647736
Becky,Manchester,14978,737.5,9.564963503649635
Becky,Manchester,14978,744.5,9.779742765273312
Becky,Manchester,14978,758.5,8.571428571428571
Becky,Manchester,14978,771.9375,10.78
Becky,Manchester,14978,784.9375,9.433476394849786
Becky,Manchester,14978,790.9375,9.539916317991633
Becky,Manchester,14978,806.375,11.359550561797754
Becky,Manchester,14978,813.375,14.694418556487523
Becky,Manchester,14978,821.375,13.33370334397114
Becky,Manchester,14978,827.8125,19.705239770412884
Becky,Manchester,14978,841.8125,13.479209584565115
Becky,Manchester,14978,848.8125,16.456521739130434
Becky,Manchester,14978,871.25,18.321444924955482
Becky,Manchester,14978,880.25,21.469684721099433
Becky,Manchester,14978,883.6875,21.667125043701198
Becky,Manchester,14978,890.6875,18.87562654547885
Becky,Manchester,14978,911.6875,20.347867524422206
Becky,Manchester,14978,918.125,17.299543841865177
Becky,Manchester,14978,932.125,21.294065841156886
Becky,Manchester,14978,942.125,22.640501070124635
Becky,Manchester,14978,945.5625,22.120581244923134
Becky,Manchester,14978,952.5625,19.3650245309715
Becky,Manchester,14978,969.5625,17.08108108108108
Becky,Manchester,14978,976,18.796752948384132
Becky,Manchester,14978,990,19.357157784743993
Becky,Manchester,14978,1004,24.058252427184467
Becky,Manchester,14978,1010.4375,21.606978246823175
Becky,Manchester,14978,1017.4375,21.261434242165475
Becky,Manchester,14978,1045.875,25.81064452541664
Becky,Manchester,14978,1046.875,24.312708784167068
Becky,Manchester,14978,1059.875,22.93629929221436
Becky,Manchester,14978,1066.3125,24.792604501607716
Becky,Manchester,14978,1073.3125,24.995907532352618
Becky,Manchester,14978,1080.3125,31.597661440340158
Carl,Manchester,14982,630.75,11.256413259927376
Carl,Manchester,14982,641.1875,11.074380165289256
Carl,Manchester,14982,652.1875,9.494791666666666
Carl,Manchester,14982,661.1875,9.2327947336924
Carl,Manchester,14982,667.1875,9.495890410958904
Carl,Manchester,14982,688.625,9.658950524737632
Carl,Manchester,14982,703.0625,10.805970149253731
Carl,Manchester,14982,712.0625,12.678760104852163
Carl,Manchester,14982,715.0625,14.546449320322635
Carl,Manchester,14982,722.0625,11.761316872427983
Carl,Manchester,14982,729.0625,11.0844522785007
Carl,Manchester,14982,736.5,12.15133650048652
Carl,Manchester,14982,756.5,10.961684229987059
Carl,Manchester,14982,763.9375,13.400213143872113
Carl,Manchester,14982,776.9375,16.424955733777733
Carl,Manchester,14982,785.9375,13.873048624874436
Carl,Manchester,14982,806.375,15.746507532772451
Carl,Manchester,14982,813.375,13.393184392051891
Carl,Manchester,14982,819.375,14.79914561390587
Carl,Manchester,14982,825.8125,18.03571303280126
Carl,Manchester,14982,840.8125,13.772307692307692
Carl,Manchester,14982,848.8125,19.74400861682075
Carl,Manchester,14982,862.25,13.808743169398907
Carl,Manchester,14982,890.6875,14.471889217281573
Carl,Manchester,14982,895.6875,14.789167502507523
Carl,Manchester,14982,902.6875,15.241074821100627
Carl,Manchester,14982,909.6875,16.29266770670827
Carl,Manchester,14982,932.125,17.80068728522337
Carl,Manchester,14982,946.5625,19.53236531415389
Carl,Manchester,14982,954.5625,15.94578313253012
Carl,Manchester,14982,975,17.559183673469388
Carl,Manchester,14982,981,14.840797307791872
Carl,Manchester,14982,989,20.650260999254286
Dominic,Manchester,14990,694.625,7.075394750601276
Dominic,Manchester,14990,700.0625,7.207100591715976
Dominic,Manchester,14990,717.0625,11.03033181787338
Dominic,Manchester,14990,724.0625,8.666390807524587
Dominic,Manchester,14990,737.5,8.65179619629021
Dominic,Manchester,14990,751.5,7.377606350271116
Dominic,Manchester,14990,758.5,8.697916666666666
Dominic,Manchester,14990,771.9375,11.704563031709203
Dominic,Manchester,14990,779.9375,11.10162932790224
Dominic,Manchester,14990,786.9375,11.67032967032967
Dominic,Manchester,14990,793.375,10.617433620763254
Dominic,Manchester,14990,800.375,14.176250425314732
Dominic,Manchester,14990,807.375,13.366600133067198
Dominic,Manchester,14990,821.375,14.406147934678195
Dominic,Manchester,14990,835.8125,12.832162686467324
Dominic,Manchester,14990,849.8125,13.963133640552995
Dominic,Manchester,14990,856.25,13.490601297130922
Dominic,Manchester,14990,863.25,13.248630887185104
Dominic,Manchester,14990,877.25,14.162227960598237
Dominic,Manchester,14990,883.6875,14.596291012838801
Dominic,Manchester,14990,890.6875,14.693485439807867
Dominic,Manchester,14990,904.6875,14.472573839662447
Dominic,Manchester,14990,911.6875,14.489334741288278
Dominic,Manchester,14990,926.125,13.708812260536398
Dominic,Manchester,14990,933.125,19.015151959204008
Dominic,Manchester,14990,946.5625,17.86813186813187
Dominic,Manchester,14990,960.5625,19.58705381912336
Dominic,Manchester,14990,967.5625,21.933964177086853
Dominic,Manchester,14990,974,18.147536819067096
Dominic,Manchester,14990,996,20.89879086556708
Dominic,Manchester,14990,1003,17.208065545674735
Dominic,Manchester,14990,1023.4375,19.80158033362599
Dominic,Manchester,14990,1030.4375,19.626673532440783
Dominic,Manchester,14990,1036.875,21.857134457121756
Dominic,Manchester,14990,1050.875,21.739858104420595
Gail,Manchester,14996,727.0625,14.080716128053407
Gail,Manchester,14996,735.5,14.065573770491802
Gail,Manchester,14996,749.5,12.121509331153796
Gail,Manchester,14996,755.5,12.104829976175006
Gail,Manchester,14996,768.9375,17.686274509803923
Gail,Manchester,14996,775.9375,17.05375578497686
Gail,Manchester,14996,796.375,14.470054446460981
Gail,Manchester,14996,803.375,14.868849275700027
Gail,Manchester,14996,817.375,20.69490484960098
Gail,Manchester,14996,824.8125,18.341569911680065
Gail,Manchester,14996,831.8125,19.365269461077844
Gail,Manchester,14996,838.8125,17.41065691514483
Gail,Manchester,14996,859.25,22.0188679245283
Gail,Manchester,14996,866.25,22.75043798094743
Gail,Manchester,14996,873.25,17.991762232742563
Gail,Manchester,14996,880.25,17.601751611726066
Gail,Manchester,14996,900.6875,17.696
Gail,Manchester,14996,901.6875,21.413624388407978
Gail,Manchester,14996,922.125,19.384615384615383
Gail,Manchester,14996,929.125,22.47482014388489
Gail,Manchester,14996,936.125,18.65083979946557
Gail,Manchester,14996,943.5625,19.332011012759406
Gail,Manchester,14996,956.5625,17.676470588235293
Gail,Manchester,14996,963.5625,19.06925423120627
Gail,Manchester,14996,980,22.424137931034483
Gail,Manchester,14996,987,26.20486901080337
Gail,Manchester,14996,1002,19.140934844192635
Gail,Manchester,14996,1008.4375,22.919795640630927
Gail,Manchester,14996,1029.4375,21.133164865892194
Gail,Manchester,14996,1033.4375,22.627309987775938
Gail,Manchester,14996,1042.875,21.293184634448576
Gail,Manchester,14996,1063.875,25.667554203119057
Gail,Manchester,14996,1070.3125,23.75888889380198
Gail,Manchester,14996,1077.3125,23.19548078331034
Joel,Manchester,15001,701.0625,13.209
Joel,Manchester,15001,711.0625,8.894061269895602
Joel,Manchester,15001,722.0625,11.4481772694782
Joel,Manchester,15001,729.0625,11.165217391304347
Joel,Manchester,15001,742.5,12.303571428571429
Joel,Manchester,15001,756.5,13.159090909090908
Joel,Manchester,15001,763.9375,11.861924686192468
Joel,Manchester,15001,770.9375,17.325152824738574
Joel,Manchester,15001,783.9375,15.732059853549826
Joel,Manchester,15001,798.375,26.117306934162688
Joel,Manchester,15001,805.375,16.706933523945676
Joel,Manchester,15001,812.375,18.16015883520847
Joel,Manchester,15001,825.8125,18.240130197396052
Joel,Manchester,15001,832.8125,14.501251877816726
Joel,Manchester,15001,846.8125,24.545454545454547
Joel,Manchester,15001,854.25,19.457950289410963
Joel,Manchester,15001,874.25,21.66837402262475
Joel,Manchester,15001,881.25,26.747633039503757
Joel,Manchester,15001,888.6875,12.522388059701493
Joel,Manchester,15001,895.6875,21.935409703446663
Joel,Manchester,15001,908.6875,17.01906968454821
Joel,Manchester,15001,918.125,20.836010019154266
Joel,Manchester,15001,925.125,22.409309284348765
Joel,Manchester,15001,932.125,26.024844720496894
Joel,Manchester,15001,939.125,22.60591077781777
Joel,Manchester,15001,952.5625,24.484848484848484
Joel,Manchester,15001,959.5625,23.07056714471969
Joel,Manchester,15001,974,25.334934694490315
Joel,Manchester,15001,983,23.1985002205558
Joel,Manchester,15001,997,21.613496091071184
Joel,Manchester,15001,1004.4375,23.257731958762886
Joel,Manchester,15001,1017.4375,22.982969537059248
Joel,Manchester,15001,1024.4375,22.014814814814816
Joel,Manchester,15001,1038.875,28.605719786204624
Joel,Manchester,15001,1045.875,30.414381309712606
John,Manchester,15008,715.0625,8.988137291084515
John,Manchester,15008,729.0625,11.58248885285772
John,Manchester,15008,743.5,14.284030157642222
John,Manchester,15008,748.5,9.140212588080734
John,Manchester,15008,756.5,8.168316831683168
John,Manchester,15008,762.9375,10.567741935483872
John,Manchester,15008,777.9375,9.688622754491018
John,Manchester,15008,784.9375,9.075949367088608
John,Manchester,15008,799.375,13.53475163170744
John,Manchester,15008,812.375,11.017761768724382
John,Manchester,15008,819.375,12.035570532621923
John,Manchester,15008,825.8125,11.445089828447927
John,Manchester,15008,840.8125,13.097429136453528
John,Manchester,15008,847.8125,11.982658682634732
John,Manchester,15008,881.25,10.261403217780726
John,Manchester,15008,888.6875,11.682539682539682
John,Manchester,15008,902.6875,13.590400431441283
John,Manchester,15008,909.6875,10.763440860215054
John,Manchester,15008,922.125,14.049704142011834
John,Manchester,15008,933.125,14.377630278209294
John,Manchester,15008,944.5625,19.33317595215612
John,Manchester,15008,951.5625,18.675
John,Manchester,15008,967.5625,18.272003146818765
John,Manchester,15008,974,19.653531018337887
John,Manchester,15008,988,16.20359281437126
John,Manchester,15008,995,17.63553059414721
John,Manchester,15008,1009.4375,16.907083221115006
John,Manchester,15008,1016.4375,16.801576658681387
John,Manchester,15008,1023.4375,12.951309800748458
John,Manchester,15008,1043.875,15.60730729244022
John,Manchester,15008,1051.875,16.71623512946116
John,Manchester,15008,1058.875,17.404104437520143
Liz,Manchester,15014,709.0625,6.7132955261499685
Liz,Manchester,15014,716.0625,8.823853211009174
Liz,Manchester,15014,737.5,9.520128087831655
Liz,Manchester,15014,744.5,10.787564766839377
Liz,Manchester,15014,751.5,9.558959449031674
Liz,Manchester,15014,758.5,14.205013651030033
Liz,Manchester,15014,764.9375,14.435250917992656
Liz,Manchester,15014,785.9375,11.612379781866938
Liz,Manchester,15014,793.375,13.839224155833369
Liz,Manchester,15014,800.375,10.242735042735042
Liz,Manchester,15014,814.375,12.04453781512605
Liz,Manchester,15014,821.375,9.906953195319531
Liz,Manchester,15014,834.8125,12.188190372289649
Liz,Manchester,15014,848.8125,12.814051692755735
Liz,Manchester,15014,855.25,13.764082084215923
Liz,Manchester,15014,862.25,11.660076727328809
Liz,Manchester,15014,876.25,12.558406985411564
Liz,Manchester,15014,883.6875,16.86842105263158
Liz,Manchester,15014,897.6875,14.901797268152409
Liz,Manchester,15014,904.6875,18.509893238434163
Liz,Manchester,15014,918.125,14.783056400655276
Liz,Manchester,15014,925.125,22.577935360698216
Liz,Manchester,15014,939.125,20.446153846153845
Liz,Manchester,15014,946.5625,18.23221757322176
Liz,Manchester,15014,960.5625,21.02
Liz,Manchester,15014,974,22.490037103201868
Liz,Manchester,15014,988,21.614475660889255
Liz,Manchester,15014,995,22.295662797800855
Liz,Manchester,15014,1002,22.366572484728007
Liz,Manchester,15014,1008.4375,16.328034775838578
Liz,Manchester,15014,1022.4375,22.561077111383106
Liz,Manchester,15014,1029.4375,20.872910300197734
Liz,Manchester,15014,1045.875,19.428082359803533
Liz,Manchester,15014,1052.875,18.953306173613285
Nicole,Manchester,15021,755.5,5.7875340490306035
Nicole,Manchester,15021,761.9375,6.074534161490683
Nicole,Manchester,15021,775.9375,5.231810671072971
Nicole,Manchester,15021,782.9375,7.52046783625731
Nicole,Manchester,15021,796.375,6.20125786163522
Nicole,Manchester,15021,803.375,7.595744680851064
Nicole,Manchester,15021,818.375,5.899613899613899
Nicole,Manchester,15021,824.8125,10.634464419908667
Nicole,Manchester,15021,838.8125,8.67357512953368
Nicole,Manchester,15021,852.25,9.32258064516129
Nicole,Manchester,15021,870.25,11.836021694724238
Nicole,Manchester,15021,873.25,12.681818181818182
Nicole,Manchester,15021,881.25,11.266844667818438
Nicole,Manchester,15021,887.6875,11.82249030590263
Nicole,Manchester,15021,908.6875,10.061300209711245
Nicole,Manchester,15021,924.125,15.894177956792385
Nicole,Manchester,15021,929.125,12.520429125770372
Nicole,Manchester,15021,936.125,11.131869818851705
Nicole,Manchester,15021,949.5625,13.081312771732255
Nicole,Manchester,15021,955.5625,20.51824153612936
Nicole,Manchester,15021,994,17.73919077935009
Nicole,Manchester,15021,1003,15.1875
Nicole,Manchester,15021,1007.4375,13.690723710515794
Nicole,Manchester,15021,1013.4375,21.36178966315248
Nicole,Manchester,15021,1021.4375,16.910241387391608
Nicole,Manchester,15021,1035.875,17.86403975860845
Nicole,Manchester,15021,1042.875,19.713870733478576
Nicole,Manchester,15021,1056.875,16.96274663437567
Nicole,Manchester,15021,1063.875,13.73049645390071
Nicole,Manchester,15021,1076.3125,23.931508576259372
Nicole,Manchester,15021,1083.3125,20.38095238095238
Nicole,Manchester,15021,1098.75,23.692307692307693
Nicole,Manchester,15021,1105.75,25.032101756511207
Ruth,Manchester,15027,715.0625,6.699191903934748
Ruth,Manchester,15027,720.0625,7.024001769715739
Ruth,Manchester,15027,735.5,6.5651250807717165
Ruth,Manchester,15027,763.9375,7.535211267605634
Ruth,Manchester,15027,770.9375,7.209876543209877
Ruth,Manchester,15027,777.9375,6.315436241610739
Ruth,Manchester,15027,784.9375,7.06140350877193
Ruth,Manchester,15027,798.375,7.028248587570621
Ruth,Manchester,15027,805.375,7.7405857740585775
Ruth,Manchester,15027,825.8125,6.444444444444445
Ruth,Manchester,15027,827.8125,7.567929262755408
Ruth,Manchester,15027,846.8125,8.012698412698413
Ruth,Manchester,15027,853.25,8.936802973977695
Ruth,Manchester,15027,860.25,9.174807578448787
Ruth,Manchester,15027,867.25,8.719298245614034
Ruth,Manchester,15027,881.25,9.154911008569545
Ruth,Manchester,15027,888.6875,11.573753710717575
Ruth,Manchester,15027,902.6875,9.868852459016393
Ruth,Manchester,15027,909.6875,10.357669804121088
Ruth,Manchester,15027,925.125,10.345991561181435
Ruth,Manchester,15027,932.125,12.402173913043478
Ruth,Manchester,15027,953.5625,18.13645371331509
Ruth,Manchester,15027,960.5625,15.339687949305075
Ruth,Manchester,15027,967.5625,11.085627544331746
Ruth,Manchester,15027,981,18.526881720430108
Ruth,Manchester,15027,995,13.230719914518497
Ruth,Manchester,15027,1006.4375,15.847757796494422
Ruth,Manchester,15027,1013.4375,11.677018633540373
Ruth,Manchester,15027,1027.4375,15.265746329055382
Ruth,Manchester,15027,1043.875,20.43822051433639
Ruth,Manchester,15027,1057.875,20.246616541353383
Ruth,Manchester,15027,1079.3125,17.011991535386787
Ruth,Manchester,15027,1086.3125,22.63681592039801
Warren,Manchester,15033,675.625,9.92274678111588
Warren,Manchester,15033,684.625,9.50530429927415
Warren,Manchester,15033,698.625,11.075268817204302
Warren,Manchester,15033,704.0625,11.278350515463918
Warren,Manchester,15033,726.0625,13.240963855421686
Warren,Manchester,15033,733.5,20.73970358429424
Warren,Manchester,15033,747.5,15.539190991257964
Warren,Manchester,15033,754.5,13.871349806003677
Warren,Manchester,15033,761.9375,12.363636363636363
Warren,Manchester,15033,774.9375,15.328859060402685
Warren,Manchester,15033,788.9375,14.731914893617022
Warren,Manchester,15033,796.375,14.593406593406593
Warren,Manchester,15033,803.375,14.457707028711145
Warren,Manchester,15033,809.375,14.384976525821596
Warren,Manchester,15033,823.8125,18.838323353293415
Warren,Manchester,15033,829.8125,21.476213951195465
Warren,Manchester,15033,846.8125,17.80263157894737
Warren,Manchester,15033,852.25,15.057820228551936
Warren,Manchester,15033,865.25,22.790390956194067
Warren,Manchester,15033,874.25,20.32075471698113
Warren,Manchester,15033,895.6875,24.408973333960397
Warren,Manchester,15033,902.6875,23.18698224852071
Warren,Manchester,15033,909.6875,23.44361070668608
Warren,Manchester,15033,917.125,24.348327837965144
Warren,Manchester,15033,936.125,20.17543859649123
Warren,Manchester,15033,937.125,15.275224856909238
Warren,Manchester,15033,948.5625,19.773983453617323
Warren,Manchester,15033,950.5625,22.859547606522884
Warren,Manchester,15033,951.5625,17.587939698492463
Warren,Manchester,15033,955.5625,19.502682063300966
Warren,Manchester,15033,964.5625,22.367374914324877
Warren,Manchester,15033,984,23.05409088216127
Warren,Manchester,15033,990,27.62285044987489
Warren,Manchester,15033,998,25.57079654796151
Warren,Manchester,15033,1020.4375,26.285119329321887
Warren,Manchester,15033,1024.4375,29.94871794871795
Eleanor,MPI-EVA-Manchester,15058,732.5,18.20436671909573
Eleanor,MPI-EVA-Manchester,15058,733.5,19.132395350869526
Eleanor,MPI-EVA-Manchester,15058,734.5,22.67928420863793
Eleanor,MPI-EVA-Manchester,15058,735.5,17.562658168525633
Eleanor,MPI-EVA-Manchester,15058,736.5,14.787037037037036
Eleanor,MPI-EVA-Manchester,15058,738.5,15.834759378992608
Eleanor,MPI-EVA-Manchester,15058,739.5,14.67354529094181
Eleanor,MPI-EVA-Manchester,15058,740.5,17.786925505788798
Eleanor,MPI-EVA-Manchester,15058,741.5,18.748231016352126
Eleanor,MPI-EVA-Manchester,15058,742.5,15.437502039218247
Eleanor,MPI-EVA-Manchester,15058,744.5,19.48923316768976
Eleanor,MPI-EVA-Manchester,15058,745.5,16.736474694589877
Eleanor,MPI-EVA-Manchester,15058,746.5,18.517768890263753
Eleanor,MPI-EVA-Manchester,15058,747.5,15.041734066645096
Eleanor,MPI-EVA-Manchester,15058,748.5,11.60535136828788
Eleanor,MPI-EVA-Manchester,15058,752.5,14.16739925613992
Eleanor,MPI-EVA-Manchester,15058,753.5,22.91773487930982
Eleanor,MPI-EVA-Manchester,15058,754.5,18.445640473627556
Eleanor,MPI-EVA-Manchester,15058,756.5,21.072832369942198
Eleanor,MPI-EVA-Manchester,15058,757.5,14.508670520231213
Eleanor,MPI-EVA-Manchester,15058,758.5,18.90279357449733
Eleanor,MPI-EVA-Manchester,15058,759.5,12.335852911133811
Eleanor,MPI-EVA-Manchester,15058,760.5,19.265582871408622
Eleanor,MPI-EVA-Manchester,15058,760.9375,20.586674657543746
Eleanor,MPI-EVA-Manchester,15058,762.9375,16.86958196879214
Eleanor,MPI-EVA-Manchester,15058,766.9375,13.779411764705882
Eleanor,MPI-EVA-Manchester,15058,767.9375,18.597560975609756
Eleanor,MPI-EVA-Manchester,15058,768.9375,20.37316963280018
Eleanor,MPI-EVA-Manchester,15058,769.9375,15.987723512143047
Eleanor,MPI-EVA-Manchester,15058,791.375,18.47917282127031
Eleanor,MPI-EVA-Manchester,15058,792.375,15.294956498986068
Eleanor,MPI-EVA-Manchester,15058,793.375,25.754065883436997
Eleanor,MPI-EVA-Manchester,15058,794.375,25.258970509235667
Eleanor,MPI-EVA-Manchester,15058,795.375,22.27821337596671
Eleanor,MPI-EVA-Manchester,15058,796.375,17.68548704622411
Eleanor,MPI-EVA-Manchester,15058,821.8125,25.661447820631714
