Barbara,Belfast,15170,861.25,15.68
Eleanor,MPI-EVA-Manchester,15058,822.8125,18.452889120249868
Eleanor,MPI-EVA-Manchester,15058,824.8125,16.903553299492387
Eleanor,MPI-EVA-Manchester,15058,825.8125,23.369680913972132
Eleanor,MPI-EVA-Manchester,15058,826.8125,18.23260244611904
Eleanor,MPI-EVA-Manchester,15058,852.25,24.91361437456807
Eleanor,MPI-EVA-Manchester,15058,853.25,17.604790419161677
Eleanor,MPI-EVA-Manchester,15058,854.25,22.859051543384325
Eleanor,MPI-EVA-Manchester,15058,856.25,23.018728485980727
Eleanor,MPI-EVA-Manchester,15058,857.25,18.441262135922333
Eleanor,MPI-EVA-Manchester,15058,882.6875,23.43261784976422
Eleanor,MPI-EVA-Manchester,15058,883.6875,21.07565462240132
Eleanor,MPI-EVA-Manchester,15058,885.6875,22.127659574468087
Eleanor,MPI-EVA-Manchester,15058,886.6875,17.339848240974938
Eleanor,MPI-EVA-Manchester,15058,887.6875,33.43153456589692
Eleanor,MPI-EVA-Manchester,15058,888.6875,21.246882793017456
Eleanor,MPI-EVA-Manchester,15058,913.125,28.030629282054235
Eleanor,MPI-EVA-Manchester,15058,914.125,18.833333333333332
Eleanor,MPI-EVA-Manchester,15058,915.125,19.658227848101266
Eleanor,MPI-EVA-Manchester,15058,916.125,21.392156862745097
Eleanor,MPI-EVA-Manchester,15058,917.125,23.80135449844173
Eleanor,MPI-EVA-Manchester,15058,945.5625,20.72811930940691
Eleanor,MPI-EVA-Manchester,15058,946.5625,24.363533278679732
Eleanor,MPI-EVA-Manchester,15058,947.5625,18.060574948665298
Eleanor,MPI-EVA-Manchester,15058,948.5625,22.0632044198895
Eleanor,MPI-EVA-Manchester,15058,949.5625,23.832061068702288
Eleanor,MPI-EVA-Manchester,15058,974,26.357708089097304
Eleanor,MPI-EVA-Manchester,15058,975,23.54747919033316
Eleanor,MPI-EVA-Manchester,15058,976,20.266666666666666
Eleanor,MPI-EVA-Manchester,15058,978,27.550796433198688
Eleanor,MPI-EVA-Manchester,15058,984,16.924758301807483
Eleanor,MPI-EVA-Manchester,15058,985,25.113230992754595
Eleanor,MPI-EVA-Manchester,15058,1005.4375,28.3708830548926
Eleanor,MPI-EVA-Manchester,15058,1006.4375,19.556216702414723
Eleanor,MPI-EVA-Manchester,15058,1007.4375,19.892094437917653
Eleanor,MPI-EVA-Manchester,15058,1008.4375,30.631554069268663
Eleanor,MPI-EVA-Manchester,15058,1009.4375,24.015407661031453
Eleanor,MPI-EVA-Manchester,15058,1035.875,31.17391304347826
Eleanor,MPI-EVA-Manchester,15058,1036.875,24.382349978172538
Eleanor,MPI-EVA-Manchester,15058,1037.875,18.077353625558143
Eleanor,MPI-EVA-Manchester,15058,1038.875,17.443101568794727
Eleanor,MPI-EVA-Manchester,15058,1039.875,19.213754940711464
Eleanor,MPI-EVA-Manchester,15058,1066.3125,16.589018691588784
Eleanor,MPI-EVA-Manchester,15058,1068.3125,24.66226964112512
Eleanor,MPI-EVA-Manchester,15058,1069.3125,26.71443161771533
Eleanor,MPI-EVA-Manchester,15058,1070.3125,24.781995551961177
Eleanor,MPI-EVA-Manchester,15058,1071.3125,26.644628099173552
Eleanor,MPI-EVA-Manchester,15058,1074.3125,20.500629813946762
Eleanor,MPI-EVA-Manchester,15058,1095.75,21.403126722533333
Eleanor,MPI-EVA-Manchester,15058,1096.75,27.004560145216274
Eleanor,MPI-EVA-Manchester,15058,1097.75,29.33241045163523
Eleanor,MPI-EVA-Manchester,15058,1098.75,20.6121117494415
Eleanor,MPI-EVA-Manchester,15058,1099.75,19.106175033318525
Eleanor,MPI-EVA-Manchester,15058,1100.75,11.206352807714122
Eleanor,MPI-EVA-Manchester,15058,1101.75,20.371004278882456
Eleanor,MPI-EVA-Manchester,15058,1102.75,26.049725461163554
Eleanor,MPI-EVA-Manchester,15058,1103.75,23.24585507164855
Eleanor,MPI-EVA-Manchester,15058,1104.75,23.971291866028707
Eleanor,MPI-EVA-Manchester,15058,1105.75,23.325615078976725
Eleanor,MPI-EVA-Manchester,15058,1106.75,22.460764151964497
Eleanor,MPI-EVA-Manchester,15058,1109.75,20.21076258992806
Eleanor,MPI-EVA-Manchester,15058,1110.75,20.389033004749173
Eleanor,MPI-EVA-Manchester,15058,1111.75,25.15222826886307
Eleanor,MPI-EVA-Manchester,15058,1112.75,22.17391304347826
Eleanor,MPI-EVA-Manchester,15058,1113.75,25.660110781086942
Eleanor,MPI-EVA-Manchester,15058,1116.75,19.6046511627907
Eleanor,MPI-EVA-Manchester,15058,1117.75,27.972703731911654
Eleanor,MPI-EVA-Manchester,15058,1118.75,24.874598070739548
Eleanor,MPI-EVA-Manchester,15058,1119.75,24.162181557229996
Eleanor,MPI-EVA-Manchester,15058,1120.75,28.817093864427974
Eleanor,MPI-EVA-Manchester,15058,1123.75,27.143260919578005
Eleanor,MPI-EVA-Manchester,15058,1124.75,21.91502348010035
Eleanor,MPI-EVA-Manchester,15058,1125.75,24.39269406392694
Fraser,MPI-EVA-Manchester,15091,731.5,10.74184575557004
Fraser,MPI-EVA-Manchester,15091,732.5,10.601218286119819
Fraser,MPI-EVA-Manchester,15091,733.5,11.174672489082969
Fraser,MPI-EVA-Manchester,15091,735.5,8.958669833729216
Fraser,MPI-EVA-Manchester,15091,736.5,11.360306547954469
Fraser,MPI-EVA-Manchester,15091,738.5,11.271186440677965
Fraser,MPI-EVA-Manchester,15091,739.5,10.401673640167363
Fraser,MPI-EVA-Manchester,15091,740.5,8.473581213307241
Fraser,MPI-EVA-Manchester,15091,742.5,10.201518083048073
Fraser,MPI-EVA-Manchester,15091,743.5,11.077656065480312
Fraser,MPI-EVA-Manchester,15091,745.5,10.071129153245378
Fraser,MPI-EVA-Manchester,15091,746.5,11.156451316031658
Fraser,MPI-EVA-Manchester,15091,748.5,11.523636363636363
Fraser,MPI-EVA-Manchester,15091,749.5,12.163755891459862
Fraser,MPI-EVA-Manchester,15091,750.5,12.324580284115367
Fraser,MPI-EVA-Manchester,15091,751.5,10.329628870207095
Fraser,MPI-EVA-Manchester,15091,753.5,12.425531914893616
Fraser,MPI-EVA-Manchester,15091,754.5,11.738364430880212
Fraser,MPI-EVA-Manchester,15091,756.5,12.19409282700422
Fraser,MPI-EVA-Manchester,15091,757.5,15.376323303316495
Fraser,MPI-EVA-Manchester,15091,758.5,12.201839806012085
Fraser,MPI-EVA-Manchester,15091,760.5,12.695810564663024
Fraser,MPI-EVA-Manchester,15091,760.9375,6.8670872441914135
Fraser,MPI-EVA-Manchester,15091,761.9375,10.985915492957746
Fraser,MPI-EVA-Manchester,15091,762.9375,11.503362483719199
Fraser,MPI-EVA-Manchester,15091,763.9375,13.43334159028982
Fraser,MPI-EVA-Manchester,15091,765.9375,10.755140186915888
Fraser,MPI-EVA-Manchester,15091,766.9375,10.717857999520268
Fraser,MPI-EVA-Manchester,15091,767.9375,14.524927995517775
Fraser,MPI-EVA-Manchester,15091,769.9375,15.099230316377035
Fraser,MPI-EVA-Manchester,15091,770.9375,18.12682926829268
Fraser,MPI-EVA-Manchester,15091,792.375,12.456504101685747
Fraser,MPI-EVA-Manchester,15091,793.375,15.98677576659228
Fraser,MPI-EVA-Manchester,15091,795.375,15.825562889717968
Fraser,MPI-EVA-Manchester,15091,796.375,14.15113088484746
Fraser,MPI-EVA-Manchester,15091,797.375,14.770976128574805
Fraser,MPI-EVA-Manchester,15091,821.8125,16.215451149990173
Fraser,MPI-EVA-Manchester,15091,822.8125,17.353015959738173
Fraser,MPI-EVA-Manchester,15091,824.8125,13.986183074265975
Fraser,MPI-EVA-Manchester,15091,826.8125,13.586308329990642
Fraser,MPI-EVA-Manchester,15091,827.8125,16.169876435470755
Fraser,MPI-EVA-Manchester,15091,853.25,12.219823843195634
Fraser,MPI-EVA-Manchester,15091,854.25,16.209070724221252
Fraser,MPI-EVA-Manchester,15091,855.25,15.437837837837838
Fraser,MPI-EVA-Manchester,15091,856.25,13.08070746086603
Fraser,MPI-EVA-Manchester,15091,857.25,14.70196200560573
Fraser,MPI-EVA-Manchester,15091,858.25,12.876562058966925
Fraser,MPI-EVA-Manchester,15091,882.6875,14.81904761904762
Fraser,MPI-EVA-Manchester,15091,883.6875,16.3489143272463
Fraser,MPI-EVA-Manchester,15091,885.6875,16.43450479233227
Fraser,MPI-EVA-Manchester,15091,886.6875,15.862587455556403
Fraser,MPI-EVA-Manchester,15091,888.6875,17.79641998397008
Fraser,MPI-EVA-Manchester,15091,914.125,16.053005658368974
Fraser,MPI-EVA-Manchester,15091,915.125,15.955870522888334
Fraser,MPI-EVA-Manchester,15091,916.125,17.25229292786135
Fraser,MPI-EVA-Manchester,15091,917.125,15.537926840288888
Fraser,MPI-EVA-Manchester,15091,919.125,15.238661710037174
Fraser,MPI-EVA-Manchester,15091,921.125,15.123907594336426
Fraser,MPI-EVA-Manchester,15091,943.5625,16.828125
Fraser,MPI-EVA-Manchester,15091,945.5625,20.171111411939894
Fraser,MPI-EVA-Manchester,15091,947.5625,19.093604404913172
Fraser,MPI-EVA-Manchester,15091,949.5625,18.868974823936238
Fraser,MPI-EVA-Manchester,15091,950.5625,21.942619157797317
Fraser,MPI-EVA-Manchester,15091,951.5625,16.500647948164147
Fraser,MPI-EVA-Manchester,15091,975,15.011176392631532
Fraser,MPI-EVA-Manchester,15091,976,12.683593066012959
Fraser,MPI-EVA-Manchester,15091,978,18.319870759289177
Fraser,MPI-EVA-Manchester,15091,979,16.730132851010712
Fraser,MPI-EVA-Manchester,15091,980,18.173584905660377
Fraser,MPI-EVA-Manchester,15091,1007.4375,18.88510171653649
Fraser,MPI-EVA-Manchester,15091,1009.4375,18.865168539325843
Fraser,MPI-EVA-Manchester,15091,1011.4375,16.938927730034433
Fraser,MPI-EVA-Manchester,15091,1012.4375,18.399732042527447
Fraser,MPI-EVA-Manchester,15091,1013.4375,19.525780682643425
Fraser,MPI-EVA-Manchester,15091,1034.875,19.76401197082837
Fraser,MPI-EVA-Manchester,15091,1035.875,21.910679611650483
Fraser,MPI-EVA-Manchester,15091,1037.875,17.07894736842105
Fraser,MPI-EVA-Manchester,15091,1039.875,18.158084808946878
Fraser,MPI-EVA-Manchester,15091,1040.875,18.255670103092783
Fraser,MPI-EVA-Manchester,15091,1065.3125,18.96637729549249
Fraser,MPI-EVA-Manchester,15091,1066.3125,16.62875481070713
Fraser,MPI-EVA-Manchester,15091,1067.3125,19.163065146320072
Fraser,MPI-EVA-Manchester,15091,1069.3125,21.09659386852318
Fraser,MPI-EVA-Manchester,15091,1071.3125,21.58680142687277
Fraser,MPI-EVA-Manchester,15091,1095.75,18.765892718250907
Fraser,MPI-EVA-Manchester,15091,1097.75,17.299145299145298
Fraser,MPI-EVA-Manchester,15091,1099.75,19.702059703989278
Fraser,MPI-EVA-Manchester,15091,1100.75,18.897777777777776
Fraser,MPI-EVA-Manchester,15091,1101.75,17.27557513460597
Fraser,MPI-EVA-Manchester,15091,1103.75,19.92375487276337
Fraser,MPI-EVA-Manchester,15091,1105.75,16.739902699608894
Fraser,MPI-EVA-Manchester,15091,1106.75,16.380140767857746
Fraser,MPI-EVA-Manchester,15091,1107.75,18.193979933110366
Fraser,MPI-EVA-Manchester,15091,1108.75,19.268536916734792
Fraser,MPI-EVA-Manchester,15091,1110.75,19.345104333868377
Fraser,MPI-EVA-Manchester,15091,1111.75,18.065132912818203
Fraser,MPI-EVA-Manchester,15091,1113.75,20.407035175879397
Fraser,MPI-EVA-Manchester,15091,1114.75,19.633685869268763
Fraser,MPI-EVA-Manchester,15091,1115.75,17.809172035917026
Fraser,MPI-EVA-Manchester,15091,1116.75,18.48219451371571
Fraser,MPI-EVA-Manchester,15091,1118.75,17.658735283890515
Fraser,MPI-EVA-Manchester,15091,1120.75,23.368050578376064
Fraser,MPI-EVA-Manchester,15091,1121.75,22.803554233193214
Fraser,MPI-EVA-Manchester,15091,1122.75,19.747700046330003
Fraser,MPI-EVA-Manchester,15091,1124.75,19.674385069742936
Fraser,MPI-EVA-Manchester,15091,1125.75,17.68220338983051
Fraser,MPI-EVA-Manchester,15091,1126.1875,19.89119170984456
Fraser,MPI-EVA-Manchester,15091,1128.1875,15.607365959084586
Fraser,MPI-EVA-Manchester,15091,1129.1875,15.902815492353866
Thomas,Thomas,14346,742.5,6.446280991735537
Thomas,Thomas,14346,743.5,5.923076923076923
Thomas,Thomas,14346,746.5,5.030328873727413
Thomas,Thomas,14346,748.5,5.345622119815668
Thomas,Thomas,14346,749.5,6.207339227322272
Thomas,Thomas,14346,750.5,5.712158808933003
Thomas,Thomas,14346,753.5,4.971854304635761
Thomas,Thomas,14346,754.5,6.848261758691207
Thomas,Thomas,14346,755.5,5.170629022279713
Thomas,Thomas,14346,756.5,6.631067961165049
Thomas,Thomas,14346,757.5,5.642276422764228
Thomas,Thomas,14346,760.9375,5.330708661417323
Thomas,Thomas,14346,763.9375,7.131094794158898
Thomas,Thomas,14346,764.9375,4.8875
Thomas,Thomas,14346,765.9375,4.835978242583974
Thomas,Thomas,14346,766.9375,4.709030100334449
Thomas,Thomas,14346,767.9375,4.6652892561983474
Thomas,Thomas,14346,768.9375,5.288782816229117
Thomas,Thomas,14346,769.9375,5.566101694915254
Thomas,Thomas,14346,770.9375,4.2569269521410575
Thomas,Thomas,14346,771.9375,5.344051446945338
Thomas,Thomas,14346,774.9375,4.795580110497237
Thomas,Thomas,14346,775.9375,4.425531914893617
Thomas,Thomas,14346,776.9375,5.560655737704918
Thomas,Thomas,14346,777.9375,6.687747035573122
Thomas,Thomas,14346,778.9375,4.650887573964497
Thomas,Thomas,14346,781.9375,5.564356435643564
Thomas,Thomas,14346,782.9375,5.789490625251468
Thomas,Thomas,14346,783.9375,6.226358300306025
Thomas,Thomas,14346,784.9375,5.132842105263158
Thomas,Thomas,14346,785.9375,4.747922437673131
Thomas,Thomas,14346,788.9375,4.325773195876288
Thomas,Thomas,14346,789.9375,4.852941176470588
Thomas,Thomas,14346,790.9375,5.564356435643564
Thomas,Thomas,14346,791.375,4.913870472337716
Thomas,Thomas,14346,792.375,6.990376684080286
Thomas,Thomas,14346,795.375,5.98710824627695
Thomas,Thomas,14346,796.375,4.8221389037671845
Thomas,Thomas,14346,797.375,4.878787878787879
Thomas,Thomas,14346,798.375,4.662037037037037
Thomas,Thomas,14346,799.375,5.8460568618798465
Thomas,Thomas,14346,802.375,6.022284122562674
Thomas,Thomas,14346,803.375,6.951677364660289
Thomas,Thomas,14346,804.375,6.66382335954507
Thomas,Thomas,14346,805.375,5.852813852813853
Thomas,Thomas,14346,806.375,6.364963503649635
Thomas,Thomas,14346,809.375,6.427350427350428
Thomas,Thomas,14346,810.375,6.807774018412149
Thomas,Thomas,14346,811.375,7.170886075949367
Thomas,Thomas,14346,812.375,6.715166461159063
Thomas,Thomas,14346,813.375,9.474833232261977
Thomas,Thomas,14346,816.375,6.481481481481482
Thomas,Thomas,14346,817.375,5.019390581717452
Thomas,Thomas,14346,818.375,6.090614886731392
Thomas,Thomas,14346,819.375,7.901639344262295
Thomas,Thomas,14346,820.375,7.398778235544821
Thomas,Thomas,14346,823.8125,6.46648057907934
Thomas,Thomas,14346,826.8125,7.773913043478261
Thomas,Thomas,14346,827.8125,9.838392296420347
Thomas,Thomas,14346,828.8125,6.811715481171548
Thomas,Thomas,14346,829.8125,6.399508846347044
Thomas,Thomas,14346,830.8125,8.372971862805505
Thomas,Thomas,14346,831.8125,7.546325878594249
Thomas,Thomas,14346,832.8125,6.540360707406759
Thomas,Thomas,14346,833.8125,7.365355521936461
Thomas,Thomas,14346,834.8125,8.752808988764045
Thomas,Thomas,14346,837.8125,7.49063670411985
Thomas,Thomas,14346,838.8125,6.251612903225807
Thomas,Thomas,14346,839.8125,6.496894409937888
Thomas,Thomas,14346,840.8125,10.176468027684672
Thomas,Thomas,14346,841.8125,6.877162999359111
Thomas,Thomas,14346,844.8125,6.269498782637898
Thomas,Thomas,14346,845.8125,8.200589970501476
Thomas,Thomas,14346,846.8125,7.4545373625884555
Thomas,Thomas,14346,847.8125,7.18854415274463
Thomas,Thomas,14346,848.8125,9.6230637921224
Thomas,Thomas,14346,851.8125,9.081984611302733
Thomas,Thomas,14346,852.25,11.393640111625341
Thomas,Thomas,14346,853.25,8.276126610450815
Thomas,Thomas,14346,854.25,11.730688419231244
Thomas,Thomas,14346,855.25,11.113518497176443
Thomas,Thomas,14346,858.25,9.546449796684392
Thomas,Thomas,14346,859.25,9.587982832618026
Thomas,Thomas,14346,860.25,10.725321888412017
Thomas,Thomas,14346,861.25,9.872149398455736
Thomas,Thomas,14346,862.25,12.409938563583973
Thomas,Thomas,14346,865.25,11.462392108508014
Thomas,Thomas,14346,866.25,10.69623219758428
Thomas,Thomas,14346,867.25,13.241758241758241
Thomas,Thomas,14346,868.25,11.414032553747015
Thomas,Thomas,14346,869.25,9.900315095961043
Thomas,Thomas,14346,872.25,12.81102531251082
Thomas,Thomas,14346,873.25,13.463562829909238
Thomas,Thomas,14346,874.25,10.463133828692742
Thomas,Thomas,14346,875.25,10.303780405612402
Thomas,Thomas,14346,876.25,12.222070558588829
Thomas,Thomas,14346,879.25,11.223534526483588
Thomas,Thomas,14346,880.25,12.547486033519553
Thomas,Thomas,14346,881.25,10.475120555349479
Thomas,Thomas,14346,882.25,15.06270176208946
Thomas,Thomas,14346,882.6875,9.848620522749274
Thomas,Thomas,14346,885.6875,12.092222186731401
Thomas,Thomas,14346,886.6875,9.813073798275255
Thomas,Thomas,14346,887.6875,9.310222851078883
Thomas,Thomas,14346,888.6875,15.666710613052079
Thomas,Thomas,14346,889.6875,15.60445937083921
Thomas,Thomas,14346,892.6875,11.304538868484011
Thomas,Thomas,14346,893.6875,11.125
Thomas,Thomas,14346,896.6875,10.650205761316872
Thomas,Thomas,14346,897.6875,12.655907303951997
Thomas,Thomas,14346,898.6875,12.581977363707052
Thomas,Thomas,14346,900.6875,14.435897435897436
Thomas,Thomas,14346,901.6875,13.985192970931186
Thomas,Thomas,14346,902.6875,16.769152590605117
Thomas,Thomas,14346,903.6875,13.184615384615384
Thomas,Thomas,14346,907.6875,11.403540706379731
Thomas,Thomas,14346,910.6875,10.310087285161524
Thomas,Thomas,14346,911.6875,12.602008572962601
Thomas,Thomas,14346,913.125,10.931034482758621
Thomas,Thomas,14346,914.125,10.184879222001465
Thomas,Thomas,14346,915.125,10.702852290952546
Thomas,Thomas,14346,918.125,12.684811237928006
Thomas,Thomas,14346,921.125,15.842424242424242
Thomas,Thomas,14346,922.125,11.307692307692308
Thomas,Thomas,14346,923.125,11.883699831511644
Thomas,Thomas,14346,925.125,11.827586206896552
Thomas,Thomas,14346,929.125,10.63014240506329
Thomas,Thomas,14346,930.125,11.34587554269175
Thomas,Thomas,14346,931.125,13.735632183908047
Thomas,Thomas,14346,932.125,8.81402075889059
Thomas,Thomas,14346,933.125,10.43656940207046
Thomas,Thomas,14346,935.125,11.372987183700296
Thomas,Thomas,14346,936.125,13.203371601510716
Thomas,Thomas,14346,937.125,12.573993508735585
Thomas,Thomas,14346,938.125,13.805846973563678
Thomas,Thomas,14346,939.125,8.977443609022556
Thomas,Thomas,14346,942.125,13.137931034482758
Thomas,Thomas,14346,943.125,13.569119492213447
Thomas,Thomas,14346,943.5625,10.335750604317747
Thomas,Thomas,14346,944.5625,17.522580645161288
Thomas,Thomas,14346,945.5625,11.551709699930216
Thomas,Thomas,14346,948.5625,11.789584799437016
Thomas,Thomas,14346,949.5625,14.383457282786143
Thomas,Thomas,14346,950.5625,15.936
Thomas,Thomas,14346,951.5625,12.25
Thomas,Thomas,14346,952.5625,15.27588185344135
Thomas,Thomas,14346,955.5625,14.799992158861468
Thomas,Thomas,14346,956.5625,12.844327347374206
Thomas,Thomas,14346,957.5625,11.597732365423736
Thomas,Thomas,14346,958.5625,8.842376121158653
Thomas,Thomas,14346,959.5625,13.959907011219297
Thomas,Thomas,14346,960.5625,6.138004909618389
Thomas,Thomas,14346,962.5625,13.635253409322205
Thomas,Thomas,14346,965.5625,13.54799372858719
Thomas,Thomas,14346,966.5625,11.442922374429223
Thomas,Thomas,14346,967.5625,17.87302145620823
Thomas,Thomas,14346,968.5625,16.191563232358302
Thomas,Thomas,14346,969.5625,13.739583333333334
Thomas,Thomas,14346,970.5625,14.07493525179856
Thomas,Thomas,14346,971.5625,15.72202486678508
Thomas,Thomas,14346,972.5625,16.854996905052104
Thomas,Thomas,14346,974,19.91068373853092
Thomas,Thomas,14346,977,21.214017882895877
Thomas,Thomas,14346,978,20.39943741209564
Thomas,Thomas,14346,979,16.11111111111111
Thomas,Thomas,14346,980,18.737686773657998
Thomas,Thomas,14346,984,17.41392448908902
Thomas,Thomas,14346,986,12.6
Thomas,Thomas,14346,987,15.923497267759563
Thomas,Thomas,14346,995,19.03034279153682
Thomas,Thomas,14346,997,16.75862068965517
Thomas,Thomas,14346,998,18.531337698783908
Thomas,Thomas,14346,999,19.276276276276278
Thomas,Thomas,14346,1001,14.343897854689219
Thomas,Thomas,14346,1002,20.20814204757483
Thomas,Thomas,14346,1003,18.99755501222494
Thomas,Thomas,14346,1004.4375,16.359436956174523
Thomas,Thomas,14346,1005.4375,16.880027112516945
Thomas,Thomas,14346,1006.4375,17.371261478479457
Thomas,Thomas,14346,1007.4375,13.766823076374529
Thomas,Thomas,14346,1008.4375,15.89647577092511
Thomas,Thomas,14346,1011.4375,21.658507403160673
Thomas,Thomas,14346,1012.4375,14.117137513534798
Thomas,Thomas,14346,1013.4375,14.16229950770208
Thomas,Thomas,14346,1014.4375,18.641132925651753
Thomas,Thomas,14346,1015.4375,15.434110731892302
Thomas,Thomas,14346,1018.4375,15.33673469387755
Thomas,Thomas,14346,1019.4375,15.905147759771213
Thomas,Thomas,14346,1021.4375,17.078787878787878
Thomas,Thomas,14346,1022.4375,16.700528068701797
Thomas,Thomas,14346,1025.4375,14.614354778728153
Thomas,Thomas,14346,1026.4375,14.697872340425532
Thomas,Thomas,14346,1027.4375,18.18925667407489
Thomas,Thomas,14346,1028.4375,17.964101850563516
Thomas,Thomas,14346,1029.4375,19.73081463990555
Thomas,Thomas,14346,1032.4375,16.16485861639694
Thomas,Thomas,14346,1033.4375,17.16132466446143
Thomas,Thomas,14346,1034.4375,21.439501498659094
Thomas,Thomas,14346,1034.875,19.207431059506533
Thomas,Thomas,14346,1035.875,14.195121951219512
Thomas,Thomas,14346,1039.875,16.78436200196891
Thomas,Thomas,14346,1040.875,16.958075830967097
Thomas,Thomas,14346,1041.875,18.51943954718382
Thomas,Thomas,14346,1042.875,17.285217472669714
Thomas,Thomas,14346,1043.875,16.244449281671745
Thomas,Thomas,14346,1045.875,18.675644428823794
Thomas,Thomas,14346,1046.875,16.15009940357853
Thomas,Thomas,14346,1047.875,17.587313649225603
Thomas,Thomas,14346,1054.875,17.763909828159047
Thomas,Thomas,14346,1055.875,18.279521122303677
Thomas,Thomas,14346,1056.875,19.858974358974358
Thomas,Thomas,14346,1057.875,13.76801561291748
Thomas,Thomas,14346,1058.875,15.41842572499507
Thomas,Thomas,14346,1059.875,21.77777777777778
Thomas,Thomas,14346,1060.875,23.91981385358869
Thomas,Thomas,14346,1061.875,21.165773230682476
Thomas,Thomas,14346,1062.875,18.99177351219151
Thomas,Thomas,14346,1065.3125,18.040450526825722
Thomas,Thomas,14346,1068.3125,21.504916620689446
