Barbara,Belfast,15170,861.25,15.68
Thomas,Thomas,14346,1069.3125,21.18327021241561
Thomas,Thomas,14346,1070.3125,16.63914780292943
Thomas,Thomas,14346,1071.3125,19.515055896141366
Thomas,Thomas,14346,1072.3125,18.620689655172413
Thomas,Thomas,14346,1075.3125,17.52154059956323
Thomas,Thomas,14346,1077.3125,18.776716098455893
Thomas,Thomas,14346,1078.3125,18.32084210526316
Thomas,Thomas,14346,1079.3125,20.45911182048634
Thomas,Thomas,14346,1083.3125,18.028790040202306
Thomas,Thomas,14346,1085.3125,21.035532994923855
Thomas,Thomas,14346,1086.3125,18.909852405211122
Thomas,Thomas,14346,1090.3125,21.7809747504404
Thomas,Thomas,14346,1091.3125,23.81939717404456
Thomas,Thomas,14346,1092.3125,24.447956290199876
Thomas,Thomas,14346,1093.3125,23.506005915373933
Thomas,Thomas,14346,1096.75,23.768935533772737
Thomas,Thomas,14346,1097.75,20.452724503434773
Thomas,Thomas,14346,1098.75,26.341488916771226
Thomas,Thomas,14346,1102.75,21.677893962482266
Thomas,Thomas,14346,1103.75,20.96393009927564
Thomas,Thomas,14346,1105.75,23.770272950793206
Thomas,Thomas,14346,1106.75,26.748392408477294
Thomas,Thomas,14346,1109.75,25.051409618573796
Thomas,Thomas,14346,1110.75,24.426428109752955
Thomas,Thomas,14346,1111.75,22.64609927330952
Thomas,Thomas,14346,1113.75,25.080817916260955
Thomas,Thomas,14346,1117.75,19.950946084697105
Thomas,Thomas,14346,1118.75,22.08627070849489
Thomas,Thomas,14346,1119.75,24.614577785061662
Thomas,Thomas,14346,1120.75,20.682827770021575
Thomas,Thomas,14346,1121.75,29.868599305092477
Thomas,Thomas,14346,1126.1875,23.1573986804901
Thomas,Thomas,14346,1127.1875,18.539031787038077
Thomas,Thomas,14346,1128.1875,19.726133352431425
Thomas,Thomas,14346,1129.1875,23.706293706293707
Thomas,Thomas,14346,1130.1875,23.413131150185514
Thomas,Thomas,14346,1132.1875,24.954805119676045
Thomas,Thomas,14346,1138.1875,19.06048942741744
Thomas,Thomas,14346,1139.1875,22.37119431824116
Thomas,Thomas,14346,1140.1875,22.13720405404621
Thomas,Thomas,14346,1141.1875,19.005719392314568
Thomas,Thomas,14346,1142.1875,30.53865336658354
Thomas,Thomas,14346,1145.1875,23.202443575744134
Thomas,Thomas,14346,1147.1875,12.556962025316455
Thomas,Thomas,14346,1148.1875,22.617518367014675
Thomas,Thomas,14346,1149.1875,25.135896472837782
Thomas,Thomas,14346,1152.1875,22.582837330251373
Thomas,Thomas,14346,1153.1875,19.412780842190234
Thomas,Thomas,14346,1154.1875,23.764276563531194
Thomas,Thomas,14346,1156.1875,20.312056889383538
Thomas,Thomas,14346,1158.625,25.29721411855224
Thomas,Thomas,14346,1159.625,22.583094450124932
Thomas,Thomas,14346,1160.625,24.11708253358925
Thomas,Thomas,14346,1161.625,26.900763358778626
Thomas,Thomas,14346,1162.625,22.86347634513616
Thomas,Thomas,14346,1165.625,23.563100436681225
Thomas,Thomas,14346,1166.625,18.207221812822404
Thomas,Thomas,14346,1167.625,20.73653258056928
Thomas,Thomas,14346,1168.625,25.103448275862068
Thomas,Thomas,14346,1189.0625,25.551584465094116
Thomas,Thomas,14346,1190.0625,24.596273291925467
Thomas,Thomas,14346,1191.0625,25.473053892215567
Thomas,Thomas,14346,1193.0625,33.73435326842837
Thomas,Thomas,14346,1194.0625,27.010484371427637
Thomas,Thomas,14346,1217.5,26.155761436016213
Thomas,Thomas,14346,1218.5,22.663281186010323
Thomas,Thomas,14346,1219.5,25.23756338661018
Thomas,Thomas,14346,1220.5,23.97011036371519
Thomas,Thomas,14346,1221.5,27.484729409018403
Thomas,Thomas,14346,1249.9375,26.20003884249369
Thomas,Thomas,14346,1250.9375,23.544570732122107
Thomas,Thomas,14346,1251.9375,27.8731884057971
Thomas,Thomas,14346,1252.9375,28.078764623660874
Thomas,Thomas,14346,1278.375,28.735105407882674
Thomas,Thomas,14346,1279.375,29.23706896551724
Thomas,Thomas,14346,1280.375,28.197801094432457
Thomas,Thomas,14346,1281.375,20.40485829959514
Thomas,Thomas,14346,1282.375,29.83092265713665
Thomas,Thomas,14346,1309.8125,24.770951026610042
Thomas,Thomas,14346,1310.8125,28.828560241233678
Thomas,Thomas,14346,1311.8125,34.194065054028854
Thomas,Thomas,14346,1312.8125,29.909181494661922
Thomas,Thomas,14346,1314.8125,29.02500906125408
Thomas,Thomas,14346,1340.25,26.987666658883416
Thomas,Thomas,14346,1341.25,44.8137707445084
Thomas,Thomas,14346,1342.25,29.935959195239445
Thomas,Thomas,14346,1343.25,39.1298769771529
Thomas,Thomas,14346,1344.25,28.193062964429643
Thomas,Thomas,14346,1370.6875,28.941176470588236
Thomas,Thomas,14346,1371.6875,38.29770194986072
Thomas,Thomas,14346,1372.6875,31.432964028220237
Thomas,Thomas,14346,1373.6875,31.615152531009052
Thomas,Thomas,14346,1374.6875,31.59316843345112
Thomas,Thomas,14346,1400.125,18.490828825467887
Thomas,Thomas,14346,1401.125,45.47910657991817
Thomas,Thomas,14346,1402.125,27.063157894736843
Thomas,Thomas,14346,1403.125,26.86178861788618
Thomas,Thomas,14346,1404.125,29.1601827179292
Thomas,Thomas,14346,1432.5625,34.638904043159364
Thomas,Thomas,14346,1433.5625,33.41602701872889
Thomas,Thomas,14346,1435.5625,40.690907318316974
Thomas,Thomas,14346,1436.5625,42.875
Thomas,Thomas,14346,1463,33.105653382761815
Thomas,Thomas,14346,1465,37.14519509031035
Thomas,Thomas,14346,1468,28.99358120382706
Thomas,Thomas,14346,1470,18.890125533842372
Thomas,Thomas,14346,1491.4375,36.276862542477296
Thomas,Thomas,14346,1492.4375,36.35246448171514
Thomas,Thomas,14346,1493.4375,32.760643066808036
Thomas,Thomas,14346,1494.4375,36.14228975997237
Thomas,Thomas,14346,1496.4375,38.924161176650834
Thomas,Thomas,14346,1522.875,31.436729819228052
Thomas,Thomas,14346,1523.875,31.73998674186017
Thomas,Thomas,14346,1524.875,33.91947170503531
Thomas,Thomas,14346,1525.875,29.905864053507546
Thomas,Thomas,14346,1529.875,44.01303680981596
Thomas,Thomas,14346,1552.3125,43.729182558499126
Thomas,Thomas,14346,1554.3125,32.542314210507335
Thomas,Thomas,14346,1555.3125,34.289855072463766
Thomas,Thomas,14346,1557.3125,37.45259366992174
Thomas,Thomas,14346,1558.3125,35.33099824868651
Thomas,Thomas,14346,1582.75,36.32494918699187
Thomas,Thomas,14346,1585.75,28.153400880941884
Thomas,Thomas,14346,1586.75,45.86507343788897
Thomas,Thomas,14346,1587.75,34.4060740107429
Thomas,Thomas,14346,1588.75,26.828227923902524
Thomas,Thomas,14346,1616.1875,38.83561643835617
Thomas,Thomas,14346,1617.1875,35.280705365154894
Thomas,Thomas,14346,1618.1875,27.25009552345479
Thomas,Thomas,14346,1620.1875,32.154451197711836
Thomas,Thomas,14346,1622.1875,32.4954128440367
Thomas,Thomas,14346,1644.625,38.599749756707915
Thomas,Thomas,14346,1645.625,28.24895000677415
Thomas,Thomas,14346,1646.625,28.99845950226735
Thomas,Thomas,14346,1647.625,29.948504637910236
Thomas,Thomas,14346,1675.0625,32.89298426572384
Thomas,Thomas,14346,1680.0625,39.71153846153846
Thomas,Thomas,14346,1683.0625,27.936188605108054
Thomas,Thomas,14346,1684.0625,31.150661398385157
Thomas,Thomas,14346,1704.5,33.06509524462107
Thomas,Thomas,14346,1705.5,22.298657585237397
Thomas,Thomas,14346,1707.5,31.40835563831025
Thomas,Thomas,14346,1710.5,31.383437539874954
Thomas,Thomas,14346,1712.5,28.134173010049828
Thomas,Thomas,14346,1738.9375,28.508000901510034
Thomas,Thomas,14346,1739.9375,23.991491172091045
Thomas,Thomas,14346,1740.9375,31.102227388926824
Thomas,Thomas,14346,1741.9375,28.28690403845091
Thomas,Thomas,14346,1746.9375,39.404380429764
Thomas,Thomas,14346,1769.375,46.49364519378236
Thomas,Thomas,14346,1770.375,36.526315789473685
Thomas,Thomas,14346,1771.375,28.122491040007258
Thomas,Thomas,14346,1773.375,35.462410751784965
Thomas,Thomas,14346,1775.375,28.386939897693793
Thomas,Thomas,14346,1795.8125,28.968422427107413
Thomas,Thomas,14346,1796.8125,45.761049592713576
Thomas,Thomas,14346,1801.8125,38.56110215752535
Thomas,Thomas,14346,1803.8125,33.366178505084406
Thomas,Thomas,14346,1815.8125,32.85550036278394
Abigail,Wells,14387,545.4375,5.8295380611581
Abigail,Wells,14387,635.75,6.369668246445498
Abigail,Wells,14387,731.5,11.742887249736567
Abigail,Wells,14387,821.8125,11.752405949256342
Abigail,Wells,14387,915.125,20.843599404188208
Abigail,Wells,14387,1007.4375,22.789106802644852
Abigail,Wells,14387,1097.75,14.34727143869596
Abigail,Wells,14387,1187.0625,17.62065872100474
Abigail,Wells,14387,1284.375,15.775837434513416
Abigail,Wells,14387,1704.5,33.86785406492387
Benjamin,Wells,14408,538.4375,4.180862250262881
Benjamin,Wells,14408,635.75,5.6976744186046515
Benjamin,Wells,14408,730.0625,12.510814814814815
Benjamin,Wells,14408,824.8125,9.80952380952381
Benjamin,Wells,14408,910.6875,12.518664047151276
Benjamin,Wells,14408,1005.4375,20.88372093023256
Benjamin,Wells,14408,1094.3125,21.00729825536943
Benjamin,Wells,14408,1185.625,14.628571428571428
Benjamin,Wells,14408,1281.375,19.05112672643567
Benjamin,Wells,14408,1850.25,32.950276243093924
Betty,Wells,14422,550.875,5.571428571428571
Betty,Wells,14422,643.1875,4.380312112575248
Betty,Wells,14422,733.5,8.307692307692308
Betty,Wells,14422,823.8125,10.77191111111111
Betty,Wells,14422,910.6875,16.512385241642125
Betty,Wells,14422,1001,16.287672468211742
Betty,Wells,14422,1104.75,16.912280701754387
Betty,Wells,14422,1189.0625,19.63966124559694
Betty,Wells,14422,1797.8125,21.387744659076372
Darren,Wells,14432,549.875,4.634482758620689
Darren,Wells,14432,639.1875,6.228571428571429
Darren,Wells,14432,736.5,4.777105118326912
Darren,Wells,14432,817.375,6
Darren,Wells,14432,914.125,6.543478260869565
Darren,Wells,14432,1003,9.879518072289157
Darren,Wells,14432,1098.75,12.758438120450034
Darren,Wells,14432,1198.0625,14.802230013219152
Darren,Wells,14432,1282.375,13.972222222222221
Darren,Wells,14432,1771.375,19.103896103896105
Debbie,Wells,14449,556.875,6.988034188034188
Debbie,Wells,14449,638.75,5.525083612040134
Debbie,Wells,14449,725.0625,26.666666666666668
Debbie,Wells,14449,729.0625,9.098039215686274
Debbie,Wells,14449,819.375,8.221859706362153
Debbie,Wells,14449,841.8125,11.709558823529411
Debbie,Wells,14449,918.125,9.264705882352942
Debbie,Wells,14449,919.125,12.725011106175034
Debbie,Wells,14449,1008.4375,7.870831127580731
Debbie,Wells,14449,1009.4375,10.685714285714285
Debbie,Wells,14449,1106.75,8.222222222222221
Debbie,Wells,14449,1184.625,13.104043412623934
Debbie,Wells,14449,1191.0625,21.790828640386163
Debbie,Wells,14449,1287.375,12.34987504462692
Debbie,Wells,14449,1302.375,36.69532673782869
Debbie,Wells,14449,1458.5625,18.467175572519082
Ellen,Wells,14457,543.4375,7.2615384615384615
Ellen,Wells,14457,639.1875,9.984145625366999
Ellen,Wells,14457,729.0625,18.125510497555364
Ellen,Wells,14457,812.375,14.695652173913043
Ellen,Wells,14457,903.6875,11.416666666666666
Ellen,Wells,14457,1004,9.518248175182482
Ellen,Wells,14457,1093.3125,18.375
Ellen,Wells,14457,1191.0625,14.357563850687622
Ellen,Wells,14457,1279.375,23.527582748244736
Ellen,Wells,14457,1756.9375,18.808681547848924
Elspeth,Wells,14487,547.4375,4.102564102564102
Elspeth,Wells,14487,631.75,8.279155188246097
Elspeth,Wells,14487,732.5,9.022222222222222
Elspeth,Wells,14487,820.375,10.013965536659533
Elspeth,Wells,14487,919.125,22.209824135839906
Elspeth,Wells,14487,1002,28.35362694300518
Elspeth,Wells,14487,1099.75,13.035141088849262
Elspeth,Wells,14487,1186.625,25.29940371697593
Elspeth,Wells,14487,1283.375,18.608900861589156
Elspeth,Wells,14487,1829.25,26.102058222098915
Frances,Wells,14495,548.875,3.032258064516129
Frances,Wells,14495,638.75,4.129716245712504
Frances,Wells,14495,731.5,4.793103448275862
Frances,Wells,14495,823.8125,8.379960962914769
Frances,Wells,14495,916.125,13.375
Frances,Wells,14495,1004,7.687556114203627
Frances,Wells,14495,1093.3125,8.822182369982068
Frances,Wells,14495,1187.0625,24.26305494131655
Frances,Wells,14495,1278.375,21.80327868852459
Frances,Wells,14495,1773.375,28.619716604093494
Gary,Wells,14506,547.875,6.516129032258065
Gary,Wells,14506,641.1875,14.102369113775959
Gary,Wells,14506,734.5,10.490726020137785
Gary,Wells,14506,825.8125,15.39817302525524
Gary,Wells,14506,916.125,11.622975708502024
Gary,Wells,14506,1009.4375,17.366030024365323
Gary,Wells,14506,1099.75,17.790697674418606
Gary,Wells,14506,1190.0625,20.844621513944226
Gary,Wells,14506,1272.9375,21.556847075917183
Gary,Wells,14506,1734.9375,24.794871794871796
Gavin,Wells,14520,568.875,11.313235294117648
Gavin,Wells,14520,643.1875,8.026315789473685
Gavin,Wells,14520,730.0625,10.905650459921155
Gavin,Wells,14520,856.25,11.400287402203416
Gavin,Wells,14520,1039.875,13.723092730541998
Gavin,Wells,14520,1101.75,16.38179231863442
Gavin,Wells,14520,1206.0625,13.243230022013348
Gavin,Wells,14520,1335.8125,12.76276187665978
Gavin,Wells,14520,1752.9375,22.4679221193744
Geoffrey,Wells,14532,547.875,3.179628355127323
Geoffrey,Wells,14532,645.1875,6.18018018018018
Geoffrey,Wells,14532,820.375,11.76388888888889
Geoffrey,Wells,14532,911.6875,12.85466297322253
Geoffrey,Wells,14532,1008.4375,18.333333333333332
Geoffrey,Wells,14532,1107.75,16.665400824341223
Geoffrey,Wells,14532,1196.0625,23.705235940530056
Geoffrey,Wells,14532,1289.375,14.280701754385966
Geoffrey,Wells,14532,1817.8125,30.5444157257516
Gerald,Wells,14544,553.875,3.4408602150537635
Gerald,Wells,14544,637.75,6.007479674796748
Gerald,Wells,14544,745.5,10.214285714285714
Gerald,Wells,14544,826.8125,12.666244895037135
Gerald,Wells,14544,918.125,19.191452093186196
Gerald,Wells,14544,1005.4375,17.220845921450152
Gerald,Wells,14544,1091.3125,13.44927536231884
Gerald,Wells,14544,1247.9375,18.931952662721894
Gerald,Wells,14544,1739.9375,25.7703081232493
Harriet,Wells,14555,549.875,3.6307692307692307
Harriet,Wells,14555,640.1875,4.216216216216216
Harriet,Wells,14555,731.5,6.133333333333334
Harriet,Wells,14555,823.8125,11.531225420795973
Harriet,Wells,14555,914.125,11.166666666666666
Harriet,Wells,14555,1004.4375,11.878048780487806
Harriet,Wells,14555,1095.75,18.73913043478261
Harriet,Wells,14555,1187.0625,16.135797163730125
Harriet,Wells,14555,1279.375,14.382352941176471
Harriet,Wells,14555,1768.375,20.928571428571427
Iris,Wells,14572,547.875,4.022471910112359
Iris,Wells,14572,613.75,5.278818852924474
Iris,Wells,14572,732.5,4.077015643802647
Iris,Wells,14572,821.375,8.46471494607088
Iris,Wells,14572,882.6875,7.143869596031184
Iris,Wells,14572,1017.4375,18.185947806137083
Iris,Wells,14572,1101.75,17.017241379310345
Iris,Wells,14572,1185.625,15.245551601423486
Iris,Wells,14572,1274.9375,23.932960893854748
Iris,Wells,14572,1708.5,26.4676431424767
Jack,Wells,14579,543.4375,6.925727961707219
Jack,Wells,14579,643.1875,5
Jack,Wells,14579,732.5,12.615804111904893
Jack,Wells,14579,816.375,7.91271953166578
Jack,Wells,14579,895.6875,11.219047619047618
Jack,Wells,14579,1028.4375,13.33799604682986
Jack,Wells,14579,1091.3125,12.159509202453988
Jack,Wells,14579,1195.0625,24.67229977957384
Jack,Wells,14579,1270.9375,19.505710619859915
Jack,Wells,14579,1735.9375,24.392568659127626
Jason,Wells,14592,547.875,10.72340425531915
Jason,Wells,14592,639.1875,4.666666666666667
Jason,Wells,14592,738.5,6.988001371271855
Jason,Wells,14592,822.8125,5.813953488372093
Jason,Wells,14592,914.125,4.601593625498007
Jason,Wells,14592,1033.4375,13.12662673001446
Jason,Wells,14592,1097.75,6.458808618504436
Jason,Wells,14592,1193.0625,9.333333333333334
Jason,Wells,14592,1277.9375,22.6390243902439
Jason,Wells,14592,1845.25,31.643442622950815
Jonathan,Wells,14608,552.875,6.363636363636363
Jonathan,Wells,14608,634.75,11.542665133964098
Jonathan,Wells,14608,729.0625,10.559367218397538
Jonathan,Wells,14608,817.375,15.295787694057136
Jonathan,Wells,14608,915.125,19.8263266712612
Jonathan,Wells,14608,1005.4375,13.956989247311828
Jonathan,Wells,14608,1094.3125,19.771540151330242
Jonathan,Wells,14608,1184.625,26.87374235963788
Jonathan,Wells,14608,1271.9375,25.694362017804156
Jonathan,Wells,14608,1688.0625,25.198115967468258
Laura,Wells,14616,548.875,5.598381970528749
Laura,Wells,14616,646.1875,4.887686062246279
Laura,Wells,14616,736.5,5.6516393442622945
Laura,Wells,14616,868.25,9.467213114754097
Laura,Wells,14616,916.125,16.448979591836736
Laura,Wells,14616,1017.4375,37.29246935201401
Laura,Wells,14616,1102.75,29.086254264408417
Laura,Wells,14616,1187.0625,32.39752832131823
Laura,Wells,14616,1280.375,39.26070460704607
Lee,Wells,14640,545.4375,16.940000000000005
Lee,Wells,14640,726.0625,13.090909090909092
Lee,Wells,14640,794.375,10
Lee,Wells,14640,822.8125,8.220394736842104
Lee,Wells,14640,914.125,10.760896130346232
Lee,Wells,14640,1028.4375,12.31578947368421
Lee,Wells,14640,1187.0625,11.128205128205128
Lee,Wells,14640,1276.9375,20.960302457466916
Martin,Wells,14646,543.4375,6
Martin,Wells,14646,641.1875,7.907949790794979
Martin,Wells,14646,738.5,9.497995188452284
Martin,Wells,14646,824.8125,9.41646605681271
Martin,Wells,14646,908.6875,9.228699551569507
Martin,Wells,14646,998,23.59148936170213
Martin,Wells,14646,1099.75,27.550018493404018
Martin,Wells,14646,1192.0625,35.01578354002255
Martin,Wells,14646,1275.9375,36.109626120791745
Nancy,Wells,14658,549.875,4.48145738451529
Nancy,Wells,14658,643.1875,8.857142857142858
Nancy,Wells,14658,731.5,12.333333333333334
Nancy,Wells,14658,833.8125,14.380952380952381
Nancy,Wells,14658,909.6875,18.506998444790046
Nancy,Wells,14658,999,21.20935290918978
Nancy,Wells,14658,1101.75,20.49524874231414
Nancy,Wells,14658,1190.0625,22.44582196875775
Neil,Wells,14671,551.875,4.784227820372398
Neil,Wells,14671,644.1875,7.2727272727272725
Neil,Wells,14671,728.0625,5.587301587301587
Neil,Wells,14671,816.375,8.78048780487805
Neil,Wells,14671,914.125,23.52
Neil,Wells,14671,1097.75,30.853324423655195
Neil,Wells,14671,1188.0625,30.876712328767123
Neil,Wells,14671,1279.375,28.389954903174466
Neville,Wells,14687,542.4375,10.74310915104741
Neville,Wells,14687,654.1875,9.323199420919291
Neville,Wells,14687,737.5,11.124264120922831
Neville,Wells,14687,821.8125,17.359660612695745
Neville,Wells,14687,903.6875,18.000601946293013
Neville,Wells,14687,1004.4375,25.320495185694636
Neville,Wells,14687,1096.75,20.456448345712356
Neville,Wells,14687,1229.5,24.928532697104437
Neville,Wells,14687,1274.9375,32.07284613588606
Olivia,Wells,14698,547.875,29.58490566037736
Olivia,Wells,14698,643.1875,18.276150627615063
Olivia,Wells,14698,727.0625,32.1254752851711
Olivia,Wells,14698,826.8125,15.640206881043401
Olivia,Wells,14698,907.6875,36.964155221195824
Olivia,Wells,14698,995,19.002097235462344
Olivia,Wells,14698,1091.3125,22.587926049242096
Olivia,Wells,14698,1197.0625,30.375612648436352
Olivia,Wells,14698,1269.9375,59.18419350022396
Penny,Wells,14712,556.875,7.825327510917031
Penny,Wells,14712,727.0625,31.645429362880886
Penny,Wells,14712,821.8125,23.06767937259335
Penny,Wells,14712,913.125,20.769704877981063
Penny,Wells,14712,1009.4375,36.44970414201183
Penny,Wells,14712,1022.4375,33.32757712961988
Penny,Wells,14712,1092.3125,33.44444444444444
Penny,Wells,14712,1194.0625,46.94097236564914
Penny,Wells,14712,1273.9375,34.42062415196744
Rosie,Wells,14734,578.3125,8.666666666666666
Rosie,Wells,14734,658.1875,Inf
Rosie,Wells,14734,743.5,10.425531914893616
Rosie,Wells,14734,818.375,29.25941422594142
Rosie,Wells,14734,916.125,12.20983606557377
Rosie,Wells,14734,1014.4375,22
Rosie,Wells,14734,1095.75,22.01984260442591
Rosie,Wells,14734,1187.0625,26.372623574144487
Rosie,Wells,14734,1289.375,204.11999999999972
Samantha,Wells,14748,553.875,17.12886297376093
Samantha,Wells,14748,646.1875,13.284322106342966
Samantha,Wells,14748,730.0625,34.131731262363544
Samantha,Wells,14748,820.375,13.626666666666665
Samantha,Wells,14748,913.125,29.409610983981693
Samantha,Wells,14748,1007.4375,50.12475203879215
Samantha,Wells,14748,1099.75,32.7094133697135
Samantha,Wells,14748,1183.625,20.301966650855622
Samantha,Wells,14748,1289.375,18.81136950904393
Sheila,Wells,14775,641.1875,6.022641509433963
Sheila,Wells,14775,725.0625,3.6850636819760707
Sheila,Wells,14775,730.0625,6.999999999999999
Sheila,Wells,14775,825.8125,5.137803979366249
Sheila,Wells,14775,909.6875,5.2727272727272725
Sheila,Wells,14775,1004.4375,7.698501070663812
Sheila,Wells,14775,1093.3125,7.396825396825397
Sheila,Wells,14775,1191.0625,8.999276934201013
Sheila,Wells,14775,1303.375,18.75151515151515
Simon,Wells,14784,538.4375,8.326139088729017
Simon,Wells,14784,640.1875,20.745454545454546
Simon,Wells,14784,641.1875,7.932261768082664
Simon,Wells,14784,713.0625,8.355353075170843
Simon,Wells,14784,826.8125,24.545454545454547
Simon,Wells,14784,913.125,24.418840579710146
Simon,Wells,14784,1096.75,61.1654349061967
Simon,Wells,14784,1196.0625,32.760482481332566
Simon,Wells,14784,1269.9375,47.66651141127154
Stella,Wells,14795,555.875,23.660000000000004
Stella,Wells,14795,642.1875,26.29118293065579
Stella,Wells,14795,821.375,30.179640718562872
Stella,Wells,14795,915.125,27.724137931034484
Stella,Wells,14795,999,40.10559163916031
Stella,Wells,14795,1092.3125,40.49506101104009
Stella,Wells,14795,1194.0625,33.74846023386593
Stella,Wells,14795,1277.9375,37.74228241386179
Tony,Wells,14805,543.4375,5.278688524590163
Tony,Wells,14805,634.75,5.142857142857143
Tony,Wells,14805,714.0625,3.9473684210526314
Tony,Wells,14805,831.8125,6.028754547029274
Tony,Wells,14805,908.6875,13.5
Tony,Wells,14805,1006.4375,6.788666976312123
Tony,Wells,14805,1088.3125,11.005117707267146
Tony,Wells,14805,1208.0625,23.425493716337524
Tony,Wells,14805,1286.375,26.551705489241705
