target_child_id,tbin,delta_resid_group,log_num_trigrams,mean_word_freq,median_word_freq
2521,t1,low,7.1891677384203225,4.16304358974359,3.9555
2567,t1,low,5.84354441703136,4.337873913043478,4.3493
2576,t1,low,0.6931471805599453,3.71285,3.67905
2585,t1,high,2.1972245773362196,3.6193,3.6083
2588,t1,high,6.194405391104672,4.2519217391304345,4.4146
2591,t1,low,3.7376696182833684,4.57485,4.45645
2600,t1,low,4.990432586778736,3.9073350000000002,3.7253499999999997
2618,t1,high,8.559486103606488,4.103883908045977,3.9328
2964,t1,high,11.85478317386778,3.986794936708861,3.9256
3012,t1,high,11.838871061847058,4.1830748427672955,4.1291
3167,t1,high,11.365631225939456,3.981778488372093,3.8714500000000003
3617,t1,low,10.206033606636451,4.236988034188034,4.3493
3633,t1,high,11.799907292307616,4.040417732558139,3.98375
3643,t1,high,11.331990945794695,3.846549311294766,3.6971
3658,t1,high,11.942373991160347,3.898071140939597,3.7966
3670,t1,high,11.413027778630203,4.055086037735849,3.986
3679,t1,low,10.812189562761608,3.9954129166666665,3.93215
3694,t1,high,7.565793282428515,3.944735185185185,3.72465
3841,t1,high,10.638448235909484,4.275847222222223,4.27425
3951,t1,low,11.494313328758247,3.923124797843666,3.8028
4580,t1,low,8.304494897963567,4.1133253731343284,3.9928
4585,t1,low,10.72300303191088,4.1862551136363635,4.1681
4589,t1,low,11.253727183485415,4.1691569444444445,4.228149999999999
4709,t1,high,4.110873864173311,4.3908000000000005,4.4031
4711,t1,low,5.3230099791384085,4.93907,5.2907
4713,t1,low,0,3.7314,3.7314
4715,t1,high,4.248495242049359,4.21595,4.39555
4717,t1,low,3.6635616461296463,4.077185714285714,3.7287
4719,t1,high,2.1972245773362196,5.4906500000000005,5.4906500000000005
4721,t1,high,5.159055299214529,4.9002,4.821
4723,t1,high,2.1972245773362196,4.375025,4.2321
4727,t1,high,3.367295829986474,4.2447923076923075,3.9797
4729,t1,low,3.1780538303479458,5.232275,5.346299999999999
4731,t1,high,7.502738210754851,4.8739869565217395,5.195
4733,t1,low,3.4339872044851463,4.2877,4.43675
4735,t1,high,6.396929655216146,4.764385714285714,4.95455
4737,t1,high,3.2188758248682006,4.1383375,4.30335
4739,t1,low,4.143134726391533,4.1549700000000005,4.37045
4741,t1,low,7.449498005382849,4.320677777777778,4.4317
4744,t1,low,2.8903717578961645,4.6991,4.9069
4748,t1,low,5.075173815233827,4.65874,4.4889
4750,t1,low,3.8066624897703196,3.96913,3.8541999999999996
4753,t1,high,6.075346031088684,4.7595846153846155,4.997
4755,t1,low,5.720311776607412,4.865971428571429,4.99615
4757,t1,high,2.4849066497880004,4.4774,4.4774
4759,t1,high,6.030685260261263,5.119592307692308,5.2866
4761,t1,low,4.59511985013459,4.529218181818182,4.5632
4763,t1,high,3.044522437723423,4.14595,4.14595
4846,t1,high,11.104430772301699,3.8648319620253164,3.73055
5005,t1,high,11.902193438175821,3.9623498817966905,3.8781
5049,t1,high,11.209777746906438,4.065223487544484,3.986
14768,t1,low,9.75115189123243,3.956303676470588,3.7276499999999997
14797,t1,high,10.691535738290794,4.266477777777777,4.24815
14809,t1,low,9.101640955052842,4.44603,4.42315
14830,t1,low,9.638219074921247,4.276846666666667,4.2009
14844,t1,low,8.540909718033554,4.133282558139535,4.1041
14854,t1,low,7.6511201757027,4.625451612903226,4.5632
14871,t1,low,11.158490866724785,4.538349673202615,4.5844
14879,t1,low,9.52617248784431,4.515769736842105,4.6887
14909,t1,low,7.757478766584179,4.353739215686274,4.2572
14917,t1,low,7.068172000388042,4.64615,4.8558
14928,t1,high,8.717518372649767,4.3970521126760564,4.4317
14942,t1,low,9.978595025022933,4.590353658536586,4.7278
14954,t1,low,7.319202458767849,4.86138695652174,4.997
14966,t1,high,10.101600434125091,4.309313445378152,4.3916
14977,t1,high,8.525161361065415,4.553177272727273,4.5945
14994,t1,low,7.681560362559537,4.672065517241379,4.8808
15001,t1,low,8.499436469826978,4.312913559322034,4.4317
15014,t1,low,6.440946540632921,4.357628125,4.168699999999999
15030,t1,high,10.119888422982946,4.388855555555556,4.4282
15038,t1,low,7.456454555176209,4.670414285714286,4.78515
15062,t1,low,6.333279628139691,4.525021052631579,4.3916
15068,t1,low,7.687538766201629,4.8101,5.18075
15080,t1,high,6.163314804034641,4.53092,4.821
15093,t1,low,7.71333788887187,4.525070731707317,4.5202
15109,t1,high,8.563122123304638,4.350176119402985,4.2962
15120,t1,low,9.450694960020746,4.377026506024096,4.4441
15134,t1,low,8.794824928014517,4.749688888888889,4.9449
15156,t1,high,5.298317366548036,4.515483333333333,4.41165
15170,t1,low,9.09549053029724,4.270977528089888,4.1072
15197,t1,low,5.480638923341991,4.7047,4.6637
15206,t1,high,9.460554194813056,4.569847368421053,4.6323
15217,t1,high,4.430816798843313,4.8308,4.821
15227,t1,low,4.941642422609304,4.88405,5.01105
15392,t1,high,11.40767605425113,3.955720294117647,3.8198499999999997
15397,t1,high,10.56206916790876,3.965453097345133,3.8202999999999996
15400,t1,high,10.023312945604477,4.030176821192053,4.0144
15404,t1,high,11.264707665752153,3.9065028818443803,3.7814
15412,t1,high,10.51398655078612,4.063009452736319,3.9381
15418,t1,high,10.862588700708992,3.9988691304347825,3.97075
15423,t1,high,10.50960517412297,3.894014977973568,3.722
15430,t1,low,10.809445080270491,3.9689446351931332,3.8781
15436,t1,high,10.67842207186152,3.9328666666666665,3.81245
15449,t1,low,8.742414582525413,4.49058524590164,4.5202
15455,t1,high,11.002333147319582,3.963215384615385,3.83605
15480,t1,high,11.9197895939921,3.9445258139534882,3.87465
15513,t1,high,11.887491406282823,3.8599855319148935,3.7258
15532,t1,high,11.37814758151298,4.0239820945945945,3.9955499999999997
15614,t1,low,9.842356552531896,4.604930666666666,4.7355
15657,t1,low,8.80357441813497,4.062669026548672,3.9555
15658,t1,high,10.05560760059696,4.1234375722543355,4.0654
