target_child_id,mean_density_t1,var_dist_t1,mean_dist_t1,max_dist_t1,min_dist_t1,n_t1_in_vocab_measures
2521,2.5823538611069094e-4,103.52698453046781,11.940574078596038,54.46610215570814,0,68
2567,2.989928872240406e-4,124.96884190845871,12.635996339219146,48.69962616684331,0.011751465873238942,37
2576,2.480459354172566e-4,191.7503261111008,18.936743552354486,45.32449827873542,0.5163821718405615,8
2585,2.0142646187632028e-4,174.31045290533666,18.231625222524944,55.171691544835525,0.04840535419893843,28
2588,2.499919360672127e-4,121.79881648826827,13.33092999082853,55.11362039214568,0.0015861494909437113,37
2591,5.141969160980701e-4,124.60347365819018,13.038101048981911,35.01869185764592,0.0025079712061280013,9
2600,2.3732958781241454e-4,113.61497514169425,13.292570734551498,55.810357854670556,0.0015861494909437113,37
2618,2.1371723469245632e-4,151.4706263898534,16.116160425665107,60.42003061304541,0.001782894270230484,129
2964,1.8402715544426455e-4,145.58207003195224,14.959489637782227,66.2948167271756,0,1936
3012,1.9367347990084373e-4,101.95640346088646,11.677624241037696,64.58312683515793,0,1483
3167,1.785108061977724e-4,143.8719247600072,15.03371572243885,68.71826095578132,0,2212
3617,2.0553321434743635e-4,158.48123238315995,15.618833190975035,64.01282905624757,0,401
3633,1.8029500919086795e-4,133.7473116633416,13.830895022761972,68.91913833131639,0,1452
3643,0.00017241650007719862,169.59843964706963,17.432515323079677,69.06917262415404,0,1520
3658,1.780031536792734e-4,154.53633234904922,15.707459472612763,67.8069214784465,0,2953
3670,1.8644433034029323e-4,154.24295646015156,15.291495906416436,67.06856501693575,0,801
3679,1.843579771597074e-4,151.05115208894236,15.184310306207585,67.92312934820643,0,720
3694,2.3697094806344261e-4,170.2903832406506,17.46553748761311,59.2414066065245,0.0015861494909437113,92
3841,2.2025546193597562e-4,126.23760357700898,13.52390802664316,63.846766936444126,0,249
3951,1.756263402368123e-4,135.24162337709836,14.669804724799972,69.91164198501882,0,1648
4580,2.2763390451223373e-4,119.10380616164406,12.687042748483767,56.80729666343029,0,154
4585,2.1423012442694852e-4,177.04734397116994,15.642004661317852,65.63734239973957,0,422
4589,1.9068751574916387e-4,152.69243060615136,14.57278862947642,68.53600724822209,0,508
4709,2.454204113145633e-4,191.2319599637952,17.321294716985324,53.767213586842544,0.20108166867308208,9
4711,7.045940242130372e-4,20.412583727408276,5.824587192581858,19.113001763571976,0.07330218293346058,16
4713,3.725673898805614e-4,77.02199214687087,14.933639318443005,29.361726549381252,1.8143324581989102,5
4715,2.7988563842973004e-4,143.06918501410354,15.495908294070816,54.3005436643251,0.07330218293346058,15
4717,2.5333842368974977e-4,174.84769820370576,11.678984922047068,52.16619576195947,0.07330218293346058,10
4719,8.338149043550671e-4,98.07639928020056,12.750788826096034,31.063072220814124,0.6368603091462013,8
4721,9.030915551539821e-4,29.610643429188965,7.266832347795939,19.052093040169876,0.004833145434611996,18
4723,1.8791415853164215e-4,206.68948755039037,22.970614574359892,52.24179074312566,3.424064769922942,5
4727,3.807915375281114e-4,76.7266161642654,11.393547541738275,33.403521144595004,0.21485575844815086,15
4729,0.0019110453210006433,5.348911214805806,3.0154555947162813,7.827475193035218,0.11404618059408966,10
4731,4.982111953963191e-4,30.449086231837285,7.4962324064631165,27.99112354169651,0.017927477051349783,36
4733,3.0684724259530995e-4,204.8124366926274,18.04966274809342,54.3005436643251,0.15663779986028487,10
4735,4.3798626427906626e-4,69.27474554764262,6.8904046279898195,38.51076137049853,0.0025079712061280013,22
4737,4.785195948067979e-4,72.86559529093238,9.218293918931403,27.636551107088952,0.16559864392062829,11
4739,6.465452598081224e-4,31.7345947521492,6.416417698841928,16.96838506737786,0.07330218293346058,19
4741,2.6099304953822216e-4,119.09290740500204,11.413656451916271,53.99115030237205,0.014338988648157747,42
4744,7.956474888144025e-4,99.72981362258868,9.331972710340601,27.233329874891574,0.28067433030215594,7
4748,6.473771193918262e-4,30.266320191009353,6.649068548754622,20.062756945623356,0.07330218293346058,15
4750,3.175796836411057e-4,85.71179590253237,8.100502007035965,37.34933005904654,0.08017778678627296,13
4753,3.2609405767096417e-4,75.54510621256188,7.38705687827523,42.491604873875346,5.983646079545102e-4,22
4755,3.782558733281074e-4,76.14448492614,9.14921032939593,39.26442083804584,0.01737063580588899,20
4757,4.29164761216462e-4,23.367840844269146,8.32302477861788,14.413106456942694,1.246978164795271,4
4759,5.890525463014441e-4,34.99093826539529,8.103862947515465,23.285200482933956,0.04822633545523347,22
4761,5.045612111124485e-4,86.00393162532872,11.739677926589943,33.96836794282107,0.011751465873238942,12
4763,0.0029732166957071693,1.0357480124861473,1.6955618906454477,3.6706620846689453,0.20108166867308208,5
4846,1.8378009284370373e-4,168.95835029174197,17.077174279970507,66.63836672905396,0,1047
5005,1.8384186795100172e-4,130.33029327827742,14.263156019271378,67.92397997430334,0,2211
5049,1.8998225525300149e-4,122.70759175145416,13.554272486302423,64.29799822558785,0,1015
14768,1.8681054955344803e-4,132.48622927242965,13.86917281747179,65.42191671084657,0,389
14797,1.773960620242249e-4,124.48092729064444,12.910735616534904,67.38062636559987,0,382
14809,2.1231412501214448e-4,121.03348645981318,12.6829163303673,64.2513390531782,0,122
14830,2.2615215242780372e-4,111.18668133196512,12.78210303262618,59.99454900625645,0,175
14844,2.2145795095804274e-4,129.52115727431718,14.094312473022363,60.14989796660483,0,153
14854,2.260939868751773e-4,99.17210982483051,11.027116285813875,60.75125281063855,0,75
14871,2.0808188782780906e-4,102.64855311642869,11.642657353768254,64.08909709919459,0,303
14879,2.1116814492228638e-4,97.45483104393762,11.25570080821008,61.477875030516266,0,171
14909,1.9666572274021967e-4,128.14189854100144,13.162233514501764,60.55127495682484,0,87
14917,2.251287642373716e-4,82.17210383517835,9.72277196595901,65.59552536640061,0,60
14928,2.2480574783269037e-4,119.94974870545603,12.669012343442269,58.9312307567676,0,130
14942,2.4869856643884797e-4,84.27616186168217,10.110014735522304,57.626116003536396,0,167
14954,2.638152083772783e-4,70.90907941765913,9.091422443537825,53.04115478252591,0.0025079712061280013,41
14966,2.3160880997524913e-4,120.26160901109759,13.250420339673973,60.93195088560202,0,206
14977,1.9776995163025223e-4,113.59254200634989,11.534665991662612,59.94703585771815,0,87
14994,2.8006413714780424e-4,94.1049243771051,11.200454127853043,54.03739602596259,0,63
15001,1.920603774155391e-4,112.56546566424622,11.59038882669736,67.09692434365155,0,124
15014,1.874897027427276e-4,121.82237476661933,11.659538517766793,64.84678651876297,0,54
15030,1.9662203619074986e-4,118.40109552024877,12.513601576423136,63.5983116524315,0,197
15038,3.128753826819604e-4,54.48637880988065,7.855760241067079,36.545915250071545,0,67
15062,3.209741671771123e-4,92.08418503513866,11.405150812086935,43.55130025604721,0.015644692660448434,31
15068,2.5684761042794337e-4,94.24359338422028,10.668178623077852,54.42685596506682,0,49
15080,2.856298955515376e-4,110.77113187994972,12.232988723597808,49.91751780364193,0,50
15093,2.450872862675558e-4,85.08459374003311,10.19078304731307,57.639367600694996,0,74
15109,2.398010567485825e-4,109.84097209790764,13.398892892169757,59.90081542835985,0,121
15120,2.0233965608535879e-4,124.83680419568357,13.33616504570841,64.45814050027144,0,128
15134,2.608104602802727e-4,65.24460082629061,8.522922455525409,49.33317664401576,0.006084575504894829,65
15156,2.4343025223554605e-4,73.49003897392707,10.861343718680262,49.3309795152857,0,36
15170,1.815160049859573e-4,153.89417946246294,15.227079567607705,66.8869058715152,0,143
15197,8.283454513474941e-4,23.96675792573535,5.577595739702465,22.35648158342058,0,43
15206,2.206436649523352e-4,81.27989702924025,10.88916505320608,56.36946168947341,0,140
15217,2.9011506556446485e-4,79.79108571517246,10.05995128149147,42.7921297753219,0.07534919677198193,24
15227,3.3003388774420364e-4,110.58660290077985,12.794338822365592,57.24348102387313,0,30
15392,1.8893336796944456e-4,134.14609130658636,14.346074073430676,66.98682246493514,0,1334
15397,1.7817365433816948e-4,136.58556198783302,14.84134576890636,67.60713557152081,0,683
15400,1.8811827368341374e-4,167.85191249572296,16.565507659987322,63.863926468725595,0,365
15404,1.8316220652448486e-4,167.1945122708889,16.325451951297175,67.73770061756821,0,1815
15412,2.049197913541522e-4,155.75675495895837,15.489079043320123,64.26119059532198,0,643
15418,1.7630530302704855e-4,158.7857537275898,15.771869698236168,67.83050135163354,0,603
15423,1.8347612006325382e-4,173.29259935438944,17.08943587035455,67.67222156138163,0,672
15430,1.8750564141042702e-4,146.44468997563925,15.532149222602497,66.96402643282478,0,670
15436,1.879610632206636e-4,168.03392999523948,16.479283831161673,67.8607941622854,0,748
15449,2.2508222475264226e-4,110.29173434208842,12.059680868961047,60.29716301241858,0,207
15455,1.8809688637587933e-4,159.8414782795127,15.49892883588504,67.1684816103557,0,1045
15480,1.8574845223405555e-4,148.93671115943886,15.1592281978526,67.54680133628983,0,2563
15513,1.7466438268085352e-4,169.10139988941285,16.854982629525402,68.91335153098814,0,3345
15532,1.8129755152617125e-4,134.12066665689895,13.94594305636341,68.6871028646593,0,1036
15614,2.766969446406035e-4,84.47110493951577,10.857475022925318,53.99374659038074,0,124
15657,1.8265873289503357e-4,149.51968794136755,16.167840521295503,67.45576923675213,0,215
15658,2.2117685387513508e-4,151.19981318808982,16.453888854595615,63.58844944209819,0,342
