target_child_id,words_in_norms_t1,total_words_t1,mean_log_word_freq_t1,log_density_t1,log_centrality_t1,log_total_words_t1,log_word_in_norms_t1,words_in_norms_t2,total_words_t2,mean_log_word_freq_t2,log_density_t2,log_centrality_t2,log_total_words_t2,log_word_in_norms_t2,delta_resid_group,age_t1,age_t2,mtld_diff,age_diff,log_mtld_t2,log_mtld_t1,log_num_trigrams_t1,log_num_trigrams_t2,mean_log_freq_trigrams_t1,mean_log_freq_trigrams_t2
2521,8,8,3.9027333333333334,6.16194770004503,-1.9212154934828651,2.0794415416798357,2.0794415416798357,23,23,4.45368125,6.873333318382345,-1.833155031050977,3.1354942159291497,3.1354942159291497,low,614.936994907493,887.686770878252,4.80149509777649,272.749775970759,2.563535629934074,2.1017091956176257,7.368970402194793,9.677026002747972,1.135413545782918,0.7999965282594446
2567,7,8,5.04122,6.876486083034654,-1.8006185349205932,2.0794415416798357,1.9459101490553132,44,47,4.994294594594595,7.080411029355196,-1.7662016020239588,3.8501476017100584,3.784189633918261,low,630.749481919547,891.686767592764,7.93813079299691,260.937285673217,2.6784930466450954,1.890850371872286,6.343880434126331,11.06333604067481,0.7074147348142277,0.7156940535680608
2576,1,1,NaN,6.368372955946181,-1.958008182955655,0,0,7,7,4.81756,7.027795563780237,-1.8368682876126488,1.9459101490553132,1.9459101490553132,low,601.312006098688,839.811810201442,4.86046511627907,238.499804102754,2.2680417957484496,1.5686159179138452,2.1972245773362196,7.975564658495202,1.4973647252921403,0.9550430973271966
2585,2,2,3.8396,7.379062626460888,-1.7852550767437354,0.6931471805599453,0.6931471805599453,12,12,4.970725,7.263166634963541,-1.7843287247265187,2.4849066497880004,2.4849066497880004,high,601.312006098688,856.249296700138,12.4605341502013,254.93729060145,2.9616038358875487,1.926933106953316,2.1972245773362196,9.13399913871946,2.005427950249106,0.9318315569653766
2588,2,3,NaN,7.749983038773581,-1.7142822532938904,1.0986122886681098,0.6931471805599453,32,35,5.27236,7.220819399861423,-1.7385853071587696,3.5553480614894135,3.4657359027997265,high,615.749494240128,881.249276165835,19.6550159530718,265.499781925707,3.2947550005083195,1.9900349539642512,6.519147287940395,10.892303576214507,0.9654085698036353,0.7563413810932245
2600,2,2,3.09155,6.420996057524011,-1.9081113166685417,0.6931471805599453,0.6931471805599453,15,15,4.929277777777778,6.979936798083231,-1.7799061930751094,2.70805020110221,2.70805020110221,low,603.312004455944,836.811812665558,3.60809460282627,233.499808209614,2.6113524240276127,2.3035206926256797,5.5053315359323625,9.114600099695346,1.081448646093406,0.723361151850932
2618,26,30,3.441866666666667,6.945972030409533,-1.851255825878842,3.4011973816621555,3.258096538021482,101,116,4.31133023255814,6.8713081551924295,-1.8280186876631586,4.7535901911063645,4.61512051684126,high,669.624449988706,760.936874987166,8.07971613614441,91.31242499846,2.8426403550749724,2.2062174436967834,8.80941494391005,11.270535381710154,0.7442788008154346,0.6258771968187339
2964,353,384,3.8571474025974024,6.918574573824245,-1.8360555422720155,5.950642552587727,5.8664680569332965,543,596,3.7926989406779663,6.913245259452192,-1.8384033173742464,6.39024066706535,6.297109319933935,high,669.624449988706,791.374349986653,8.32671777107111,121.749899997947,3.212662755734386,2.8044771528819843,12.429616116865711,12.811216138741559,0.5059605363870389,0.4555024287133986
3012,228,243,4.396579894179895,6.954272712472579,-1.8125626014492195,5.493061443340548,5.429345628954441,322,346,4.261903370786517,6.988620731475828,-1.817288635264517,5.846438775057725,5.7745515455444085,high,694.405679634079,812.362969110809,3.65604545166478,117.95728947673,3.0437747914143753,2.852338685738325,12.68737161653782,12.904739564267844,0.49606884849597693,0.45606043563103765
3167,369,427,3.565927631578947,6.8529678290903435,-1.860226788901839,6.056784013228625,5.910796644040527,445,511,3.57708253968254,6.851949100521491,-1.8591140102221173,6.236369590203704,6.09807428216624,high,682.304439573708,759.645209381438,4.56638642172191,77.3407698077305,2.548736459601612,2.1071230108814145,11.829326181003843,12.072929748859895,0.5499530830548014,0.5289283045859626
3617,66,71,4.165821739130434,6.697473506354642,-1.845094988636472,4.2626798770413155,4.189654742026425,192,212,3.7036222929936304,6.70588724676375,-1.8608453166506076,5.356586274672012,5.2574953720277815,low,675.010809200861,827.82432004764,0.891973314472748,152.813510846779,1.9061682732655225,1.7639237940361272,10.466070363074957,11.52247967777504,0.7740014529723636,0.5961184039254339
3633,205,219,4.191205945945946,6.8316058142306,-1.8341798983693427,5.389071729816501,5.3230099791384085,391,417,3.9897875,6.939149005524417,-1.830318239030968,6.0330862217988015,5.968707559985366,high,668.47672365869,833.096537939406,4.62993982948773,164.619814280716,2.954603336794531,2.6785642506997864,12.536882452240109,12.916106441246543,0.488077439583717,0.44329725528158037
3643,224,255,3.650263888888889,6.882338739964753,-1.851910450255084,5.541263545158426,5.4116460518550396,531,586,3.6665104408352667,6.916515178441387,-1.8454991015925195,6.373319789577012,6.274762021241939,high,678.635806223387,818.645160920484,4.42743681140339,140.009354697097,2.6713490870204413,2.3057826057924995,11.80558015344853,12.824709080526384,0.5438774995420766,0.4487642069358328
3658,514,567,3.6301935698447894,6.937520910676906,-1.8392566568969828,6.340359303727752,6.2422232654551655,859,960,3.495198954248366,6.915460503843907,-1.8477017041737551,6.866933284461882,6.755768921984255,high,675.975635248206,837.780561869854,2.39777174339045,161.804926621648,2.7792940869912424,2.618116346433694,12.91738876670544,13.162518269461208,0.44713075797122503,0.4000618266130087
3670,133,149,4.089137931034482,6.826044794692247,-1.8322345429875015,5.003946305945459,4.890349128221754,288,319,3.9824298449612403,6.849082097655632,-1.8384143010158767,5.765191102784844,5.662960480135946,high,672.005698032814,821.506269681559,4.15064013168859,149.500571648745,2.731962276462394,2.417017079324407,11.795393970369123,12.570806032821068,0.5698353797863496,0.4860984050756025
3679,160,169,3.8875982905982904,6.85708323516708,-1.8494193881868475,5.1298987149230735,5.075173815233827,326,360,3.839809338521401,6.87367568596434,-1.8471264634156288,5.886104031450156,5.786897381366708,low,669.763338763516,827.601592957854,3.15906446945763,157.838254194339,2.2950729912180434,1.911924253813738,11.204741320667946,12.081534973595048,0.61065579926859,0.5237409227999306
3694,11,13,4.0992125,6.632915866655115,-1.8427702891795694,2.5649493574615367,2.3978952727983707,161,175,4.202675396825397,6.850703589676474,-1.8362820477584416,5.1647859739235145,5.081404364984463,high,700.061924988193,816.061829709029,3.82907589500122,115.999904720836,2.8162282206426292,2.5560339938035854,7.8567067930958405,11.973345820988902,0.7924667975560225,0.5830169783434704
3841,41,46,4.850716129032258,6.951222238639309,-1.792975006494748,3.828641396489095,3.713572066704308,104,118,4.767042696629214,7.021693204410245,-1.790287699613777,4.770684624465665,4.6443908991413725,high,669.405700168381,843.103474164425,5.09540727748346,173.697773996044,3.290736917522151,3.080406300642412,10.9033470758296,11.992805164886171,0.7267880455142857,0.5821596241417641
3951,301,347,3.7943492592592594,6.854333056020414,-1.8443126422912182,5.849324779946859,5.707110264748875,444,510,3.78322625,6.908696119077747,-1.8398361410748936,6.234410725718371,6.095824562432225,low,697.056719123254,817.538390996222,3.54693161821632,120.481671872968,2.375370211883232,1.9752001852989034,11.905967053079335,12.486949112293342,0.5254943235544367,0.4893473619066225
4580,33,38,4.038983333333333,6.952254821748183,-1.8571069921970238,3.6375861597263857,3.4965075614664802,91,100,3.991838095238095,6.939897353536223,-1.8470089516914199,4.605170185988092,4.51085950651685,low,704.843171061008,818.26182790201,1.64591385078236,113.418656841003,2.1932293683434856,1.99036453278856,8.464846711044029,10.500756892202675,0.6888923787527156,0.6619729018263865
4585,75,80,4.474809677419355,6.988431232717697,-1.8119350817358024,4.382026634673881,4.31748811353631,149,165,4.297753543307087,6.9356652898983135,-1.8194166517855972,5.10594547390058,5.003946305945459,low,674.405696061521,819.549326844494,1.69026347378747,145.143630782973,2.67499630991882,2.5511650047688725,10.94641093534365,11.731996735794215,0.6869919249809138,0.5860766287037232
4589,89,100,4.542227027027027,7.05274875652366,-1.7949072874043837,4.605170185988092,4.48863636973214,164,180,4.335486231884058,7.01669088928379,-1.8120814728678396,5.19295685089021,5.099866427824199,high,666.655702427155,817.461828559108,2.71173972393266,150.806126131954,2.685287380352894,2.480787740445875,11.553981032210253,12.065303696293757,0.6401150803891895,0.5663381355122125
4711,4,4,4.14595,6.026966420347778,-1.8976367444343523,1.3862943611198906,1.3862943611198906,12,12,4.819375,6.549000605252953,-1.8448123547294173,2.4849066497880004,2.4849066497880004,low,608.749499989733,852.249299985626,7.53864953333038,243.499799995893,2.5501417878879282,1.6620816459195222,5.3230099791384085,8.65591111072806,1.0788472936059494,0.9635433086551862
4717,2,4,5.2101500000000005,7.5574126393060785,-1.7196206212138552,1.3862943611198906,0.6931471805599453,6,9,4.7192,7.200398009945425,-1.8324905965640812,2.1972245773362196,1.791759469228055,low,608.749499989733,852.249299985626,4.15576301615799,243.499799995893,2.2700619012884857,1.7091451353947575,3.6635616461296463,8.513787398281405,1.5457776083220611,0.8842682558730448
4721,1,1,4.5632,6.045062913381028,-1.9430074036934237,0,0,16,16,5.176363636363637,7.109273358339773,-1.7552166600607573,2.772588722239781,2.772588722239781,high,608.749499989733,852.249299985626,22.3716571782995,243.499799995893,3.340695565225422,1.7693612580244404,5.556828061699537,9.745839095947058,0.789575444428483,0.8352311935070336
4729,2,2,4.5632,5.745442591557664,-1.9367103278122535,0.6931471805599453,0.6931471805599453,5,5,4.5632,7.310475475863752,-1.800488311151335,1.6094379124341003,1.6094379124341003,low,608.749499989733,852.249299985626,6.72119654124796,243.499799995893,2.4919511874056828,1.6796421711073481,3.9512437185814275,7.5745584842024805,1.1632985977940162,1.0554758383995388
4731,3,3,4.44885,7.182088080848377,-1.8012732527212079,1.0986122886681098,1.0986122886681098,27,29,5.183276190476191,6.949244161360255,-1.7735699277925665,3.367295829986474,3.295836866004329,high,608.749499989733,852.249299985626,10.4564335725421,243.499799995893,2.940948432558842,2.137399275752162,7.717796211013582,10.836891022686792,0.9760537649684582,0.8090572559067751
4735,3,3,4.95455,6.305643571310364,-1.90932884570486,1.0986122886681098,1.0986122886681098,16,16,5.091208333333333,6.995219539594382,-1.7852331809815456,2.772588722239781,2.772588722239781,high,608.749499989733,852.249299985626,11.8419574370488,243.499799995893,2.9341319052564443,1.9406411407477178,6.679599185844383,9.957312639231036,1.3578302343396813,0.8565887379414663
4737,2,2,4.9069,7.002027744284494,-1.7736981094173103,0.6931471805599453,0.6931471805599453,14,18,5.1643357142857145,7.017511354917507,-1.7362631106132105,2.8903717578961645,2.6390573296152584,high,608.749499989733,852.249299985626,16.5436598329537,243.499799995893,3.130131740318167,1.8458266904983303,3.2188758248682006,10.377918865109015,0.9697977365463276,0.7210660284671032
4739,5,5,3.8973,6.686708266001627,-1.8737054060757363,1.6094379124341003,1.6094379124341003,25,26,4.879955555555555,6.839099264219249,-1.797239237788345,3.258096538021482,3.2188758248682006,low,608.749499989733,852.249299985626,7.45655403308057,243.499799995893,2.6299604135532637,1.858898772065684,4.90527477843843,10.029503273118987,0.9447006514319264,0.7534716749061241
4741,3,3,4.0085,7.068804433683325,-1.8364337005816123,1.0986122886681098,1.0986122886681098,18,23,4.915078571428571,6.932468402300679,-1.7993146425613158,3.1354942159291497,2.8903717578961645,low,608.749499989733,852.249299985626,5.26818844563425,243.499799995893,2.7114309559906573,2.28060618627527,7.637716432664798,10.336016443526942,0.9750024285101279,0.8250707495846149
4744,1,1,5.8571,8.133806030302498,-1.5371369431708892,0,0,12,14,5.257627272727273,6.8120598701389765,-1.787635978295062,2.6390573296152584,2.4849066497880004,low,608.749499989733,852.249299985626,5.81901309827828,243.499799995893,2.3328754420018583,1.5015240486810364,3.6888794541139363,9.462654300590172,1.311807859272748,0.9001461118429289
4748,3,3,4.65665,5.6028478736581935,-1.9750353989499405,1.0986122886681098,1.0986122886681098,12,13,4.4427,7.0698204052913525,-1.8155285034094155,2.5649493574615367,2.4849066497880004,low,608.749499989733,852.249299985626,9.47291568535092,243.499799995893,2.7032025461796447,1.6964492894237293,5.293304824724492,9.886799071249893,1.1165634181315254,0.7629081337446152
4750,3,3,3.7028,6.411811345455008,-1.8716750811248972,1.0986122886681098,1.0986122886681098,13,13,4.812144444444445,6.955162256504544,-1.79827132048364,2.5649493574615367,2.5649493574615367,low,608.749499989733,852.249299985626,10.1604101491221,243.499799995893,2.6572609440644195,1.4101998819734456,3.8066624897703196,10.273843483530724,1.0992814058545832,0.8125280591815918
4753,3,3,4.5632,6.924739815058352,-1.8835566336445624,1.0986122886681098,1.0986122886681098,10,11,5.21105,7.04037242746819,-1.7817831449724195,2.3978952727983707,2.302585092994046,high,608.749499989733,852.249299985626,23.5029690177746,243.499799995893,3.4841433919479914,2.2073427075018035,6.20050917404269,9.401291255468191,1.0419454966622081,0.8246245231543056
4755,1,1,4.5632,6.045062913381028,-1.9430074036934237,0,0,26,29,4.77294375,6.99083553333931,-1.8064626200820526,3.367295829986474,3.258096538021482,low,608.749499989733,852.249299985626,4.58982344836425,243.499799995893,2.3724055881977626,1.8137383759468297,5.771441123130016,9.948938815440046,1.0749284786847697,0.7915983164779877
4757,1,1,4.5632,6.045062913381028,-1.9430074036934237,0,0,1,1,4.5632,6.045062913381028,-1.9430074036934237,0,0,high,608.749499989733,852.249299985626,15.8888888888889,243.499799995893,3.0231312477421075,1.5404450409471495,2.4849066497880004,7.4821189235521155,1.0917786675150212,0.8816366485142221
4759,3,4,5.3076,6.163690778411243,-1.7336413850684897,1.3862943611198906,1.0986122886681098,31,36,5.064073076923077,7.091565364473689,-1.7678141431151844,3.58351893845611,3.4339872044851463,high,608.749499989733,852.249299985626,9.59658593522031,243.499799995893,2.8957232981168253,2.1400661634962708,6.054439346269371,10.583726782795289,1.061281141071622,0.7544962163452964
4846,246,258,3.7774666666666668,6.824612320212718,-1.8547656274179374,5.552959584921617,5.5053315359323625,580,638,3.6034774066797643,6.867484873868475,-1.853208176819298,6.45833828334479,6.363028103540465,high,731.780648935296,819.600889302142,3.23125798930225,87.8202403668454,2.5495298246532108,2.258614984220155,11.530264275246719,12.628129348731258,0.5503729197705809,0.46842131233928963
5005,282,327,4.008350427350427,6.984932134265298,-1.831535917591938,5.7899601708972535,5.641907070938114,569,645,3.824877689243028,6.982288682242962,-1.8328274127785182,6.4692503167957724,6.343880434126331,high,675.358820278651,824.652471507871,7.40118369243914,149.293651229221,3.38723557056665,3.099320477440245,12.686883293023065,13.053602621833537,0.4808253522412609,0.42340665902698343
5049,236,254,3.8105073529411766,6.798881223433988,-1.8504301502560632,5.537334267018537,5.4638318050256105,505,547,3.8291075555555554,6.853763543481532,-1.848303742314356,6.304448802421981,6.22455842927536,high,692.436931251155,823.972537497103,6.46940376481663,131.535606245948,2.574085246943147,1.8946028656156608,11.678905896551063,12.663000533662387,0.5473044810455789,0.47446693998565814
14768,71,85,3.949010416666667,6.7554507880607835,-1.8530509503333492,4.442651256490317,4.2626798770413155,657,774,3.366318450184502,6.823213276797837,-1.8656739631901664,6.651571873589727,6.48768401848461,low,746.099387174275,824.991657279972,2.19362764830578,78.8922701056973,2.195462723454032,1.9155289395795734,10.085225605791667,12.652222138690846,0.6966351328380941,0.45778887045177347
14797,53,63,4.4052,6.99129810622617,-1.8219333626781025,4.143134726391533,3.970291913552122,146,170,4.157364761904762,6.817230703985377,-1.8630646975466967,5.135798437050262,4.983606621708336,high,680.015066454137,830.115389594389,-6.87987459226777,150.100323140252,3.204656623467396,3.4508414650113743,11.010415172807951,12.127754283650875,0.7358851942325242,0.5793179219549337
14809,15,15,4.43771,6.742555964825441,-1.835391001571773,2.70805020110221,2.70805020110221,38,41,5.029932142857143,6.893863084289622,-1.7821128915111297,3.713572066704308,3.6375861597263857,low,683.624438489497,821.811824986139,2.69612820116531,138.187386496643,2.5457199557049255,2.308197091042857,9.311090275076326,10.798554647958657,0.8663760315905326,0.7355235704038847
14830,32,34,4.412233333333333,6.841892172273329,-1.8207315278553915,3.5263605246161616,3.4657359027997265,48,53,4.464011904761905,6.858242469919874,-1.8219259683458593,3.970291913552122,3.871201010907891,low,682.905689079858,824.811822522023,0.705279192814077,141.906133442165,2.38042757975798,2.3129555946432716,9.960670966063581,10.810515517131098,0.7577987713610608,0.7417351006537822
14844,35,40,3.5997041666666667,7.056819488923316,-1.8424043172241507,3.6888794541139363,3.5553480614894135,53,62,4.2736878048780484,6.9422338275788,-1.8216296120101307,4.127134385045092,3.970291913552122,low,688.343184613647,823.811823343395,4.42790890097733,135.468638729748,2.4657162794687038,1.9938839542622862,8.847216104357543,10.387332447970344,0.844640345168098,0.7452150106779598
14854,16,17,3.9914222222222224,6.768677285329044,-1.8794454392562334,2.833213344056216,2.772588722239781,22,23,4.261616666666667,6.7806541258345785,-1.860963190141751,3.1354942159291497,3.091042453358316,low,687.843185024333,817.374328630978,0.497161726550829,129.531143606645,1.9459101490553132,1.8722387390481872,7.853993087224244,8.629807335785372,1.1159924886536394,0.9319320013519911
14871,54,60,5.244451219512195,7.021562540321417,-1.7713047120966137,4.0943445622221,3.9889840465642745,69,75,5.101084905660377,7.018887635184868,-1.7844675632401485,4.31748811353631,4.23410650459726,low,697.624426990287,830.593067773466,-3.79755389985191,132.968640783178,2.3947730642234824,2.6921418763632454,11.622721130793112,11.843243086457699,0.6683553619897595,0.6374156825673177
14879,38,41,4.722731818181818,6.984370642436193,-1.837683273093696,3.713572066704308,3.6375861597263857,52,55,4.804379310344828,6.922601140559408,-1.8389600993855681,4.007333185232471,3.9512437185814275,low,684.124438078811,812.374332737839,0.640824112451861,128.249894659028,2.7533837424037286,2.711698741175103,9.94515718770752,10.52891783292566,0.8375956874763816,0.762632773316833
