target_child_id,words_in_norms_t1,total_words_t1,mean_log_word_freq_t1,log_density_t1,log_centrality_t1,log_total_words_t1,log_word_in_norms_t1,words_in_norms_t2,total_words_t2,mean_log_word_freq_t2,log_density_t2,log_centrality_t2,log_total_words_t2,log_word_in_norms_t2,delta_resid_group,age_t1,age_t2,mtld_diff,age_diff,log_mtld_t2,log_mtld_t1,log_num_trigrams_t1,log_num_trigrams_t2,mean_log_freq_trigrams_t1,mean_log_freq_trigrams_t2
14909,8,9,4.3739,6.823817696832823,-1.8258843806686469,2.1972245773362196,2.0794415416798357,20,23,4.98255,6.91810544300095,-1.7934795191450617,3.1354942159291497,2.995732273553991,low,682.124439721555,820.374326166862,1.36327683142537,138.249886445307,2.3991640617868653,2.267029281222338,8.139148678884066,9.612198984490236,0.841477142798271,0.7966652459418123
14917,13,14,5.230333333333333,7.0388165256695565,-1.825987647787124,2.6390573296152584,2.5649493574615367,17,19,4.8634375,6.859234227796295,-1.8620767034049686,2.9444389791664403,2.833213344056216,low,685.124437257439,823.811823343395,3.91855111592059,138.687386085957,2.238575601273308,1.6977069701605827,7.501082124259871,8.374938143835367,0.9241658917287322,0.8986477977871509
14928,15,17,4.863222222222222,7.031555739396499,-1.8356959885266577,2.833213344056216,2.70805020110221,39,46,4.779020689655172,7.018634001106611,-1.815598438063706,3.828641396489095,3.6635616461296463,high,687.843185024333,825.811821700651,3.10162545829837,137.968636676318,2.7971699277255384,2.5875044200988047,9.033603193476129,10.532202872936685,0.7101289995970851,0.749228154970687
14942,38,44,5.067570370370371,6.753968569035713,-1.8100099962795295,3.784189633918261,3.6375861597263857,53,62,4.988562857142857,6.885366802145975,-1.806487400007534,4.127134385045092,3.970291913552122,low,686.62443602538,856.249296700138,1.934304277506,169.624860674757,2.517719649939443,2.3481302955559604,10.199993083535142,10.649962207136612,0.84017372761857,0.7540499160404617
14954,6,6,4.95455,6.427442690130433,-1.912289271836906,1.791759469228055,1.791759469228055,13,14,5.471433333333334,6.991888657590994,-1.8286228170736596,2.6390573296152584,2.5649493574615367,low,645.186970060987,820.374326166862,5.58370870870871,175.187356105875,2.5466200033396325,1.9713244774778809,7.577633832602728,8.948585921534317,0.9137731445711591,0.9019304059574863
14966,36,42,4.480325806451613,6.784379368703303,-1.808447634576038,3.7376696182833684,3.58351893845611,66,74,4.648243396226415,6.950062616043513,-1.8009746281197339,4.30406509320417,4.189654742026425,high,691.62443191852,826.811820879279,4.5553622004959,135.187388960759,2.6149289162212286,2.209469599502445,10.33543229344867,11.450368978303967,0.7100350928062906,0.645917254779738
14977,20,21,5.1585875,6.906251476129612,-1.85359001881077,3.044522437723423,2.995732273553991,33,36,5.144126315789474,6.978696809083299,-1.816333134687057,3.58351893845611,3.4965075614664802,high,685.843186667077,823.811823343395,6.3564506460212,137.968636676318,2.528223563072181,1.8204724081281751,8.69851424787661,9.912100355634351,0.9346064450996634,0.8681651048909484
14994,15,16,5.01734,6.818200807015777,-1.880044528776407,2.772588722239781,2.70805020110221,27,28,5.072171428571429,6.761749492092197,-1.8532783751759216,3.332204510175204,3.295836866004329,low,673.124447113904,852.030550165301,3.12637502268747,178.906103051397,2.175239360642838,1.73658448386278,7.986164860332727,9.6445872815098,0.9698164082829295,0.8057155079364553
15001,19,20,4.76116,6.700949072985722,-1.845785678934803,2.995732273553991,2.9444389791664403,50,54,4.753635483870967,6.85527571506781,-1.8291340971635945,3.9889840465642745,3.912023005428146,low,687.843185024333,856.030546879813,0.757981519404252,168.18736185548,2.35763027988118,2.2831883930053776,8.811503250158239,10.903641377417275,0.8013080018414412,0.6610925267942953
15014,7,7,3.6617,6.237737021607816,-1.9287112295170565,1.9459101490553132,1.9459101490553132,14,14,4.4375,6.643265952667752,-1.8653848110769813,2.6390573296152584,2.6390573296152584,low,688.843184202961,822.811824164767,-0.0133805305971677,133.968639961806,1.9189724933235044,1.9209342634102742,6.525029657843462,7.734996194022781,0.6608743754297002,0.7567436879797099
15030,38,43,4.513375757575758,6.869489380593249,-1.7799538274125033,3.7612001156935624,3.6375861597263857,67,78,4.707508474576271,6.947844335863547,-1.786718690384896,4.356708826689592,4.204692619390966,high,681.90568990123,817.374328630978,4.24477151787632,135.468638729748,2.7909066507380857,2.489148986354602,10.409190075603348,11.628510531305272,0.6972601690597029,0.6242049567364877
15038,10,11,4.61494,7.26701222124772,-1.8300251612985112,2.3978952727983707,2.302585092994046,18,19,4.757036363636364,7.1600379242060415,-1.8109361095619765,2.9444389791664403,2.8903717578961645,low,691.343182149531,868.249286843672,4.19755041149981,176.906104694142,2.348247811299283,1.8357225578635643,7.71244383427499,9.748528212497986,0.9513589423669342,0.9214861597443773
15062,5,5,5.324199999999999,7.379591682045343,-1.7417907460966606,1.6094379124341003,1.6094379124341003,9,9,5.074316666666666,7.13648236487036,-1.8148581903110286,2.1972245773362196,2.1972245773362196,low,726.061903632518,808.593085843652,-3.98071172248804,82.5311822111337,2.313544554940842,2.6455298441208766,6.679599185844383,8.258681496264236,1.2599187702242094,0.9209961356825314
15068,8,8,4.7409,6.421048876575509,-1.9130746857874568,2.0794415416798357,2.0794415416798357,14,14,5.066885714285714,6.844392200893157,-1.8477238478327203,2.6390573296152584,2.6390573296152584,low,689.843183381589,824.811822522023,0.713493567189079,134.968639140434,2.343387828782873,2.2724322807947477,7.912056888179006,8.626406276389554,1.1829286719226029,0.9959090880297039
15080,7,8,5.252525,7.187345338114492,-1.7909240733276683,2.0794415416798357,1.9459101490553132,15,16,5.5353,7.218974435584108,-1.7687106278732208,2.772588722239781,2.70805020110221,high,687.343185435019,833.811815129674,3.78571428571429,146.468629694655,2.7331298854992347,2.4505945047992217,6.175867270105761,8.724207360800564,0.7614082222605195,0.8583301407251813
15093,11,12,4.437316666666667,6.8351691319182475,-1.8572553857020806,2.4849066497880004,2.3978952727983707,22,23,4.90865,6.79498364662382,-1.8437576436837029,3.1354942159291497,3.091042453358316,low,686.124436436067,816.37432945235,2.35047337486362,130.249893016284,2.2803893606022614,2.005527800856238,7.872073979866873,9.136586183387521,0.9192366155223761,0.8258101111019309
15109,17,18,4.26233,7.172347780028925,-1.8227762647605124,2.8903717578961645,2.833213344056216,33,35,4.808382608695652,7.01110055992215,-1.8155686289819906,3.5553480614894135,3.4965075614664802,high,695.843178453356,821.811824986139,7.13592884177468,125.968646532783,2.9101558998741988,2.418030444699305,8.845777255188445,10.427594586608032,0.8822013974140063,0.7717016905449736
15120,6,6,5.4793666666666665,6.954659864759634,-1.8076158547142576,1.791759469228055,1.791759469228055,29,31,5.280404545454545,6.813191664734784,-1.8106762659918663,3.4339872044851463,3.367295829986474,low,685.124437257439,826.811820879279,-9.56060607534968,141.68738362184,2.8118218680707883,3.2657904391556314,9.657650950674242,10.630238740509851,0.8363790986267794,0.6992737922240145
15134,3,3,5.0259,7.672363408664268,-1.705784184940818,1.0986122886681098,1.0986122886681098,25,26,5.410355,7.077428538253743,-1.7535404710456186,3.258096538021482,3.2188758248682006,low,727.061902811146,821.811824986139,-8.57774999028754,94.7499221749932,3.180869835538994,3.485704857037351,9.015541293671115,10.569725916538856,0.8905626340723214,0.7710927919898809
15156,1,2,NaN,7.618715468557367,-1.7473020988876637,0.6931471805599453,0,3,4,4.9803,6.932045715328991,-1.8297481371694935,1.3862943611198906,1.0986122886681098,high,743.499389309842,818.374327809606,18.8338823110478,74.8749384997639,3.409807350140501,2.4358504927988047,5.924255797414532,7.5953872788539725,0.8069895147938425,0.9335164296692592
15170,6,7,4.978975,6.851534837576871,-1.8327055618590933,1.9459101490553132,1.791759469228055,7,9,5.09072,6.940928617522389,-1.8226442799652467,2.1972245773362196,1.9459101490553132,low,688.124434793322,820.374326166862,-10.0813600176866,132.24989137354,2.682846346738922,3.207128157821466,9.356084386028888,9.69818391935025,0.823938905651327,0.7974792488668584
15197,8,8,4.5632,5.978946773812763,-1.994835899897711,2.0794415416798357,2.0794415416798357,11,11,4.3716,6.319834461338748,-1.9605169131300617,2.3978952727983707,2.3978952727983707,low,698.770259382465,825.811821700651,-0.431431084437095,127.041562318186,1.8144670201004716,1.882397397073329,6.169610732491456,6.9726062513017535,1.135717575514694,0.9012028529261247
15206,11,13,4.6531375,6.587132981429015,-1.8345536266049847,2.5649493574615367,2.3978952727983707,22,24,4.90065,6.69554109450424,-1.8206130351254497,3.1780538303479458,3.091042453358316,high,664.811953941559,826.811820879279,12.2010980825519,161.99986693772,3.2404593965353734,2.591093558606621,9.799015530939418,10.352203702638608,0.7538915926602625,0.7357179654163016
15227,5,6,4.086399999999999,6.820240710490889,-1.864435179053141,1.791759469228055,1.6094379124341003,11,13,3.54506,6.704022037420588,-1.8798258634298368,2.5649493574615367,2.3978952727983707,low,674.405696061521,831.811816772418,1.48364176507439,157.406120710898,1.9500095275426879,1.7129169599922216,5.147494476813453,7.932721027481948,1.049138396024061,0.9205725545959174
15392,199,217,3.90778202247191,6.909426758272806,-1.838486494021213,5.37989735354046,5.293304824724492,445,499,3.766293170731707,6.9041782373564455,-1.8388177665244476,6.212606095751519,6.09807428216624,high,713.561913899669,826.115392879877,5.11407481799236,112.553478980208,3.0076768733652917,2.7164316193785605,11.846393192571142,12.63627264175785,0.5634916895344302,0.470932885873612
15397,120,125,4.071210185185185,6.759257951402441,-1.8507806713996595,4.8283137373023015,4.787491742782046,339,379,3.810113268608414,6.806447562797717,-1.8503470487146643,5.937536205082426,5.82600010738045,high,727.530652426128,827.901105698856,4.66362792914714,100.370453272728,2.7381929553323143,2.3791198176973998,10.863086785010477,12.282982759443607,0.6268591072677473,0.5075924728873692
15400,68,74,3.995898181818182,6.768813237451506,-1.8415604528698735,4.30406509320417,4.219507705176107,391,430,3.766710434782609,6.890218302995312,-1.840036980480934,6.063785208687608,5.968707559985366,high,740.999391363272,827.98146277571,5.47703279214644,86.9820714124373,2.7417471278626673,2.3062816221841973,10.272081185868387,12.580765782471536,0.6928394451300078,0.48914885427804367
15404,268,318,3.810197807017544,6.847476940336264,-1.8461669322342191,5.762051382780177,5.5909869805108565,498,589,3.6690114942528735,6.90404945390177,-1.8451620141365483,6.3784261836515865,6.210600077024653,high,688.244226361595,822.037786339002,3.82670714625839,133.793559977407,2.7663981005788845,2.4910998378349825,11.678168680229431,12.358858108158087,0.5385581374098913,0.491470059272979
15412,108,123,3.9647574468085107,6.887068492119967,-1.8366039643338992,4.812184355372417,4.68213122712422,318,359,3.8422247272727272,6.929396423891862,-1.8315744481039766,5.883322388488279,5.762051382780177,high,714.66191299616,820.503232310982,4.09649355244935,105.841319314822,2.6167797800856487,2.261249333611109,10.950016761334012,12.339068269656384,0.6543289193286644,0.4992804816953849
15418,83,92,4.275360869565217,6.871785795896299,-1.8180099952208435,4.5217885770490405,4.418840607796598,317,359,3.8874664259927796,6.957446559759102,-1.8283840898214636,5.883322388488279,5.75890177387728,high,737.353561024525,822.456055226217,4.59841953125741,85.1024942016921,2.9176356057564092,2.6318227084943353,11.179743808447082,12.471440088247848,0.6470528095109165,0.4761242441786655
15423,82,87,3.980090625,6.924678832096709,-1.8283769073092206,4.465908118654584,4.406719247264253,335,371,3.896051748251748,6.93272812363889,-1.830547448548593,5.916202062607435,5.814130531825066,high,721.149407667509,826.065988158552,7.01065501437062,104.916580491044,2.9497706007607674,2.492454453755336,10.922280719644574,12.525834611445367,0.6429125514282684,0.4737960870111862
15430,124,138,3.7672364485981307,6.75588480132189,-1.8474654027603403,4.927253685157205,4.820281565605037,325,366,3.5996,6.803673418823432,-1.851614690028592,5.902633333401366,5.783825182329737,low,734.030647087209,816.483704362513,-0.286710354978473,82.4530572753034,2.469344513353062,2.49332199869168,11.087038237720428,11.965579455880851,0.63713114459753994,0.5373842927247413
15436,135,149,3.8556655462184874,6.8149482387472755,-1.844739795211095,5.003946305945459,4.90527477843843,437,490,3.704527594936709,6.8505572021093775,-1.847633528469766,6.194405391104672,6.07993319509559,high,726.780653042157,823.274323784883,4.15655672561659,96.4936707427258,2.6172779932314194,2.255685182697632,11.001733107298913,12.383017272511303,0.6141771078070757,0.48620680847453235
15449,33,35,4.697935,6.738182880489636,-1.8390191031137926,3.5553480614894135,3.4965075614664802,135,151,4.152893396226415,6.733991293412679,-1.8512402174173852,5.017279836814924,4.90527477843843,low,723.541072369727,825.186822214009,1.30465157512498,101.645749844282,2.199413897381741,2.0431760632266838,9.048291920021784,10.498994340453384,0.8163040685246791,0.641542968633657
15455,172,189,3.8126187096774196,6.819496063956897,-1.843049344404884,5.241747015059643,5.147494476813453,415,464,3.6649103448275864,6.864190292385369,-1.8474734956705912,6.139884552226255,6.028278520230698,high,709.999416825808,819.807362346836,4.34195946407997,109.807945521029,2.9063724316852677,2.6353625979963375,11.323579293239309,12.336548123600519,0.5973231168646719,0.4768337842647991
15480,321,363,3.9653350364963504,6.8529438028263545,-1.8395243206834484,5.8944028342648505,5.771441123130016,764,883,3.566553064275037,6.881001369728923,-1.848428399574725,6.78332520060396,6.638567789166521,high,740.499391773958,809.008016058395,2.95442158573232,68.5086242844366,3.043245967328095,2.8914150821742597,12.695722639863787,13.133932199773405,0.4775060361466017,0.40594384677778517
15513,495,584,3.517478718535469,6.878588542990178,-1.8526950173278822,6.369900982828227,6.20455776256869,1152,1384,3.319954223968566,6.869960319469796,-1.8579394016432826,7.232733136177615,7.049254841255837,high,740.285106235681,805.139141312207,3.18959215699136,64.8540350765259,2.7015034583162967,2.460658991185615,12.593254970793236,13.157993035044404,0.4709495567069715,0.39901733863550637
15532,164,188,4.046310294117647,6.8649177969452975,-1.832945781982459,5.236441962829949,5.099866427824199,334,377,3.869731506849315,6.882842413348191,-1.8370389641715372,5.932245187448011,5.811140992976701,high,710.489801038404,815.459856519263,3.50694426122835,104.970055480859,2.7087045893915085,2.442596984606856,11.728093294606746,12.358081032285398,0.5836292912398465,0.5001489614337219
15614,20,23,4.94341875,6.994007900799989,-1.7800358807782644,3.1354942159291497,2.995732273553991,45,54,4.645426315789473,6.953687999821837,-1.8034188544499081,3.9889840465642745,3.8066624897703196,low,736.999394648761,785.082688487786,-0.435249476225952,48.0832938390248,2.2476543583008914,2.2926111748578046,10.055951095662596,11.090507465209402,0.8266638246554268,0.6987927847549403
15657,11,13,4.924966666666666,6.89261990664547,-1.7779684711710495,2.5649493574615367,2.3978952727983707,58,69,4.894352941176471,6.872854785848555,-1.7887359076120457,4.23410650459726,4.060443010546419,low,718.395243263038,839.061810817471,-30.2101610631142,120.666567554433,3.7270914062541625,4.273441728528246,8.963672275615016,11.185254384302084,0.6031461513884739,0.6107691654298448
15658,29,32,4.840865217391304,6.677754828937399,-1.7935600715526083,3.4657359027997265,3.367295829986474,79,91,4.762836231884058,6.9259697324341625,-1.7852364834600534,4.51085950651685,4.3694478524670215,high,698.436926322923,839.061810817471,-9.93591928759583,140.624884494548,3.8382445866498154,4.032110830661028,10.294042047908539,11.495351951353065,0.6091673163311937,0.600390928663127
2591,NA,NA,NA,NA,NA,NA,NA,5,5,3.3773999999999997,7.143649291014333,-1.8158191995948327,1.6094379124341003,1.6094379124341003,low,637.749476169942,834.811814308302,-0.188082519730738,197.06233813836,2.2530356133515435,2.272606513539203,4.59511985013459,8.14002395246292,1.0504714031915923,0.8131695875984034
4709,NA,NA,NA,NA,NA,NA,NA,6,6,4.585533333333333,6.308616280157871,-1.871976004990409,1.791759469228055,1.791759469228055,low,608.749499989733,852.249299985626,7.06098011678616,243.499799995893,2.7541425365238106,2.1571646008996557,4.110873864173311,7.903596289614301,1.4469489423962933,0.8331156159997876
4713,NA,NA,NA,NA,NA,NA,NA,7,8,5.31658,7.400411980438042,-1.7355004649628352,2.0794415416798357,1.9459101490553132,low,608.749499989733,852.249299985626,6.62652917440594,243.499799995893,2.4794100278432363,1.6691571471357232,0,9.394160804893874,4.890349128221754,0.83697400427011
4715,NA,NA,NA,NA,NA,NA,NA,8,8,5.3204714285714285,6.530870076692366,-1.7825211028772165,2.0794415416798357,2.0794415416798357,high,608.749499989733,852.249299985626,30.2055880222508,243.499799995893,3.631936645802949,2.0255574904168165,4.634728988229636,10.349262524047791,1.0276175052504013,0.7337354940229094
4719,NA,NA,NA,NA,NA,NA,NA,10,10,5.2444,7.040313114430241,-1.784889262379311,2.302585092994046,2.302585092994046,high,669.624449988706,852.249299985626,6.10352941176471,182.62484999692,2.6880875610046644,2.151762203259462,2.1972245773362196,9.057771773331575,1.4617776993113425,0.9134257365080083
4723,NA,NA,NA,NA,NA,NA,NA,14,14,5.064875,7.123168848919688,-1.7784783761343972,2.6390573296152584,2.6390573296152584,high,608.749499989733,852.249299985626,17.2669581346052,243.499799995893,3.045329642065616,1.3217558399823195,2.1972245773362196,9.849400886632361,1.5114653605868498,0.8794825589351911
4727,NA,NA,NA,NA,NA,NA,NA,10,11,5.399114285714286,6.968626057825502,-1.7483950584054073,2.3978952727983707,2.302585092994046,high,608.749499989733,852.249299985626,12.5528007678133,243.499799995893,3.0386055937820564,2.119060298251378,3.367295829986474,10.610882746361275,0.6975220147893623,0.8267698161616327
4733,NA,NA,NA,NA,NA,NA,NA,25,25,5.048535,6.933986441454348,-1.7888648971577048,3.2188758248682006,3.2188758248682006,low,608.749499989733,852.249299985626,4.12340425531915,243.499799995893,2.2745357891841462,1.7227665977411035,4.143134726391533,9.784197131344804,1.3823098933753342,0.7940347490590299
4761,NA,NA,NA,NA,NA,NA,NA,16,16,4.796936363636363,6.93111171809968,-1.782797521978271,2.772588722239781,2.772588722239781,low,608.749499989733,852.249299985626,1.52286157745596,243.499799995893,2.678553680658135,2.5681099163503736,4.59511985013459,9.596486735697948,1.3119485235934027,0.8071714896331086
4763,NA,NA,NA,NA,NA,NA,NA,9,9,4.4913,6.206905616311169,-1.8996522736879615,2.1972245773362196,2.1972245773362196,high,608.749499989733,852.249299985626,12.1716496162556,243.499799995893,2.8572787217365705,1.6567840330312984,3.044522437723423,9.093469420244768,1.6094255657776508,0.8232663050309612
15217,NA,NA,NA,NA,NA,NA,NA,12,12,5.593766666666666,6.562724456230099,-1.7908930689558673,2.4849066497880004,2.4849066497880004,high,642.186972525103,821.37432534549,3.88845778790708,179.187352820387,3.439765340746145,3.3065636804519616,4.762173934797756,10.180096038519288,0.8767795992050609,0.8519852071338242
