target_child_id,words_in_norms_t1,total_words_t1,mean_log_word_freq_t1,log_centrality_t1,log_total_words_t1,words_in_norms_t2,total_words_t2,mean_log_word_freq_t2,log_centrality_t2,log_total_words_t2,delta_resid_group,age_t1,age_t2,mtld_diff,age_diff,log_mtld_t2,log_mtld_t1,log_num_trigrams_t1,log_num_trigrams_t2,mean_log_freq_trigrams_t1,mean_log_freq_trigrams_t2,log_transcript_length_t1,log_transcript_length_t2,log_n_adult_trigrams_t1,log_n_adult_trigrams_t2
2521,60,72,3.987675,-1.8397876252775758,4.276666119016055,59,65,4.845475,-1.806538197144071,4.174387269895637,low,614.936994907493,887.686770878252,4.80149509777649,272.749775970759,2.563535629934074,2.1017091956176257,7.368970402194793,9.677026002747972,1.135413545782918,0.7999965282594446,5.10594547390058,5.4510384535657,0.6931471805599453,3.4965075614664802
2567,35,39,4.253334615384615,-1.818354003345339,3.6635616461296463,194,220,4.14552,-1.8184342250987309,5.393627546352362,low,630.749481919547,891.686767592764,7.93813079299691,260.937285673217,2.6784930466450954,1.890850371872286,6.343880434126331,11.06333604067481,0.7074147348142277,0.7156940535680608,4.90527477843843,6.684611727667927,0,4.543294782270004
2576,8,8,3.71285,-1.8444726050315234,2.0794415416798357,42,47,4.541964516129032,-1.820026256277078,3.8501476017100584,low,601.312006098688,839.811810201442,4.86046511627907,238.499804102754,2.2680417957484496,1.5686159179138452,2.1972245773362196,7.975564658495202,1.4973647252921403,0.9550430973271966,2.9444389791664403,4.787491742782046,-Inf,1.0986122886681098
2585,28,29,3.5683166666666666,-1.877263296442904,3.367295829986474,72,86,4.3610533333333334,-1.8167003810202982,4.454347296253507,high,601.312006098688,856.249296700138,12.4605341502013,254.93729060145,2.9616038358875487,1.926933106953316,2.1972245773362196,9.13399913871946,2.005427950249106,0.9318315569653766,4.219507705176107,5.236441962829949,-Inf,2.3978952727983707
2588,36,44,4.041837037037038,-1.844818699090326,3.784189633918261,146,166,4.322118320610687,-1.7951494281276243,5.111987788356544,high,615.749494240128,881.249276165835,19.6550159530718,265.499781925707,3.2947550005083195,1.9900349539642512,6.519147287940395,10.892303576214507,0.9654085698036353,0.7563413810932245,4.663439094112067,6.1779441140506,-Inf,4.418840607796598
2591,9,9,4.57485,-1.8430471269425557,2.1972245773362196,53,54,4.2966255813953484,-1.8197616201624147,3.9889840465642745,low,637.749476169942,834.811814308302,-0.188082519730738,197.06233813836,2.2530356133515435,2.272606513539203,4.59511985013459,8.14002395246292,1.0504714031915923,0.8131695875984034,3.044522437723423,4.859812404361672,-Inf,1.6094379124341003
2600,35,41,3.80232,-1.8606554547924103,3.713572066704308,73,82,4.525471929824562,-1.804081059029627,4.406719247264253,low,603.312004455944,836.811812665558,3.60809460282627,233.499808209614,2.6113524240276127,2.3035206926256797,5.5053315359323625,9.114600099695346,1.081448646093406,0.723361151850932,4.394449154672439,5.332718793265369,-Inf,2.4849066497880004
2618,131,148,3.905292523364486,-1.8333170990235335,4.997212273764115,313,373,3.9322641221374046,-1.8341275643170085,5.921578419643816,high,669.624449988706,760.936874987166,8.07971613614441,91.31242499846,2.8426403550749724,2.2062174436967834,8.80941494391005,11.270535381710154,0.7442788008154346,0.6258771968187339,6.169610732491456,7.534762657037537,1.0986122886681098,4.605170185988092
2964,942,1083,3.421641992882562,-1.8467382902763052,6.9874902470009905,965,1133,3.514265011547344,-1.8466315576673848,7.0326242610280065,high,669.624449988706,791.374349986653,8.32671777107111,121.749899997947,3.212662755734386,2.8044771528819843,12.429616116865711,12.811216138741559,0.5059605363870389,0.4555024287133986,9.65046452256919,9.556692215591841,6.42648845745769,7.215239978730097
3012,800,948,3.759106069802731,-1.838716617338881,6.854354502255021,723,873,3.795692703150912,-1.8351317837338557,6.771935555839602,high,694.405679634079,812.362969110809,3.65604545166478,117.95728947673,3.0437747914143753,2.852338685738325,12.68737161653782,12.904739564267844,0.49606884849597693,0.45606043563103765,9.067047202149707,8.642944396721798,7.057897937411856,6.78897174299217
3167,830,986,3.4521082369942198,-1.860193152423896,6.893656354602635,420,461,3.801456873315364,-1.8494279855158737,6.133398042996649,high,682.304439573708,759.645209381438,4.56638642172191,77.3407698077305,2.548736459601612,2.1071230108814145,11.829326181003843,12.072929748859895,0.5499530830548014,0.5289283045859626,9.94136120496421,8.422003004412488,5.0369526024136295,4.820281565605037
3617,196,211,4.01272,-1.8449155705491473,5.351858133476067,451,503,3.6621797752808987,-1.8556308579861702,6.220590170099739,low,675.010809200861,827.82432004764,0.891973314472748,152.813510846779,1.9061682732655225,1.7639237940361272,10.466070363074957,11.52247967777504,0.7740014529723636,0.5961184039254339,8.24564690087386,8.940367233305174,3.6888794541139363,4.941642422609304
3633,1020,1112,3.3898957470010904,-1.8549059188552366,7.013915474810528,980,1070,3.5154865688487584,-1.843624858848997,6.975413927455952,high,668.47672365869,833.096537939406,4.62993982948773,164.619814280716,2.954603336794531,2.6785642506997864,12.536882452240109,12.916106441246543,0.488077439583717,0.44329725528158037,8.790421306897867,8.860641041773876,6.410174881966167,6.706862336602747
3643,908,1038,3.211248310387985,-1.856563166426732,6.945051063725834,1416,1590,3.2450690033783784,-1.855466974702011,7.371489295214277,high,678.635806223387,818.645160920484,4.42743681140339,140.009354697097,2.6713490870204413,2.3057826057924995,11.80558015344853,12.824709080526384,0.5438774995420766,0.4487642069358328,8.937349848267392,9.76249985923515,5.602118820879701,7.382124365737512
3658,1603,1897,3.159949023709902,-1.8541220210256506,7.5480289699350145,1772,2134,3.148353024691358,-1.8521371625180139,7.665753431861699,high,675.975635248206,837.780561869854,2.39777174339045,161.804926621648,2.7792940869912424,2.618116346433694,12.91738876670544,13.162518269461208,0.44713075797122503,0.4000618266130087,10.0841827875855,10.216544931319138,7.4318919168078,8.034306936339489
3670,534,591,3.5577166315789475,-1.8547132113819116,6.3818160174060985,853,943,3.4616979328165374,-1.848638565919897,6.849066282633458,high,672.005698032814,821.506269681559,4.15064013168859,149.500571648745,2.731962276462394,2.417017079324407,11.795393970369123,12.570806032821068,0.5698353797863496,0.4860984050756025,8.193123721512068,9.001222992395064,5.241747015059643,6.799055862058796
3679,448,496,3.695685878962536,-1.8475818647415043,6.206575926724928,626,706,3.5885813308687617,-1.8460235549489716,6.559615237493242,low,669.763338763516,827.601592957854,3.15906446945763,157.838254194339,2.2950729912180434,1.911924253813738,11.204741320667946,12.081534973595048,0.61065579926859,0.5237409227999306,8.185071477532283,9.066008001086264,4.0943445622221,5.817111159963204
3694,97,117,3.541297297297297,-1.8601969000125762,4.762173934797756,428,497,3.876177808988764,-1.8413019646196922,6.208590026096629,high,700.061924988193,816.061829709029,3.82907589500122,115.999904720836,2.8162282206426292,2.5560339938035854,7.8567067930958405,11.973345820988902,0.7924667975560225,0.5830169783434704,5.697093486505405,8.316055720364643,1.0986122886681098,5.529429087511423
3841,213,243,3.988342105263158,-1.8216539459359828,5.493061443340548,427,486,3.827809749303621,-1.828877196645852,6.186208623900494,high,669.405700168381,843.103474164425,5.09540727748346,173.697773996044,3.290736917522151,3.080406300642412,10.9033470758296,11.992805164886171,0.7267880455142857,0.5821596241417641,6.658011045870748,7.791935956938058,4.2626798770413155,5.883322388488279
3951,793,971,3.3610240896358543,-1.8515412919487073,6.878326468291325,721,867,3.580790346907994,-1.8332549389231516,6.7650389767805414,low,697.056719123254,817.538390996222,3.54693161821632,120.481671872968,2.375370211883232,1.9752001852989034,11.905967053079335,12.486949112293342,0.5254943235544367,0.4893473619066225,9.337325383730672,9.107532151994501,5.393627546352362,6.175867270105761
4580,121,139,3.8364638554216866,-1.8504980893810294,4.9344739331306915,273,310,3.804433653846154,-1.853174469240161,5.736572297479192,low,704.843171061008,818.26182790201,1.64591385078236,113.418656841003,2.1932293683434856,1.99036453278856,8.464846711044029,10.500756892202675,0.6888923787527156,0.6619729018263865,6.577861357721047,7.393263094763838,2.1972245773362196,2.8903717578961645
4585,263,293,3.9402899082568807,-1.830846487814816,5.680172609017068,370,406,3.869569905956113,-1.8369413008212738,6.0063531596017325,low,674.405696061521,819.549326844494,1.69026347378747,145.143630782973,2.67499630991882,2.5511650047688725,10.94641093534365,11.731996735794215,0.6869919249809138,0.5860766287037232,7.739359202689098,8.236685322712457,4.6443908991413725,5.697093486505405
4589,338,384,3.8646783972125434,-1.829335797473354,5.950642552587727,375,419,3.8823155688622752,-1.8295181319543488,6.037870919922137,high,666.655702427155,817.461828559108,2.71173972393266,150.806126131954,2.685287380352894,2.480787740445875,11.553981032210253,12.065303696293757,0.6401150803891895,0.5663381355122125,7.950149887652018,8.40737832540903,5.25227342804663,6.021023349349527
4709,9,10,4.3908000000000005,-1.8166652556708895,2.302585092994046,60,66,4.291802083333334,-1.8494906761914374,4.189654742026425,low,608.749499989733,852.249299985626,7.06098011678616,243.499799995893,2.7541425365238106,2.1571646008996557,4.110873864173311,7.903596289614301,1.4469489423962933,0.8331156159997876,2.6390573296152584,4.804021044733257,-Inf,1.3862943611198906
4711,14,17,4.93907,-1.860316912018441,2.833213344056216,60,71,4.380802040816326,-1.8176168933995134,4.2626798770413155,low,608.749499989733,852.249299985626,7.53864953333038,243.499799995893,2.5501417878879282,1.6620816459195222,5.3230099791384085,8.65591111072806,1.0788472936059494,0.9635433086551862,4.3694478524670215,5.351858133476067,0,2.6390573296152584
4713,5,5,2.63775,-1.8804362697676353,1.6094379124341003,79,88,4.489271875,-1.8046165160662317,4.477336814478207,low,608.749499989733,852.249299985626,6.62652917440594,243.499799995893,2.4794100278432363,1.6691571471357232,0,9.394160804893874,4.890349128221754,0.83697400427011,2.0794415416798357,5.303304908059076,-Inf,2.5649493574615367
4715,15,17,3.802506666666667,-1.851372335862133,2.833213344056216,109,120,4.519786734693877,-1.790935439092144,4.787491742782046,high,608.749499989733,852.249299985626,30.2055880222508,243.499799995893,3.631936645802949,2.0255574904168165,4.634728988229636,10.349262524047791,1.0276175052504013,0.7337354940229094,3.332204510175204,5.521460917862246,-Inf,3.871201010907891
4717,9,14,4.077185714285714,-1.8615735250243215,2.6390573296152584,81,86,4.015578260869566,-1.841882440665544,4.454347296253507,low,608.749499989733,852.249299985626,4.15576301615799,243.499799995893,2.2700619012884857,1.7091451353947575,3.6635616461296463,8.513787398281405,1.5457776083220611,0.8842682558730448,3.58351893845611,5.375278407684165,-Inf,1.0986122886681098
4719,9,11,3.7607666666666666,-1.7554176450685404,2.3978952727983707,67,75,4.465607272727273,-1.8096462237555981,4.31748811353631,high,669.624449988706,852.249299985626,6.10352941176471,182.62484999692,2.6880875610046644,2.151762203259462,2.1972245773362196,9.057771773331575,1.4617776993113425,0.9134257365080083,2.9444389791664403,5.298317366548036,-Inf,1.9459101490553132
4721,16,18,4.79863,-1.8249645341198815,2.8903717578961645,113,124,4.159851546391753,-1.8348482739891645,4.820281565605037,high,608.749499989733,852.249299985626,22.3716571782995,243.499799995893,3.340695565225422,1.7693612580244404,5.556828061699537,9.745839095947058,0.789575444428483,0.8352311935070336,3.7612001156935624,5.6131281063880705,-Inf,2.833213344056216
4723,5,5,4.375025,-1.8742985820285352,1.6094379124341003,101,112,4.297580487804878,-1.8194380475195668,4.718498871295094,high,608.749499989733,852.249299985626,17.2669581346052,243.499799995893,3.045329642065616,1.3217558399823195,2.1972245773362196,9.849400886632361,1.5114653605868498,0.8794825589351911,2.3978952727983707,5.634789603169249,-Inf,2.772588722239781
4727,15,17,4.2447923076923075,-1.8568708368600624,2.833213344056216,110,126,4.354733333333333,-1.7972111031906604,4.836281906951478,high,608.749499989733,852.249299985626,12.5528007678133,243.499799995893,3.0386055937820564,2.119060298251378,3.367295829986474,10.610882746361275,0.6975220147893623,0.8267698161616327,3.1354942159291497,5.645446897643238,0,3.5263605246161616
4729,8,10,5.232275,-1.8643495787304738,2.302585092994046,38,40,4.362145833333333,-1.8234905111724784,3.6888794541139363,low,608.749499989733,852.249299985626,6.72119654124796,243.499799995893,2.4919511874056828,1.6796421711073481,3.9512437185814275,7.5745584842024805,1.1632985977940162,1.0554758383995388,3.1780538303479458,4.343805421853684,-Inf,0
4731,36,39,4.810352,-1.8139199395513022,3.6635616461296463,135,155,4.298638333333333,-1.809945087198999,5.043425116919247,high,608.749499989733,852.249299985626,10.4564335725421,243.499799995893,2.940948432558842,2.137399275752162,7.717796211013582,10.836891022686792,0.9760537649684582,0.8090572559067751,4.51085950651685,6.045005314036012,1.9459101490553132,3.9889840465642745
4733,9,11,4.2877,-1.8366242422555168,2.3978952727983707,101,106,4.324153658536585,-1.8122316698614955,4.663439094112067,low,608.749499989733,852.249299985626,4.12340425531915,243.499799995893,2.2745357891841462,1.7227665977411035,4.143134726391533,9.784197131344804,1.3823098933753342,0.7940347490590299,3.044522437723423,6.0112671744041615,-Inf,2.995732273553991
4735,20,24,4.764385714285714,-1.8300652724222608,3.1780538303479458,97,110,4.405692771084337,-1.8113373338232808,4.700480365792417,high,608.749499989733,852.249299985626,11.8419574370488,243.499799995893,2.9341319052564443,1.9406411407477178,6.679599185844383,9.957312639231036,1.3578302343396813,0.8565887379414663,3.9889840465642745,5.424950017481403,0.6931471805599453,2.5649493574615367
4737,9,12,4.1383375,-1.870199338959217,2.4849066497880004,122,140,4.280897196261682,-1.8027256148068547,4.941642422609304,high,608.749499989733,852.249299985626,16.5436598329537,243.499799995893,3.130131740318167,1.8458266904983303,3.2188758248682006,10.377918865109015,0.9697977365463276,0.7210660284671032,3.4339872044851463,5.814130531825066,-Inf,2.70805020110221
4739,18,20,4.1549700000000005,-1.8480983836795393,2.995732273553991,118,130,4.304831372549019,-1.8138083272104977,4.867534450455582,low,608.749499989733,852.249299985626,7.45655403308057,243.499799995893,2.6299604135532637,1.858898772065684,4.90527477843843,10.029503273118987,0.9447006514319264,0.7534716749061241,4.174387269895637,6.040254711277414,-Inf,3.5263605246161616
4741,42,43,4.264903448275862,-1.841912110571869,3.7612001156935624,100,116,4.2452,-1.8058526904996188,4.7535901911063645,low,608.749499989733,852.249299985626,5.26818844563425,243.499799995893,2.7114309559906573,2.28060618627527,7.637716432664798,10.336016443526942,0.9750024285101279,0.8250707495846149,4.61512051684126,5.755742213586912,0,3.4339872044851463
4744,6,7,4.6991,-1.7546566521456692,1.9459101490553132,81,91,4.356121212121212,-1.81479538920647,4.51085950651685,low,608.749499989733,852.249299985626,5.81901309827828,243.499799995893,2.3328754420018583,1.5015240486810364,3.6888794541139363,9.462654300590172,1.311807859272748,0.9001461118429289,2.9444389791664403,5.929589143389895,0,2.3978952727983707
4748,14,18,4.65874,-1.8595834084366445,2.8903717578961645,100,111,4.327343529411765,-1.8006635888784945,4.709530201312334,low,608.749499989733,852.249299985626,9.47291568535092,243.499799995893,2.7032025461796447,1.6964492894237293,5.293304824724492,9.886799071249893,1.1165634181315254,0.7629081337446152,3.8066624897703196,5.634789603169249,-Inf,2.6390573296152584
4750,13,15,3.96913,-1.8385906833902363,2.70805020110221,129,140,4.288277884615384,-1.8094344526655395,4.941642422609304,low,608.749499989733,852.249299985626,10.1604101491221,243.499799995893,2.6572609440644195,1.4101998819734456,3.8066624897703196,10.273843483530724,1.0992814058545832,0.8125280591815918,3.784189633918261,5.855071922202427,-Inf,3.4965075614664802
4753,20,27,4.7595846153846155,-1.8584823815874336,3.295836866004329,90,94,4.361323287671233,-1.8116971533378858,4.543294782270004,high,608.749499989733,852.249299985626,23.5029690177746,243.499799995893,3.4841433919479914,2.2073427075018035,6.20050917404269,9.401291255468191,1.0419454966622081,0.8246245231543056,4.07753744390572,5.313205979041787,-Inf,2.8903717578961645
4755,19,31,4.804966666666667,-1.8088280347992463,3.4339872044851463,111,135,4.315513793103448,-1.8234791704237479,4.90527477843843,low,608.749499989733,852.249299985626,4.58982344836425,243.499799995893,2.3724055881977626,1.8137383759468297,5.771441123130016,9.948938815440046,1.0749284786847697,0.7915983164779877,4.007333185232471,6.018593214496234,-Inf,3.332204510175204
4757,4,4,4.4774,-1.971029554753421,1.3862943611198906,50,54,3.963925,-1.823156665674439,3.9889840465642745,high,608.749499989733,852.249299985626,15.8888888888889,243.499799995893,3.0231312477421075,1.5404450409471495,2.4849066497880004,7.4821189235521155,1.0917786675150212,0.8816366485142221,2.3978952727983707,4.477336814478207,-Inf,-Inf
4759,22,23,5.06055,-1.7949126417163968,3.1354942159291497,135,152,4.439858823529412,-1.8073486616388663,5.0238805208462765,high,608.749499989733,852.249299985626,9.59658593522031,243.499799995893,2.8957232981168253,2.1400661634962708,6.054439346269371,10.583726782795289,1.061281141071622,0.7544962163452964,4.31748811353631,6.133398042996649,-Inf,4.127134385045092
4761,11,13,4.529218181818182,-1.7805731891635028,2.5649493574615367,107,115,4.178267415730337,-1.8226689783555885,4.74493212836325,low,608.749499989733,852.249299985626,1.52286157745596,243.499799995893,2.678553680658135,2.5681099163503736,4.59511985013459,9.596486735697948,1.3119485235934027,0.8071714896331086,2.9444389791664403,5.739792912179234,-Inf,2.1972245773362196
4763,5,5,4.14595,-1.8766896973868081,1.6094379124341003,85,93,4.208530555555556,-1.8130668478671603,4.532599493153256,high,608.749499989733,852.249299985626,12.1716496162556,243.499799995893,2.8572787217365705,1.6567840330312984,3.044522437723423,9.093469420244768,1.6094255657776508,0.8232663050309612,2.302585092994046,5.2574953720277815,-Inf,2.1972245773362196
4846,590,653,3.5158009523809524,-1.8568055335475597,6.481577129276431,1129,1316,3.3637126607319487,-1.8510465039792867,7.182352111885263,high,731.780648935296,819.600889302142,3.23125798930225,87.8202403668454,2.5495298246532108,2.258614984220155,11.530264275246719,12.628129348731258,0.5503729197705809,0.46842131233928963,8.838986793496787,10.194999780568262,5.214935757608986,7.377133712833954
5005,1219,1554,3.3613952919020718,-1.847261673052695,7.348587530927593,1472,1846,3.3662553680981593,-1.8468192312614296,7.520776415062797,high,675.358820278651,824.652471507871,7.40118369243914,149.293651229221,3.38723557056665,3.099320477440245,12.686883293023065,13.053602621833537,0.4808253522412609,0.42340665902698343,9.759963542450086,10.00622462998724,6.413458957167357,7.398174092970465
