target_child_id,words_in_norms_t1,total_words_t1,mean_log_word_freq_t1,log_centrality_t1,log_total_words_t1,words_in_norms_t2,total_words_t2,mean_log_word_freq_t2,log_centrality_t2,log_total_words_t2,delta_resid_group,age_t1,age_t2,mtld_diff,age_diff,log_mtld_t2,log_mtld_t1,log_num_trigrams_t1,log_num_trigrams_t2,mean_log_freq_trigrams_t1,mean_log_freq_trigrams_t2,log_transcript_length_t1,log_transcript_length_t2,log_n_adult_trigrams_t1,log_n_adult_trigrams_t2
5049,560,636,3.6192224899598395,-1.8531895312112545,6.455198563340122,956,1092,3.533010312862109,-1.8541457729051118,6.9957661563048505,high,692.436931251155,823.972537497103,6.46940376481663,131.535606245948,2.574085246943147,1.8946028656156608,11.678905896551063,12.663000533662387,0.5473044810455789,0.47446693998565814,9.077722847361343,10.161303025381615,5.123963979403259,7.347943823148687
14768,223,277,3.728610119047619,-1.8599599414543326,5.6240175061873385,1813,2357,2.984313820078227,-1.8671024047089815,7.7651449029361315,low,746.099387174275,824.991657279972,2.19362764830578,78.8922701056973,2.195462723454032,1.9155289395795734,10.085225605791667,12.652222138690846,0.6966351328380941,0.45778887045177347,8.066521490469993,11.47421582119874,2.6390573296152584,6.459904454377535
14797,374,574,3.5686712598425196,-1.8858353063834896,6.352629396319567,672,929,3.5107936863543787,-1.8823923248697454,6.834108738813838,high,680.015066454137,830.115389594389,-6.87987459226777,150.100323140252,3.204656623467396,3.4508414650113743,11.010415172807951,12.127754283650875,0.7358851942325242,0.5793179219549337,7.428927194802272,8.216898580913613,2.9444389791664403,5.111987788356544
14809,109,121,4.133454022988506,-1.8321308657776114,4.795790545596741,98,117,4.584086419753087,-1.8069818512545262,4.762173934797756,low,683.624438489497,821.811824986139,2.69612820116531,138.187386496643,2.5457199557049255,2.308197091042857,9.311090275076326,10.798554647958657,0.8663760315905326,0.7355235704038847,5.7745515455444085,5.968707559985366,2.302585092994046,3.6888794541139363
14830,172,191,3.861474675324675,-1.839574016759462,5.25227342804663,97,111,4.225862068965517,-1.7962095036444146,4.709530201312334,low,682.905689079858,824.811822522023,0.705279192814077,141.906133442165,2.38042757975798,2.3129555946432716,9.960670966063581,10.810515517131098,0.7577987713610608,0.7417351006537822,6.395261598115449,5.720311776607412,3.295836866004329,3.58351893845611
14844,133,156,3.891065420560748,-1.857937924285345,5.049856007249537,157,185,4.036268461538461,-1.8293858111340875,5.220355825078324,low,688.343184613647,823.811823343395,4.42790890097733,135.468638729748,2.4657162794687038,1.9938839542622862,8.847216104357543,10.387332447970344,0.844640345168098,0.7452150106779598,6.46302945692067,6.253828811575473,1.791759469228055,3.044522437723423
14854,62,68,4.3194083333333335,-1.867439255889117,4.219507705176107,38,46,4.4844333333333335,-1.8221464019585236,3.828641396489095,low,687.843185024333,817.374328630978,0.497161726550829,129.531143606645,1.9459101490553132,1.8722387390481872,7.853993087224244,8.629807335785372,1.1159924886536394,0.9319320013519911,5.572154032177765,4.770684624465665,1.3862943611198906,0
14871,247,282,4.251475813953489,-1.8081784455883032,5.641907070938114,157,174,4.123276,-1.842477174465124,5.159055299214529,low,697.624426990287,830.593067773466,-3.79755389985191,132.968640783178,2.3947730642234824,2.6921418763632454,11.622721130793112,11.843243086457699,0.6683553619897595,0.6374156825673177,6.957497370876951,6.226536669287466,4.762173934797756,3.1354942159291497
14879,141,182,4.197761,-1.8472754717192041,5.204006687076795,121,143,4.166681176470588,-1.8415681518497975,4.962844630259907,low,684.124438078811,812.374332737839,0.640824112451861,128.249894659028,2.7533837424037286,2.711698741175103,9.94515718770752,10.52891783292566,0.8375956874763816,0.762632773316833,6.51471269087253,5.802118375377063,3.1780538303479458,1.6094379124341003
14909,82,90,4.288042372881356,-1.8350528301404618,4.499809670330265,74,82,4.329994736842106,-1.8284910497184954,4.406719247264253,low,682.124439721555,820.374326166862,1.36327683142537,138.249886445307,2.3991640617868653,2.267029281222338,8.139148678884066,9.612198984490236,0.841477142798271,0.7966652459418123,5.3230099791384085,5.389071729816501,0.6931471805599453,2.0794415416798357
14917,47,56,4.4962,-1.8178550197701833,4.02535169073515,35,39,4.352880952380953,-1.8427905208244897,3.6635616461296463,low,685.124437257439,823.811823343395,3.91855111592059,138.687386085957,2.238575601273308,1.6977069701605827,7.501082124259871,8.374938143835367,0.9241658917287322,0.8986477977871509,5.3981627015177525,4.700480365792417,0.6931471805599453,-Inf
14928,119,129,4.1439034090909095,-1.8387992040143788,4.859812404361672,118,134,4.344249484536083,-1.8181630363714518,4.897839799950911,high,687.843185024333,825.811821700651,3.10162545829837,137.968636676318,2.7971699277255384,2.5875044200988047,9.033603193476129,10.532202872936685,0.7101289995970851,0.749228154970687,5.8916442118257715,5.971261839790462,1.9459101490553132,3.332204510175204
14942,141,178,4.313008653846154,-1.839019260829074,5.181783550292085,101,120,4.448582666666667,-1.8132243998418303,4.787491742782046,low,686.62443602538,856.249296700138,1.934304277506,169.624860674757,2.517719649939443,2.3481302955559604,10.199993083535142,10.649962207136612,0.84017372761857,0.7540499160404617,6.6052979209482015,6.095824562432225,3.5263605246161616,3.2188758248682006
14954,41,43,4.86138695652174,-1.8398835423779074,3.7612001156935624,44,49,4.876824137931035,-1.8084251057758367,3.8918202981106265,low,645.186970060987,820.374326166862,5.58370870870871,175.187356105875,2.5466200033396325,1.9713244774778809,7.577633832602728,8.948585921534317,0.9137731445711591,0.9019304059574863,4.770684624465665,4.787491742782046,-Inf,1.9459101490553132
14966,189,220,3.9388024691358026,-1.84356426275005,5.393627546352362,200,229,4.167920467836257,-1.8192741610947558,5.43372200355424,high,691.62443191852,826.811820879279,4.5553622004959,135.187388960759,2.6149289162212286,2.209469599502445,10.33543229344867,11.450368978303967,0.7100350928062906,0.645917254779738,6.680854678790215,6.60934924316738,3.784189633918261,4.727387818712341
14977,73,91,4.343616,-1.8514074767023398,4.51085950651685,90,103,4.254020588235294,-1.827628256429562,4.634728988229636,high,685.843186667077,823.811823343395,6.3564506460212,137.968636676318,2.528223563072181,1.8204724081281751,8.69851424787661,9.912100355634351,0.9346064450996634,0.8681651048909484,5.860786223465865,5.713732805509369,2.302585092994046,2.302585092994046
14994,53,59,4.57029696969697,-1.8482149566337749,4.07753744390572,93,103,4.388945588235294,-1.8316540720173136,4.634728988229636,low,673.124447113904,852.030550165301,3.12637502268747,178.906103051397,2.175239360642838,1.73658448386278,7.986164860332727,9.6445872815098,0.9698164082829295,0.8057155079364553,6.0014148779611505,5.823045895483019,0.6931471805599453,1.791759469228055
15001,111,125,4.071841558441559,-1.8525985646618621,4.8283137373023015,222,243,4.039576436781609,-1.8446937422395044,5.493061443340548,low,687.843185024333,856.030546879813,0.757981519404252,168.18736185548,2.35763027988118,2.2831883930053776,8.811503250158239,10.903641377417275,0.8013080018414412,0.6610925267942953,5.948034989180646,6.904750769961838,1.3862943611198906,3.2188758248682006
15014,49,52,4.262069444444444,-1.85438391909993,3.9512437185814275,36,40,4.186273076923077,-1.8304359892252864,3.6888794541139363,low,688.843184202961,822.811824164767,-0.0133805305971677,133.968639961806,1.9189724933235044,1.9209342634102742,6.525029657843462,7.734996194022781,0.6608743754297002,0.7567436879797099,4.8283137373023015,4.820281565605037,-Inf,0
15030,192,219,4.051368292682927,-1.8401504836489386,5.389071729816501,182,212,4.281312962962963,-1.8016525682698112,5.356586274672012,high,681.90568990123,817.374328630978,4.24477151787632,135.468638729748,2.7909066507380857,2.489148986354602,10.409190075603348,11.628510531305272,0.6972601690597029,0.6242049567364877,6.618738983517219,6.618738983517219,3.4339872044851463,4.574710978503383
15038,60,71,4.355822857142857,-1.8464359141443951,4.2626798770413155,61,66,4.708165384615385,-1.8173988792507745,4.189654742026425,low,691.343182149531,868.249286843672,4.19755041149981,176.906104694142,2.348247811299283,1.8357225578635643,7.71244383427499,9.748528212497986,0.9513589423669342,0.9214861597443773,5.455321115357702,5.10594547390058,0,1.9459101490553132
15062,32,36,4.575090909090909,-1.8292475670829655,3.58351893845611,45,50,4.306534375,-1.857063851197126,3.912023005428146,low,726.061903632518,808.593085843652,-3.98071172248804,82.5311822111337,2.313544554940842,2.6455298441208766,6.679599185844383,8.258681496264236,1.2599187702242094,0.9209961356825314,4.290459441148391,4.564348191467836,0,-Inf
15068,45,53,4.440792857142857,-1.8482629693322838,3.970291913552122,49,56,4.315802777777778,-1.84848115424655,4.02535169073515,low,689.843183381589,824.811822522023,0.713493567189079,134.968639140434,2.343387828782873,2.2724322807947477,7.912056888179006,8.626406276389554,1.1829286719226029,0.9959090880297039,4.820281565605037,4.770684624465665,0,-Inf
15080,45,48,4.23623,-1.8414870053284385,3.871201010907891,52,62,4.968833333333333,-1.7799857178271774,4.127134385045092,high,687.343185435019,833.811815129674,3.78571428571429,146.468629694655,2.7331298854992347,2.4505945047992217,6.175867270105761,8.724207360800564,0.7614082222605195,0.8583301407251813,4.672828834461906,5.0106352940962555,1.0986122886681098,2.4849066497880004
15093,66,80,4.399057777777778,-1.8532333456112233,4.382026634673881,65,75,4.434277272727273,-1.8459875119323605,4.31748811353631,low,686.124436436067,816.37432945235,2.35047337486362,130.249893016284,2.2803893606022614,2.005527800856238,7.872073979866873,9.136586183387521,0.9192366155223761,0.8258101111019309,5.5254529391317835,5.187385805840755,0,1.0986122886681098
15109,114,130,4.026638043478261,-1.8356439152885442,4.867534450455582,131,146,4.188707142857143,-1.807854079731896,4.983606621708336,high,695.843178453356,821.811824986139,7.13592884177468,125.968646532783,2.9101558998741988,2.418030444699305,8.845777255188445,10.427594586608032,0.8822013974140063,0.7717016905449736,5.799092654460526,5.823045895483019,1.791759469228055,2.5649493574615367
15120,124,140,4.170870297029703,-1.821207828061517,4.941642422609304,141,157,4.171278225806452,-1.8264480490214134,5.056245805348308,low,685.124437257439,826.811820879279,-9.56060607534968,141.68738362184,2.8118218680707883,3.2657904391556314,9.657650950674242,10.630238740509851,0.8363790986267794,0.6992737922240145,5.545177444479562,6.003887067106539,1.9459101490553132,3.6888794541139363
15134,69,81,4.594069811320755,-1.8120336498495206,4.394449154672439,126,150,4.3907528846153845,-1.8219320410813258,5.0106352940962555,low,727.061902811146,821.811824986139,-8.57774999028754,94.7499221749932,3.180869835538994,3.485704857037351,9.015541293671115,10.569725916538856,0.8905626340723214,0.7710927919898809,4.912654885736052,5.857933154483459,2.8903717578961645,3.58351893845611
15156,34,37,4.490072727272727,-1.8354283807776492,3.6109179126442243,25,27,4.8272315789473685,-1.8019559880477185,3.295836866004329,high,743.499389309842,818.374327809606,18.8338823110478,74.8749384997639,3.409807350140501,2.4358504927988047,5.924255797414532,7.5953872788539725,0.8069895147938425,0.9335164296692592,4.23410650459726,3.6109179126442243,-Inf,0
15170,140,152,3.981228318584071,-1.837451085668899,5.0238805208462765,39,41,4.4037375,-1.8240766392909633,3.713572066704308,low,688.124434793322,820.374326166862,-10.0813600176866,132.24989137354,2.682846346738922,3.207128157821466,9.356084386028888,9.69818391935025,0.823938905651327,0.7974792488668584,5.616771097666572,4.30406509320417,2.4849066497880004,1.0986122886681098
15197,34,41,4.50488,-1.8971440913815325,3.713572066704308,29,33,4.341675,-1.9044257138497038,3.4965075614664802,low,698.770259382465,825.811821700651,-0.431431084437095,127.041562318186,1.8144670201004716,1.882397397073329,6.169610732491456,6.9726062513017535,1.135717575514694,0.9012028529261247,4.919980925828125,4.418840607796598,0,0
15206,125,145,4.354180392156863,-1.8284622509598383,4.976733742420574,64,71,4.6844283018867925,-1.7922288448914847,4.2626798770413155,high,664.811953941559,826.811820879279,12.2010980825519,161.99986693772,3.2404593965353734,2.591093558606621,9.799015530939418,10.352203702638608,0.7538915926602625,0.7357179654163016,5.820082930352362,4.882801922586371,2.8903717578961645,2.302585092994046
15217,26,34,3.6925117647058823,-1.8666462002786488,3.5263605246161616,103,121,4.567370786516854,-1.7967504162453776,4.795790545596741,high,642.186972525103,821.37432534549,3.88845778790708,179.187352820387,3.439765340746145,3.3065636804519616,4.762173934797756,10.180096038519288,0.8767795992050609,0.8519852071338242,3.8066624897703196,5.459585514144159,0,3.4965075614664802
15227,25,30,4.4524888888888885,-1.8631049491781755,3.4011973816621555,54,65,4.442975,-1.819150105907303,4.174387269895637,low,674.405696061521,831.811816772418,1.48364176507439,157.406120710898,1.9500095275426879,1.7129169599922216,5.147494476813453,7.932721027481948,1.049138396024061,0.9205725545959174,4.499809670330265,5.37989735354046,0,0.6931471805599453
15392,646,762,3.5317102739726027,-1.8442602143955151,6.635946555686647,1000,1204,3.4014051502145923,-1.8504129376889507,7.093404625868766,high,713.561913899669,826.115392879877,5.11407481799236,112.553478980208,3.0076768733652917,2.7164316193785605,11.846393192571142,12.63627264175785,0.5634916895344302,0.470932885873612,9.03145291191651,9.934550077987947,5.030437921392435,7.1316985104669115
15397,387,423,3.621250144927536,-1.8590115117604773,6.0473721790462776,841,989,3.4906313725490197,-1.8537169993971896,6.8966943316227125,high,727.530652426128,827.901105698856,4.66362792914714,100.370453272728,2.7381929553323143,2.3791198176973998,10.863086785010477,12.282982759443607,0.6268591072677473,0.5075924728873692,8.16961956172385,9.856815144337697,3.9889840465642745,6.885509670034818
15400,245,278,3.646710747663551,-1.8512188934736178,5.627621113690637,1014,1197,3.396759630032644,-1.8465869196562583,7.087573705557973,high,740.999391363272,827.98146277571,5.47703279214644,86.9820714124373,2.7417471278626673,2.3062816221841973,10.272081185868387,12.580765782471536,0.6928394451300078,0.48914885427804367,7.470793774195062,9.791493975575204,2.995732273553991,6.641182169740591
15404,611,758,3.5491477941176472,-1.8486881114357676,6.630683385642372,891,1081,3.466253531598513,-1.8487035868300175,6.985641817639208,high,688.244226361595,822.037786339002,3.82670714625839,133.793559977407,2.7663981005788845,2.4910998378349825,11.678168680229431,12.358858108158087,0.5385581374098913,0.491470059272979,9.790094865181038,10.209795089111074,5.998936561946683,7.188412736496954
15412,337,378,3.771789527027027,-1.8408823696497725,5.934894195619588,769,896,3.5560827285921626,-1.8395828398562342,6.79794041297493,high,714.66191299616,820.503232310982,4.09649355244935,105.841319314822,2.6167797800856487,2.261249333611109,10.950016761334012,12.339068269656384,0.6543289193286644,0.4992804816953849,8.131236549696116,9.838362192575666,3.332204510175204,6.0063531596017325
15418,419,479,3.479,-1.8407618716443708,6.171700597410915,1090,1300,3.267278748758689,-1.8462685583127285,7.170119543449628,high,737.353561024525,822.456055226217,4.59841953125741,85.1024942016921,2.9176356057564092,2.6318227084943353,11.179743808447082,12.471440088247848,0.6470528095109165,0.4761242441786655,7.879291485082271,9.677151410322754,3.912023005428146,6.588926477533519
15423,436,502,3.4560897506925206,-1.8469328306029031,6.218600119691729,1034,1276,3.414455214050494,-1.8434880914915728,7.151485463904735,high,721.149407667509,826.065988158552,7.01065501437062,104.916580491044,2.9497706007607674,2.492454453755336,10.922280719644574,12.525834611445367,0.6429125514282684,0.4737960870111862,7.931644021454311,9.51125944745996,3.784189633918261,6.52649485957079
15430,350,395,3.6414047923322683,-1.848712761018335,5.978885764901122,719,812,3.4057015384615386,-1.853397888407658,6.699500340161678,low,734.030647087209,816.483704362513,-0.286710354978473,82.4530572753034,2.469344513353062,2.49332199869168,11.087038237720428,11.965579455880851,0.63713114459753994,0.5373842927247413,8.139148678884066,9.23921933152656,4.48863636973214,5.768320995793772
15436,432,488,3.5552751937984497,-1.8538212157102634,6.1903154058531475,981,1129,3.344231222222222,-1.8526004620709096,7.029087564149662,high,726.780653042157,823.274323784883,4.15655672561659,96.4936707427258,2.6172779932314194,2.255685182697632,11.001733107298913,12.383017272511303,0.6141771078070757,0.48620680847453235,8.124743020385568,9.83649268371185,3.7376696182833684,6.70073110954781
15449,96,110,4.286467142857143,-1.8472391247498308,4.700480365792417,315,369,3.7021907063197026,-1.860972311316606,5.910796644040527,low,723.541072369727,825.186822214009,1.30465157512498,101.645749844282,2.199413897381741,2.0431760632266838,9.048291920021784,10.498994340453384,0.8163040685246791,0.641542968633657,7.640123172695364,9.498971993463552,2.1972245773362196,4.127134385045092
15455,499,570,3.492696788008565,-1.8549404749830656,6.345636360828596,994,1163,3.338170184983678,-1.850042532986939,7.0587581525186645,high,709.999416825808,819.807362346836,4.34195946407997,109.807945521029,2.9063724316852677,2.6353625979963375,11.323579293239309,12.336548123600519,0.5973231168646719,0.4768337842647991,8.755107121633896,9.809121926500406,4.969813299576001,6.80128303447162
15480,1216,1460,3.2962971000935455,-1.8559174534995917,7.286191714702382,2048,2555,3.114959012629162,-1.8596606214802933,7.845807502637805,high,740.499391773958,809.008016058395,2.95442158573232,68.5086242844366,3.043245967328095,2.8914150821742597,12.695722639863787,13.133932199773405,0.4775060361466017,0.40594384677778517,9.92749700499648,10.93029946092149,6.981934677156389,8.122074375362217
15513,1372,1759,3.2241383820998277,-1.8646270112397936,7.472500744737558,2429,3376,3.010062749878108,-1.864213414589975,8.124446855715847,high,740.285106235681,805.139141312207,3.18959215699136,64.8540350765259,2.7015034583162967,2.460658991185615,12.593254970793236,13.157993035044404,0.4709495567069715,0.39901733863550637,10.351245572834545,11.678677163435019,5.7745515455444085,8.319473692442186
15532,503,584,3.706097004608295,-1.836379814581225,6.369900982828227,722,843,3.550595918367347,-1.842447121112777,6.736966958001855,high,710.489801038404,815.459856519263,3.50694426122835,104.970055480859,2.7087045893915085,2.442596984606856,11.728093294606746,12.358081032285398,0.5836292912398465,0.5001489614337219,8.828201089171515,9.28628237555134,4.7535901911063645,6.415096959171596
15614,104,123,4.4427635294117644,-1.8123011214843054,4.812184355372417,180,205,3.9893273291925464,-1.8253020608855821,5.3230099791384085,low,736.999394648761,785.082688487786,-0.435249476225952,48.0832938390248,2.2476543583008914,2.2926111748578046,10.055951095662596,11.090507465209402,0.8266638246554268,0.6987927847549403,6.2285110035911835,6.836259277277067,3.258096538021482,3.713572066704308
15657,184,211,3.6909830303030304,-1.8427688955745134,5.351858133476067,327,375,3.722624918032787,-1.8286350394886082,5.926926025970411,low,718.395243263038,839.061810817471,-30.2101610631142,120.666567554433,3.7270914062541625,4.273441728528246,8.963672275615016,11.185254384302084,0.6031461513884739,0.6107691654298448,6.07993319509559,7.325807502595773,1.9459101490553132,5.187385805840755
15658,299,337,3.6136507246376812,-1.8420898771706813,5.820082930352362,314,367,3.7849618374558305,-1.824108639739152,5.905361848054571,high,698.436926322923,839.061810817471,-9.93591928759583,140.624884494548,3.8382445866498154,4.032110830661028,10.294042047908539,11.495351951353065,0.6091673163311937,0.600390928663127,6.78105762593618,7.208600337960199,3.5263605246161616,5.214935757608986
