log_total_words_t1,log_transcript_length_t1,mean_log_word_freq_t1,log_mtld_t1,log_n_parent_trigrams_t1,log_n_kid_trigrams_t1,age_t1,log_centrality_t1,log_total_words_t2,log_transcript_length_t2,mean_log_word_freq_t2,log_mtld_t2,log_n_parent_trigrams_t2,log_n_kid_trigrams_t2,age_t2,log_centrality_t2,age_diff,mtld_diff,mtld_t2,mtld_t1
4.276666119016055,5.10594547390058,3.987675,2.1017091956176257,7.368970402194793,1.0986122886681098,614.936994907493,-1.8397876252775758,4.174387269895637,5.4510384535657,4.845475,2.563535629934074,9.677026002747972,3.5263605246161616,887.686770878252,-1.806538197144071,272.749775970759,4.80149509777649,11.9816345270891,7.18013942931258
3.6635616461296463,4.90527477843843,4.253334615384615,1.890850371872286,6.343880434126331,0.6931471805599453,630.749481919547,-1.818354003345339,5.393627546352362,6.684611727667927,4.14552,2.6784930466450954,11.06333604067481,4.553876891600541,891.686767592764,-1.8184342250987309,260.937285673217,7.93813079299691,13.5631307929969,5.625
2.0794415416798357,2.9444389791664403,3.71285,1.5686159179138452,2.1972245773362196,0,601.312006098688,-1.8444726050315234,3.8501476017100584,4.787491742782046,4.541964516129032,2.2680417957484496,7.975564658495202,1.3862943611198906,839.811810201442,-1.820026256277078,238.499804102754,4.86046511627907,8.66046511627907,3.8
3.367295829986474,4.219507705176107,3.5683166666666666,1.926933106953316,2.1972245773362196,0,601.312006098688,-1.877263296442904,4.454347296253507,5.236441962829949,4.3610533333333334,2.9616038358875487,9.13399913871946,2.4849066497880004,856.249296700138,-1.8167003810202982,254.93729060145,12.4605341502013,18.3289473684211,5.86841321821971
3.784189633918261,4.663439094112067,4.041837037037038,1.9900349539642512,6.519147287940395,0,615.749494240128,-1.844818699090326,5.111987788356544,6.1779441140506,4.322118320610687,3.2947550005083195,10.892303576214507,4.430816798843313,881.249276165835,-1.7951494281276243,265.499781925707,19.6550159530718,25.970805426756,6.31578947368421
2.1972245773362196,3.044522437723423,4.57485,2.272606513539203,4.59511985013459,0,637.749476169942,-1.8430471269425557,3.9889840465642745,4.859812404361672,4.2966255813953484,2.2530356133515435,8.14002395246292,1.791759469228055,834.811814308302,-1.8197616201624147,197.06233813836,-0.188082519730738,8.5165806927045,8.70466321243523
3.713572066704308,4.394449154672439,3.80232,2.3035206926256797,5.5053315359323625,0,603.312004455944,-1.8606554547924103,4.406719247264253,5.332718793265369,4.525471929824562,2.6113524240276127,9.114600099695346,2.5649493574615367,836.811812665558,-1.804081059029627,233.499808209614,3.60809460282627,12.6174549772412,9.00936037441497
4.997212273764115,6.169610732491456,3.905292523364486,2.2062174436967834,8.80941494391005,1.3862943611198906,669.624449988706,-1.8333170990235335,5.921578419643816,7.534762657037537,3.9322641221374046,2.8426403550749724,11.270535381710154,4.61512051684126,760.936874987166,-1.8341275643170085,91.31242499846,8.07971613614441,16.1610169491525,8.08130081300813
6.9874902470009905,9.65046452256919,3.421641992882562,2.8044771528819843,12.429616116865711,6.428105272684596,669.624449988706,-1.8467382902763052,7.0326242610280065,9.556692215591841,3.514265011547344,3.212662755734386,12.811216138741559,7.215975002651466,791.374349986653,-1.8466315576673848,121.749899997947,8.32671777107111,23.8451548017294,15.5184370306583
6.854354502255021,9.067047202149707,3.759106069802731,2.852338685738325,12.68737161653782,7.0587581525186645,694.405679634079,-1.838716617338881,6.771935555839602,8.642944396721798,3.795692703150912,3.0437747914143753,12.904739564267844,6.790097235513905,812.362969110809,-1.8351317837338557,117.95728947673,3.65604545166478,19.9843052952851,16.3282598436203
6.893656354602635,9.94136120496421,3.4521082369942198,2.1071230108814145,11.829326181003843,5.043425116919247,682.304439573708,-1.860193152423896,6.133398042996649,8.422003004412488,3.801456873315364,2.548736459601612,12.072929748859895,4.8283137373023015,759.645209381438,-1.8494279855158737,77.3407698077305,4.56638642172191,11.7909317088332,7.22454528711127
5.351858133476067,8.24564690087386,4.01272,1.7639237940361272,10.466070363074957,3.713572066704308,675.010809200861,-1.8449155705491473,6.220590170099739,8.940367233305174,3.6621797752808987,1.9061682732655225,11.52247967777504,4.948759890378168,827.82432004764,-1.8556308579861702,152.813510846779,0.891973314472748,5.72726231924619,4.83528900477344
7.013915474810528,8.790421306897867,3.3898957470010904,2.6785642506997864,12.536882452240109,6.411818267709897,668.47672365869,-1.8549059188552366,6.975413927455952,8.860641041773876,3.5154865688487584,2.954603336794531,12.916106441246543,6.70808408385307,833.096537939406,-1.843624858848997,164.619814280716,4.62993982948773,18.1941076133647,13.5641677838769
6.945051063725834,8.937349848267392,3.211248310387985,2.3057826057924995,11.80558015344853,5.605802066295998,678.635806223387,-1.856563166426732,7.371489295214277,9.76249985923515,3.2450690033783784,2.6713490870204413,12.824709080526384,7.382746449738912,818.645160920484,-1.855466974702011,140.009354697097,4.42743681140339,13.4594631143581,9.03202630295469
7.5480289699350145,10.0841827875855,3.159949023709902,2.618116346433694,12.91738876670544,7.432483807917119,675.975635248206,-1.8541220210256506,7.665753431861699,10.216544931319138,3.148353024691358,2.7792940869912424,13.162518269461208,8.034631032923107,837.780561869854,-1.8521371625180139,161.804926621648,2.39777174339045,15.1076463366673,12.7098745932769
6.3818160174060985,8.193123721512068,3.5577166315789475,2.417017079324407,11.795393970369123,5.247024072160486,672.005698032814,-1.8547132113819116,6.849066282633458,9.001222992395064,3.4616979328165374,2.731962276462394,12.570806032821068,6.8001700683022,821.506269681559,-1.848638565919897,149.500571648745,4.15064013168859,14.3630039223875,10.2123637906989
6.206575926724928,8.185071477532283,3.695685878962536,1.911924253813738,11.204741320667946,4.110873864173311,669.763338763516,-1.8475818647415043,6.559615237493242,9.066008001086264,3.5885813308687617,2.2950729912180434,12.081534973595048,5.820082930352362,827.601592957854,-1.8460235549489716,157.838254194339,3.15906446945763,8.92516043539622,5.76609596593859
4.762173934797756,5.697093486505405,3.541297297297297,2.5560339938035854,7.8567067930958405,1.3862943611198906,700.061924988193,-1.8601969000125762,6.208590026096629,8.316055720364643,3.876177808988764,2.8162282206426292,11.973345820988902,5.53338948872752,816.061829709029,-1.8413019646196922,115.999904720836,3.82907589500122,15.7136912796166,11.8846153846154
5.493061443340548,6.658011045870748,3.988342105263158,3.080406300642412,10.9033470758296,4.276666119016055,669.405700168381,-1.8216539459359828,6.186208623900494,7.791935956938058,3.827809749303621,3.290736917522151,11.992805164886171,5.886104031450156,843.103474164425,-1.828877196645852,173.697773996044,5.09540727748346,25.8626519227361,20.7672446452526
6.878326468291325,9.337325383730672,3.3610240896358543,1.9752001852989034,11.905967053079335,5.3981627015177525,697.056719123254,-1.8515412919487073,6.7650389767805414,9.107532151994501,3.580790346907994,2.375370211883232,12.486949112293342,6.1779441140506,817.538390996222,-1.8332549389231516,120.481671872968,3.54693161821632,9.75499407575549,6.20806245753918
4.9344739331306915,6.577861357721047,3.8364638554216866,1.99036453278856,8.464846711044029,2.302585092994046,704.843171061008,-1.8504980893810294,5.736572297479192,7.393263094763838,3.804433653846154,2.1932293683434856,10.500756892202675,2.9444389791664403,818.26182790201,-1.853174469240161,113.418656841003,1.64591385078236,7.96411485113243,6.31820100035007
5.680172609017068,7.739359202689098,3.9402899082568807,2.5511650047688725,10.94641093534365,4.653960350157523,674.405696061521,-1.830846487814816,6.0063531596017325,8.236685322712457,3.869569905956113,2.67499630991882,11.731996735794215,5.700443573390687,819.549326844494,-1.8369413008212738,145.143630782973,1.69026347378747,13.5122962879407,11.8220328141532
5.950642552587727,7.950149887652018,3.8646783972125434,2.480787740445875,11.553981032210253,5.2574953720277815,666.655702427155,-1.829335797473354,6.037870919922137,8.40737832540903,3.8823155688622752,2.685287380352894,12.065303696293757,6.023447592961033,817.461828559108,-1.8295181319543488,150.806126131954,2.71173972393266,13.662414464698,10.9506747407653
2.302585092994046,2.6390573296152584,4.3908000000000005,2.1571646008996557,4.110873864173311,0,608.749499989733,-1.8166652556708895,4.189654742026425,4.804021044733257,4.291802083333334,2.7541425365238106,7.903596289614301,1.6094379124341003,852.249299985626,-1.8494906761914374,243.499799995893,7.06098011678616,14.7075664621677,7.64658634538153
2.833213344056216,4.3694478524670215,4.93907,1.6620816459195222,5.3230099791384085,0.6931471805599453,608.749499989733,-1.860316912018441,4.2626798770413155,5.351858133476067,4.380802040816326,2.5501417878879282,8.65591111072806,2.70805020110221,852.249299985626,-1.8176168933995134,243.499799995893,7.53864953333038,11.8089198036007,4.27027027027027
1.6094379124341003,2.0794415416798357,2.63775,1.6691571471357232,0,0,608.749499989733,-1.8804362697676353,4.477336814478207,5.303304908059076,4.489271875,2.4794100278432363,9.394160804893874,2.6390573296152584,852.249299985626,-1.8046165160662317,243.499799995893,6.62652917440594,10.9342214820983,4.30769230769231
2.833213344056216,3.332204510175204,3.802506666666667,2.0255574904168165,4.634728988229636,0,608.749499989733,-1.851372335862133,4.787491742782046,5.521460917862246,4.519786734693877,3.631936645802949,10.349262524047791,3.8918202981106265,852.249299985626,-1.790935439092144,243.499799995893,30.2055880222508,36.7859237536657,6.58033573141487
2.6390573296152584,3.58351893845611,4.077185714285714,1.7091451353947575,3.6635616461296463,0,608.749499989733,-1.8615735250243215,4.454347296253507,5.375278407684165,4.015578260869566,2.2700619012884857,8.513787398281405,1.3862943611198906,852.249299985626,-1.841882440665544,243.499799995893,4.15576301615799,8.68,4.52423698384201
2.3978952727983707,2.9444389791664403,3.7607666666666666,2.151762203259462,2.1972245773362196,0,669.624449988706,-1.7554176450685404,4.31748811353631,5.298317366548036,4.465607272727273,2.6880875610046644,9.057771773331575,2.0794415416798357,852.249299985626,-1.8096462237555981,182.62484999692,6.10352941176471,13.7035294117647,7.6
2.8903717578961645,3.7612001156935624,4.79863,1.7693612580244404,5.556828061699537,0,608.749499989733,-1.8249645341198815,4.820281565605037,5.6131281063880705,4.159851546391753,3.340695565225422,9.745839095947058,2.8903717578961645,852.249299985626,-1.8348482739891645,243.499799995893,22.3716571782995,27.2387617765814,4.86710459828196
1.6094379124341003,2.3978952727983707,4.375025,1.3217558399823195,2.1972245773362196,0,608.749499989733,-1.8742985820285352,4.718498871295094,5.634789603169249,4.297580487804878,3.045329642065616,9.849400886632361,2.833213344056216,852.249299985626,-1.8194380475195668,243.499799995893,17.2669581346052,20.0169581346052,2.75
2.833213344056216,3.1354942159291497,4.2447923076923075,2.119060298251378,3.367295829986474,0.6931471805599453,608.749499989733,-1.8568708368600624,4.836281906951478,5.645446897643238,4.354733333333333,3.0386055937820564,10.610882746361275,3.5553480614894135,852.249299985626,-1.7972111031906604,243.499799995893,12.5528007678133,19.8761131482452,7.32331238043181
2.302585092994046,3.1780538303479458,5.232275,1.6796421711073481,3.9512437185814275,0,608.749499989733,-1.8643495787304738,3.6888794541139363,4.343805421853684,4.362145833333333,2.4919511874056828,7.5745584842024805,0.6931471805599453,852.249299985626,-1.8234905111724784,243.499799995893,6.72119654124796,11.0848329048843,4.36363636363636
3.6635616461296463,4.51085950651685,4.810352,2.137399275752162,7.717796211013582,2.0794415416798357,608.749499989733,-1.8139199395513022,5.043425116919247,6.045005314036012,4.298638333333333,2.940948432558842,10.836891022686792,4.007333185232471,852.249299985626,-1.809945087198999,243.499799995893,10.4564335725421,17.9337952270978,7.47736165455562
2.3978952727983707,3.044522437723423,4.2877,1.7227665977411035,4.143134726391533,0,608.749499989733,-1.8366242422555168,4.663439094112067,6.0112671744041615,4.324153658536585,2.2745357891841462,9.784197131344804,3.044522437723423,852.249299985626,-1.8122316698614955,243.499799995893,4.12340425531915,8.72340425531915,4.6
3.1780538303479458,3.9889840465642745,4.764385714285714,1.9406411407477178,6.679599185844383,1.0986122886681098,608.749499989733,-1.8300652724222608,4.700480365792417,5.424950017481403,4.405692771084337,2.9341319052564443,9.957312639231036,2.6390573296152584,852.249299985626,-1.8113373338232808,243.499799995893,11.8419574370488,17.8051713770295,5.96321393998064
2.4849066497880004,3.4339872044851463,4.1383375,1.8458266904983303,3.2188758248682006,0,608.749499989733,-1.870199338959217,4.941642422609304,5.814130531825066,4.280897196261682,3.130131740318167,10.377918865109015,2.772588722239781,852.249299985626,-1.8027256148068547,243.499799995893,16.5436598329537,21.876993166287,5.33333333333333
2.995732273553991,4.174387269895637,4.1549700000000005,1.858898772065684,4.90527477843843,0,608.749499989733,-1.8480983836795393,4.867534450455582,6.040254711277414,4.304831372549019,2.6299604135532637,10.029503273118987,3.5553480614894135,852.249299985626,-1.8138083272104977,243.499799995893,7.45655403308057,12.8732206997472,5.41666666666667
3.7612001156935624,4.61512051684126,4.264903448275862,2.28060618627527,7.637716432664798,0.6931471805599453,608.749499989733,-1.841912110571869,4.7535901911063645,5.755742213586912,4.2452,2.7114309559906573,10.336016443526942,3.4657359027997265,852.249299985626,-1.8058526904996188,243.499799995893,5.26818844563425,14.0507971412864,8.78260869565217
1.9459101490553132,2.9444389791664403,4.6991,1.5015240486810364,3.6888794541139363,0.6931471805599453,608.749499989733,-1.7546566521456692,4.51085950651685,5.929589143389895,4.356121212121212,2.3328754420018583,9.462654300590172,2.4849066497880004,852.249299985626,-1.81479538920647,243.499799995893,5.81901309827828,9.30753768844221,3.48852459016393
2.8903717578961645,3.8066624897703196,4.65874,1.6964492894237293,5.293304824724492,0,608.749499989733,-1.8595834084366445,4.709530201312334,5.634789603169249,4.327343529411765,2.7032025461796447,9.886799071249893,2.70805020110221,852.249299985626,-1.8006635888784945,243.499799995893,9.47291568535092,13.9274611398964,4.45454545454545
2.70805020110221,3.784189633918261,3.96913,1.4101998819734456,3.8066624897703196,0,608.749499989733,-1.8385906833902363,4.941642422609304,5.855071922202427,4.288277884615384,2.6572609440644195,10.273843483530724,3.5263605246161616,852.249299985626,-1.8094344526655395,243.499799995893,10.1604101491221,13.2571843426705,3.09677419354839
3.295836866004329,4.07753744390572,4.7595846153846155,2.2073427075018035,6.20050917404269,0,608.749499989733,-1.8584823815874336,4.543294782270004,5.313205979041787,4.361323287671233,3.4841433919479914,9.401291255468191,2.9444389791664403,852.249299985626,-1.8116971533378858,243.499799995893,23.5029690177746,31.5944944415034,8.09152542372881
3.4339872044851463,4.007333185232471,4.804966666666667,1.8137383759468297,5.771441123130016,0,608.749499989733,-1.8088280347992463,4.90527477843843,6.018593214496234,4.315513793103448,2.3724055881977626,9.948938815440046,3.367295829986474,852.249299985626,-1.8234791704237479,243.499799995893,4.58982344836425,9.72315678169759,5.13333333333333
1.3862943611198906,2.3978952727983707,4.4774,1.5404450409471495,2.4849066497880004,0,608.749499989733,-1.971029554753421,3.9889840465642745,4.477336814478207,3.963925,3.0231312477421075,7.4821189235521155,0,852.249299985626,-1.823156665674439,243.499799995893,15.8888888888889,19.5555555555556,3.66666666666667
3.1354942159291497,4.31748811353631,5.06055,2.1400661634962708,6.054439346269371,0,608.749499989733,-1.7949126417163968,5.0238805208462765,6.133398042996649,4.439858823529412,2.8957232981168253,10.583726782795289,4.143134726391533,852.249299985626,-1.8073486616388663,243.499799995893,9.59658593522031,17.0965859352203,7.5
2.5649493574615367,2.9444389791664403,4.529218181818182,2.5681099163503736,4.59511985013459,0,608.749499989733,-1.7805731891635028,4.74493212836325,5.739792912179234,4.178267415730337,2.678553680658135,9.596486735697948,2.302585092994046,852.249299985626,-1.8226689783555885,243.499799995893,1.52286157745596,13.5640138408304,12.0411522633745
1.6094379124341003,2.302585092994046,4.14595,1.6567840330312984,3.044522437723423,0,608.749499989733,-1.8766896973868081,4.532599493153256,5.2574953720277815,4.208530555555556,2.8572787217365705,9.093469420244768,2.302585092994046,852.249299985626,-1.8130668478671603,243.499799995893,12.1716496162556,16.4140738586798,4.24242424242424
6.481577129276431,8.838986793496787,3.5158009523809524,2.258614984220155,11.530264275246719,5.220355825078324,731.780648935296,-1.8568055335475597,7.182352111885263,10.194999780568262,3.3637126607319487,2.5495298246532108,12.628129348731258,7.3777589082278725,819.600889302142,-1.8510465039792867,87.8202403668454,3.23125798930225,11.8010836135791,8.56982562427682
7.348587530927593,9.759963542450086,3.3613952919020718,3.099320477440245,12.686883293023065,6.415096959171596,675.358820278651,-1.847261673052695,7.520776415062797,10.00622462998724,3.3662553680981593,3.38723557056665,13.053602621833537,7.3987862754199485,824.652471507871,-1.8468192312614296,149.293651229221,7.40118369243914,28.5840560890061,21.182872396567
