log_total_words_t1,log_transcript_length_t1,mean_log_word_freq_t1,log_mtld_t1,log_n_parent_trigrams_t1,log_n_kid_trigrams_t1,age_t1,log_centrality_t1,log_total_words_t2,log_transcript_length_t2,mean_log_word_freq_t2,log_mtld_t2,log_n_parent_trigrams_t2,log_n_kid_trigrams_t2,age_t2,log_centrality_t2,age_diff,mtld_diff,mtld_t2,mtld_t1
6.455198563340122,9.077722847361343,3.6192224899598395,1.8946028656156608,11.678905896551063,5.1298987149230735,692.436931251155,-1.8531895312112545,6.9957661563048505,10.161303025381615,3.533010312862109,2.574085246943147,12.663000533662387,7.348587530927593,823.972537497103,-1.8541457729051118,131.535606245948,6.46940376481663,12.1193107382708,5.6499069734542
5.6240175061873385,8.066521490469993,3.728610119047619,1.9155289395795734,10.085225605791667,2.70805020110221,746.099387174275,-1.8599599414543326,7.7651449029361315,11.47421582119874,2.984313820078227,2.195462723454032,12.652222138690846,6.461468176353717,824.991657279972,-1.8671024047089815,78.8922701056973,2.19362764830578,7.98415727544135,5.79052962713556
6.352629396319567,7.428927194802272,3.5686712598425196,3.4508414650113743,11.010415172807951,2.995732273553991,680.015066454137,-1.8858353063834896,6.834108738813838,8.216898580913613,3.5107936863543787,3.204656623467396,12.127754283650875,5.117993812416755,830.115389594389,-1.8823923248697454,150.100323140252,-6.87987459226777,23.6470353497181,30.5269099419859
4.795790545596741,5.7745515455444085,4.133454022988506,2.308197091042857,9.311090275076326,2.3978952727983707,683.624438489497,-1.8321308657776114,4.762173934797756,5.968707559985366,4.584086419753087,2.5457199557049255,10.798554647958657,3.713572066704308,821.811824986139,-1.8069818512545262,138.187386496643,2.69612820116531,11.7524059492563,9.05627774809103
5.25227342804663,6.395261598115449,3.861474675324675,2.3129555946432716,9.960670966063581,3.332204510175204,682.905689079858,-1.839574016759462,4.709530201312334,5.720311776607412,4.225862068965517,2.38042757975798,10.810515517131098,3.6109179126442243,824.811822522023,-1.7962095036444146,141.906133442165,0.705279192814077,9.80952380952381,9.10424461670973
5.049856007249537,6.46302945692067,3.891065420560748,1.9938839542622862,8.847216104357543,1.9459101490553132,688.343184613647,-1.857937924285345,5.220355825078324,6.253828811575473,4.036268461538461,2.4657162794687038,10.387332447970344,3.091042453358316,823.811823343395,-1.8293858111340875,135.468638729748,4.42790890097733,10.7719111111111,6.34400221013378
4.219507705176107,5.572154032177765,4.3194083333333335,1.8722387390481872,7.853993087224244,1.6094379124341003,687.843185024333,-1.867439255889117,3.828641396489095,4.770684624465665,4.4844333333333335,1.9459101490553132,8.629807335785372,0.6931471805599453,817.374328630978,-1.8221464019585236,129.531143606645,0.497161726550829,6,5.50283827344917
5.641907070938114,6.957497370876951,4.251475813953489,2.6921418763632454,11.622721130793112,4.770684624465665,697.624426990287,-1.8081784455883032,5.159055299214529,6.226536669287466,4.123276,2.3947730642234824,11.843243086457699,3.1780538303479458,830.593067773466,-1.842477174465124,132.968640783178,-3.79755389985191,9.96570926494578,13.7632631647977
5.204006687076795,6.51471269087253,4.197761,2.711698741175103,9.94515718770752,3.2188758248682006,684.124438078811,-1.8472754717192041,4.962844630259907,5.802118375377063,4.166681176470588,2.7533837424037286,10.52891783292566,1.791759469228055,812.374332737839,-1.8415681518497975,128.249894659028,0.640824112451861,14.695652173913,14.0548280614612
4.499809670330265,5.3230099791384085,4.288042372881356,2.267029281222338,8.139148678884066,1.0986122886681098,682.124439721555,-1.8350528301404618,4.406719247264253,5.389071729816501,4.329994736842106,2.3991640617868653,9.612198984490236,2.1972245773362196,820.374326166862,-1.8284910497184954,138.249886445307,1.36327683142537,10.0139655366595,8.65068870523416
4.02535169073515,5.3981627015177525,4.4962,1.6977069701605827,7.501082124259871,1.0986122886681098,685.124437257439,-1.8178550197701833,3.6635616461296463,4.700480365792417,4.352880952380953,2.238575601273308,8.374938143835367,0,823.811823343395,-1.8427905208244897,138.687386085957,3.91855111592059,8.37996096291477,4.46140984699418
4.859812404361672,5.8916442118257715,4.1439034090909095,2.5875044200988047,9.033603193476129,2.0794415416798357,687.843185024333,-1.8387992040143788,4.897839799950911,5.971261839790462,4.344249484536083,2.7971699277255384,10.532202872936685,3.367295829986474,825.811821700651,-1.8181630363714518,137.968636676318,3.10162545829837,15.3981730252552,12.2965475669569
5.181783550292085,6.6052979209482015,4.313008653846154,2.3481302955559604,10.199993083535142,3.5553480614894135,686.62443602538,-1.839019260829074,4.787491742782046,6.095824562432225,4.448582666666667,2.517719649939443,10.649962207136612,3.258096538021482,856.249296700138,-1.8132243998418303,169.624860674757,1.934304277506,11.4002874022034,9.46598312469742
3.7612001156935624,4.770684624465665,4.86138695652174,1.9713244774778809,7.577633832602728,0,645.186970060987,-1.8398835423779074,3.8918202981106265,4.787491742782046,4.876824137931035,2.5466200033396325,8.948585921534317,2.0794415416798357,820.374326166862,-1.8084251057758367,175.187356105875,5.58370870870871,11.7638888888889,6.18018018018018
5.393627546352362,6.680854678790215,3.9388024691358026,2.209469599502445,10.33543229344867,3.8066624897703196,691.62443191852,-1.84356426275005,5.43372200355424,6.60934924316738,4.167920467836257,2.6149289162212286,11.450368978303967,4.736198448394496,826.811820879279,-1.8192741610947558,135.187388960759,4.5553622004959,12.6662448950371,8.11088269454123
4.51085950651685,5.860786223465865,4.343616,1.8204724081281751,8.69851424787661,2.3978952727983707,685.843186667077,-1.8514074767023398,4.634728988229636,5.713732805509369,4.254020588235294,2.528223563072181,9.912100355634351,2.3978952727983707,823.811823343395,-1.827628256429562,137.968636676318,6.3564506460212,11.531225420796,5.17477477477478
4.07753744390572,6.0014148779611505,4.57029696969697,1.73658448386278,7.986164860332727,1.0986122886681098,673.124447113904,-1.8482149566337749,4.634728988229636,5.823045895483019,4.388945588235294,2.175239360642838,9.6445872815098,1.9459101490553132,852.030550165301,-1.8316540720173136,178.906103051397,3.12637502268747,7.80429227105103,4.67791724836356
4.8283137373023015,5.948034989180646,4.071841558441559,2.2831883930053776,8.811503250158239,1.6094379124341003,687.843185024333,-1.8525985646618621,5.493061443340548,6.904750769961838,4.039576436781609,2.35763027988118,10.903641377417275,3.258096538021482,856.030546879813,-1.8446937422395044,168.18736185548,0.757981519404252,9.5658835753567,8.80790205595245
3.9512437185814275,4.8283137373023015,4.262069444444444,1.9209342634102742,6.525029657843462,0,688.843184202961,-1.85438391909993,3.6888794541139363,4.820281565605037,4.186273076923077,1.9189724933235044,7.734996194022781,0.6931471805599453,822.811824164767,-1.8304359892252864,133.968639961806,-0.0133805305971677,5.81395348837209,5.82733401896926
5.389071729816501,6.618738983517219,4.051368292682927,2.489148986354602,10.409190075603348,3.4657359027997265,681.90568990123,-1.8401504836489386,5.356586274672012,6.618738983517219,4.281312962962963,2.7909066507380857,11.628510531305272,4.584967478670572,817.374328630978,-1.8016525682698112,135.468638729748,4.24477151787632,15.2957876940571,11.0510161761808
4.2626798770413155,5.455321115357702,4.355822857142857,1.8357225578635643,7.71244383427499,0.6931471805599453,691.343182149531,-1.8464359141443951,4.189654742026425,5.10594547390058,4.708165384615385,2.348247811299283,9.748528212497986,2.0794415416798357,868.249286843672,-1.8173988792507745,176.906104694142,4.19755041149981,9.4672131147541,5.26966270325429
3.58351893845611,4.290459441148391,4.575090909090909,2.6455298441208766,6.679599185844383,0.6931471805599453,726.061903632518,-1.8292475670829655,3.912023005428146,4.564348191467836,4.306534375,2.313544554940842,8.258681496264236,0,808.593085843652,-1.857063851197126,82.5311822111337,-3.98071172248804,9.11019736842105,13.0909090909091
3.970291913552122,4.820281565605037,4.440792857142857,2.2724322807947477,7.912056888179006,0.6931471805599453,689.843183381589,-1.8482629693322838,4.02535169073515,4.770684624465665,4.315802777777778,2.343387828782873,8.626406276389554,0,824.811822522023,-1.84848115424655,134.968639140434,0.713493567189079,9.41646605681271,8.70297248962363
3.871201010907891,4.672828834461906,4.23623,2.4505945047992217,6.175867270105761,1.3862943611198906,687.343185435019,-1.8414870053284385,4.127134385045092,5.0106352940962555,4.968833333333333,2.7331298854992347,8.724207360800564,2.5649493574615367,833.811815129674,-1.7799857178271774,146.468629694655,3.78571428571429,14.3809523809524,10.5952380952381
4.382026634673881,5.5254529391317835,4.399057777777778,2.005527800856238,7.872073979866873,0.6931471805599453,686.124436436067,-1.8532333456112233,4.31748811353631,5.187385805840755,4.434277272727273,2.2803893606022614,9.136586183387521,1.3862943611198906,816.37432945235,-1.8459875119323605,130.249893016284,2.35047337486362,8.78048780487805,6.43001443001443
4.867534450455582,5.799092654460526,4.026638043478261,2.418030444699305,8.845777255188445,1.9459101490553132,695.843178453356,-1.8356439152885442,4.983606621708336,5.823045895483019,4.188707142857143,2.9101558998741988,10.427594586608032,2.6390573296152584,821.811824986139,-1.807854079731896,125.968646532783,7.13592884177468,17.3596606126957,10.2237317709211
4.941642422609304,5.545177444479562,4.170870297029703,3.2657904391556314,9.657650950674242,2.0794415416798357,685.124437257439,-1.821207828061517,5.056245805348308,6.003887067106539,4.171278225806452,2.8118218680707883,10.630238740509851,3.713572066704308,826.811820879279,-1.8264480490214134,141.68738362184,-9.56060607534968,15.6402068810434,25.2008129563931
4.394449154672439,4.912654885736052,4.594069811320755,3.485704857037351,9.015541293671115,2.9444389791664403,727.061902811146,-1.8120336498495206,5.0106352940962555,5.857933154483459,4.3907528846153845,3.180869835538994,10.569725916538856,3.6109179126442243,821.811824986139,-1.8219320410813258,94.7499221749932,-8.57774999028754,23.0676793725933,31.6454293628809
3.6109179126442243,4.23410650459726,4.490072727272727,2.4358504927988047,5.924255797414532,0,743.499389309842,-1.8354283807776492,3.295836866004329,3.6109179126442243,4.8272315789473685,3.409807350140501,7.5953872788539725,0.6931471805599453,818.374327809606,-1.8019559880477185,74.8749384997639,18.8338823110478,29.2594142259414,10.4255319148936
5.0238805208462765,5.616771097666572,3.981228318584071,3.207128157821466,9.356084386028888,2.5649493574615367,688.124434793322,-1.837451085668899,3.713572066704308,4.30406509320417,4.4037375,2.682846346738922,9.69818391935025,1.3862943611198906,820.374326166862,-1.8240766392909633,132.24989137354,-10.0813600176866,13.6266666666667,23.7080266843533
3.713572066704308,4.919980925828125,4.50488,1.882397397073329,6.169610732491456,0.6931471805599453,698.770259382465,-1.8971440913815325,3.4965075614664802,4.418840607796598,4.341675,1.8144670201004716,6.9726062513017535,0.6931471805599453,825.811821700651,-1.9044257138497038,127.041562318186,-0.431431084437095,5.13780397936625,5.56923506380334
4.976733742420574,5.820082930352362,4.354180392156863,2.591093558606621,9.799015530939418,2.9444389791664403,664.811953941559,-1.8284622509598383,4.2626798770413155,4.882801922586371,4.6844283018867925,3.2404593965353734,10.352203702638608,2.3978952727983707,826.811820879279,-1.7922288448914847,161.99986693772,12.2010980825519,24.5454545454545,12.3443564629027
3.5263605246161616,3.8066624897703196,3.6925117647058823,3.3065636804519616,4.762173934797756,0.6931471805599453,642.186972525103,-1.8666462002786488,4.795790545596741,5.459585514144159,4.567370786516854,3.439765340746145,10.180096038519288,3.5263605246161616,821.37432534549,-1.7967504162453776,179.187352820387,3.88845778790708,30.1796407185629,26.2911829306558
3.4011973816621555,4.499809670330265,4.4524888888888885,1.7129169599922216,5.147494476813453,0.6931471805599453,674.405696061521,-1.8631049491781755,4.174387269895637,5.37989735354046,4.442975,1.9500095275426879,7.932721027481948,1.0986122886681098,831.811816772418,-1.819150105907303,157.406120710898,1.48364176507439,6.02875454702927,4.54511278195489
6.635946555686647,9.03145291191651,3.5317102739726027,2.7164316193785605,11.846393192571142,5.0369526024136295,713.561913899669,-1.8442602143955151,7.093404625868766,9.934550077987947,3.4014051502145923,3.0076768733652917,12.63627264175785,7.132497551660044,826.115392879877,-1.8504129376889507,112.553478980208,5.11407481799236,19.2403244284677,14.1262496104754
6.0473721790462776,8.16961956172385,3.621250144927536,2.3791198176973998,10.863086785010477,4.007333185232471,727.530652426128,-1.8590115117604773,6.8966943316227125,9.856815144337697,3.4906313725490197,2.7381929553323143,12.282982759443607,6.88653164253051,827.901105698856,-1.8537169993971896,100.370453272728,4.66362792914714,14.4590246929605,9.79539676381337
5.627621113690637,7.470793774195062,3.646710747663551,2.3062816221841973,10.272081185868387,3.044522437723423,740.999391363272,-1.8512188934736178,7.087573705557973,9.791493975575204,3.396759630032644,2.7417471278626673,12.580765782471536,6.642486801367256,827.98146277571,-1.8465869196562583,86.9820714124373,5.47703279214644,14.5140664899504,9.03703369780395
6.630683385642372,9.790094865181038,3.5491477941176472,2.4910998378349825,11.678168680229431,6.0014148779611505,688.244226361595,-1.8486881114357676,6.985641817639208,10.209795089111074,3.466253531598513,2.7663981005788845,12.358858108158087,7.1891677384203225,822.037786339002,-1.8487035868300175,133.793559977407,3.82670714625839,14.9012560121143,11.074548865856
5.934894195619588,8.131236549696116,3.771789527027027,2.261249333611109,10.950016761334012,3.367295829986474,714.66191299616,-1.8408823696497725,6.79794041297493,9.838362192575666,3.5560827285921626,2.6167797800856487,12.339068269656384,6.008813185442595,820.503232310982,-1.8395828398562342,105.841319314822,4.09649355244935,12.6915626765315,8.59506912408211
6.171700597410915,7.879291485082271,3.479,2.6318227084943353,11.179743808447082,3.9318256327243257,737.353561024525,-1.8407618716443708,7.170119543449628,9.677151410322754,3.267278748758689,2.9176356057564092,12.471440088247848,6.590301048196686,822.456055226217,-1.8462685583127285,85.1024942016921,4.59841953125741,17.4975003318237,12.8990808005663
6.218600119691729,7.931644021454311,3.4560897506925206,2.492454453755336,10.922280719644574,3.8066624897703196,721.149407667509,-1.8469328306029031,7.151485463904735,9.51125944745996,3.414455214050494,2.9497706007607674,12.525834611445367,6.52795791762255,826.065988158552,-1.8434880914915728,104.916580491044,7.01065501437062,18.1015713396591,11.0909163252885
5.978885764901122,8.139148678884066,3.6414047923322683,2.49332199869168,11.087038237720428,4.499809670330265,734.030647087209,-1.848712761018335,6.699500340161678,9.23921933152656,3.4057015384615386,2.469344513353062,11.965579455880851,5.771441123130016,816.483704362513,-1.853397888407658,82.4530572753034,-0.286710354978473,10.8146999348786,11.101410289857
6.1903154058531475,8.124743020385568,3.5552751937984497,2.255685182697632,11.001733107298913,3.7612001156935624,726.780653042157,-1.8538212157102634,7.029087564149662,9.83649268371185,3.344231222222222,2.6172779932314194,12.383017272511303,6.70196036600254,823.274323784883,-1.8526004620709096,96.4936707427258,4.15655672561659,12.6983856925601,8.5418289669435
4.700480365792417,7.640123172695364,4.286467142857143,2.0431760632266838,9.048291920021784,2.302585092994046,723.541072369727,-1.8472391247498308,5.910796644040527,9.498971993463552,3.7021907063197026,2.199413897381741,10.498994340453384,4.143134726391533,825.186822214009,-1.860972311316606,101.645749844282,1.30465157512498,8.01972546520901,6.71507389008402
6.345636360828596,8.755107121633896,3.492696788008565,2.6353625979963375,11.323579293239309,4.976733742420574,709.999416825808,-1.8549404749830656,7.0587581525186645,9.809121926500406,3.338170184983678,2.9063724316852677,12.336548123600519,6.802394763324311,819.807362346836,-1.850042532986939,109.807945521029,4.34195946407997,17.2903286611297,12.9483691970497
7.286191714702382,9.92749700499648,3.2962971000935455,2.8914150821742597,12.695722639863787,6.982862751468942,740.499391773958,-1.8559174534995917,7.845807502637805,10.93029946092149,3.114959012629162,3.043245967328095,13.133932199773405,8.122371243406553,809.008016058395,-1.8596606214802933,68.5086242844366,2.95442158573232,19.973211222876,17.0187896371436
7.472500744737558,10.351245572834545,3.2241383820998277,2.460658991185615,12.593254970793236,5.777652323222656,740.285106235681,-1.8646270112397936,8.124446855715847,11.678677163435019,3.010062749878108,2.7015034583162967,13.157993035044404,8.319717386850606,805.139141312207,-1.864213414589975,64.8540350765259,3.18959215699136,13.9021196066853,10.712527449694
6.369900982828227,8.828201089171515,3.706097004608295,2.442596984606856,11.728093294606746,4.762173934797756,710.489801038404,-1.836379814581225,6.736966958001855,9.28628237555134,3.550595918367347,2.7087045893915085,12.358081032285398,6.416732282512326,815.459856519263,-1.842447121112777,104.970055480859,3.50694426122835,14.0098190367204,10.502874775492
4.812184355372417,6.2285110035911835,4.4427635294117644,2.2926111748578046,10.055951095662596,3.295836866004329,736.999394648761,-1.8123011214843054,5.3230099791384085,6.836259277277067,3.9893273291925464,2.2476543583008914,11.090507465209402,3.7376696182833684,785.082688487786,-1.8253020608855821,48.0832938390248,-0.435249476225952,8.46550708808202,8.90075656430797
5.351858133476067,6.07993319509559,3.6909830303030304,4.273441728528246,8.963672275615016,2.0794415416798357,718.395243263038,-1.8427688955745134,5.926926025970411,7.325807502595773,3.722624918032787,3.7270914062541625,11.185254384302084,5.19295685089021,839.061810817471,-1.8286350394886082,120.666567554433,-30.2101610631142,40.5580567007962,70.7682177639104
5.820082930352362,6.78105762593618,3.6136507246376812,4.032110830661028,10.294042047908539,3.5553480614894135,698.436926322923,-1.8420898771706813,5.905361848054571,7.208600337960199,3.7849618374558305,3.8382445866498154,11.495351951353065,5.220355825078324,839.061810817471,-1.824108639739152,140.624884494548,-9.93591928759583,45.4438746424747,55.3797939300706
