word,mean_dist
you,0.37643848182488576
the,0.37642072570598545
a,0.3764441792862362
it,0.3764216859503202
and,0.37643651648404663
to,0.3763800892365096
that,0.376465932920886
what,0.3764599153443789
is,0.3764526079779656
oh,0.37644659053529367
do,0.37647162257063777
in,0.3764444490640189
on,0.37641505645200374
your,0.37641605646490706
that's,0.37641212267161495
we,0.37645928321019295
no,0.3764747334178689
are,0.3763687881482381
there,0.37644600691177205
this,0.3764599453347783
don't,0.37647206079754963
one,0.3764477382305995
it's,0.37643467662561303
go,0.37644284738842304
he,0.37640594187282617
can,0.3764471432802002
okay,0.37613277865235667
have,0.3764207350445156
of,0.37645577362092875
like,0.37641132764203217
right,0.3764478570250914
yeah,0.3764655417774441
see,0.3764313874335452
here,0.37647665913888867
not,0.3764654382399731
want,0.37644223797144394
put,0.37642269753064594
with,0.3764317143192481
look,0.37643028426581365
for,0.3764542359668815
now,0.3764558521399077
did,0.3764617925230764
up,0.37644287103960916
get,0.37644751149814787
me,0.3764327647783805
what's,0.3764709554979093
well,0.37646782863612355
think,0.3764551660875252
you're,0.37645525627582216
know,0.37645930658018983
they,0.3764096122966084
was,0.3764601738332892
yes,0.376439356121048
all,0.3764467215550847
going,0.37632238338098944
at,0.3764536211712849
got,0.3763694311920847
just,0.376438450504928
some,0.3764041087293493
come,0.3763980397265749
she,0.37642160997526125
then,0.3764411585110833
be,0.3764257585691808
good,0.37643734081082875
little,0.3764472795676796
so,0.3764540352264518
NA,0.3764294147582752
them,0.3764517758172012
gonna,-0.008778114309978918
out,0.3764604345405807
where,0.37645098404797855
but,0.3764563120871866
because,0.37646577890512783
down,0.3764430674731802
how,0.37644810709337173
say,0.37640618947773946
her,0.37646488385213517
when,0.37646051220284116
very,0.3764398106559605
there's,0.3764474729125981
my,0.3764409085266395
let's,0.37642233887083365
about,0.37647801128926267
isn't,0.37645546327702445
back,0.3764544795100416
big,0.3764679680202593
he's,0.3764783611960415
his,0.3764556628892772
does,0.3764733296486925
doing,0.3764682544326826
has,0.37540596970459034
why,0.37645590933533507
didn't,0.3764689781172852
more,0.37643665424735856
him,0.3764419610770323
over,0.3764569808179382
off,0.37644890296005773
or,0.37646453823209625
nice,0.37642832290093453
too,0.3764318795276349
who,0.37644950610077194
two,0.3764399345104347
make,0.3763855902327092
hm,0.37641733549864614
can't,0.3764681147310443
eat,0.3764399516329329
take,0.3764536690146777
mhm,0.3763661706459921
play,0.37641933645809206
wanna,0.006364520802038152
where's,0.3764565855606884
were,0.3764726538861751
had,0.3764556414809918
those,0.3764359562846776
baby,0.3764772782566471
huh,-0.012220477325169662
these,0.37646289951894446
they're,0.37646883487981037
have_to,0.37640424040464776
said,0.37641345814015714
alright,0.3764436838578112
shall,0.37644857179156116
tell,0.3763148968202634
we'll,0.3764520938258711
other,0.3764469742538431
need,0.37642763434569326
again,0.37646367454479374
book,0.37644588595452644
will,0.37645287242162234
please,0.3764478944481012
bit,0.3764414554298009
time,0.3764369407798197
sit,0.37643619679087637
something,0.37641358135050507
really,0.3764716338666472
let,0.3764451898719442
boy,0.3764543507536062
an,0.37645483824873754
else,0.37635315830674904
who's,0.37644149981026176
she's,0.3764592549635381
from,0.3764774688226413
way,0.37644613708190594
could,0.3764118886402135
another,0.37644520812527255
give,0.37644979323618627
car,0.3764358737060618
done,0.376419282863986
girl,-0.018296845570302006
away,0.3764179552184011
today,0.37645299909348395
house,0.37619083847161916
any,0.3764224678514101
mm,0.37645591226630637
went,0.37643118627717964
darling,0.376451221335347
ah,0.37646594391562266
goes,0.37646266715698573
find,0.37644809969372817
better,0.37645943628249
um,0.003415235605595819
things,0.376458967717007
three,0.3764445640424176
read,0.3764356958479976
red,0.3764374469708415
uh,-0.028670094200999023
says,0.37641040504746603
gone,0.376361165118394
water,0.3764615889450541
turn,0.37645172819582273
dear,0.37633433691426205
which,0.3763772640011456
box,0.3764600628679413
called,0.37640023854176335
should,0.37642706570413537
blue,0.3764104052399274
here's,0.3763430588151522
thank,0.37643554291221215
been,0.37645020053170525
hey,0.3756288575121735
help,0.37638951401557247
into,0.37643701212849323
first,0.3764076641936004
hello,0.3764454313628564
try,0.3762103053449174
day,0.3764587825143886
still,0.37642408357439766
green,0.3764475597548212
much,0.37643313338606565
bed,0.3764380167193556
looks,0.37644537809356043
mean,0.3764454955572252
maybe,0.017190471701122843
might,0.3764573978444399
wait,-0.005637284674967386
color,0.3763998456829285
train,0.37645494732138707
ready,0.3764686921213094
watch,0.3764602768574861
home,0.3763534581248233
through,0.3764126603328773
ball,0.3763369405566396
coming,0.37647884720337443
round,0.3764506687811606
head,0.3764302112457502
honey,-0.015357391881447026
show,0.3758519282449572
around,0.3764443729669506
name,0.37556663740679264
minute,0.37643183918066797
getting,0.37646889195814637
open,0.3758115132051333
uhhuh,0.0011563707552714848
thing,0.3761787869383582
thank_you,0.37622340892083533
hold,-0.004408076218439395
man,0.37642491486076757
ya,-4.6428532436812236e-4
careful,0.37642802664364616
happened,0.37642934710187315
many,0.37647656486980846
school,-0.03461431268791857
wow,0.37642705930787035
chair,0.37644097877376387
door,0.37645163890278616
by,0.3763209940354749
yellow,0.3764632728315268
next,0.3763850376787714
cat,0.3764693003685422
hair,0.37643022694562517
morning,0.37643663062275223
work,0.3764367835341311
funny,0.376346749406708
pretty,-0.008900556582549403
after,0.37641939378514205
drink,0.37648149568758077
four,0.37643823009598487
hear,0.37644436145391436
stop,0.3764375588741203
milk,0.37646443378867367
looking,0.3764382851494143
keep,0.3763070122492268
piece,0.37639562130555226
long,-0.06991129601079143
table,0.3764562911714378
playing,0.37643076951588544
people,0.37636932580847265
hand,0.3763802019795303
top,0.37641967163458484
juice,0.3764552473033748
bear,0.3764615742948607
night,0.3763887097205131
made,0.37642168301564316
silly,0.3763826895426423
use,0.3762466783459194
mouth,0.3764134944198588
love,0.3764215158248452
eating,0.3764820690305693
their,0.04118954545923415
floor,0.37645398125444224
nose,0.37643397449245947
having,0.37644908095953705
five,0.3764160984696985
sleep,0.37643630989320237
hi,0.009229525257368903
outside,0.37642610884757605
leave,0.376415243039165
sorry,0.3764168732910407
tea,0.3764719674043985
picture,0.3764570351304134
room,0.02044705102460839
talk,-0.010594190134054545
dog,0.3763593635005432
came,0.3763904673100901
food,0.3764261236332901
hat,0.3764677437036924
new,0.3759674916499716
making,0.3764371668204907
orange,0.3764486583177122
story,-0.003236566615393644
toys,-0.041865504507474005
bring,0.37643339978101686
ones,0.3757754598437328
hands,0.37640432972544574
pick,0.376416682467455
hurt,0.37629039773174067
throw,0.3764514669004389
comes,0.37636547868218706
hot,0.376411681336915
push,0.3763549099977827
yet,0.3764420959457959
actually,0.37642554180924614
birthday,0.37629432035917515
bye,0.031203848478797775
must,0.3764048392206688
while,0.3763938833694245
truck,0.37647214489587866
move,0.37575175245880166
cup,0.3764426747964821
pull,0.37631605838161836
enough,0.37597988971315427
saw,0.37646287910560755
daddy,-0.012686878652324129
face,0.3764635401590455
stay,0.3763671458833291
finished,0.37646597279979954
matter,0.3764619903211166
wants,0.3763450436628328
fall,-0.013714758495943023
draw,-0.023034997772982038
cold,0.3759106646051564
paper,0.376390502076548
never,0.3760465615187867
old,0.37646415454189885
under,0.3763843965760062
fish,0.3761792897521612
ooh,0.3764832834370217
hard,0.3757704487199527
hungry,0.3758077167970137
inside,0.3764106443250251
feet,0.3764607323059761
apple,0.37644904362537845
whoops,0.3764442789518156
clean,0.3764185849138275
talking,0.3764174756380822
cheese,0.3763701197815629
call,0.3762921800760422
bus,0.37643964965284404
am,0.015219158302980056
wash,0.37644478545726756
shoes,0.3764824361479092
mommy,0.021991014498140754
tired,0.3764442749660514
bag,0.3763886407866029
putting,0.376467102997239
sing,0.03880034116304687
white,0.37645615851112946
animals,0.37639543197028014
different,0.3760909453412172
cut,0.3764170115062917
noise,0.37642804155397613
eyes,0.3764059652318367
found,0.37631427435610537
buy,0.37642409355564505
number,0.019116767547295486
probably,0.37641890622616897
trying,0.3764542325926581
cake,-0.04355697668164526
sitting,0.3764558289297932
tree,0.3759739146525101
breakfast,0.37644980868523786
side,0.37626599933200783
uhoh,0.01720337230982455
kiss,0.3764493982544287
fit,0.04391975606461926
walk,0.37643801328577076
stand,0.37642540252397566
left,0.3761593986020929
happy,0.007452607233886163
fire,0.3763610180778623
foot,0.3762039048020008
egg,0.016120637655642107
cow,-0.009869887756426025
six,0.3764285423961745
stuck,0.37643259530797096
money,0.37624815172253206
oops,0.3764522317675496
feel,0.37636495410242227
kitty,0.047982783413412645
horse,0.3764767625933378
seen,0.3763008159883057
end,0.3764057805583086
yep,-0.016400139603853465
finish,0.3763895226251364
dirty,0.37645516541528934
listen,0.3764543525538505
fun,4.498568525485307e-4
books,0.37629542670158234
write,-0.00809366166174926
wee,-0.016817234952133393
lovely,0.37646205181525516
touch,0.3764309926068524
dinner,0.376443195508734
wrong,-0.016750694745994558
bath,-0.038554743639094925
fell,0.3763954194198517
yours,0.37644901604447395
lunch,0.3764473545434376
close,-0.0705396856079845
elephant,0.3764216548475921
break,0.37632783378824725
small,0.3760587690314598
page,-0.02111007784895706
ask,0.376313706911647
real,-0.010162823381936852
light,-0.006017201942083488
lots_of,0.3763836552040902
tape,-0.006675406919079581
pieces,0.3763976216513997
took,-0.03852844892904573
bad,-0.011245492493941979
poor,0.37642700223065795
wanted,0.3764219695646023
somebody,0.37638721593868224
duck,0.3761202595757066
chocolate,0.3764600906133141
stick,0.37608890614287527
pink,0.37641472923289526
bird,0.37628904488625525
clothes,0.37639335971916515
mess,0.37643843369316016
teeth,0.3763204235946334
naughty,0.376438532853045
fix,0.005423911076410876
chicken,0.3763727423320953
party,0.3762688836384949
black,0.37641279800507127
window,0.3764170522061092
bread,0.3764567872021989
spoon,0.3764612864233307
bunny,-0.013847696851420092
bite,0.3763541851381871
wet,0.37635318631546916
pop,0.37644835500437873
build,-0.018297376923823896
beautiful,0.37637687340557596
front,0.3762972946854855
mind,0.3763068838573908
upstairs,0.37644707181639264
brush,0.37641032869462826
ride,0.37644690039531264
nothing,0.37598672687229656
broken,0.3758420896446588
seven,0.37642653687722943
shop,0.3764551125347952
letter,0.0148708483454476
bang,0.37594300832336947
week,0.37560705321413823
coffee,0.37645040567838267
quick,0.3762316553940048
ten,0.3763382619528746
whoa,0.01607085342242318
toy,0.3759463997910221
run,0.3763197214894106
behind,0.3764455735805082
jump,-0.012397227089600853
lady,0.3764737955149599
likes,0.37633050110032956
taking,0.3764333768070006
song,0.011446797006660684
bottom,0.37644307936937627
gave,0.3764604596032034
place,0.37622908190925447
pig,0.3764006577074231
phone,0.02949092673650661
bottle,0.37634589324416107
eggs,0.37642758500931245
toast,0.3764351793385944
flowers,0.37636683160239837
soon,0.37584977466052977
sun,0.3764120542842977
pretend,-0.03697314819109453
byebye,0.37645622922562333
eight,0.376349115363446
nine,0.3758537505494003
bought,0.37604815570561206
teddy,0.37644780216608337
kitchen,0.04315930890536263
monkey,-0.00977368271106748
moon,0.37645042272976575
almost,-0.023644903043899934
tickle,0.37641017995394876
cream,-0.020329826565078046
cars,0.3764501074348949
plate,0.37644090408126124
yay,0.04345877601151242
sweetheart,0.3764455326891925
blow,0.37629765871262805
word,0.3758487185412215
bowl,0.37647304102552565
rabbit,0.03875513257850254
lost,0.375751843214468
count,0.37568796775300567
finger,0.033803979299767854
boat,0.37594974797316666
roll,0.376382002992079
own,0.37640625590860455
hiding,0.3760189043520466
friend,0.37600208407661634
cookie,-0.01918824436243286
purple,-5.317191885513014e-4
wipe,0.3764396656989412
gets,0.37591818971305385
fingers,0.37597080605941585
shirt,0.376453484768759
legs,0.3764172661010012
game,0.04720061041335474
second,0.3764302298719145
hit,0.37645880766949624
colors,0.37633073495788794
ice,-0.0017860960411223501
letters,0.05278375896900884
downstairs,0.3762199640854343
catch,0.37613136083899346
mother,-0.03373181046003071
crying,0.37636688257654355
warm,0.3763932834166691
mine,0.3761841992274053
engine,0.37644752975875106
pictures,0.3764177072619883
blocks,0.020745861818264953
tail,0.04436421251841272
lots,0.37588862780273324
change,0.37625833258606506
rest,0.37583730297268736
socks,0.3764630075767737
pants,1.5396682385466402e-4
bridge,0.035988135348532034
sound,0.3763400623207611
dress,0.3763052541024142
hole,0.08573015692670706
tummy,0.37494261675304147
garden,0.3760680292442876
caterpillar,-0.0019497912861306185
shut,0.3760839859333565
as_well,-0.06339338033377963
brown,0.3764466608386617
dry,0.3763283511081646
doggie,-0.030079227573393715
ring,0.37630487529825735
eh,0.010271603325077714
dolly,-0.0010802933843233815
park,0.3759919666646597
lion,0.37640815794012433
somewhere,0.37621666125434905
puzzle,-0.0032546429937450787
friends,0.013873422999342279
gosh,0.3763291481515241
er,-0.013233504481425533
yum,0.021060139975201193
fast,0.37609281992559257
sheep,0.02544174861141607
store,0.03701752390113567
busy,0.3763585739521789
full,0.37622520379993524
fine,0.009811480914694255
mouse,0.37643478142269726
tiny,0.37645109977131125
running,0.3764104371693508
shopping,0.37644985886727056
leg,-0.014149764229560702
may,0.3760864821900584
sleeping,0.3763367499528081
drive,0.3763914724697638
trees,2.94191442259964e-4
bigger,-0.06831699777193438
watching,0.37645604539128985
everybody,0.0627080066061144
high,0.3763111773430293
basket,0.37646238958923334
its,0.376132883463834
tiger,0.011198803209711571
yummy,0.013828102626341068
snow,0.3764027421314265
banana,0.37646394532627586
swimming,0.036596071227563025
road,0.3764337930414977
snake,-0.002733385460636472
ta,0.01657397559076926
ears,0.3761814910369003
ow,0.05563074077923351
wonder,0.039021294474553325
eye,0.002608868820790681
tractor,-0.047493736403097786
microphone,-0.029688393309540942
kids,0.04315686672865409
press,0.37638973118846847
grass,0.37637469766222675
washing,0.37644573348314514
peekaboo,-0.006643752678638332
dinosaur,-0.0059441810006725234
guy,-0.0016774488442069665
uhuh,0.02885691694741079
bin,0.3764577433379471
brought,0.37605036791284585
shoe,0.3764624733650593
dropped,0.37645595138173477
wheels,0.3764248901072878
driver,0.3764530728094054
slide,0.37586939714948797
walking,0.37644207714766703
dark,0.3761490970246603
ha,-0.013433281785629995
boo,0.37602269049231324
boys,0.00892244311856862
card,0.3759300107582581
balloon,0.37645337536185514
cute,-0.032134331730552
circle,0.02493096784209175
guys,-0.0027693475923405314
tower,-0.04533611027607099
button,0.3764363623294863
cry,0.03842473738588698
bricks,0.02690973093122522
arm,-0.02081963807915448
sugar,0.03877522845738294
building,-0.034612401524032936
lorry,0.37644702212057946
cross,0.013112370042288504
cookies,0.016516655585386855
zoo,-0.008423945501198267
sad,0.3762118824170126
giving,0.3764172153731287
o,0.01519272319142447
shh,0.027068660925345017
dressed,0.37640721697441754
knock,0.37639169674443984
rain,0.37622455670631527
wall,0.37591673396901304
music,-0.04262668879894994
pot,0.3764237603531263
reading,0.3759543452213958
lie,0.37642927214163147
lid,0.37645013855876147
asleep,0.3764501764274862
sandwich,0.37560967631438846
present,-0.01464660013830236
toes,0.37607491738371074
telephone,0.3763711476426067
driving,0.37643902937303
quiet,0.37640759807316954
animal,0.3761381243543328
holding,0.37644682725324113
sky,0.3758593557406433
drawing,0.37608075728523593
flower,-0.030259287037580577
bubbles,0.3764273796138788
also,-0.0047554189207146685
straight,0.3759598181452045
diaper,0.039504118043559244
fly,-0.002905144478488883
boom,-0.0032995707097234084
nope,0.03499134320546176
butter,0.3764112008978581
butterfly,0.06610650765890481
hide,0.37643263052159814
fruit,0.3764575657486294
trousers,0.3764569596019355
paint,0.006473393405956517
quack,0.03150959987287525
missing,-0.006506388103360918
aw,0.0072408978126457585
doctor,-0.00928159527782507
doll,-0.006453120924426176
words,-0.02186144621031085
whee,-0.0655819126848832
heavy,0.37559464064893533
air,0.3761004620470044
pie,0.010599598098672126
grapes,0.37646280221730893
mummy,0.022787139915994042
sick,-0.009794274918140698
knee,0.376446214184801
singing,-0.0246250169155426
falling,0.37624580104538174
horsie,0.03470216867080841
broke,-0.025178035972571344
sticky,0.3760421034375129
poorly,0.3764385098483815
check,0.3760990433677224
cool,0.3758512339724526
forgot,0.04114115912808933
ear,0.37635823614431074
birds,-0.02253731873136102
ahhah,0.3759381688871289
stairs,0.37640498121046073
baby's,0.37601897393618805
crayons,0.045702108619302476
yup,-0.033358349517231274
owl,-0.0062916861336409806
wake,-0.006805221322291803
drop,0.3762940762887572
arms,8.706657328122239e-5
frog,-0.02645099897894537
trains,0.37644165077147757
carry,0.007967293212800527
track,0.0037312504378291932
post,0.035918037320721574
cereal,0.3758208262939644
moo,0.030649439106074223
bump,0.37567107903826014
sausage,0.006964290268504848
pen,0.37638579159574415
spider,-0.019144768523766585
beep,0.3764459648994937
picnic,0.3761977013737899
daddy's,0.03398892953297411
bits,0.37582915616676543
chips,0.0026822652405037502
blanket,0.003960091305213071
space,0.02090691197905293
cards,-0.002796877034201016
standing,0.003099647514731746
feed,0.37567188242555966
oop,0.37620212762964284
em,0.0050021088928405896
lights,0.3763578059693557
knew,0.01248631846387791
reach,0.3761094984184054
oink,0.01991506106425386
empty,0.3764495683538012
cook,0.014146701843753866
soup,0.030005487277775966
meow,-0.02229868820259816
loud,0.3763074871788988
happen,0.3762627618522136
pour,0.3763147846223494
garage,-0.00768996036283786
climb,-0.06691836412371704
all_gone,0.06737452364620027
giraffe,0.37636737821186883
meat,0.3761286935182127
square,-0.01957332041892556
puppy,-0.011587908326230639
trouble,-0.001566517149757423
clock,-0.018427258038358603
nap,0.028194627039200806
towel,0.3759480807634197
airplane,0.019429804811634678
van,0.37643364131629536
beach,0.01319259635487643
neck,0.3763682730747625
girls,-0.03732145357904872
leaf,0.040544550881107415
ice+cream,-0.02587985624797889
person,0.013448099322710683
coat,0.3763499246352339
bike,-0.041230739262211144
nappie,0.3759683166881369
leaves,0.023982428392952844
beans,-0.025510646906419975
star,0.07606298252414843
jigsaw,0.37633954041863726
raining,0.3761009365493358
scared,-0.045995913742469564
doggy,0.37614174925666016
bears,0.015521854003617877
hug,-0.0010490972015972642
i,0.03692217851258624
corner,0.37603943721217276
care,0.042273856480282354
piggy,0.017073066229859223
recorder,0.03548655899492015
camera,-0.0200242574907397
throwing,0.37645195200255127
chew,0.01601713581711398
where'd,-0.02137836803873588
happening,0.37633949855889137
drinking,0.376458653381059
medicine,0.37606716414249364
hooray,-0.05810742493322278
sand,-0.003201593817480355
pocket,-0.01066803561804929
supper,0.03484134638303584
ouch,-0.06409247041755706
wind,0.3762525396415803
thanks,0.021953718816378517
tissue,-0.025746067270514726
police,-0.007856550271840502
station,-0.029108009616181922
choo,0.3763782196145585
kick,0.376110236221876
block,-0.03818295419042223
apples,0.37599392685982863
potty,-0.012855760795866908
tv,0.02246518790260323
jumping,-0.011124464858639214
mummie,0.0014293770805331694
biscuits,0.3764047285514711
years,-0.06263176107415196
cover,0.059111884863781015
swing,-0.07068310498504701
dancing,0.03604125391910536
uhhum,-0.0024026323400998745
street,0.022951388263599676
digger,0.3764336794231303
sleepy,-0.02107079890568935
share,0.03347787901672417
pencil,0.03571838450249555
wheel,0.3761807385590838
ducks,0.3764184762984534
crash,-0.01595858169972501
strawberry,0.37643101331069223
yeh,0.009189338645991444
dance,-0.01867262420096278
rock,-0.03318492884691656
seat,0.375984777921441
writing,0.3763107856365282
woo,-0.006684404515298744
fork,-0.014175883520837438
welcome,-0.03173009716058981
mommy's,-0.026464016545135464
biscuit,0.3764249442195333
noisy,0.3763403449188441
p,-0.05041323335731267
summer,-0.026664556894399418
twelve,0.028408270872093154
buttons,0.37645930310409803
jelly,0.0318580316578973
football,0.3764190260099039
glasses,-0.0011839161432088548
flying,-0.007412967170234864
cats,-0.0062214586868797155
lay,-0.014586641784832653
clap,0.3764156064530091
tunnel,0.3759606071898704
balls,-0.02263368425763563
carrots,-0.002036011008143827
mirror,-0.020787026547460098
closed,0.3759265179844163
monster,0.05827463063049658
boots,0.004721458858438045
pajamas,0.04200247677440162
caught,0.05455922838673684
rice,0.001992965707358352
bee,0.01098829499249034
sock,0.3764029583995986
moving,-0.02965163466394665
toilet,0.0011103467858295296
peas,0.37639972418180406
dogs,0.016916884889730307
w,-0.017001274247585952
crayon,0.035392291841887365
holiday,0.013221923458353546
cows,-0.009502032896928676
hop,0.008078060941690182
plane,0.010459927050928814
woof,0.04047420910424615
trucks,0.37633348053157345
painting,0.058439066560161276
corn,-0.019624804740638338
pool,-0.021562432917608787
hammer,-0.00342692902560651
knife,0.3764093499805897
eleven,0.37635003369655384
shapes,-0.024453868625505516
lying,0.3758836749350848
roof,0.021906597595402772
swim,0.026243607112139616
grandma,-0.030780081843072897
panda,0.014467193017531797
tip,0.3759403813584826
turtle,-0.007423385962557716
mama,-0.0016029031066712844
spill,0.37627826564570815
tidy,0.3763939765674787
stars,0.37634622592119926
triangle,0.028819098825244374
tongue,-0.013245484198176194
jam,0.019401463654444763
yucky,-0.0026880336339650695
shops,-0.02224811398189551
pear,0.3764527024824044
chairs,0.3757791738319296
ambulance,0.011701400136999437
spell,0.059403239227110154
pretending,0.37639310174080015
chimney,0.03664020192642625
class,0.012646396824037506
point,0.046545369163107184
fits,-0.06594814243462609
splash,0.0066490319486082845
teacher,-0.030939734746248143
worry,0.37591453850924694
bib,0.3764288553504103
dragon,-0.009071114068208961
la,-9.214694417373116e-4
cutting,0.001646379303730348
fence,-0.021814308322177792
comb,0.02005199525425933
pillow,-0.006522338453711104
horses,0.045457551970521856
clown,-0.0011828464818690277
cuddle,0.3762478480638883
tomato,0.3753012593991355
laughing,0.3763622700010739
oy,0.03598939105519618
slippers,0.3764709737233756
cooking,-0.010011289522406094
rolling,0.3763345046999236
bedroom,0.3755844021031382
pumpkin,-0.01666420689092371
lap,0.037869239145961756
hurts,0.37611672868908996
coloring,-0.012808780524036724
wood,-0.0069426538191691345
body,0.027738244326967837
scissors,0.025367528775901385
bath+room,-0.0161540146264394
living,0.029424489296791406
oo,0.008388695082554826
key,0.025266394482931682
tin,0.37643090552566555
hippo,-0.047016719288475894
helicopter,-0.005260498688720368
yogurt,0.0034315838631174067
bug,-0.020453468464471554
pizza,-0.028893937127847144
crocodile,0.019999862000878603
steps,0.3763974087085919
y,0.042312131898387055
eats,0.02846234580481367
wish,0.3762909314938828
carrot,0.007467342175621801
poo,0.37638089350728193
bounce,-0.01062133945951587
backpack,0.03950202532268987
lose,-0.019141758610210446
smile,-0.0454015346420781
jacket,0.010644723759150826
cleaning,0.37603235946607727
mud,0.37578447550689953
video,0.37618289526771054
walked,0.06544986185230368
sore,0.001653495721990007
dump,0.02074581369140842
balloons,0.3763818367227849
bicycle,-0.006151827806454181
lucky,0.3760873362920651
string,0.028329619190438513
pasta,5.176249056412771e-4
glue,-0.02282110471520442
mail,-0.010338821000513518
cough,0.3764557478760976
hafta,-0.02130061060974791
candy,0.03922477363067714
field,-0.006730476453693896
fox,8.08976633077015e-4
