word,mean_dist_wiki
the,0.22196103434155903
of,0.17210960780265555
in,0.17940857927940854
and,0.24166972042646567
to,0.198672120675327
a,0.2121764048795262
is,0.17375767360744557
was,0.1666539842395528
on,0.18329975164132103
for,0.18894114262303702
by,0.16731589214673798
that,0.2505492721251343
it,0.22671320026470962
with,0.1940627540949386
from,0.16616025636854279
at,0.16418079325150753
he,0.19918073579187345
this,0.19060501861276047
be,0.19998072884822293
i,0.1900197501310288
an,0.15724312013908623
his,0.19659146534356148
not,0.20604853710996973
are,0.1742327947606779
or,0.17726360059386032
talk,0.18590461827278998
which,0.23508936270200806
also,0.21347871236780003
has,0.16967542946891748
were,0.15433628984901393
but,0.2612037066817445
have,0.21344547470345743
one,0.2246418817216746
new,0.15654706016639466
first,0.19258539102945418
page,0.1632031668636308
no,0.1610285384133552
you,0.24544427944106864
they,0.24103594022204722
had,0.1753981704480684
who,0.19698386354947378
all,0.19548555352124888
their,0.20446092532996243
there,0.19385314068549453
been,0.16909812955207293
made,0.1544314048615057
its,0.15684658301317753
people,0.14965696897287373
may,0.17888419675222553
after,0.18840925117261803
other,0.2081211856184878
should,0.18054638175423166
two,0.19590908379997163
score,0.1413712992128716
her,0.21935279362159216
can,0.2119518499568484
more,0.19251713723684694
she,0.20917669198776465
about,0.1930161945595306
when,0.25189864235650183
time,0.2124366131831617
do,0.185092733307107
some,0.2211960141554758
up,0.21403640401725915
see,0.17901090907626632
years,0.154796147318464
into,0.16581988920295967
school,0.1520251068006103
so,0.2566360843774514
out,0.22092268454484557
over,0.18270290206418865
then,0.22643324184292227
where,0.19818398509723847
will,0.20479465635382704
de,0.12741910025134034
what,0.24466473278565687
any,0.1895985260615961
these,0.20033441027702925
him,0.23237003920893928
many,0.20586838932557167
like,0.24449521067633592
three,0.19012056468186878
well,0.2268566079892334
use,0.15632817062377385
under,0.1240043197892852
them,0.2453987733381996
we,0.22980600927992317
while,0.2276072214242928
please,0.1568598377062858
my,0.21965937013161274
second,0.1759567202870098
name,0.15594083117534377
just,0.26685766398541994
work,0.18592281936514457
high,0.14520597180477324
through,0.16653915484715384
now,0.19476647749435294
because,0.21971666845251125
football,0.1381501754536798
music,0.18164877196831153
john,0.17312110274067374
could,0.21151111496069816
number,0.16269842112772515
me,0.2325661142143546
game,0.18791292587185257
your,0.21643237383467592
house,0.17472533496839404
left,0.15117234567757531
very,0.21546656081794371
here,0.21819572998656975
don,0.19758037560263883
living,0.14749225953155137
day,0.18849965509481512
place,0.1602576197720767
party,0.15053597573233063
keep,0.19442004344505068
four,0.17822013335939546
class,0.10939569554186099
how,0.2233432744976043
called,0.1834623885897145
did,0.177985921740306
found,0.15707789602434752
long,0.1805550128560304
back,0.2213817410174025
way,0.23225489494016668
does,0.18715546801204264
end,0.18433542738729647
make,0.21207995388444123
p,0.12527743366580663
another,0.23507430116894706
those,0.19209409857689932
good,0.21815133347326449
much,0.21751916754838221
show,0.2016824970583707
still,0.22296671611501517
think,0.2382018875475343
right,0.17251385666217256
song,0.2138714786298613
home,0.18374322286406486
book,0.18514445480488256
station,0.13854812445295045
old,0.18532577294576444
own,0.20234848382592124
point,0.17524037825979188
around,0.20246150915627575
river,0.1591264616771919
top,0.17484620016321575
off,0.21092355824052375
said,0.20866515611716688
air,0.1488651511612135
park,0.15787641032204713
small,0.18270846300251836
different,0.1894398726500288
get,0.251772002712131
closed,0.12695796980346827
player,0.1572802130110212
again,0.22773035931795285
white,0.1857743921825947
five,0.18033939490356363
road,0.15353398296358556
took,0.1451889033493133
down,0.2096255601911351
man,0.22227991296798946
black,0.18318080203435308
building,0.16671402415284037
la,0.14243092884412023
take,0.20553369643616043
having,0.19981577754359175
ship,0.15855204662134556
record,0.15411356777927557
cup,0.14867576643172892
side,0.18539140574061785
know,0.2380506057684254
water,0.1786386775830489
field,0.14266375237915785
co,0.13204116748037392
video,0.18885340826250877
need,0.2123764945896639
go,0.22844079707387402
find,0.21129075500240535
play,0.18107236665733087
o,0.1553162202452245
radio,0.15755585379321696
am,0.15225561673713875
next,0.20358443333472276
little,0.23071704013556196
william,0.16102876443381323
street,0.16906451837482678
full,0.14555469999303974
red,0.17166321506474236
too,0.23819922212018071
w,0.13369630053838366
help,0.20874565394225914
james,0.1811462213498782
open,0.15048815756776174
head,0.17954680309209936
track,0.17966338765587142
never,0.21929174577297697
summer,0.15547251626745562
round,0.1620792257331614
story,0.18880644366298538
tv,0.17318788833547422
six,0.17900597312093477
post,0.13832607732020402
why,0.23752985907897178
making,0.19389986103308302
david,0.1733196730477716
rock,0.18761053424702273
present,0.13699126898594055
books,0.16095025789631692
love,0.22684183897167598
run,0.181468137370028
press,0.14544830153262797
came,0.1810789709260555
might,0.2224436566383753
say,0.24526201188195013
enough,0.21416039097997117
color,0.1504111614392493
better,0.2078336548140791
person,0.19726381956547293
went,0.17771898775033254
change,0.1756797227616987
must,0.1922628997065748
yes,0.16902703181488757
lost,0.16033809718332925
something,0.26926181179768727
done,0.20640370090347795
real,0.1773148623789452
space,0.15876254024254172
star,0.16842923221624287
really,0.26599733058825104
paul,0.15975153185603796
going,0.25195126582304467
away,0.2014068536616908
michael,0.17009700819588577
light,0.16915706796175786
big,0.22392290127615416
seen,0.20491040187170206
want,0.23872968316818977
thomas,0.1600594003319974
thanks,0.1739266873588461
put,0.21057805221900935
race,0.14665039653414497
police,0.15818436390221327
body,0.16443733132899127
week,0.1811808441891494
close,0.16007200137573993
q,0.13546268098162578
come,0.23391132001053777
actually,0.2691147745793166
cross,0.13548724290591502
playing,0.18369430227938288
green,0.18188528213479646
probably,0.2080668590091912
look,0.24267700874605652
win,0.17146218763827975
night,0.21445954236660905
today,0.16643505988532067
mother,0.20482305485584054
things,0.25910753831187233
fire,0.18328435569630872
gold,0.16269354059823893
peter,0.170097497890187
move,0.17569789261001065
give,0.1969179936443326
word,0.1841590047065252
blue,0.19601075067448526
almost,0.19788027252019735
baseball,0.16613638164403166
seven,0.17234400580634907
front,0.1868237603980252
cover,0.19061449328379745
read,0.20450784187351617
henry,0.17247154994645808
car,0.20095757307006362
outside,0.1814532666143089
study,0.13415520935906372
nothing,0.22978145820907953
writing,0.17984280324427204
bay,0.14889808222432688
library,0.13486372565766375
reading,0.166304722633045
yet,0.22142111007401014
let,0.23210680981811757
got,0.22596605941344702
ten,0.18039982353527945
brown,0.199319979585585
hand,0.2278366373280155
base,0.14103749837816976
gave,0.1461200188740848
block,0.15682921407096054
bridge,0.1512090753877153
y,0.12467410762754652
soon,0.20944358273172853
words,0.20018842194398348
van,0.1637030441791575
airport,0.12980543909595932
sound,0.18827637616302925
eight,0.17524489756175035
says,0.22426892109709906
ice,0.17542655718640807
behind,0.19287788566876582
taking,0.1858629304836266
higher,0.13217725497788457
food,0.194055962618854
thing,0.2575310296002433
square,0.15076220618015937
try,0.1963162079036739
money,0.20567474312142806
saw,0.18977929984896708
sun,0.1583945244056078
finished,0.16056764145823296
god,0.18032769524111103
bit,0.21837171249084208
running,0.18325600516174895
brought,0.18056319982644972
missing,0.16310871186381895
hit,0.20887057549663554
call,0.1877860000685216
mean,0.20175081130079298
bad,0.19915201531927731
hard,0.20416637594560302
meet,0.15984220113742842
box,0.18706511759064925
rest,0.19673058599411272
matter,0.19845854842031385
care,0.17476358376393386
stop,0.19747226053804282
cannot,0.19072272897833303
engine,0.16373798051376354
trying,0.220638568832954
heart,0.1857177563839285
room,0.21671632461156434
stone,0.18903162516746505
dead,0.1995988186110464
key,0.16186616688341973
shot,0.18476312195604144
turn,0.21675786576477216
leave,0.2028705739955374
feel,0.22296467670761305
picture,0.19775746600855812
looking,0.24046531181924183
edward,0.1596513504178073
seat,0.1262239440607856
dance,0.20095641655402585
doing,0.23855041588645445
castle,0.1489469935691706
fall,0.17746977605495012
wing,0.14209464106100908
fine,0.16654995085683558
comes,0.2039553925295457
super,0.15949051748007548
stars,0.16405033967464225
friends,0.2249649765110776
et,0.10744435611362453
jack,0.21494248248916237
mm,0.14292343084472414
nine,0.17065292615074978
table,0.1693563293525971
pop,0.19829819173239135
else,0.23348126874508363
friend,0.2188201357459111
face,0.20399970233539177
girl,0.24224272384652573
tom,0.19766444242034176
oil,0.15570004886942274
stories,0.17950473138899864
gets,0.20192442409060307
train,0.18424715164930583
paper,0.1814503871840838
wrong,0.23781912019678667
frank,0.18631587033222452
goes,0.2223361526121766
heavy,0.17379141474793355
dark,0.20682913582268583
mind,0.21692976691359908
cut,0.20391099388294096
scott,0.18434710125795806
beach,0.17251429209273317
write,0.18140491433048225
inside,0.22277398242345145
wanted,0.19433714880617506
drive,0.17330584220398207
looks,0.23673783181160854
simple,0.2005872764455777
girls,0.19650210524429781
boy,0.2296668735871112
racing,0.15545710836798024
hot,0.1996880097009398
tower,0.15669636747440965
poor,0.17335963283332081
cricket,0.1531655974602559
hold,0.17642900176065204
getting,0.23315329535070842
piano,0.18715361411523912
moving,0.18228525149874206
wall,0.18940528923961691
coming,0.21625160912630978
letter,0.15226956128101765
tell,0.22979420085452254
tree,0.18801599924171586
count,0.13371009565229444
lady,0.18431121307102866
bottom,0.18969900735673356
giving,0.19179315886608236
boys,0.19955024629009
arms,0.15748165444023277
maybe,0.24191903439097454
ball,0.21156021890438348
fish,0.19688733165996516
gun,0.1874771790053882
check,0.19671767012321406
doctor,0.17523411144313827
stand,0.2053616073883805
bob,0.20186240304514366
horse,0.19494295780825296
wood,0.19377491266090321
pretty,0.24405380113125377
bus,0.16064129157304122
gas,0.1552858216231378
animals,0.20014687000579778
jim,0.19317912531296258
ones,0.21471420603124952
ask,0.21209224423712425
break,0.2132666722956119
bring,0.21115643648262886
piece,0.21833998864408724
leaves,0.18150075643073038
medicine,0.14391819448436413
garden,0.17774546141571723
reach,0.1541564655857835
turkey,0.14073919501881788
morning,0.2017866017049122
arthur,0.17248066471516532
flag,0.14697880292850557
cars,0.18837768623434437
secret,0.18087855097151692
build,0.1583257716922923
fixed,0.15958661098940063
yellow,0.18541817713451453
store,0.18560383114654072
ad,0.13236584597206605
teacher,0.1553713539846623
pictures,0.17832273345133717
thank,0.1836279832698209
di,0.13848157974792807
stephen,0.16017474646089358
painting,0.17794912229039134
flying,0.18654070852545684
cemetery,0.1358955829814673
fox,0.18181166431522663
feet,0.20064518563330655
guy,0.2104175539344012
share,0.16183467808825006
floor,0.187146443056574
bowl,0.17008653713623312
letters,0.13754925548646343
ben,0.18258764761376398
ring,0.1662012177224888
animal,0.19588309873536472
stay,0.20959480157348626
card,0.17029913532625704
hands,0.2136859965963693
ga,0.11801339339970557
row,0.1622869639237167
eye,0.20242678763779579
da,0.14246263335999074
draw,0.16633963099719828
un,0.1210813046645822
max,0.1555598642151049
plus,0.16750889287870094
happy,0.2297728940886464
save,0.20700083036918923
birds,0.18165564555530778
mine,0.15100541227075256
christmas,0.22363106201718264
standing,0.1825317087939894
moon,0.19251494511467293
minute,0.16917065796417974
wind,0.17324575728773933
step,0.1853272655937819
cold,0.1917644310764406
sam,0.19585692065983684
boat,0.1894531789730395
fell,0.16489490560874848
dog,0.2461320939935646
edge,0.18180901792916343
sunday,0.17871069146974314
broken,0.19744453613039065
trees,0.18209059309812012
gone,0.21979341976147718
fast,0.1871260793205327
straight,0.20239144168465104
foot,0.19457373269144426
orange,0.166844245777232
blues,0.19205120438500548
trains,0.15868564221061052
eyes,0.2252172793105337
finish,0.17901044758795467
beat,0.19420870745081684
sorry,0.23000279478797012
fan,0.17711804275440549
pieces,0.19668902239693908
driver,0.18035768035264937
dan,0.16770496391029496
baby,0.26735784253100037
anne,0.165647276802486
happened,0.2193746496492005
wants,0.22356277241529196
bird,0.2026447284836811
cat,0.21560854539359672
holding,0.16946293627666384
caught,0.1726945888979209
gordon,0.1899185428157657
wish,0.20734903937369353
watch,0.20030487589874313
door,0.21628697823792664
talking,0.25808832819332433
dean,0.17364183838529773
corner,0.1903778587561088
mill,0.17198840684685857
spot,0.17759418178844574
oh,0.18985799528741054
carry,0.18062810856908315
sky,0.18923383652364414
broke,0.17497405743532385
dropped,0.17419029275482903
twelve,0.16414721269592203
bought,0.16940162740735892
nice,0.21904120886625839
string,0.1665665052438114
arm,0.16130076346783248
chain,0.1549192412183799
carl,0.15927162830315383
circle,0.15732509868671768
jimmy,0.20526070846239802
andy,0.19578503831695426
tank,0.16734412552841885
matt,0.19144826451178043
bear,0.20067086224317363
chair,0.1615490874583401
opposite,0.1560384127565549
anna,0.15634040092826357
billy,0.21951516228030468
kelly,0.22318244793736092
ready,0.20914285530421062
pick,0.19755191495464383
ma,0.13611315793920564
salt,0.1660836002376304
blocks,0.15176717118034613
camera,0.19412132415242256
beautiful,0.207519964744906
jane,0.2027812713709217
tool,0.16577523725551646
singing,0.21089027233979116
mail,0.17021575983448484
christopher,0.17120490615700407
walk,0.21688370255884667
snow,0.20294788129158187
shop,0.21553402130930974
bush,0.176166530847462
measure,0.14991660363102755
clean,0.2014783114381652
biggest,0.16379928888300432
drop,0.2136861490580695
sarah,0.20265584115942387
swimming,0.1699021972428296
fit,0.2131438991259783
na,0.12095384375377578
plane,0.1744257256319319
quick,0.21305503979497392
welcome,0.1897398195099931
hair,0.2159936927216968
pool,0.175977495045047
driving,0.18508785271633374
phone,0.20117457326387833
fly,0.1994522626693766
ian,0.19155722237318717
window,0.1954215380667299
leg,0.18794794432796774
dry,0.19503633192346861
roof,0.20168891855221444
cards,0.167092278480787
choose,0.17680553504264784
rice,0.18026020765019546
happen,0.2276351740252038
ss,0.12172178144751296
hi,0.17233585499516954
safe,0.18546137315334552
charlie,0.2263603044052791
hop,0.19281096163388128
gate,0.14893943158139472
roy,0.17421858555438
roll,0.20619764803979027
shall,0.1650530652926165
giant,0.1961282676300854
bears,0.162065133637754
wheel,0.2014637412473024
uncle,0.1951799782480936
rain,0.19582725502648332
fishing,0.1682367419892929
trouble,0.24763743657020607
bat,0.17576432511154194
robin,0.18260784489092707
knew,0.21424201530368034
dragon,0.19693036022391291
carrying,0.17839888747344146
mouth,0.2007430510932483
fix,0.2170555673620524
warren,0.16525637675640154
buy,0.21013208173105027
colors,0.17759416230702224
cook,0.19991394354485972
drawing,0.187740143142957
jonathan,0.18002612522056846
crash,0.18386014399227688
flowers,0.20620397460538367
apple,0.19564537846765778
rolling,0.19484657541330988
tigers,0.15448692450949086
tend,0.17050481113915458
wait,0.23242039611115117
shopping,0.16953281731747863
kids,0.2500217839506942
barbara,0.16731361778355888
shell,0.16711339615242993
eleven,0.17164901743355138
putting,0.2292461876015937
boats,0.16887970810141398
plate,0.1605868360509279
em,0.16172812616693721
ride,0.2207834493863201
turning,0.2030587770871749
sugar,0.19123453759334041
fun,0.25245292102984945
feed,0.1712954463643795
photographs,0.15007134777451978
ghost,0.20349317621331284
tunnel,0.1540417629392054
lose,0.1987180010120004
fruit,0.19692738908951093
steps,0.17655489045628506
carrier,0.14761275141417737
kick,0.1838914345489273
coat,0.1592259696645221
alive,0.2205984086590691
bobby,0.20596073948737267
lots,0.21928809854473597
marks,0.17419998396878555
jump,0.19254717450838926
wonder,0.24901554125877864
friday,0.19263704953326194
hear,0.22548897666651813
hole,0.21054443531651015
suit,0.1773323681891338
horses,0.18592589738700901
somewhere,0.22432857576837595
pink,0.2102277107879805
fresh,0.20030565413093163
roots,0.15555513314405076
diamond,0.18008991723165366
empty,0.18778404755922626
branches,0.11993116538035614
brick,0.19300052954373628
tie,0.18935661074666155
touch,0.22361796531691172
cool,0.22826321051116527
sock,0.18450641158009604
lay,0.16357495646058176
tail,0.20353262222144222
mall,0.16304885592591606
steven,0.17268561918953684
falling,0.21276583014716982
belongs,0.10965613238532716
belong,0.136108842826629
belt,0.15459775958500468
click,0.17195499693151137
walking,0.22230454232498062
birthday,0.19733998183396767
eddie,0.20678275091723577
clock,0.18143125103309635
holiday,0.19472640430149576
pen,0.15822433200147584
rob,0.19153608352834392
dogs,0.20758110059435367
wells,0.17192891664456797
danny,0.21013640321569596
sand,0.1966061778700901
robot,0.18937817393616274
dancing,0.22274493184568556
spider,0.19522610070065563
rocks,0.1923308661271067
bed,0.22439871687747334
tiger,0.18469819742824573
sing,0.2142086446206885
shadow,0.1837666624820913
truck,0.20951223839182997
push,0.20524611152011643
lie,0.16185924786115283
lion,0.18899280337700242
lights,0.20603854443363012
chase,0.2091624755769248
aka,0.17276780114382442
flower,0.20261818085947209
murphy,0.21376773598892151
sharp,0.18548565760190402
meat,0.2083142739937454
telephone,0.16949259763452534
tea,0.198996956995733
ted,0.18892737837157914
pat,0.2057914345422478
catch,0.23536311533343282
blind,0.17423755673131258
gross,0.13118720906051282
legs,0.20680642331519286
sword,0.17996625332958488
purple,0.185234666753846
sean,0.20188149255557877
ha,0.14476484331312078
cloud,0.15413842938187067
noise,0.18949069689242423
beer,0.19323823541583593
drum,0.19540190638380955
hat,0.19427707412696144
eat,0.2343188278955287
coffee,0.20622596794305986
fill,0.1709450602989764
diesel,0.15479599025896829
milk,0.21334249287481769
sleep,0.20765550590492818
doors,0.19706681235871876
leaf,0.17178635796133737
shoot,0.2046205078449397
mirror,0.19218267207701595
sitting,0.20712403631984583
bone,0.1933710203360554
hello,0.2122980953083896
monster,0.22669974394966014
lap,0.17504101076698533
throw,0.21092640057487996
kid,0.24155231046214867
delivery,0.17020499350921767
stones,0.19493470350342215
switch,0.19220923056416891
bath,0.16523632435022964
cats,0.1910194756803609
socks,0.17720339349985204
grass,0.18816140876135756
tip,0.17796795984429062
faces,0.1822257722174649
laura,0.18487792996785324
fifteen,0.18609332820873895
bin,0.16065695400739252
stick,0.24022872018796984
rough,0.18910166061379782
cutting,0.19294783792576087
button,0.20184028080020353
neck,0.19666249803426145
drink,0.21762439927325417
poorly,0.1675423675414142
mouse,0.19832215453303406
somebody,0.25601649017051
oval,0.15210714320443042
farmer,0.18763679155179766
wake,0.17736236567734512
ba,0.12326076636096071
dress,0.2041317595568795
nancy,0.1853986706362396
watching,0.23061025710461905
eggs,0.20419248200470266
tape,0.2033427113180396
fee,0.1457577617292994
kiss,0.22129189752152406
shut,0.18272374748141088
sergeant,0.17424550557716878
thirteen,0.16945696010054984
warm,0.19415768233147002
lying,0.18345551978171462
treat,0.17437294690567406
drinking,0.1865368514900801
cole,0.20820717895369456
okay,0.22871045783621313
sandy,0.1837458320754314
paint,0.20238975098870335
marcus,0.1579507729200769
spell,0.17530928177308994
guys,0.266127468088328
stroke,0.15043936653640325
eve,0.1955962778430482
package,0.1798398863227751
shops,0.1808727256721563
tiny,0.21223050036805702
helicopter,0.17699457012566264
sit,0.19835682494700208
eating,0.22250249099141511
fork,0.16166393524722614
hammer,0.1866152236333711
pushing,0.20008083646722413
arch,0.14529559536548967
keys,0.17487712912200123
funny,0.2488421737530397
seeds,0.17490792296464436
ah,0.17053039680531587
devon,0.1600569418293489
eugene,0.15196039928779756
yeah,0.25442387051864757
mammals,0.15612836995498725
amy,0.21407155716997944
swing,0.19519955410881182
linda,0.1862218271726421
wet,0.19977867573011662
julia,0.17437992027612356
kitchen,0.22842721176348121
snake,0.2021094392961748
motorcycle,0.16912252586077675
bow,0.18754335991056043
rachel,0.20496102063682595
wheels,0.21916508944842872
pin,0.17722610438071826
tyler,0.19769657676139182
colored,0.18932444511732016
pushed,0.18124365770767625
duck,0.20834522422456692
zoo,0.18392015260971883
listen,0.20971076382739762
egg,0.21170492722076123
balls,0.21045719708783903
emily,0.2127053400514778
er,0.1525096418037295
spots,0.1947906531268075
sheep,0.19617228368635045
nursing,0.15120321774940507
triangle,0.1532677455704956
teeth,0.21069425425634122
bigger,0.2169733696002604
butterfly,0.16190514047758076
trick,0.2177096351767066
caroline,0.1816584669085672
pull,0.23923286786278808
coin,0.162476746911715
lucy,0.22338582279020533
dinner,0.23050933552223393
fourteen,0.16458108984897113
pipe,0.18354058397550055
hide,0.22177491171608285
tissue,0.17313552603515675
wednesday,0.17974456928210417
hey,0.24340770422722813
cream,0.2282839476472281
everybody,0.26137394511254713
hurt,0.23559408529580422
joel,0.17326652269001835
malcolm,0.18231026853453536
nose,0.22336159871973138
thunder,0.1874662652179206
fraser,0.17696690813267463
jam,0.19962773909012682
chicken,0.23813323314253382
betty,0.22246745076344787
fi,0.12906521303811866
pond,0.18796704731234007
lucky,0.23336069642113963
toy,0.2306727594480985
bicycle,0.17427424647157583
careful,0.20606809078655494
nurse,0.18706448717178895
boom,0.17880336630258684
smoke,0.2163125227793306
witch,0.20647320250782925
busy,0.20221758579975213
willie,0.21876472773582703
sick,0.22159656248837076
shorts,0.19142578293755305
drives,0.1895437101877287
emmy,0.16016216042700535
quiet,0.2053229260952242
knee,0.18723225499826016
annie,0.22173473816715786
badge,0.1532501690662587
bits,0.19691133360626423
mess,0.2239950232147039
wa,0.13177245744603974
pocket,0.1831200210064825
sad,0.1831625607041929
dear,0.20265265423870701
roller,0.1860110508982104
clothes,0.23875075343269503
blow,0.21564162504750561
cooking,0.21288446921831036
chip,0.20271673211813473
stamp,0.1533344700119253
dirty,0.2343577234239851
likes,0.24475882583291672
bag,0.247695326279237
throwing,0.21557645162720224
climb,0.17546853642196306
jumping,0.18719180237084931
sue,0.20121063443485304
bike,0.19438070209486155
tin,0.18433952495979347
builder,0.1421172579623034
bread,0.21673544966106556
lou,0.1938144443328198
nest,0.18862340728932486
happening,0.22234247219841408
frog,0.1949653468534082
silly,0.25579275795917134
scales,0.15796856881406302
bee,0.19585352036630654
bang,0.1870411989735675
bend,0.18002230797011656
dressed,0.22268110628281942
tongue,0.2064983672698203
cheese,0.21477632439440303
easter,0.1818290980808925
rat,0.18499838019398573
cry,0.22137116363755688
sleeping,0.22328767446183495
yo,0.19943701075239423
alphabet,0.15065783259346824
eighteen,0.15889707797987135
shirt,0.21168223674349312
finger,0.21343321474198454
garage,0.21614803244358616
shoes,0.23553622292750676
climbing,0.17554488038576194
ham,0.16692146237296243
monkey,0.23033419588178383
elephant,0.2165031822947708
polar,0.14504679304272908
corn,0.20420723984588685
trucks,0.18409362476305305
cleaning,0.21498521852379288
ni,0.12534691093733896
trailer,0.20948683688171127
sally,0.2371688518863629
stuck,0.2671195259134258
bye,0.18142163031973593
chocolate,0.2325417196033641
puppet,0.17237947336647327
hiding,0.20610422182971078
ear,0.20599837981386765
penny,0.22266170225330822
bug,0.18725368105439627
mud,0.2032607843255012
honey,0.23826749781828785
mickey,0.23249841960426348
trunk,0.1722289412867096
dish,0.18837097410387818
ya,0.18121097773533704
basement,0.20120696067358113
wheat,0.17807184062995327
knife,0.21039811461226798
percy,0.1803159607870557
zip,0.15202239400515055
po,0.12930190657767981
trevor,0.19908194745890387
comfortable,0.19642548144228456
floyd,0.19001350647048484
snail,0.16925787389907132
ta,0.13077671424780596
patch,0.20032123715655456
breakfast,0.21829293142061937
bottle,0.23905430055227866
slide,0.2049179054654619
telescope,0.15805275916728548
