word,Estimate,SE,t,n_know
catch,0.012420519780066672,0.2324719957253654,0.05342802577709126,2
Mommy,-0.011789260547146291,0.13607414637078183,-0.08663850453283248,10
hee_haw,0.4588237066111242,0.3455453410218478,1.3278248963053279,1
yeah,0.19762673117126858,0.1307168453920397,1.511868884064299,14
a,-0.0771848999535911,0.1261636547612827,-0.6117839571121693,21
again,0.3430051333966811,0.19943074997324384,1.7199209923379397,3
all,0.007149455838262601,0.19817526162047874,0.03607642941808939,7
all_gone,0.3419158796438008,0.19595051287103282,1.7449093377409879,3
and,0.3027861926841352,0.20448787753156242,1.480704853212634,13
animal,0.2818720140686976,0.24658189298804556,1.1431172445511355,2
another,-0.024004985842538493,0.1776302173969484,-0.13514021541106827,5
arm,0.5192468681274783,0.3593260551581554,1.445057659119472,1
at,0.20023304196307817,0.20935967595909327,0.9564069157338668,5
away,0.3207636581453548,0.17069201232309195,1.8791954806778062,5
baa,0.2818720140686976,0.24658189298804556,1.1431172445511355,2
baby,0.2645478452477578,0.1686474335507346,1.568644358695048,13
back,0.2894192951090115,0.15452760211334426,1.8729294388243058,9
bag,0.2516794581794058,0.20335425711637461,1.2376404691413756,3
barking,0.5192468681274783,0.3593260551581554,1.445057659119472,1
baseball,0.5192468681274783,0.3593260551581554,1.445057659119472,1
basement,0.5192468681274783,0.3593260551581554,1.445057659119472,1
be,0.21562818883866183,0.18833952787806216,1.1448907792647083,5
bead,0.5192468681274783,0.3593260551581554,1.445057659119472,1
beads,0.5192468681274783,0.3593260551581554,1.445057659119472,1
because,0.3316608117701528,0.25948771649381464,1.278136846905655,3
Becky,0.5192468681274783,0.3593260551581554,1.445057659119472,1
bed,0.29104378208008685,0.15517661346604836,1.875564723184047,6
behind,0.5192468681274783,0.3593260551581554,1.445057659119472,1
better,0.3663748595578575,0.2575212564160494,1.4226975460462379,2
bicycle,0.5192468681274783,0.3593260551581554,1.445057659119472,1
big,0.4010173866131505,0.20206014916656043,1.9846436235310676,7
bird,0.3316608117701528,0.25948771649381464,1.278136846905655,3
birthday,0.3884256067893277,0.22483988093560858,1.7275654353355936,4
bit,0.17874123682584217,0.1701260377965123,1.0506400968418161,5
blow,0.5192468681274783,0.3593260551581554,1.445057659119472,1
boat,0.3369639762984636,0.19734660004201016,1.7074729244219682,3
bobbing,0.5192468681274783,0.3593260551581554,1.445057659119472,1
book,0.20509109856661553,0.18723429609764508,1.0953714294931196,9
books,0.2818720140686976,0.24658189298804556,1.1431172445511355,2
boom,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
boot,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
bottle,0.2633065619450431,0.22367437155940348,1.177186997818899,3
bouillon,0.5192468681274783,0.3593260551581554,1.445057659119472,1
box,0.20861677004737494,0.20209154456287307,1.032288463619871,3
boy,0.2456297992166596,0.16342086247261395,1.5030504398287716,6
briefcase,0.5192468681274783,0.3593260551581554,1.445057659119472,1
bring,0.3663748595578575,0.2575212564160494,1.4226975460462379,2
broke,0.1536548881412153,0.160628165837108,0.9565874536414475,5
brown,0.23966879803201685,0.24148020821203695,0.9924987219721562,2
building,0.5192468681274783,0.3593260551581554,1.445057659119472,1
buy,0.3663748595578575,0.2575212564160494,1.4226975460462379,2
by,0.5192468681274783,0.3593260551581554,1.445057659119472,1
byebye,0.3281276346660907,0.20197951222560487,1.6245590013089162,4
cake,0.19842818603950121,0.15175569615334736,1.30755016825854,6
came,0.28131049966788735,0.28860154695357526,0.9747366313082835,2
can,0.2279304765220002,0.2084359422058766,1.0935277002124155,6
can't,0.2633274455346382,0.20985461778070766,1.2548089163794727,7
car,0.4530665914905813,0.13965842649057109,3.244104941431298,12
card,0.4045440806283844,0.2463021685997928,1.64247064054768,2
cat,0.3547263415865141,0.19909114048692414,1.7817284120174688,6
Cathy,0.5192468681274783,0.3593260551581554,1.445057659119472,1
celery,0.5192468681274783,0.3593260551581554,1.445057659119472,1
chair,0.25983066049851067,0.15847228380889158,1.639596869897145,8
check,0.5192468681274783,0.3593260551581554,1.445057659119472,1
cheese,0.2529138828450707,0.21934848117772776,1.1530231779455382,4
chocolate,0.2519687736682795,0.2009993581480578,1.253579991447919,3
chowder,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Christmas,0.5192468681274783,0.3593260551581554,1.445057659119472,1
clam,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Clip_clop,0.5192468681274783,0.3593260551581554,1.445057659119472,1
clock,0.030144613302844705,0.26122024241696395,0.11539922413335559,2
coat,0.4045440806283844,0.2463021685997928,1.64247064054768,2
cocoa,0.5192468681274783,0.3593260551581554,1.445057659119472,1
coffee,0.3323065942648181,0.2351279047403023,1.4133013885861367,3
coin,0.5192468681274783,0.3593260551581554,1.445057659119472,1
color,0.2651803222366566,0.1985694862177672,1.3354535346172907,3
coloring,0.5192468681274783,0.3593260551581554,1.445057659119472,1
come,0.3817967285782171,0.21273182190062487,1.7947325659466635,5
coming,0.3857912813482811,0.1987570950480929,1.9410189168589522,5
cone,0.5192468681274783,0.3593260551581554,1.445057659119472,1
cook,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
cookie,-0.09531181114085682,0.23987184915786672,-0.3973447133353665,3
cookies,0.5192468681274783,0.3593260551581554,1.445057659119472,1
cool,0.5192468681274783,0.3593260551581554,1.445057659119472,1
crayon,0.23966879803201685,0.24148020821203695,0.9924987219721562,2
crayons,0.5192468681274783,0.3593260551581554,1.445057659119472,1
cream,0.11498653160119852,0.17967467475244542,0.639970723529213,5
Cromer,0.5192468681274783,0.3593260551581554,1.445057659119472,1
cube,0.5192468681274783,0.3593260551581554,1.445057659119472,1
cup,0.26067953891591883,0.2089378679053396,1.247641423401626,5
cut,0.3265565482843736,0.20209025018642268,1.6158946212552767,4
Danny,0.5192468681274783,0.3593260551581554,1.445057659119472,1
dat,0.28131049966788735,0.28860154695357526,0.9747366313082835,2
day,0.07535923889937961,0.25872735627404886,0.29126892488151773,2
de,0.5192468681274783,0.3593260551581554,1.445057659119472,1
di,0.5192468681274783,0.3593260551581554,1.445057659119472,1
din,0.5192468681274783,0.3593260551581554,1.445057659119472,1
do,0.2984148451294924,0.17219642199553378,1.7329909743260072,9
dog,-0.13948635817557886,0.20520171707764112,-0.679752392728771,4
doing,0.34538473411890885,0.17608354588525832,1.9614821611098894,5
doll,0.07205494606296203,0.21440550120226987,0.33606855075507364,3
dolls,0.5192468681274783,0.3593260551581554,1.445057659119472,1
dolly,0.3419158796438008,0.19595051287103282,1.7449093377409879,3
don't,0.09647167490680206,0.16811159492215977,0.5738549738432442,9
done,0.3060526803503943,0.21350514534551257,1.4334674691568359,4
doo,0.5192468681274783,0.3593260551581554,1.445057659119472,1
door,0.07107298832833422,0.14725929860683806,0.48263837326897274,6
down,0.0566106937153599,0.1628725622144808,0.34757661416790014,13
draw,0.2551711812874488,0.1806237375696736,1.4127222961988557,4
drink,0.35035441594455186,0.16631949009895003,2.106514490491236,5
drinking,0.5192468681274783,0.3593260551581554,1.445057659119472,1
drop,0.5192468681274783,0.3593260551581554,1.445057659119472,1
drum,0.5192468681274783,0.3593260551581554,1.445057659119472,1
duck,0.08113102894925948,0.15037906567885123,0.5395101278426779,7
ear,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
Easter,0.3663748595578575,0.2575212564160494,1.4226975460462379,2
eat,0.09127005684344666,0.18178152083120802,0.5020865510757545,7
eating,0.26792942090409233,0.20749245755105653,1.2912730615191852,3
eh,0.016412505023448796,0.15818158543803099,0.10375736833083228,7
elbow,0.5192468681274783,0.3593260551581554,1.445057659119472,1
else,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Eve,0.5192468681274783,0.3593260551581554,1.445057659119472,1
eye,0.16274608036588267,0.1843184209943402,0.8829615590667417,4
fall,0.11458726073334338,0.17616681986874336,0.6504474612115887,5
falled,0.5192468681274783,0.3593260551581554,1.445057659119472,1
find,0.29684775417208625,0.19295648817694017,1.538418101286536,6
finger,0.5192468681274783,0.3593260551581554,1.445057659119472,1
fingernail,0.5192468681274783,0.3593260551581554,1.445057659119472,1
fire,0.5192468681274783,0.3593260551581554,1.445057659119472,1
first,0.4045440806283844,0.2463021685997928,1.64247064054768,2
fish,0.36762494926641187,0.17492197991131603,2.1016509729240123,4
five,0.32061372466994636,0.18939611034033038,1.6928210621317825,4
fix,0.07099252238482,0.20510109888208536,0.3461342858315659,5
flip+flop,0.5192468681274783,0.3593260551581554,1.445057659119472,1
floor,0.5192468681274783,0.3593260551581554,1.445057659119472,1
flower,0.5192468681274783,0.3593260551581554,1.445057659119472,1
for,0.23932309436007815,0.19176774675171546,1.2479840766441987,4
forgot,0.5192468681274783,0.3593260551581554,1.445057659119472,1
four,0.17599624257954655,0.16563049835700605,1.0625835478692927,6
Fraser,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Fraser's,0.5192468681274783,0.3593260551581554,1.445057659119472,1
friend,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Frosty_snowman,0.5192468681274783,0.3593260551581554,1.445057659119472,1
full,0.5192468681274783,0.3593260551581554,1.445057659119472,1
game,0.5192468681274783,0.3593260551581554,1.445057659119472,1
get,0.13260113257668935,0.1840283087183138,0.7205474717460868,9
girl,0.19325636769495483,0.16814688164189256,1.149330667377696,7
giving,0.5192468681274783,0.3593260551581554,1.445057659119472,1
go,0.0650544554217621,0.16063920266623025,0.4049724746015433,14
going,0.33760562943972083,0.18124460620877772,1.862707180653029,4
good,0.24245873321569586,0.19102378362805564,1.2692594011633114,5
got,0.2593696702643849,0.16121204003979459,1.6088728248855388,9
grape,0.40302204590828455,0.2408706099977736,1.6731889619576656,2
grass,0.5192468681274783,0.3593260551581554,1.445057659119472,1
green,0.14078676042922272,0.1616295021330645,0.871046180129401,6
hammer,0.4045440806283844,0.2463021685997928,1.64247064054768,2
hand,0.3145073128007782,0.20742828024264603,1.5162219560075076,3
happen,0.5192468681274783,0.3593260551581554,1.445057659119472,1
happened,0.5192468681274783,0.3593260551581554,1.445057659119472,1
happiness,0.5192468681274783,0.3593260551581554,1.445057659119472,1
happy,0.15479357632049906,0.20419523636793724,0.7580665400126091,5
has,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
hat,0.177351322770376,0.1645772280433262,1.0776176320316133,5
have,0.2714470438535975,0.2015255146596258,1.3469611741821792,6
have_to,0.5192468681274783,0.3593260551581554,1.445057659119472,1
having,0.5192468681274783,0.3593260551581554,1.445057659119472,1
he,0.05284312131037628,0.17984674696158565,0.29382305881608917,8
heavy,0.28131049966788735,0.28860154695357526,0.9747366313082835,2
help,0.3310548601440414,0.21925446914340366,1.509911571870923,5
here,0.07149148245186003,0.15558821558115402,0.45949162785127795,12
hi,-0.1253037681033337,0.1860739270268029,-0.6734085215780092,5
high+chair,0.5192468681274783,0.3593260551581554,1.445057659119472,1
him,0.2633065619450431,0.22367437155940348,1.177186997818899,3
hm,0.3310548601440414,0.21925446914340366,1.509911571870923,5
hole,0.2818720140686976,0.24658189298804556,1.1431172445511355,2
horse,0.3643490594697246,0.2100815408375536,1.734322101871192,3
horsie,0.09026779708373554,0.19269610012501232,0.4684464139397423,4
hot,0.19669969879848107,0.18316299669513236,1.0739052229303718,7
house,0.275819415551577,0.200716814395235,1.3741719465936528,6
huh,-3.931833992279556e-4,0.16516759792264976,-0.0023805116994683713,6
Humm,0.5192468681274783,0.3593260551581554,1.445057659119472,1
I,0.08383865738119091,0.12759215261541243,0.6570831799812715,19
ice+cream,0.26792942090409233,0.20749245755105653,1.2912730615191852,3
ice+cube,0.5192468681274783,0.3593260551581554,1.445057659119472,1
icing,0.5192468681274783,0.3593260551581554,1.445057659119472,1
in,0.285189706643752,0.20366880650350663,1.400262080088547,14
is,0.03957136343784117,0.18433879786858803,0.21466649395235243,11
it,0.27391702845235405,0.14414554833034174,1.900280873222751,17
it's,0.3051067540089403,0.13671086936948695,2.231766613847884,8
Jack,0.5192468681274783,0.3593260551581554,1.445057659119472,1
jammie,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Jim,0.5192468681274783,0.3593260551581554,1.445057659119472,1
juice,0.1031599417088354,0.18064295921496445,0.5710709244198964,4
jump,0.26060252132518164,0.21186010840044475,1.2300688567222244,3
kak,0.5192468681274783,0.3593260551581554,1.445057659119472,1
kangaroo,0.5192468681274783,0.3593260551581554,1.445057659119472,1
kitchen,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Kix,0.5192468681274783,0.3593260551581554,1.445057659119472,1
lady,0.295972713556508,0.1781131188937684,1.6617120366806575,4
Lassie,0.5192468681274783,0.3593260551581554,1.445057659119472,1
let,0.14077338513420828,0.17966489596968416,0.7835330567745508,5
like,0.32463994246712435,0.17868117762931893,1.8168670409180008,9
lion,0.22462349625158826,0.19358045035171226,1.1603625048060098,3
little,0.2456297992166596,0.16342086247261395,1.5030504398287716,6
living+room,0.5192468681274783,0.3593260551581554,1.445057659119472,1
long,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
look,0.1699834132578942,0.1279967277630724,1.3280293662861524,13
lunch,0.5192468681274783,0.3593260551581554,1.445057659119472,1
mailbox,0.5192468681274783,0.3593260551581554,1.445057659119472,1
make,0.4146174585672674,0.17641577119234753,2.3502289832988157,6
making,0.3323065942648181,0.2351279047403023,1.4133013885861367,3
Mama,0.10143343037299364,0.15291071251673943,0.6633507143058374,10
man,0.2609598317301011,0.17854263841195495,1.46161070571828,6
many,0.5192468681274783,0.3593260551581554,1.445057659119472,1
manys,0.5192468681274783,0.3593260551581554,1.445057659119472,1
may,0.5192468681274783,0.3593260551581554,1.445057659119472,1
me,-0.0554667755329132,0.12849661033735202,-0.4316594452358861,13
mhm,0.1576124237115912,0.1794581621978008,0.8782683483511272,5
milk,0.09855397161752842,0.20264296965650083,0.4863429103145636,4
mine,0.12003895858146237,0.1474587234259111,0.8140512530733696,8
minute,0.4045440806283844,0.2463021685997928,1.64247064054768,2
mm,-0.04074503569061589,0.13461035599639765,-0.30268871506220724,13
Mom,-0.11639857762862624,0.2050991058499057,-0.5675235742558931,3
moo,0.13887516334276986,0.21185086952637577,0.6555326567846808,3
more,0.24793149282769447,0.11707529347595647,2.1177097700687098,16
move,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
mustache,0.5192468681274783,0.3593260551581554,1.445057659119472,1
my,-0.04501519431964484,0.15522804881157012,-0.28999394545175505,12
name,0.3265565482843736,0.20209025018642268,1.6158946212552767,4
nap,0.3663748595578575,0.2575212564160494,1.4226975460462379,2
napkin,0.5192468681274783,0.3593260551581554,1.445057659119472,1
napkins,0.5192468681274783,0.3593260551581554,1.445057659119472,1
need,0.2565592951707573,0.20758783114206905,1.235907200143987,5
new,0.5192468681274783,0.3593260551581554,1.445057659119472,1
no,-0.02341038901204631,0.15305571763920317,-0.1529533778491791,28
nose,0.20861677004737494,0.20209154456287307,1.032288463619871,3
not,0.15476685148872033,0.1908090245244056,0.811108656283313,8
now,0.21074111165967238,0.1830885094849532,1.1510340668156007,7
of,0.35823862423745406,0.2162075401215252,1.6569201242292313,6
off,0.1724043806773091,0.17338806926008155,0.9943266651104067,7
oh,0.04840166364344087,0.12323440916453124,0.39276095022145496,28
okay,0.1245712026474099,0.17932638683598517,0.6946618668079492,7
on,0.3343414533954461,0.19306485723155434,1.7317571835170924,14
one,0.08488586017907397,0.2165817698471824,0.3919344653936869,16
open,0.4010173866131505,0.20206014916656043,1.9846436235310676,7
orange,0.2961500758641701,0.14769907656786227,2.0050909101527123,6
other,0.3046046292483161,0.20229619325320103,1.5057358438132458,3
out,0.2846997927923394,0.17645237113453804,1.6134653842382596,10
over,0.10599586892566859,0.21741788121277708,0.48752139582270704,5
paddle,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Pap,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Papa,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
paper,0.2529138828450707,0.21934848117772776,1.1530231779455382,4
party,0.4045440806283844,0.2463021685997928,1.64247064054768,2
peanut+butter,0.5192468681274783,0.3593260551581554,1.445057659119472,1
pee+pee,0.5192468681274783,0.3593260551581554,1.445057659119472,1
peek,0.5192468681274783,0.3593260551581554,1.445057659119472,1
peekaboo,0.5192468681274783,0.3593260551581554,1.445057659119472,1
peel,0.5192468681274783,0.3593260551581554,1.445057659119472,1
pencil,0.5192468681274783,0.3593260551581554,1.445057659119472,1
penny,0.28131049966788735,0.28860154695357526,0.9747366313082835,2
piece,0.1630640498148829,0.24636874217421542,0.6618698799849169,3
pillow,0.38852333553189033,0.23411527077826394,1.6595386291561898,2
pipe,0.5192468681274783,0.3593260551581554,1.445057659119472,1
plate,0.4045440806283844,0.2463021685997928,1.64247064054768,2
play,0.2544610021747825,0.19847694548255182,1.282068310534093,6
playing,0.38852333553189033,0.23411527077826394,1.6595386291561898,2
please,0.12985987792864254,0.1550218006337338,0.8376878438888687,7
pocket,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
poor,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Pop,0.5192468681274783,0.3593260551581554,1.445057659119472,1
pudding,0.5192468681274783,0.3593260551581554,1.445057659119472,1
pull,0.13835484335568646,0.18144197230880194,0.7625294279772041,4
push,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
put,0.22880870976159337,0.18317573787694796,1.2491212668967124,8
putting,0.5192468681274783,0.3593260551581554,1.445057659119472,1
puzzle,0.16748547473520167,0.2629381365374234,0.636976731259993,2
rattle,0.5192468681274783,0.3593260551581554,1.445057659119472,1
read,0.2434200941617483,0.20560076372251965,1.1839454764393285,7
reading,0.5192468681274783,0.3593260551581554,1.445057659119472,1
red,0.19783332201493806,0.16069393530992782,1.2311187826309693,8
reel,0.5192468681274783,0.3593260551581554,1.445057659119472,1
right,0.15934415007407438,0.16918558079933194,0.9418305586163971,9
round,0.20707826689253186,0.16005891317379792,1.2937627951258084,5
running,0.5192468681274783,0.3593260551581554,1.445057659119472,1
sandwich,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Sarah,0.2818720140686976,0.24658189298804556,1.1431172445511355,2
scissors,0.4045440806283844,0.2463021685997928,1.64247064054768,2
see,0.1091786295587886,0.18154880532005443,0.6013734398654751,11
shall,0.5192468681274783,0.3593260551581554,1.445057659119472,1
shoe,0.05449296226522262,0.1990045193965497,0.27382776245717466,4
shoes,0.20861677004737494,0.20209154456287307,1.032288463619871,3
shovel,0.5192468681274783,0.3593260551581554,1.445057659119472,1
show,0.5192468681274783,0.3593260551581554,1.445057659119472,1
silly,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
sing,0.5192468681274783,0.3593260551581554,1.445057659119472,1
sit,0.40256216239843406,0.16120445341627762,2.4972148961598437,9
sitting,0.5192468681274783,0.3593260551581554,1.445057659119472,1
sleeping,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
so,0.3316608117701528,0.25948771649381464,1.278136846905655,3
sock,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
some,0.09588057183175687,0.15411613380463682,0.622131956368037,8
something,0.28131049966788735,0.28860154695357526,0.9747366313082835,2
soup,0.5192468681274783,0.3593260551581554,1.445057659119472,1
sponge,0.5192468681274783,0.3593260551581554,1.445057659119472,1
spoon,0.10657859757348016,0.23824409649951261,0.4473504239535194,3
Stevie,0.5192468681274783,0.3593260551581554,1.445057659119472,1
stool,0.5192468681274783,0.3593260551581554,1.445057659119472,1
string,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
stuck,0.34642257017098876,0.16485749679851475,2.1013455675259882,5
study,0.5192468681274783,0.3593260551581554,1.445057659119472,1
Sue,0.28131049966788735,0.28860154695357526,0.9747366313082835,2
sugar,0.3430051333966811,0.19943074997324384,1.7199209923379397,3
supper,0.5192468681274783,0.3593260551581554,1.445057659119472,1
swimming,0.4045440806283844,0.2463021685997928,1.64247064054768,2
table,0.11322931374705272,0.21072957899850275,0.5373204572665009,4
take,0.3857912813482811,0.1987570950480929,1.9410189168589522,5
tape+recorder,0.28131049966788735,0.28860154695357526,0.9747366313082835,2
tapioca,0.5192468681274783,0.3593260551581554,1.445057659119472,1
tea,0.2556725599961734,0.1447864388486936,1.7658598555860558,8
teeth,0.5192468681274783,0.3593260551581554,1.445057659119472,1
telephone,0.5192468681274783,0.3593260551581554,1.445057659119472,1
thank_you,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
that,0.038426089216479026,0.11607199753301937,0.3310539150973759,19
that's,0.1469410185668335,0.14688593657400972,1.00037499841107,11
the,0.1123694672041324,0.14395202944850752,0.7806035638026737,15
then,0.3316608117701528,0.25948771649381464,1.278136846905655,3
there,0.19331425273759492,0.12644912211512488,1.5287907856061909,21
these,0.4045440806283844,0.2463021685997928,1.64247064054768,2
they,0.23932309436007815,0.19176774675171546,1.2479840766441987,4
thing,0.22544527494485414,0.1893258997851398,1.190778837975708,4
think,0.3316608117701528,0.25948771649381464,1.278136846905655,3
this,0.11386332787056448,0.17109997761081427,0.6654783329636614,12
those,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
three,0.262219111896639,0.15619523046756623,1.6787907742873653,9
tie,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
time,0.3817967285782171,0.21273182190062487,1.7947325659466635,5
tinker+toy,0.5192468681274783,0.3593260551581554,1.445057659119472,1
to,0.17528348995542642,0.18010715168994212,0.9732178223393387,7
too,0.23767544164856674,0.2380158895041928,0.9985696423195307,4
top,0.2516794581794058,0.20335425711637461,1.2376404691413756,3
tower,0.5192468681274783,0.3593260551581554,1.445057659119472,1
toy,0.5192468681274783,0.3593260551581554,1.445057659119472,1
tree,-0.062295944329607784,0.17845491037179087,-0.3490850669215049,5
truck,0.23767544164856674,0.2380158895041928,0.9985696423195307,4
trying,0.5192468681274783,0.3593260551581554,1.445057659119472,1
turn,0.21529898937336436,0.20642358202585775,1.0429960921150705,4
turtle,0.21130507093798268,0.2553336626987796,0.8275644844654187,2
two,0.20176121613736903,0.17237464602930663,1.1704808148123256,11
uhhuh,0.10657859757348016,0.23824409649951261,0.4473504239535194,3
under,0.3663748595578575,0.2575212564160494,1.4226975460462379,2
up,0.16207500665169688,0.14290885777486603,1.1341144920983455,15
use,0.4045440806283844,0.2463021685997928,1.64247064054768,2
Valentine,0.5192468681274783,0.3593260551581554,1.445057659119472,1
wait,0.3643490594697246,0.2100815408375536,1.734322101871192,3
wake,0.3145073128007782,0.20742828024264603,1.5162219560075076,3
walk,0.5192468681274783,0.3593260551581554,1.445057659119472,1
want,0.20243440699946008,0.12302697242599459,1.6454473601000958,17
warm,0.2818720140686976,0.24658189298804556,1.1431172445511355,2
wash,0.32694402793063687,0.2357769915913429,1.3866663821773921,2
wastebasket,0.5192468681274783,0.3593260551581554,1.445057659119472,1
watch,0.3323065942648181,0.2351279047403023,1.4133013885861367,3
water,0.29310651966413137,0.15242160840708047,1.9229984693595166,8
way,0.2686941960678311,0.18182937535313087,1.4777271029282264,4
we,0.3643490594697246,0.2100815408375536,1.734322101871192,3
Wednesday,0.5192468681274783,0.3593260551581554,1.445057659119472,1
week,0.5192468681274783,0.3593260551581554,1.445057659119472,1
what,0.03957136343784117,0.18433879786858803,0.21466649395235243,11
what's,-0.03090216530860979,0.1311414580478077,-0.23563994002067895,10
where,0.005337283004278835,0.16161392864420912,0.03302489487789627,12
while,0.5192468681274783,0.3593260551581554,1.445057659119472,1
why,0.10518915766067685,0.22686798050440002,0.463658015674172,4
window,0.40302204590828455,0.2408706099977736,1.6731889619576656,2
wipe,0.2633065619450431,0.22367437155940348,1.177186997818899,3
with,0.22544527494485414,0.1893258997851398,1.190778837975708,4
words,0.5192468681274783,0.3593260551581554,1.445057659119472,1
write,0.2633065619450431,0.22367437155940348,1.177186997818899,3
writing,0.2633065619450431,0.22367437155940348,1.177186997818899,3
yep,0.17535238555878,0.1991335862412428,0.8805766464043249,3
yes,0.21797584436980796,0.11946260761573697,1.8246365847876713,15
you,0.09820468702513796,0.1486338672681172,0.6607154131836508,14
your,0.3884256067893277,0.22483988093560858,1.7275654353355936,4
yours,0.4045440806283844,0.2463021685997928,1.64247064054768,2
yup,0.5192468681274783,0.3593260551581554,1.445057659119472,1
zip,0.3663748595578575,0.2575212564160494,1.4226975460462379,2
after,0.16407071688123068,0.33651276335722435,0.4875616462340889,1
ah,-0.01382594589082592,0.11740612305569317,-0.11776171064150884,16
ahhah,0.09370619134469613,0.32057538425741233,0.29230625914013686,2
also,0.16407071688123068,0.33651276335722435,0.4875616462340889,1
Andy,0.17677293370372646,0.22005612825449322,0.8033083882094386,3
Annie,0.16407071688123068,0.33651276335722435,0.4875616462340889,1
any,0.16407071688123068,0.33651276335722435,0.4875616462340889,1
bad,0.09370619134469613,0.32057538425741233,0.29230625914013686,2
ball,0.051872360479439585,0.1344215172719767,0.38589328205904416,11
banana,0.2536157960718402,0.1949088141347632,1.3012022939941856,4
bend,0.16407071688123068,0.33651276335722435,0.4875616462340889,1
Betty,0.21292149326510423,0.23621654174803344,0.9013826537695337,2
blanket,0.2380265662398685,0.24499535532127473,0.9715554236843891,2
blankets,0.16407071688123068,0.33651276335722435,0.4875616462340889,1
blue,0.013339970545241,0.16582112503303517,0.08044795584750368,7
bought,0.16407071688123068,0.33651276335722435,0.4875616462340889,1
bow,0.04846974347201749,0.24667126351578872,0.19649529815991348,2
