target_child_id,log_mtld_t1,log_mtld_t2,age_t1,age_diff,log_transcript_length_t1,log_transcript_length_t2,mlu_m_t1,mlu_m_t2,log_freq_t1,mtld_resid,mlu_resid
2521,2.1017091956176257,2.563535629934074,614.936994907493,272.749775970759,5.10594547390058,5.4510384535657,1.1518,2.5437,9.388659624060077,-0.2339218169186239,0.4337838506371918
2567,1.890850371872286,2.6784930466450954,630.749481919547,260.937285673217,4.90527477843843,6.684611727667927,1.6774,2.8542,10.320474332493209,0.049286964292635904,0.06008659472296474
2576,1.5686159179138452,2.2680417957484496,601.312006098688,238.499804102754,2.9444389791664403,4.787491742782046,1,1.7162,9.116139576577355,-0.34254298853614173,-0.15671904568119266
2585,1.926933106953316,2.9616038358875487,601.312006098688,254.93729060145,4.219507705176107,5.236441962829949,1.1538,2.0619,8.386721648006729,0.09839115012294197,-0.11389187312424065
2588,1.9900349539642512,3.2947550005083195,615.749494240128,265.499781925707,4.663439094112067,6.1779441140506,1.4691,3.1543,7.986456993139665,0.3381432296737339,0.37185441076062986
2591,2.272606513539203,2.2530356133515435,637.749476169942,197.06233813836,3.044522437723423,4.859812404361672,1.0769,1.5055,NA,NA,NA
2600,2.3035206926256797,2.6113524240276127,603.312004455944,233.499808209614,4.394449154672439,5.332718793265369,1.0758,1.85,7.961221372652972,-0.5121786810835913,-0.1621914978655976
2618,2.2062174436967834,2.8426403550749724,669.624449988706,91.31242499846,6.169610732491456,7.534762657037537,1.447,2.6266,7.6570261154454675,0.09382401926564965,0.6563609645423196
2964,2.8044771528819843,3.212662755734386,669.624449988706,121.749899997947,9.65046452256919,9.556692215591841,2.90957,3.639666666666667,7.995725965817105,0.21225534091328946,-0.1963456864641051
3012,2.852338685738325,3.0437747914143753,694.405679634079,117.95728947673,9.067047202149707,8.642944396721798,NA,NA,8.71863745691169,0.18279518827947472,NA
3167,2.1071230108814145,2.548736459601612,682.304439573708,77.3407698077305,9.94136120496421,8.422003004412488,1.732675,2.5741,6.840508795828382,0.12828438059892466,0.46056638065248867
3617,1.7639237940361272,1.9061682732655225,675.010809200861,152.813510846779,8.24564690087386,8.940367233305174,1.6537,1.98135,8.899768718090009,-0.39570385826302235,-0.4029385444123177
3633,2.6785642506997864,2.954603336794531,668.47672365869,164.619814280716,8.790421306897867,8.860641041773876,3.0133272727272726,3.5659666666666667,8.628685810739977,0.027172201000774443,-0.5549341705114501
3643,2.3057826057924995,2.6713490870204413,678.635806223387,140.009354697097,8.937349848267392,9.76249985923515,1.9946,3.4206250000000002,7.745506969900952,-0.09558321121880864,0.49211913705251176
3658,2.618116346433694,2.7792940869912424,675.975635248206,161.804926621648,10.0841827875855,10.216544931319138,3.6397666666666666,4.833961111111111,7.456575798023343,-0.19201280174308533,-0.2610364062503052
3670,2.417017079324407,2.731962276462394,672.005698032814,149.500571648745,8.193123721512068,9.001222992395064,2.1397399999999998,3.1810555555555555,8.702116802889012,-0.05165164763844299,0.17019485895587216
3679,1.911924253813738,2.2950729912180434,669.763338763516,157.838254194339,8.185071477532283,9.066008001086264,1.5736222222222223,2.3289181818181817,8.160726218706811,-0.21959828081271748,-0.08554195132761944
3694,2.5560339938035854,2.8162282206426292,700.061924988193,115.999904720836,5.697093486505405,8.316055720364643,1.6289,2.3800666666666666,8.42246330868668,-0.15150176093770007,-0.06467648099342993
3841,3.080406300642412,3.290736917522151,669.405700168381,173.697773996044,6.658011045870748,7.791935956938058,2.61285,3.5126749999999998,10.297681268662721,0.1331765352860832,-0.027601645502974392
3951,1.9752001852989034,2.375370211883232,697.056719123254,120.481671872968,9.337325383730672,9.107532151994501,2.2914162162162164,2.933491666666667,7.932663435032241,0.026403416745563568,-0.15824717668288368
4580,1.99036453278856,2.1932293683434856,704.843171061008,113.418656841003,6.577861357721047,7.393263094763838,1.3045,1.4343599999999999,8.04816594925259,-0.24066463853667663,-0.4437939022662041
4585,2.5511650047688725,2.67499630991882,674.405696061521,145.143630782973,7.739359202689098,8.236685322712457,2.470625,3.05932,9.467808146860184,-0.08886658672215919,-0.2061800567711347
4589,2.480787740445875,2.685287380352894,666.655702427155,150.806126131954,7.950149887652018,8.40737832540903,2.332325,3.26202,9.498701984187484,-0.051111763988870074,0.1607634941918441
4709,2.1571646008996557,2.7541425365238106,608.749499989733,243.499799995893,2.6390573296152584,4.804021044733257,1.0833,1.4923666666666666,NA,NA,NA
4711,1.6620816459195222,2.5501417878879282,608.749499989733,243.499799995893,4.3694478524670215,5.351858133476067,1.3958,1.7523,9.938731838716105,0.06174666065322931,-0.4846871135595223
4713,1.6691571471357232,2.4794100278432363,608.749499989733,243.499799995893,2.0794415416798357,5.303304908059076,1.5,2.9751,NA,NA,NA
4715,2.0255574904168165,3.631936645802949,608.749499989733,243.499799995893,3.332204510175204,5.521460917862246,1.1923,3.0439333333333334,NA,NA,NA
4717,1.7091451353947575,2.2700619012884857,608.749499989733,243.499799995893,3.58351893845611,5.375278407684165,1.5,1.4387,10.59387228889209,-0.2639371012006233,-0.9286625818248508
4719,2.151762203259462,2.6880875610046644,669.624449988706,182.62484999692,2.9444389791664403,5.298317366548036,1.1176,1.6418666666666666,NA,NA,NA
4721,1.7693612580244404,3.340695565225422,608.749499989733,243.499799995893,3.7612001156935624,5.6131281063880705,1.1875,2.2567,9.001099725830965,0.603577555367691,0.07121525191724176
4723,1.3217558399823195,3.045329642065616,608.749499989733,243.499799995893,2.3978952727983707,5.634789603169249,1.6,2.529,NA,NA,NA
4727,2.119060298251378,3.0386055937820564,608.749499989733,243.499799995893,3.1354942159291497,5.645446897643238,1.2941,3.2373333333333334,NA,NA,NA
4729,1.6796421711073481,2.4919511874056828,608.749499989733,243.499799995893,3.1780538303479458,4.343805421853684,1,1.4067333333333334,10.208933325620738,-0.008468026077663726,-0.2937076622759316
4731,2.137399275752162,2.940948432558842,608.749499989733,243.499799995893,4.51085950651685,6.045005314036012,1.8727,2.9510666666666667,8.80513859080068,-0.03266320188474081,-0.10115131537938105
4733,1.7227665977411035,2.2745357891841462,608.749499989733,243.499799995893,3.044522437723423,6.0112671744041615,1,1.9984666666666666,NA,NA,NA
4735,1.9406411407477178,2.9341319052564443,608.749499989733,243.499799995893,3.9889840465642745,5.424950017481403,1.3611,2.2008,9.814707388439954,0.19940162903392888,-0.055148356801796083
4737,1.8458266904983303,3.130131740318167,608.749499989733,243.499799995893,3.4339872044851463,5.814130531825066,1.6087,2.4544,9.908833392410394,0.381305490001671,-0.20510136978265203
4739,1.858898772065684,2.6299604135532637,608.749499989733,243.499799995893,4.174387269895637,6.040254711277414,1.0233,2.2052,8.937262341691046,-0.17228687619656924,0.20845353729679927
4741,2.28060618627527,2.7114309559906573,608.749499989733,243.499799995893,4.61512051684126,5.755742213586912,1.5556,2.806833333333333,8.814232652332976,-0.3235813556119047,0.20155383800304794
4744,1.5015240486810364,2.3328754420018583,608.749499989733,243.499799995893,2.9444389791664403,5.929589143389895,1.25,2.1738666666666666,12.051714444171813,-0.025343855081335853,0.17490710452407088
4748,1.6964492894237293,2.7032025461796447,608.749499989733,243.499799995893,3.8066624897703196,5.634789603169249,1.3824,1.8083333333333333,9.643148034624025,0.082245990999333607,-0.5399839938188056
4750,1.4101998819734456,2.6572609440644195,608.749499989733,243.499799995893,3.784189633918261,5.855071922202427,1.0588,2.1921666666666666,8.751573362643098,0.12195530223138329,0.11046275992951227
4753,2.2073427075018035,3.4841433919479914,608.749499989733,243.499799995893,4.07753744390572,5.313205979041787,1.0238,2.0052666666666665,9.732569850106316,0.5772656966943961,0.18707068953555073
4755,1.8137383759468297,2.3724055881977626,608.749499989733,243.499799995893,4.007333185232471,6.018593214496234,1.3243,2.6502,9.001099725830965,-0.40693416457394127,0.26752362006397457
4757,1.5404450409471495,3.0231312477421075,608.749499989733,243.499799995893,2.3978952727983707,4.477336814478207,1,1.6071333333333333,9.001099725830965,0.4103391948660682,-0.3405955483218597
4759,2.1400661634962708,2.8957232981168253,608.749499989733,243.499799995893,4.31748811353631,6.133398042996649,2.1429,3.074866666666667,10.911694423740247,0.10291762035580776,-0.0820699967452474
4761,2.5681099163503736,2.678553680658135,608.749499989733,243.499799995893,2.9444389791664403,5.739792912179234,1.9091,1.7547666666666666,NA,NA,NA
4763,1.6567840330312984,2.8572787217365705,608.749499989733,243.499799995893,2.302585092994046,5.2574953720277815,1,2.6078333333333332,NA,NA,NA
4846,2.258614984220155,2.5495298246532108,731.780648935296,87.8202403668454,8.838986793496787,10.194999780568262,2.3014666666666668,3.05649375,8.049221457194543,0.013131978579097314,-0.10987778978529716
5005,3.099320477440245,3.38723557056665,675.358820278651,149.293651229221,9.759963542450086,10.00622462998724,3.115180681818182,4.332489830508474,7.928448453613462,0.1335832599975979,0.021996696425490292
5049,1.8946028656156608,2.574085246943147,692.436931251155,131.535606245948,9.077722847361343,10.161303025381615,1.9668833333333333,3.5290285714285714,8.102715185331865,0.1524477540459177,0.6635553146403312
14768,1.9155289395795734,2.195462723454032,746.099387174275,78.8922701056973,8.066521490469993,11.47421582119874,1.66538,1.952266037735849,8.136457213983286,-0.23346660609612613,-0.6146228382112158
14797,3.4508414650113743,3.204656623467396,680.015066454137,150.100323140252,7.428927194802272,8.216898580913613,NA,NA,8.194880898073162,-0.31913536488430116,NA
14809,2.308197091042857,2.5457199557049255,683.624438489497,138.187386496643,5.7745515455444085,5.968707559985366,2.1176500000000003,2.9423,9.505238880979393,-0.004056287897029609,0.22387993498778824
14830,2.3129555946432716,2.38042757975798,682.905689079858,141.906133442165,6.395261598115449,5.720311776607412,2.4748,2.944,8.964889226160297,-0.15047120047591545,-0.21984964107357996
14844,1.9938839542622862,2.4657162794687038,688.343184613647,135.468638729748,6.46302945692067,6.253828811575473,1.78815,2.1296,8.096804792870115,0.04975780437166577,-0.31173136798978707
14854,1.8722387390481872,1.9459101490553132,687.843185024333,129.531143606645,5.572154032177765,4.770684624465665,1.3096999999999999,1.3556,7.816301103399056,-0.3648337943191209,-0.3930996689684436
14871,2.6921418763632454,2.3947730642234824,697.624426990287,132.968640783178,6.957497370876951,6.226536669287466,2.2596600000000002,1.6543,10.244934824568835,-0.20515118371354868,-1.0633751386200823
14879,2.711698741175103,2.7533837424037286,684.124438078811,128.249894659028,6.51471269087253,5.802118375377063,1.73035,1.8441,8.967046344485944,-0.02607161897129595,-0.3057428008028369
14909,2.267029281222338,2.3991640617868653,682.124439721555,138.249886445307,5.3230099791384085,5.389071729816501,1.3904999999999998,2.0397,8.881808987117392,-0.18153358388583385,0.18802106419576714
14917,1.6977069701605827,2.238575601273308,685.124437257439,138.687386085957,5.3981627015177525,4.700480365792417,1.3714499999999998,1.4789,9.028150701836807,0.1381975370232369,-0.24777171741057158
14928,2.5875044200988047,2.7971699277255384,687.843185024333,137.968636676318,5.8916442118257715,5.971261839790462,1.33495,2.8545,9.205568427873192,0.05020970472717057,1.0896892584471014
14942,2.3481302955559604,2.517719649939443,686.62443602538,169.624860674757,6.6052979209482015,6.095824562432225,2.1079,2.5574,9.673572330616024,-0.0014522255949125373,-0.23789077174812112
14954,1.9713244774778809,2.5466200033396325,645.186970060987,175.187356105875,4.770684624465665,4.787491742782046,1.2258,1.6575,10.135144523553016,0.14131981685788375,0.06566953883688931
14966,2.209469599502445,2.6149289162212286,691.62443191852,135.187388960759,6.680854678790215,6.60934924316738,2.62265,4.165,9.663173593005858,0.20671298519767012,0.8419073642395083
14977,1.8204724081281751,2.528223563072181,685.843186667077,137.968636676318,5.860786223465865,5.713732805509369,1.5091,1.8011,9.18179088497029,0.3175867948872009,-0.15408835354271289
14994,1.73658448386278,2.175239360642838,673.124447113904,178.906103051397,6.0014148779611505,5.823045895483019,1.2086000000000001,1.8337999999999999,9.011028921481168,-0.07612813096036808,0.03988160670418783
15001,2.2831883930053776,2.35763027988118,687.843185024333,168.18736185548,5.948034989180646,6.904750769961838,1.4719,1.8277,9.015033690113965,-0.3125937096925586,-0.40717699605370417
15014,1.9209342634102742,1.9189724933235044,688.843184202961,133.968639961806,4.8283137373023015,4.820281565605037,1.2359,1.1442,9.05419542909049,-0.3811549876567617,-0.46188869116380027
15030,2.489148986354602,2.7909066507380857,681.90568990123,135.468638729748,6.618738983517219,6.618738983517219,2.4411,4.2262,9.33576623707873,0.12340840434920919,1.1024311595294392
15038,1.8357225578635643,2.348247811299283,691.343182149531,176.906104694142,5.455321115357702,5.10594547390058,1.3176,2.25,8.936389632068334,0.08711170381641464,0.3138417157438278
15062,2.6455298441208766,2.313544554940842,726.061903632518,82.5311822111337,4.290459441148391,4.564348191467836,2.0227,1.0945,10.181170484820043,-0.2313687646407412,-1.1819794138271882
15068,2.2724322807947477,2.343387828782873,689.843183381589,134.968639140434,4.820281565605037,4.770684624465665,1.4618,1.5429,8.76084282091734,-0.22102981013034384,-0.38774710652062794
15080,2.4505945047992217,2.7331298854992347,687.343185435019,146.468629694655,4.672828834461906,5.0106352940962555,1.41265,2.5692,9.518781479517278,0.06577504761761288,0.6948283067167127
15093,2.005527800856238,2.2803893606022614,686.124436436067,130.249893016284,5.5254529391317835,5.187385805840755,1.65615,2.1548,9.299381972621955,-0.0213984069449773,0.10083688649003619
15109,2.418030444699305,2.9101558998741988,695.843178453356,125.968646532783,5.799092654460526,5.823045895483019,1.71515,2.619,8.575442709786982,0.25801320609096967,0.35217430009209005
15120,3.2657904391556314,2.8118218680707883,685.124437257439,141.68738362184,5.545177444479562,6.003887067106539,2.0020499999999997,3.1032,10.763087993098408,-0.29332586054305176,0.6401325939427096
15134,3.485704857037351,3.180869835538994,727.061902811146,94.7499221749932,4.912654885736052,5.857933154483459,3.037,3.9712,8.814187798902704,-0.13981258166650878,0.07809391086360362
15156,2.4358504927988047,3.409807350140501,743.499389309842,74.8749384997639,4.23410650459726,3.6109179126442243,1.4788999999999999,1.7391,8.17986566208634,0.9479085524596451,0.011026239981688724
15170,3.207128157821466,2.682846346738922,688.124434793322,132.24989137354,5.616771097666572,4.30406509320417,2.23025,1.7556,10.51031965575049,-0.2304324494503449,-0.7684404593280425
15197,1.882397397073329,1.8144670201004716,698.770259382465,127.041562318186,4.919980925828125,4.418840607796598,1.2522333333333333,1.3793,8.54421632868957,-0.42860954517039795,-0.23698844617465964
15206,2.591093558606621,3.2404593965353734,664.811953941559,161.99986693772,5.820082930352362,4.882801922586371,2.0323,2.7636,9.588954200868367,0.5230417045987332,0.20935788878531136
15217,3.3065636804519616,3.439765340746145,642.186972525103,179.187352820387,3.8066624897703196,5.459585514144159,1.3056,3.0889,NA,NA,NA
15227,1.7129169599922216,1.9500095275426879,674.405696061521,157.406120710898,4.499809670330265,5.37989735354046,1.18955,2.3535,8.966107789216924,-0.36743883728565274,0.5960238202473189
15392,2.7164316193785605,3.0076768733652917,713.561913899669,112.553478980208,9.03145291191651,9.934550077987947,1.918575,2.7030035714285714,8.453676019489478,0.15788426986445758,0.02506183716479482
15397,2.3791198176973998,2.7381929553323143,727.530652426128,100.370453272728,8.16961956172385,9.856815144337697,1.7501625,2.7014214285714284,8.624633873702226,0.1141459755300982,0.21775671370163296
15400,2.3062816221841973,2.7417471278626673,740.999391363272,86.9820714124373,7.470793774195062,9.791493975575204,1.4648750000000001,2.1290071428571427,8.60690673733606,0.1584875374036523,-0.014238733794202041
15404,2.4910998378349825,2.7663981005788845,688.244226361595,133.793559977407,9.790094865181038,10.209795089111074,2.1837958333333334,3.146,8.019651188041868,-0.021438051815374504,0.05838411840370927
15412,2.261249333611109,2.6167797800856487,714.66191299616,105.841319314822,8.131236549696116,9.838362192575666,1.5058,2.0614033333333333,8.613881268936986,0.02638471736845238,-0.11960603096993827
15418,2.6318227084943353,2.9176356057564092,737.353561024525,85.1024942016921,7.879291485082271,9.677151410322754,1.8273666666666666,2.5869884615384615,9.00011381033484,0.1921507340373334,0.10888316171661439
15423,2.492454453755336,2.9497706007607674,721.149407667509,104.916580491044,7.931644021454311,9.51125944745996,1.59676,2.2799689655172415,8.599252696545168,0.22914287439393988,-0.006624753079477408
15430,2.49332199869168,2.469344513353062,734.030647087209,82.4530572753034,8.139148678884066,9.23921933152656,2.1036125,2.1676375,8.360932465367688,-0.16747815989391857,-0.639134577959116
15436,2.255685182697632,2.6172779932314194,726.780653042157,96.4936707427258,8.124743020385568,9.83649268371185,1.6369624999999999,2.49117,8.49177144249734,0.06430386115548492,0.1543297996149371
15449,2.0431760632266838,2.199413897381741,723.541072369727,101.645749844282,7.640123172695364,9.498971993463552,1.3953833333333334,1.6446142857142858,9.278632148514493,-0.16282090004341754,-0.3168319950251881
15455,2.6353625979963375,2.9063724316852677,709.999416825808,109.807945521029,8.755107121633896,9.809121926500406,2.234776923076923,3.1247535714285712,8.191586207067262,0.06310630257569239,0.02466262300102251
15480,2.8914150821742597,3.043245967328095,740.499391773958,68.5086242844366,9.92749700499648,10.93029946092149,2.58066,2.534490909090909,8.18233801129889,0.17614463937251212,-0.8601664834427787
15513,2.460658991185615,2.7015034583162967,740.285106235681,64.8540350765259,10.351245572834545,11.678677163435019,1.8764461538461539,2.390216666666667,7.306536369510975,0.02093519865929494,-0.25439563753764904
15532,2.442596984606856,2.7087045893915085,710.489801038404,104.970055480859,8.828201089171515,9.28628237555134,2.1921,2.7827473684210524,8.279854828143472,0.06646961394355388,-0.15602893958349195
15614,2.2926111748578046,2.2476543583008914,736.999394648761,48.0832938390248,6.2285110035911835,6.836259277277067,1.6907999999999999,2.0723333333333334,10.360507045981441,0.0222406755862683,0.3214006537524008
15657,4.273441728528246,3.7270914062541625,718.395243263038,120.666567554433,6.07993319509559,7.325807502595773,2.0880666666666667,4.57454,9.727493261194146,-0.1136021602766295,1.8098221850215017
15658,4.032110830661028,3.8382445866498154,698.436926322923,140.624884494548,6.78105762593618,7.208600337960199,2.5548333333333333,4.72384,9.461495510345202,0.1332666181426072,1.3539395429434427
